Optimizing /home/cw4287/gaussian-model/train1
Output folder: /home/cw4287/gaussian-model/train1 [15/11 01:07:35]
Tensorboard not available: not logging progress [15/11 01:07:35]
------------LLFF HOLD------------- [15/11 01:07:36]

/ext3/conda/envs/3dgs/lib/python3.12/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=VGG16_Weights.IMAGENET1K_V1`. You can also use `weights=VGG16_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)

Training progress:   0%|          | 0/2000 [00:05<?, ?it/s, Loss=0.0001518, Gaussian number=182686, print grad=6.169256039356696e-08, Depth Loss=0.0000000]
Training progress:   0%|          | 10/2000 [00:05<17:51,  1.86it/s, Loss=0.0001518, Gaussian number=182686, print grad=6.169256039356696e-08, Depth Loss=0.0000000]
Training progress:   0%|          | 10/2000 [00:09<17:51,  1.86it/s, Loss=0.0001471, Gaussian number=182686, print grad=1.637419586586475e-07, Depth Loss=0.0000000]
Training progress:   1%|          | 20/2000 [00:09<14:26,  2.28it/s, Loss=0.0001471, Gaussian number=182686, print grad=1.637419586586475e-07, Depth Loss=0.0000000]
Training progress:   1%|          | 20/2000 [00:12<14:26,  2.28it/s, Loss=0.0001460, Gaussian number=182686, print grad=2.5972914841077e-07, Depth Loss=0.0000000]  
Training progress:   2%|▏         | 30/2000 [00:12<13:19,  2.46it/s, Loss=0.0001460, Gaussian number=182686, print grad=2.5972914841077e-07, Depth Loss=0.0000000]
Training progress:   2%|▏         | 30/2000 [00:16<13:19,  2.46it/s, Loss=0.0001573, Gaussian number=182686, print grad=3.62636569661845e-07, Depth Loss=0.0000000]
Training progress:   2%|▏         | 40/2000 [00:16<12:45,  2.56it/s, Loss=0.0001573, Gaussian number=182686, print grad=3.62636569661845e-07, Depth Loss=0.0000000]
Training progress:   2%|▏         | 40/2000 [00:20<12:45,  2.56it/s, Loss=0.0001199, Gaussian number=182686, print grad=4.4183198610880936e-07, Depth Loss=0.0000000]
Training progress:   2%|▎         | 50/2000 [00:20<12:24,  2.62it/s, Loss=0.0001199, Gaussian number=182686, print grad=4.4183198610880936e-07, Depth Loss=0.0000000]
Training progress:   2%|▎         | 50/2000 [00:23<12:24,  2.62it/s, Loss=0.0001377, Gaussian number=182686, print grad=5.654533197230194e-07, Depth Loss=0.0000000] 
Training progress:   3%|▎         | 60/2000 [00:23<12:09,  2.66it/s, Loss=0.0001377, Gaussian number=182686, print grad=5.654533197230194e-07, Depth Loss=0.0000000]
Training progress:   3%|▎         | 60/2000 [00:27<12:09,  2.66it/s, Loss=0.0001241, Gaussian number=182686, print grad=7.25337258700165e-07, Depth Loss=0.0000000] 
Training progress:   4%|▎         | 70/2000 [00:27<11:59,  2.68it/s, Loss=0.0001241, Gaussian number=182686, print grad=7.25337258700165e-07, Depth Loss=0.0000000]
Training progress:   4%|▎         | 70/2000 [00:31<11:59,  2.68it/s, Loss=0.0001437, Gaussian number=182686, print grad=8.413331897827447e-07, Depth Loss=0.0000000]
Training progress:   4%|▍         | 80/2000 [00:31<11:51,  2.70it/s, Loss=0.0001437, Gaussian number=182686, print grad=8.413331897827447e-07, Depth Loss=0.0000000]
Training progress:   4%|▍         | 80/2000 [00:34<11:51,  2.70it/s, Loss=0.0001236, Gaussian number=182686, print grad=9.61729256232502e-07, Depth Loss=0.0000000] 
Training progress:   4%|▍         | 90/2000 [00:34<11:45,  2.71it/s, Loss=0.0001236, Gaussian number=182686, print grad=9.61729256232502e-07, Depth Loss=0.0000000]
Training progress:   4%|▍         | 90/2000 [00:38<11:45,  2.71it/s, Loss=0.0001235, Gaussian number=182686, print grad=1.107683146983618e-06, Depth Loss=0.0000000]
Training progress:   5%|▌         | 100/2000 [00:38<11:40,  2.71it/s, Loss=0.0001235, Gaussian number=182686, print grad=1.107683146983618e-06, Depth Loss=0.0000000]
Training progress:   5%|▌         | 100/2000 [00:47<11:40,  2.71it/s, Loss=0.0001443, Gaussian number=182686, print grad=1.2687252137766336e-06, Depth Loss=0.0000000]
Training progress:   6%|▌         | 110/2000 [00:47<16:59,  1.85it/s, Loss=0.0001443, Gaussian number=182686, print grad=1.2687252137766336e-06, Depth Loss=0.0000000]
Training progress:   6%|▌         | 110/2000 [00:51<16:59,  1.85it/s, Loss=0.0001197, Gaussian number=182686, print grad=1.4248487332224613e-06, Depth Loss=0.0000000]
Training progress:   6%|▌         | 120/2000 [00:51<15:13,  2.06it/s, Loss=0.0001197, Gaussian number=182686, print grad=1.4248487332224613e-06, Depth Loss=0.0000000]
Training progress:   6%|▌         | 120/2000 [00:54<15:13,  2.06it/s, Loss=0.0001397, Gaussian number=182686, print grad=1.6252100749625242e-06, Depth Loss=0.0000000]
Training progress:   6%|▋         | 130/2000 [00:54<14:00,  2.23it/s, Loss=0.0001397, Gaussian number=182686, print grad=1.6252100749625242e-06, Depth Loss=0.0000000]
Training progress:   6%|▋         | 130/2000 [00:58<14:00,  2.23it/s, Loss=0.0001269, Gaussian number=182686, print grad=1.8294859955858556e-06, Depth Loss=0.0000000]
Training progress:   7%|▋         | 140/2000 [00:58<13:08,  2.36it/s, Loss=0.0001269, Gaussian number=182686, print grad=1.8294859955858556e-06, Depth Loss=0.0000000]
Training progress:   7%|▋         | 140/2000 [01:02<13:08,  2.36it/s, Loss=0.0001100, Gaussian number=182686, print grad=2.008090177696431e-06, Depth Loss=0.0000000] 
Training progress:   8%|▊         | 150/2000 [01:02<12:31,  2.46it/s, Loss=0.0001100, Gaussian number=182686, print grad=2.008090177696431e-06, Depth Loss=0.0000000]
Training progress:   8%|▊         | 150/2000 [01:05<12:31,  2.46it/s, Loss=0.0001174, Gaussian number=182686, print grad=2.247016254841583e-06, Depth Loss=0.0000000]
Training progress:   8%|▊         | 160/2000 [01:05<12:02,  2.55it/s, Loss=0.0001174, Gaussian number=182686, print grad=2.247016254841583e-06, Depth Loss=0.0000000]
Training progress:   8%|▊         | 160/2000 [01:09<12:02,  2.55it/s, Loss=0.0001160, Gaussian number=182686, print grad=2.419533984721056e-06, Depth Loss=0.0000000]
Training progress:   8%|▊         | 170/2000 [01:09<11:43,  2.60it/s, Loss=0.0001160, Gaussian number=182686, print grad=2.419533984721056e-06, Depth Loss=0.0000000]
Training progress:   8%|▊         | 170/2000 [01:13<11:43,  2.60it/s, Loss=0.0001022, Gaussian number=182686, print grad=2.633779104144196e-06, Depth Loss=0.0000000]
Training progress:   9%|▉         | 180/2000 [01:13<11:28,  2.64it/s, Loss=0.0001022, Gaussian number=182686, print grad=2.633779104144196e-06, Depth Loss=0.0000000]
Training progress:   9%|▉         | 180/2000 [01:16<11:28,  2.64it/s, Loss=0.0001288, Gaussian number=182686, print grad=2.8105289402446942e-06, Depth Loss=0.0000000]
Training progress:  10%|▉         | 190/2000 [01:16<11:16,  2.68it/s, Loss=0.0001288, Gaussian number=182686, print grad=2.8105289402446942e-06, Depth Loss=0.0000000]
Training progress:  10%|▉         | 190/2000 [01:20<11:16,  2.68it/s, Loss=0.0001156, Gaussian number=182686, print grad=3.0344631340994965e-06, Depth Loss=0.0000000]
Training progress:  10%|█         | 200/2000 [01:20<11:06,  2.70it/s, Loss=0.0001156, Gaussian number=182686, print grad=3.0344631340994965e-06, Depth Loss=0.0000000]
Training progress:  10%|█         | 200/2000 [01:29<11:06,  2.70it/s, Loss=0.0001283, Gaussian number=182686, print grad=3.2729737995396135e-06, Depth Loss=0.0000000]
Training progress:  10%|█         | 210/2000 [01:29<16:00,  1.86it/s, Loss=0.0001283, Gaussian number=182686, print grad=3.2729737995396135e-06, Depth Loss=0.0000000]
Training progress:  10%|█         | 210/2000 [01:33<16:00,  1.86it/s, Loss=0.0001073, Gaussian number=182686, print grad=3.4825693546736147e-06, Depth Loss=0.0000000]
Training progress:  11%|█         | 220/2000 [01:33<14:22,  2.06it/s, Loss=0.0001073, Gaussian number=182686, print grad=3.4825693546736147e-06, Depth Loss=0.0000000]
Training progress:  11%|█         | 220/2000 [01:36<14:22,  2.06it/s, Loss=0.0001184, Gaussian number=182686, print grad=3.6952699247194687e-06, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 230/2000 [01:36<13:12,  2.23it/s, Loss=0.0001184, Gaussian number=182686, print grad=3.6952699247194687e-06, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 230/2000 [01:40<13:12,  2.23it/s, Loss=0.0001426, Gaussian number=182686, print grad=3.902679509337759e-06, Depth Loss=0.0000000] 
Training progress:  12%|█▏        | 240/2000 [01:40<12:23,  2.37it/s, Loss=0.0001426, Gaussian number=182686, print grad=3.902679509337759e-06, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 240/2000 [01:44<12:23,  2.37it/s, Loss=0.0001095, Gaussian number=182686, print grad=4.141495992371347e-06, Depth Loss=0.0000000]
Training progress:  12%|█▎        | 250/2000 [01:44<11:47,  2.47it/s, Loss=0.0001095, Gaussian number=182686, print grad=4.141495992371347e-06, Depth Loss=0.0000000]
Training progress:  12%|█▎        | 250/2000 [01:47<11:47,  2.47it/s, Loss=0.0001235, Gaussian number=182686, print grad=4.362175332062179e-06, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 260/2000 [01:47<11:21,  2.55it/s, Loss=0.0001235, Gaussian number=182686, print grad=4.362175332062179e-06, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 260/2000 [01:51<11:21,  2.55it/s, Loss=0.0000912, Gaussian number=182686, print grad=4.592280674842186e-06, Depth Loss=0.0000000]
Training progress:  14%|█▎        | 270/2000 [01:51<11:02,  2.61it/s, Loss=0.0000912, Gaussian number=182686, print grad=4.592280674842186e-06, Depth Loss=0.0000000]
Training progress:  14%|█▎        | 270/2000 [01:55<11:02,  2.61it/s, Loss=0.0001175, Gaussian number=182686, print grad=4.877755600318778e-06, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 280/2000 [01:55<10:47,  2.66it/s, Loss=0.0001175, Gaussian number=182686, print grad=4.877755600318778e-06, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 280/2000 [01:58<10:47,  2.66it/s, Loss=0.0001145, Gaussian number=182686, print grad=5.130556019139476e-06, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 290/2000 [01:58<10:36,  2.69it/s, Loss=0.0001145, Gaussian number=182686, print grad=5.130556019139476e-06, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 290/2000 [02:02<10:36,  2.69it/s, Loss=0.0001067, Gaussian number=182686, print grad=5.380043148761615e-06, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 300/2000 [02:02<10:27,  2.71it/s, Loss=0.0001067, Gaussian number=182686, print grad=5.380043148761615e-06, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 300/2000 [02:11<10:27,  2.71it/s, Loss=0.0000907, Gaussian number=182686, print grad=5.6625767683726735e-06, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 310/2000 [02:11<15:05,  1.87it/s, Loss=0.0000907, Gaussian number=182686, print grad=5.6625767683726735e-06, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 310/2000 [02:15<15:05,  1.87it/s, Loss=0.0000943, Gaussian number=182686, print grad=5.848665750818327e-06, Depth Loss=0.0000000] 
Training progress:  16%|█▌        | 320/2000 [02:15<13:32,  2.07it/s, Loss=0.0000943, Gaussian number=182686, print grad=5.848665750818327e-06, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 320/2000 [02:18<13:32,  2.07it/s, Loss=0.0001225, Gaussian number=182686, print grad=6.090315764595289e-06, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 330/2000 [02:18<12:26,  2.24it/s, Loss=0.0001225, Gaussian number=182686, print grad=6.090315764595289e-06, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 330/2000 [02:22<12:26,  2.24it/s, Loss=0.0000922, Gaussian number=182686, print grad=6.355589903250802e-06, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 340/2000 [02:22<11:38,  2.38it/s, Loss=0.0000922, Gaussian number=182686, print grad=6.355589903250802e-06, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 340/2000 [02:25<11:38,  2.38it/s, Loss=0.0000950, Gaussian number=182686, print grad=6.613837285840418e-06, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 350/2000 [02:25<11:04,  2.48it/s, Loss=0.0000950, Gaussian number=182686, print grad=6.613837285840418e-06, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 350/2000 [02:29<11:04,  2.48it/s, Loss=0.0000906, Gaussian number=182686, print grad=6.925809884705814e-06, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 360/2000 [02:29<10:39,  2.57it/s, Loss=0.0000906, Gaussian number=182686, print grad=6.925809884705814e-06, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 360/2000 [02:33<10:39,  2.57it/s, Loss=0.0000925, Gaussian number=182686, print grad=7.203200311778346e-06, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 370/2000 [02:33<10:20,  2.63it/s, Loss=0.0000925, Gaussian number=182686, print grad=7.203200311778346e-06, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 370/2000 [02:36<10:20,  2.63it/s, Loss=0.0001181, Gaussian number=182686, print grad=7.422824637615122e-06, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 380/2000 [02:36<10:06,  2.67it/s, Loss=0.0001181, Gaussian number=182686, print grad=7.422824637615122e-06, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 380/2000 [02:40<10:06,  2.67it/s, Loss=0.0001082, Gaussian number=182686, print grad=7.695111889916006e-06, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 390/2000 [02:40<09:56,  2.70it/s, Loss=0.0001082, Gaussian number=182686, print grad=7.695111889916006e-06, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 390/2000 [02:43<09:56,  2.70it/s, Loss=0.0001267, Gaussian number=182686, print grad=7.945869583636522e-06, Depth Loss=0.0000000]
Training progress:  20%|██        | 400/2000 [02:43<09:46,  2.73it/s, Loss=0.0001267, Gaussian number=182686, print grad=7.945869583636522e-06, Depth Loss=0.0000000]
Training progress:  20%|██        | 400/2000 [02:53<09:46,  2.73it/s, Loss=0.0001086, Gaussian number=182686, print grad=8.25923325464828e-06, Depth Loss=0.0000000] 
Training progress:  20%|██        | 410/2000 [02:53<14:08,  1.87it/s, Loss=0.0001086, Gaussian number=182686, print grad=8.25923325464828e-06, Depth Loss=0.0000000]
Training progress:  20%|██        | 410/2000 [02:56<14:08,  1.87it/s, Loss=0.0000977, Gaussian number=182686, print grad=8.552256986149587e-06, Depth Loss=0.0000000]
Training progress:  21%|██        | 420/2000 [02:56<12:40,  2.08it/s, Loss=0.0000977, Gaussian number=182686, print grad=8.552256986149587e-06, Depth Loss=0.0000000]
Training progress:  21%|██        | 420/2000 [03:00<12:40,  2.08it/s, Loss=0.0001205, Gaussian number=182686, print grad=8.855666237650439e-06, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 430/2000 [03:00<11:38,  2.25it/s, Loss=0.0001205, Gaussian number=182686, print grad=8.855666237650439e-06, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 430/2000 [03:03<11:38,  2.25it/s, Loss=0.0000959, Gaussian number=182686, print grad=9.139061148744076e-06, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 440/2000 [03:03<10:54,  2.39it/s, Loss=0.0000959, Gaussian number=182686, print grad=9.139061148744076e-06, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 440/2000 [03:07<10:54,  2.39it/s, Loss=0.0001068, Gaussian number=182686, print grad=9.443606359127443e-06, Depth Loss=0.0000000]
Training progress:  22%|██▎       | 450/2000 [03:07<10:21,  2.49it/s, Loss=0.0001068, Gaussian number=182686, print grad=9.443606359127443e-06, Depth Loss=0.0000000]
Training progress:  22%|██▎       | 450/2000 [03:11<10:21,  2.49it/s, Loss=0.0001079, Gaussian number=182686, print grad=9.730547390063293e-06, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 460/2000 [03:11<09:58,  2.57it/s, Loss=0.0001079, Gaussian number=182686, print grad=9.730547390063293e-06, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 460/2000 [03:14<09:58,  2.57it/s, Loss=0.0001294, Gaussian number=182686, print grad=9.999719623010606e-06, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 470/2000 [03:14<09:40,  2.63it/s, Loss=0.0001294, Gaussian number=182686, print grad=9.999719623010606e-06, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 470/2000 [03:18<09:40,  2.63it/s, Loss=0.0000886, Gaussian number=182686, print grad=1.0306152944394853e-05, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 480/2000 [03:18<09:27,  2.68it/s, Loss=0.0000886, Gaussian number=182686, print grad=1.0306152944394853e-05, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 480/2000 [03:21<09:27,  2.68it/s, Loss=0.0000937, Gaussian number=182686, print grad=1.0587365977698937e-05, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 490/2000 [03:21<09:17,  2.71it/s, Loss=0.0000937, Gaussian number=182686, print grad=1.0587365977698937e-05, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 490/2000 [03:25<09:17,  2.71it/s, Loss=0.0000770, Gaussian number=182686, print grad=1.0874864528886974e-05, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 500/2000 [03:25<09:09,  2.73it/s, Loss=0.0000770, Gaussian number=182686, print grad=1.0874864528886974e-05, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 500/2000 [03:34<09:09,  2.73it/s, Loss=0.0000887, Gaussian number=182686, print grad=1.1169102435815148e-05, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 510/2000 [03:34<13:13,  1.88it/s, Loss=0.0000887, Gaussian number=182686, print grad=1.1169102435815148e-05, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 510/2000 [03:38<13:13,  1.88it/s, Loss=0.0000908, Gaussian number=182686, print grad=1.1480276043585036e-05, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 520/2000 [03:38<11:50,  2.08it/s, Loss=0.0000908, Gaussian number=182686, print grad=1.1480276043585036e-05, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 520/2000 [03:41<11:50,  2.08it/s, Loss=0.0000740, Gaussian number=182686, print grad=1.1742666174541228e-05, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 530/2000 [03:41<10:51,  2.26it/s, Loss=0.0000740, Gaussian number=182686, print grad=1.1742666174541228e-05, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 530/2000 [03:45<10:51,  2.26it/s, Loss=0.0000996, Gaussian number=182686, print grad=1.2034368410240859e-05, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 540/2000 [03:45<10:09,  2.39it/s, Loss=0.0000996, Gaussian number=182686, print grad=1.2034368410240859e-05, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 540/2000 [03:48<10:09,  2.39it/s, Loss=0.0000947, Gaussian number=182686, print grad=1.2352959856798407e-05, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 550/2000 [03:48<09:39,  2.50it/s, Loss=0.0000947, Gaussian number=182686, print grad=1.2352959856798407e-05, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 550/2000 [03:52<09:39,  2.50it/s, Loss=0.0000774, Gaussian number=182686, print grad=1.265468199562747e-05, Depth Loss=0.0000000] 
Training progress:  28%|██▊       | 560/2000 [03:52<09:17,  2.58it/s, Loss=0.0000774, Gaussian number=182686, print grad=1.265468199562747e-05, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 560/2000 [03:56<09:17,  2.58it/s, Loss=0.0000992, Gaussian number=182686, print grad=1.2998122656426858e-05, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 570/2000 [03:56<09:01,  2.64it/s, Loss=0.0000992, Gaussian number=182686, print grad=1.2998122656426858e-05, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 570/2000 [03:59<09:01,  2.64it/s, Loss=0.0000855, Gaussian number=182686, print grad=1.3296767974679824e-05, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 580/2000 [03:59<08:49,  2.68it/s, Loss=0.0000855, Gaussian number=182686, print grad=1.3296767974679824e-05, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 580/2000 [04:03<08:49,  2.68it/s, Loss=0.0000973, Gaussian number=182686, print grad=1.3611945178126916e-05, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 590/2000 [04:03<08:40,  2.71it/s, Loss=0.0000973, Gaussian number=182686, print grad=1.3611945178126916e-05, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 590/2000 [04:06<08:40,  2.71it/s, Loss=0.0000994, Gaussian number=182686, print grad=1.3905668311053887e-05, Depth Loss=0.0000000]
Training progress:  30%|███       | 600/2000 [04:06<08:31,  2.74it/s, Loss=0.0000994, Gaussian number=182686, print grad=1.3905668311053887e-05, Depth Loss=0.0000000]
