Optimizing /home/cw4287/gaussian-model/train1
Output folder: /home/cw4287/gaussian-model/train1 [15/11 00:38:46]
Tensorboard not available: not logging progress [15/11 00:38:46]
------------LLFF HOLD------------- [15/11 00:38:47]

/ext3/conda/envs/3dgs/lib/python3.12/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=VGG16_Weights.IMAGENET1K_V1`. You can also use `weights=VGG16_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)

Training progress:   0%|          | 0/2000 [00:05<?, ?it/s, Loss=0.0015183, Gaussian number=182686, print grad=6.168578465803876e-07, Depth Loss=0.0000000]
Training progress:   0%|          | 10/2000 [00:05<17:40,  1.88it/s, Loss=0.0015183, Gaussian number=182686, print grad=6.168578465803876e-07, Depth Loss=0.0000000]
Training progress:   0%|          | 10/2000 [00:08<17:40,  1.88it/s, Loss=0.0014706, Gaussian number=182686, print grad=1.6373511471101665e-06, Depth Loss=0.0000000]
Training progress:   1%|          | 20/2000 [00:08<14:20,  2.30it/s, Loss=0.0014706, Gaussian number=182686, print grad=1.6373511471101665e-06, Depth Loss=0.0000000]
Training progress:   1%|          | 20/2000 [00:12<14:20,  2.30it/s, Loss=0.0014598, Gaussian number=182686, print grad=2.5977028599299956e-06, Depth Loss=0.0000000]
Training progress:   2%|▏         | 30/2000 [00:12<13:16,  2.47it/s, Loss=0.0014598, Gaussian number=182686, print grad=2.5977028599299956e-06, Depth Loss=0.0000000]
Training progress:   2%|▏         | 30/2000 [00:16<13:16,  2.47it/s, Loss=0.0015734, Gaussian number=182686, print grad=3.6271430872147903e-06, Depth Loss=0.0000000]
Training progress:   2%|▏         | 40/2000 [00:16<12:42,  2.57it/s, Loss=0.0015734, Gaussian number=182686, print grad=3.6271430872147903e-06, Depth Loss=0.0000000]
Training progress:   2%|▏         | 40/2000 [00:19<12:42,  2.57it/s, Loss=0.0011990, Gaussian number=182686, print grad=4.418878688738914e-06, Depth Loss=0.0000000] 
Training progress:   2%|▎         | 50/2000 [00:19<12:22,  2.63it/s, Loss=0.0011990, Gaussian number=182686, print grad=4.418878688738914e-06, Depth Loss=0.0000000]
Training progress:   2%|▎         | 50/2000 [00:23<12:22,  2.63it/s, Loss=0.0013769, Gaussian number=182686, print grad=5.656303983414546e-06, Depth Loss=0.0000000]
Training progress:   3%|▎         | 60/2000 [00:23<12:07,  2.67it/s, Loss=0.0013769, Gaussian number=182686, print grad=5.656303983414546e-06, Depth Loss=0.0000000]
Training progress:   3%|▎         | 60/2000 [00:27<12:07,  2.67it/s, Loss=0.0012406, Gaussian number=182686, print grad=7.254236152220983e-06, Depth Loss=0.0000000]
Training progress:   4%|▎         | 70/2000 [00:27<11:57,  2.69it/s, Loss=0.0012406, Gaussian number=182686, print grad=7.254236152220983e-06, Depth Loss=0.0000000]
Training progress:   4%|▎         | 70/2000 [00:30<11:57,  2.69it/s, Loss=0.0014368, Gaussian number=182686, print grad=8.41403380036354e-06, Depth Loss=0.0000000] 
Training progress:   4%|▍         | 80/2000 [00:30<11:50,  2.70it/s, Loss=0.0014368, Gaussian number=182686, print grad=8.41403380036354e-06, Depth Loss=0.0000000]
Training progress:   4%|▍         | 80/2000 [00:34<11:50,  2.70it/s, Loss=0.0012354, Gaussian number=182686, print grad=9.616060197004117e-06, Depth Loss=0.0000000]
Training progress:   4%|▍         | 90/2000 [00:34<11:44,  2.71it/s, Loss=0.0012354, Gaussian number=182686, print grad=9.616060197004117e-06, Depth Loss=0.0000000]
Training progress:   4%|▍         | 90/2000 [00:38<11:44,  2.71it/s, Loss=0.0012348, Gaussian number=182686, print grad=1.1076682312705088e-05, Depth Loss=0.0000000]
Training progress:   5%|▌         | 100/2000 [00:38<11:39,  2.72it/s, Loss=0.0012348, Gaussian number=182686, print grad=1.1076682312705088e-05, Depth Loss=0.0000000]
Training progress:   5%|▌         | 100/2000 [00:47<11:39,  2.72it/s, Loss=0.0014432, Gaussian number=182686, print grad=1.2689608411164954e-05, Depth Loss=0.0000000]
Training progress:   6%|▌         | 110/2000 [00:47<16:58,  1.86it/s, Loss=0.0014432, Gaussian number=182686, print grad=1.2689608411164954e-05, Depth Loss=0.0000000]
Training progress:   6%|▌         | 110/2000 [00:51<16:58,  1.86it/s, Loss=0.0011970, Gaussian number=182686, print grad=1.4254259440349415e-05, Depth Loss=0.0000000]
Training progress:   6%|▌         | 120/2000 [00:51<15:12,  2.06it/s, Loss=0.0011970, Gaussian number=182686, print grad=1.4254259440349415e-05, Depth Loss=0.0000000]
Training progress:   6%|▌         | 120/2000 [00:54<15:12,  2.06it/s, Loss=0.0013971, Gaussian number=182686, print grad=1.6259753465419635e-05, Depth Loss=0.0000000]
Training progress:   6%|▋         | 130/2000 [00:54<14:00,  2.23it/s, Loss=0.0013971, Gaussian number=182686, print grad=1.6259753465419635e-05, Depth Loss=0.0000000]
Training progress:   6%|▋         | 130/2000 [00:58<14:00,  2.23it/s, Loss=0.0012695, Gaussian number=182686, print grad=1.8300499505130574e-05, Depth Loss=0.0000000]
Training progress:   7%|▋         | 140/2000 [00:58<13:08,  2.36it/s, Loss=0.0012695, Gaussian number=182686, print grad=1.8300499505130574e-05, Depth Loss=0.0000000]
Training progress:   7%|▋         | 140/2000 [01:02<13:08,  2.36it/s, Loss=0.0010988, Gaussian number=182686, print grad=2.0087432858417742e-05, Depth Loss=0.0000000]
Training progress:   8%|▊         | 150/2000 [01:02<12:30,  2.46it/s, Loss=0.0010988, Gaussian number=182686, print grad=2.0087432858417742e-05, Depth Loss=0.0000000]
Training progress:   8%|▊         | 150/2000 [01:05<12:30,  2.46it/s, Loss=0.0011737, Gaussian number=182686, print grad=2.2474845536635257e-05, Depth Loss=0.0000000]
Training progress:   8%|▊         | 160/2000 [01:05<12:02,  2.55it/s, Loss=0.0011737, Gaussian number=182686, print grad=2.2474845536635257e-05, Depth Loss=0.0000000]
Training progress:   8%|▊         | 160/2000 [01:09<12:02,  2.55it/s, Loss=0.0011601, Gaussian number=182686, print grad=2.419947304588277e-05, Depth Loss=0.0000000] 
Training progress:   8%|▊         | 170/2000 [01:09<11:42,  2.60it/s, Loss=0.0011601, Gaussian number=182686, print grad=2.419947304588277e-05, Depth Loss=0.0000000]
Training progress:   8%|▊         | 170/2000 [01:13<11:42,  2.60it/s, Loss=0.0010210, Gaussian number=182686, print grad=2.6343703211750835e-05, Depth Loss=0.0000000]
Training progress:   9%|▉         | 180/2000 [01:13<11:28,  2.64it/s, Loss=0.0010210, Gaussian number=182686, print grad=2.6343703211750835e-05, Depth Loss=0.0000000]
Training progress:   9%|▉         | 180/2000 [01:16<11:28,  2.64it/s, Loss=0.0012853, Gaussian number=182686, print grad=2.81106804322917e-05, Depth Loss=0.0000000]  
Training progress:  10%|▉         | 190/2000 [01:16<11:16,  2.68it/s, Loss=0.0012853, Gaussian number=182686, print grad=2.81106804322917e-05, Depth Loss=0.0000000]
Training progress:  10%|▉         | 190/2000 [01:20<11:16,  2.68it/s, Loss=0.0011558, Gaussian number=182686, print grad=3.0342154786922038e-05, Depth Loss=0.0000000]
Training progress:  10%|█         | 200/2000 [01:20<11:06,  2.70it/s, Loss=0.0011558, Gaussian number=182686, print grad=3.0342154786922038e-05, Depth Loss=0.0000000]
Training progress:  10%|█         | 200/2000 [01:29<11:06,  2.70it/s, Loss=0.0012842, Gaussian number=182686, print grad=3.2725685741752386e-05, Depth Loss=0.0000000]
Training progress:  10%|█         | 210/2000 [01:29<16:00,  1.86it/s, Loss=0.0012842, Gaussian number=182686, print grad=3.2725685741752386e-05, Depth Loss=0.0000000]
Training progress:  10%|█         | 210/2000 [01:33<16:00,  1.86it/s, Loss=0.0010711, Gaussian number=182686, print grad=3.481917519820854e-05, Depth Loss=0.0000000] 
Training progress:  11%|█         | 220/2000 [01:33<14:22,  2.06it/s, Loss=0.0010711, Gaussian number=182686, print grad=3.481917519820854e-05, Depth Loss=0.0000000]
Training progress:  11%|█         | 220/2000 [01:36<14:22,  2.06it/s, Loss=0.0011852, Gaussian number=182686, print grad=3.6956658732378855e-05, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 230/2000 [01:36<13:13,  2.23it/s, Loss=0.0011852, Gaussian number=182686, print grad=3.6956658732378855e-05, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 230/2000 [01:40<13:13,  2.23it/s, Loss=0.0014256, Gaussian number=182686, print grad=3.903215838363394e-05, Depth Loss=0.0000000] 
Training progress:  12%|█▏        | 240/2000 [01:40<12:23,  2.37it/s, Loss=0.0014256, Gaussian number=182686, print grad=3.903215838363394e-05, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 240/2000 [01:44<12:23,  2.37it/s, Loss=0.0010954, Gaussian number=182686, print grad=4.1423074435442686e-05, Depth Loss=0.0000000]
Training progress:  12%|█▎        | 250/2000 [01:44<11:47,  2.47it/s, Loss=0.0010954, Gaussian number=182686, print grad=4.1423074435442686e-05, Depth Loss=0.0000000]
Training progress:  12%|█▎        | 250/2000 [01:47<11:47,  2.47it/s, Loss=0.0012319, Gaussian number=182686, print grad=4.362253821454942e-05, Depth Loss=0.0000000] 
Training progress:  13%|█▎        | 260/2000 [01:47<11:21,  2.55it/s, Loss=0.0012319, Gaussian number=182686, print grad=4.362253821454942e-05, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 260/2000 [01:51<11:21,  2.55it/s, Loss=0.0009113, Gaussian number=182686, print grad=4.591906690620817e-05, Depth Loss=0.0000000]
Training progress:  14%|█▎        | 270/2000 [01:51<11:01,  2.61it/s, Loss=0.0009113, Gaussian number=182686, print grad=4.591906690620817e-05, Depth Loss=0.0000000]
Training progress:  14%|█▎        | 270/2000 [01:54<11:01,  2.61it/s, Loss=0.0011744, Gaussian number=182686, print grad=4.876398088526912e-05, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 280/2000 [01:54<10:46,  2.66it/s, Loss=0.0011744, Gaussian number=182686, print grad=4.876398088526912e-05, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 280/2000 [01:58<10:46,  2.66it/s, Loss=0.0011437, Gaussian number=182686, print grad=5.127381155034527e-05, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 290/2000 [01:58<10:34,  2.69it/s, Loss=0.0011437, Gaussian number=182686, print grad=5.127381155034527e-05, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 290/2000 [02:02<10:34,  2.69it/s, Loss=0.0010653, Gaussian number=182686, print grad=5.378032074077055e-05, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 300/2000 [02:02<10:26,  2.71it/s, Loss=0.0010653, Gaussian number=182686, print grad=5.378032074077055e-05, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 300/2000 [02:11<10:26,  2.71it/s, Loss=0.0009088, Gaussian number=182686, print grad=5.659105227096006e-05, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 310/2000 [02:11<15:04,  1.87it/s, Loss=0.0009088, Gaussian number=182686, print grad=5.659105227096006e-05, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 310/2000 [02:14<15:04,  1.87it/s, Loss=0.0009415, Gaussian number=182686, print grad=5.844991028425284e-05, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 320/2000 [02:14<13:30,  2.07it/s, Loss=0.0009415, Gaussian number=182686, print grad=5.844991028425284e-05, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 320/2000 [02:18<13:30,  2.07it/s, Loss=0.0012247, Gaussian number=182686, print grad=6.086895155021921e-05, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 330/2000 [02:18<12:25,  2.24it/s, Loss=0.0012247, Gaussian number=182686, print grad=6.086895155021921e-05, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 330/2000 [02:22<12:25,  2.24it/s, Loss=0.0009204, Gaussian number=182686, print grad=6.353523349389434e-05, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 340/2000 [02:22<11:37,  2.38it/s, Loss=0.0009204, Gaussian number=182686, print grad=6.353523349389434e-05, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 340/2000 [02:25<11:37,  2.38it/s, Loss=0.0009520, Gaussian number=182686, print grad=6.612015567952767e-05, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 350/2000 [02:25<11:03,  2.49it/s, Loss=0.0009520, Gaussian number=182686, print grad=6.612015567952767e-05, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 350/2000 [02:29<11:03,  2.49it/s, Loss=0.0009071, Gaussian number=182686, print grad=6.926502828719094e-05, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 360/2000 [02:29<10:39,  2.56it/s, Loss=0.0009071, Gaussian number=182686, print grad=6.926502828719094e-05, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 360/2000 [02:32<10:39,  2.56it/s, Loss=0.0009257, Gaussian number=182686, print grad=7.203321001725271e-05, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 370/2000 [02:32<10:21,  2.62it/s, Loss=0.0009257, Gaussian number=182686, print grad=7.203321001725271e-05, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 370/2000 [02:36<10:21,  2.62it/s, Loss=0.0011761, Gaussian number=182686, print grad=7.423308852594346e-05, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 380/2000 [02:36<10:07,  2.67it/s, Loss=0.0011761, Gaussian number=182686, print grad=7.423308852594346e-05, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 380/2000 [02:40<10:07,  2.67it/s, Loss=0.0010818, Gaussian number=182686, print grad=7.694516534684226e-05, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 390/2000 [02:40<09:56,  2.70it/s, Loss=0.0010818, Gaussian number=182686, print grad=7.694516534684226e-05, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 390/2000 [02:43<09:56,  2.70it/s, Loss=0.0012679, Gaussian number=182686, print grad=7.943906530272216e-05, Depth Loss=0.0000000]
Training progress:  20%|██        | 400/2000 [02:43<09:45,  2.73it/s, Loss=0.0012679, Gaussian number=182686, print grad=7.943906530272216e-05, Depth Loss=0.0000000]
Training progress:  20%|██        | 400/2000 [02:52<09:45,  2.73it/s, Loss=0.0010841, Gaussian number=182686, print grad=8.257318404503167e-05, Depth Loss=0.0000000]
Training progress:  20%|██        | 410/2000 [02:52<14:07,  1.88it/s, Loss=0.0010841, Gaussian number=182686, print grad=8.257318404503167e-05, Depth Loss=0.0000000]
Training progress:  20%|██        | 410/2000 [02:56<14:07,  1.88it/s, Loss=0.0009762, Gaussian number=182686, print grad=8.551271457690746e-05, Depth Loss=0.0000000]
Training progress:  21%|██        | 420/2000 [02:56<12:40,  2.08it/s, Loss=0.0009762, Gaussian number=182686, print grad=8.551271457690746e-05, Depth Loss=0.0000000]
Training progress:  21%|██        | 420/2000 [03:00<12:40,  2.08it/s, Loss=0.0012046, Gaussian number=182686, print grad=8.854275074554607e-05, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 430/2000 [03:00<11:38,  2.25it/s, Loss=0.0012046, Gaussian number=182686, print grad=8.854275074554607e-05, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 430/2000 [03:03<11:38,  2.25it/s, Loss=0.0009588, Gaussian number=182686, print grad=9.138733003055677e-05, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 440/2000 [03:03<10:53,  2.39it/s, Loss=0.0009588, Gaussian number=182686, print grad=9.138733003055677e-05, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 440/2000 [03:07<10:53,  2.39it/s, Loss=0.0010641, Gaussian number=182686, print grad=9.442478767596185e-05, Depth Loss=0.0000000]
Training progress:  22%|██▎       | 450/2000 [03:07<10:21,  2.49it/s, Loss=0.0010641, Gaussian number=182686, print grad=9.442478767596185e-05, Depth Loss=0.0000000]
Training progress:  22%|██▎       | 450/2000 [03:10<10:21,  2.49it/s, Loss=0.0010794, Gaussian number=182686, print grad=9.732226317282766e-05, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 460/2000 [03:10<09:58,  2.57it/s, Loss=0.0010794, Gaussian number=182686, print grad=9.732226317282766e-05, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 460/2000 [03:14<09:58,  2.57it/s, Loss=0.0012934, Gaussian number=182686, print grad=0.00010002713679568842, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 470/2000 [03:14<09:40,  2.64it/s, Loss=0.0012934, Gaussian number=182686, print grad=0.00010002713679568842, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 470/2000 [03:18<09:40,  2.64it/s, Loss=0.0008848, Gaussian number=182686, print grad=0.00010308917990187183, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 480/2000 [03:18<09:27,  2.68it/s, Loss=0.0008848, Gaussian number=182686, print grad=0.00010308917990187183, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 480/2000 [03:21<09:27,  2.68it/s, Loss=0.0009367, Gaussian number=182686, print grad=0.00010590334568405524, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 490/2000 [03:21<09:17,  2.71it/s, Loss=0.0009367, Gaussian number=182686, print grad=0.00010590334568405524, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 490/2000 [03:25<09:17,  2.71it/s, Loss=0.0007685, Gaussian number=182686, print grad=0.00010877502791117877, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 500/2000 [03:25<09:08,  2.73it/s, Loss=0.0007685, Gaussian number=182686, print grad=0.00010877502791117877, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 500/2000 [03:34<09:08,  2.73it/s, Loss=0.0008888, Gaussian number=182686, print grad=0.00011172247468493879, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 510/2000 [03:34<13:13,  1.88it/s, Loss=0.0008888, Gaussian number=182686, print grad=0.00011172247468493879, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 510/2000 [03:38<13:13,  1.88it/s, Loss=0.0009082, Gaussian number=182686, print grad=0.00011483623529784381, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 520/2000 [03:38<11:50,  2.08it/s, Loss=0.0009082, Gaussian number=182686, print grad=0.00011483623529784381, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 520/2000 [03:41<11:50,  2.08it/s, Loss=0.0007390, Gaussian number=182686, print grad=0.00011744083894882351, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 530/2000 [03:41<10:51,  2.26it/s, Loss=0.0007390, Gaussian number=182686, print grad=0.00011744083894882351, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 530/2000 [03:45<10:51,  2.26it/s, Loss=0.0009952, Gaussian number=182686, print grad=0.00012035752297379076, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 540/2000 [03:45<10:09,  2.39it/s, Loss=0.0009952, Gaussian number=182686, print grad=0.00012035752297379076, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 540/2000 [03:48<10:09,  2.39it/s, Loss=0.0009477, Gaussian number=182686, print grad=0.00012352870544418693, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 550/2000 [03:48<09:39,  2.50it/s, Loss=0.0009477, Gaussian number=182686, print grad=0.00012352870544418693, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 550/2000 [03:52<09:39,  2.50it/s, Loss=0.0007756, Gaussian number=182686, print grad=0.00012656219769269228, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 560/2000 [03:52<09:17,  2.58it/s, Loss=0.0007756, Gaussian number=182686, print grad=0.00012656219769269228, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 560/2000 [03:55<09:17,  2.58it/s, Loss=0.0009932, Gaussian number=182686, print grad=0.00013000056787859648, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 570/2000 [03:55<09:01,  2.64it/s, Loss=0.0009932, Gaussian number=182686, print grad=0.00013000056787859648, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 570/2000 [03:59<09:01,  2.64it/s, Loss=0.0008569, Gaussian number=182686, print grad=0.0001330003869952634, Depth Loss=0.0000000] 
Training progress:  29%|██▉       | 580/2000 [03:59<08:49,  2.68it/s, Loss=0.0008569, Gaussian number=182686, print grad=0.0001330003869952634, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 580/2000 [04:03<08:49,  2.68it/s, Loss=0.0009701, Gaussian number=182686, print grad=0.00013614603085443377, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 590/2000 [04:03<08:39,  2.71it/s, Loss=0.0009701, Gaussian number=182686, print grad=0.00013614603085443377, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 590/2000 [04:06<08:39,  2.71it/s, Loss=0.0009983, Gaussian number=182686, print grad=0.0001390517281834036, Depth Loss=0.0000000] 
Training progress:  30%|███       | 600/2000 [04:06<08:31,  2.74it/s, Loss=0.0009983, Gaussian number=182686, print grad=0.0001390517281834036, Depth Loss=0.0000000]
Training progress:  30%|███       | 600/2000 [04:15<08:31,  2.74it/s, Loss=0.0008411, Gaussian number=182626, print grad=2.8930080588907003e-06, Depth Loss=0.0000000]
