Optimizing /home/cw4287/gaussian-model/train1
Output folder: /home/cw4287/gaussian-model/train1 [14/11 18:25:27]
Tensorboard not available: not logging progress [14/11 18:25:27]
------------LLFF HOLD------------- [14/11 18:25:28]

/ext3/conda/envs/3dgs/lib/python3.12/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=VGG16_Weights.IMAGENET1K_V1`. You can also use `weights=VGG16_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)

Training progress:   0%|          | 0/2000 [00:05<?, ?it/s, Loss=23.7835923, Gaussian number=182686, print grad=0.01135403010994196, Depth Loss=0.0000000]
Training progress:   0%|          | 10/2000 [00:05<19:32,  1.70it/s, Loss=23.7835923, Gaussian number=182686, print grad=0.01135403010994196, Depth Loss=0.0000000]
Training progress:   0%|          | 10/2000 [00:09<19:32,  1.70it/s, Loss=22.3142407, Gaussian number=182686, print grad=0.029376206919550896, Depth Loss=0.0000000]
Training progress:   1%|          | 20/2000 [00:09<15:52,  2.08it/s, Loss=22.3142407, Gaussian number=182686, print grad=0.029376206919550896, Depth Loss=0.0000000]
Training progress:   1%|          | 20/2000 [00:13<15:52,  2.08it/s, Loss=22.1719809, Gaussian number=182686, print grad=0.04621732607483864, Depth Loss=0.0000000] 
Training progress:   2%|▏         | 30/2000 [00:13<14:38,  2.24it/s, Loss=22.1719809, Gaussian number=182686, print grad=0.04621732607483864, Depth Loss=0.0000000]
Training progress:   2%|▏         | 30/2000 [00:18<14:38,  2.24it/s, Loss=23.9455042, Gaussian number=182686, print grad=0.06381039321422577, Depth Loss=0.0000000]
Training progress:   2%|▏         | 40/2000 [00:18<14:02,  2.33it/s, Loss=23.9455042, Gaussian number=182686, print grad=0.06381039321422577, Depth Loss=0.0000000]
Training progress:   2%|▏         | 40/2000 [00:22<14:02,  2.33it/s, Loss=18.3358939, Gaussian number=182686, print grad=0.0780932828783989, Depth Loss=0.0000000] 
Training progress:   2%|▎         | 50/2000 [00:22<13:39,  2.38it/s, Loss=18.3358939, Gaussian number=182686, print grad=0.0780932828783989, Depth Loss=0.0000000]
Training progress:   2%|▎         | 50/2000 [00:26<13:39,  2.38it/s, Loss=20.3870405, Gaussian number=182686, print grad=0.09883177280426025, Depth Loss=0.0000000]
Training progress:   3%|▎         | 60/2000 [00:26<13:23,  2.42it/s, Loss=20.3870405, Gaussian number=182686, print grad=0.09883177280426025, Depth Loss=0.0000000]
Training progress:   3%|▎         | 60/2000 [00:30<13:23,  2.42it/s, Loss=18.2842429, Gaussian number=182686, print grad=0.12493458390235901, Depth Loss=0.0000000]
Training progress:   4%|▎         | 70/2000 [00:30<13:12,  2.44it/s, Loss=18.2842429, Gaussian number=182686, print grad=0.12493458390235901, Depth Loss=0.0000000]
Training progress:   4%|▎         | 70/2000 [00:34<13:12,  2.44it/s, Loss=22.3517002, Gaussian number=182686, print grad=0.14549268782138824, Depth Loss=0.0000000]
Training progress:   4%|▍         | 80/2000 [00:34<13:04,  2.45it/s, Loss=22.3517002, Gaussian number=182686, print grad=0.14549268782138824, Depth Loss=0.0000000]
Training progress:   4%|▍         | 80/2000 [00:38<13:04,  2.45it/s, Loss=18.8597886, Gaussian number=182686, print grad=0.16661830246448517, Depth Loss=0.0000000]
Training progress:   4%|▍         | 90/2000 [00:38<12:58,  2.45it/s, Loss=18.8597886, Gaussian number=182686, print grad=0.16661830246448517, Depth Loss=0.0000000]
Training progress:   4%|▍         | 90/2000 [00:42<12:58,  2.45it/s, Loss=18.4410582, Gaussian number=182686, print grad=0.19176115095615387, Depth Loss=0.0000000]
Training progress:   5%|▌         | 100/2000 [00:42<12:55,  2.45it/s, Loss=18.4410582, Gaussian number=182686, print grad=0.19176115095615387, Depth Loss=0.0000000]
Training progress:   5%|▌         | 100/2000 [00:52<12:55,  2.45it/s, Loss=21.3332231, Gaussian number=182686, print grad=0.2190324068069458, Depth Loss=0.0000000] 
Training progress:   6%|▌         | 110/2000 [00:52<19:04,  1.65it/s, Loss=21.3332231, Gaussian number=182686, print grad=0.2190324068069458, Depth Loss=0.0000000]
Training progress:   6%|▌         | 110/2000 [00:56<19:04,  1.65it/s, Loss=17.8380693, Gaussian number=182686, print grad=0.24485564231872559, Depth Loss=0.0000000]
Training progress:   6%|▌         | 120/2000 [00:56<17:01,  1.84it/s, Loss=17.8380693, Gaussian number=182686, print grad=0.24485564231872559, Depth Loss=0.0000000]
Training progress:   6%|▌         | 120/2000 [01:00<17:01,  1.84it/s, Loss=20.4080601, Gaussian number=182686, print grad=0.27727100253105164, Depth Loss=0.0000000]
Training progress:   6%|▋         | 130/2000 [01:00<15:36,  2.00it/s, Loss=20.4080601, Gaussian number=182686, print grad=0.27727100253105164, Depth Loss=0.0000000]
Training progress:   6%|▋         | 130/2000 [01:04<15:36,  2.00it/s, Loss=18.6812948, Gaussian number=182686, print grad=0.30977579951286316, Depth Loss=0.0000000]
Training progress:   7%|▋         | 140/2000 [01:04<14:36,  2.12it/s, Loss=18.6812948, Gaussian number=182686, print grad=0.30977579951286316, Depth Loss=0.0000000]
Training progress:   7%|▋         | 140/2000 [01:08<14:36,  2.12it/s, Loss=16.5042698, Gaussian number=182686, print grad=0.33902448415756226, Depth Loss=0.0000000]
Training progress:   8%|▊         | 150/2000 [01:08<13:52,  2.22it/s, Loss=16.5042698, Gaussian number=182686, print grad=0.33902448415756226, Depth Loss=0.0000000]
Training progress:   8%|▊         | 150/2000 [01:12<13:52,  2.22it/s, Loss=17.4041789, Gaussian number=182686, print grad=0.3756788671016693, Depth Loss=0.0000000] 
Training progress:   8%|▊         | 160/2000 [01:12<13:19,  2.30it/s, Loss=17.4041789, Gaussian number=182686, print grad=0.3756788671016693, Depth Loss=0.0000000]
Training progress:   8%|▊         | 160/2000 [01:16<13:19,  2.30it/s, Loss=17.2670014, Gaussian number=182686, print grad=0.40478968620300293, Depth Loss=0.0000000]
Training progress:   8%|▊         | 170/2000 [01:16<12:56,  2.36it/s, Loss=17.2670014, Gaussian number=182686, print grad=0.40478968620300293, Depth Loss=0.0000000]
Training progress:   8%|▊         | 170/2000 [01:20<12:56,  2.36it/s, Loss=14.8299868, Gaussian number=182686, print grad=0.4382321238517761, Depth Loss=0.0000000] 
Training progress:   9%|▉         | 180/2000 [01:20<12:39,  2.40it/s, Loss=14.8299868, Gaussian number=182686, print grad=0.4382321238517761, Depth Loss=0.0000000]
Training progress:   9%|▉         | 180/2000 [01:24<12:39,  2.40it/s, Loss=19.1259603, Gaussian number=182686, print grad=0.4673112630844116, Depth Loss=0.0000000]
Training progress:  10%|▉         | 190/2000 [01:24<12:26,  2.42it/s, Loss=19.1259603, Gaussian number=182686, print grad=0.4673112630844116, Depth Loss=0.0000000]
Training progress:  10%|▉         | 190/2000 [01:28<12:26,  2.42it/s, Loss=16.5939792, Gaussian number=182686, print grad=0.5033327341079712, Depth Loss=0.0000000]
Training progress:  10%|█         | 200/2000 [01:28<12:15,  2.45it/s, Loss=16.5939792, Gaussian number=182686, print grad=0.5033327341079712, Depth Loss=0.0000000]
Training progress:  10%|█         | 200/2000 [01:38<12:15,  2.45it/s, Loss=18.7411971, Gaussian number=182686, print grad=0.5397737622261047, Depth Loss=0.0000000]
Training progress:  10%|█         | 210/2000 [01:38<17:31,  1.70it/s, Loss=18.7411971, Gaussian number=182686, print grad=0.5397737622261047, Depth Loss=0.0000000]
Training progress:  10%|█         | 210/2000 [01:42<17:31,  1.70it/s, Loss=15.2834813, Gaussian number=182686, print grad=0.5725588798522949, Depth Loss=0.0000000]
Training progress:  11%|█         | 220/2000 [01:42<15:45,  1.88it/s, Loss=15.2834813, Gaussian number=182686, print grad=0.5725588798522949, Depth Loss=0.0000000]
Training progress:  11%|█         | 220/2000 [01:46<15:45,  1.88it/s, Loss=17.1275453, Gaussian number=182686, print grad=0.6069892048835754, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 230/2000 [01:46<14:29,  2.03it/s, Loss=17.1275453, Gaussian number=182686, print grad=0.6069892048835754, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 230/2000 [01:50<14:29,  2.03it/s, Loss=20.9448546, Gaussian number=182686, print grad=0.6395135521888733, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 240/2000 [01:50<13:36,  2.15it/s, Loss=20.9448546, Gaussian number=182686, print grad=0.6395135521888733, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 240/2000 [01:54<13:36,  2.15it/s, Loss=16.1976571, Gaussian number=182686, print grad=0.6754047870635986, Depth Loss=0.0000000]
Training progress:  12%|█▎        | 250/2000 [01:54<12:59,  2.25it/s, Loss=16.1976571, Gaussian number=182686, print grad=0.6754047870635986, Depth Loss=0.0000000]
Training progress:  12%|█▎        | 250/2000 [01:58<12:59,  2.25it/s, Loss=18.2451856, Gaussian number=182686, print grad=0.7088605761528015, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 260/2000 [01:58<12:29,  2.32it/s, Loss=18.2451856, Gaussian number=182686, print grad=0.7088605761528015, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 260/2000 [02:02<12:29,  2.32it/s, Loss=12.7915665, Gaussian number=182686, print grad=0.7442202568054199, Depth Loss=0.0000000]
Training progress:  14%|█▎        | 270/2000 [02:02<12:09,  2.37it/s, Loss=12.7915665, Gaussian number=182686, print grad=0.7442202568054199, Depth Loss=0.0000000]
Training progress:  14%|█▎        | 270/2000 [02:06<12:09,  2.37it/s, Loss=16.4193430, Gaussian number=182686, print grad=0.7844569683074951, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 280/2000 [02:06<11:53,  2.41it/s, Loss=16.4193430, Gaussian number=182686, print grad=0.7844569683074951, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 280/2000 [02:10<11:53,  2.41it/s, Loss=16.8021503, Gaussian number=182686, print grad=0.822205662727356, Depth Loss=0.0000000] 
Training progress:  14%|█▍        | 290/2000 [02:10<11:42,  2.43it/s, Loss=16.8021503, Gaussian number=182686, print grad=0.822205662727356, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 290/2000 [02:14<11:42,  2.43it/s, Loss=15.6734620, Gaussian number=182686, print grad=0.8611191511154175, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 300/2000 [02:14<11:32,  2.45it/s, Loss=15.6734620, Gaussian number=182686, print grad=0.8611191511154175, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 300/2000 [02:24<11:32,  2.45it/s, Loss=13.0569255, Gaussian number=182686, print grad=0.9017362594604492, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 310/2000 [02:24<16:30,  1.71it/s, Loss=13.0569255, Gaussian number=182686, print grad=0.9017362594604492, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 310/2000 [02:28<16:30,  1.71it/s, Loss=13.5925808, Gaussian number=182686, print grad=0.931039571762085, Depth Loss=0.0000000] 
Training progress:  16%|█▌        | 320/2000 [02:28<14:50,  1.89it/s, Loss=13.5925808, Gaussian number=182686, print grad=0.931039571762085, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 320/2000 [02:32<14:50,  1.89it/s, Loss=17.9164904, Gaussian number=182686, print grad=0.966170072555542, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 330/2000 [02:32<13:38,  2.04it/s, Loss=17.9164904, Gaussian number=182686, print grad=0.966170072555542, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 330/2000 [02:36<13:38,  2.04it/s, Loss=13.0214721, Gaussian number=182686, print grad=1.005914330482483, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 340/2000 [02:36<12:47,  2.16it/s, Loss=13.0214721, Gaussian number=182686, print grad=1.005914330482483, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 340/2000 [02:40<12:47,  2.16it/s, Loss=13.8035658, Gaussian number=182686, print grad=1.0430729389190674, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 350/2000 [02:40<12:11,  2.26it/s, Loss=13.8035658, Gaussian number=182686, print grad=1.0430729389190674, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 350/2000 [02:44<12:11,  2.26it/s, Loss=13.1810069, Gaussian number=182686, print grad=1.0875189304351807, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 360/2000 [02:44<11:44,  2.33it/s, Loss=13.1810069, Gaussian number=182686, print grad=1.0875189304351807, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 360/2000 [02:48<11:44,  2.33it/s, Loss=12.8569893, Gaussian number=182686, print grad=1.1266535520553589, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 370/2000 [02:48<11:24,  2.38it/s, Loss=12.8569893, Gaussian number=182686, print grad=1.1266535520553589, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 370/2000 [02:52<11:24,  2.38it/s, Loss=17.3201155, Gaussian number=182686, print grad=1.1598012447357178, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 380/2000 [02:52<11:09,  2.42it/s, Loss=17.3201155, Gaussian number=182686, print grad=1.1598012447357178, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 380/2000 [02:56<11:09,  2.42it/s, Loss=15.2866086, Gaussian number=182686, print grad=1.2004590034484863, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 390/2000 [02:56<10:57,  2.45it/s, Loss=15.2866086, Gaussian number=182686, print grad=1.2004590034484863, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 390/2000 [03:00<10:57,  2.45it/s, Loss=18.3764665, Gaussian number=182686, print grad=1.2383553981781006, Depth Loss=0.0000000]
Training progress:  20%|██        | 400/2000 [03:00<10:47,  2.47it/s, Loss=18.3764665, Gaussian number=182686, print grad=1.2383553981781006, Depth Loss=0.0000000]
Training progress:  20%|██        | 400/2000 [03:10<10:47,  2.47it/s, Loss=15.6898341, Gaussian number=182686, print grad=1.2838294506072998, Depth Loss=0.0000000]
Training progress:  20%|██        | 410/2000 [03:10<15:29,  1.71it/s, Loss=15.6898341, Gaussian number=182686, print grad=1.2838294506072998, Depth Loss=0.0000000]
Training progress:  20%|██        | 410/2000 [03:14<15:29,  1.71it/s, Loss=14.0286301, Gaussian number=182686, print grad=1.3269494771957397, Depth Loss=0.0000000]
Training progress:  21%|██        | 420/2000 [03:14<13:55,  1.89it/s, Loss=14.0286301, Gaussian number=182686, print grad=1.3269494771957397, Depth Loss=0.0000000]
Training progress:  21%|██        | 420/2000 [03:18<13:55,  1.89it/s, Loss=17.6054140, Gaussian number=182686, print grad=1.3710659742355347, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 430/2000 [03:18<12:48,  2.04it/s, Loss=17.6054140, Gaussian number=182686, print grad=1.3710659742355347, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 430/2000 [03:22<12:48,  2.04it/s, Loss=13.6781241, Gaussian number=182686, print grad=1.4124199151992798, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 440/2000 [03:22<12:00,  2.16it/s, Loss=13.6781241, Gaussian number=182686, print grad=1.4124199151992798, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 440/2000 [03:26<12:00,  2.16it/s, Loss=15.7341320, Gaussian number=182686, print grad=1.4555021524429321, Depth Loss=0.0000000]
Training progress:  22%|██▎       | 450/2000 [03:26<11:26,  2.26it/s, Loss=15.7341320, Gaussian number=182686, print grad=1.4555021524429321, Depth Loss=0.0000000]
Training progress:  22%|██▎       | 450/2000 [03:30<11:26,  2.26it/s, Loss=16.3054608, Gaussian number=182686, print grad=1.4974476099014282, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 460/2000 [03:30<11:01,  2.33it/s, Loss=16.3054608, Gaussian number=182686, print grad=1.4974476099014282, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 460/2000 [03:34<11:01,  2.33it/s, Loss=19.3737431, Gaussian number=182686, print grad=1.5371686220169067, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 470/2000 [03:34<10:41,  2.38it/s, Loss=19.3737431, Gaussian number=182686, print grad=1.5371686220169067, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 470/2000 [03:38<10:41,  2.38it/s, Loss=12.5540002, Gaussian number=182686, print grad=1.582527756690979, Depth Loss=0.0000000] 
Training progress:  24%|██▍       | 480/2000 [03:38<10:27,  2.42it/s, Loss=12.5540002, Gaussian number=182686, print grad=1.582527756690979, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 480/2000 [03:42<10:27,  2.42it/s, Loss=13.8986628, Gaussian number=182686, print grad=1.6235202550888062, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 490/2000 [03:42<10:16,  2.45it/s, Loss=13.8986628, Gaussian number=182686, print grad=1.6235202550888062, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 490/2000 [03:46<10:16,  2.45it/s, Loss=10.9280995, Gaussian number=182686, print grad=1.665726900100708, Depth Loss=0.0000000] 
Training progress:  25%|██▌       | 500/2000 [03:46<10:07,  2.47it/s, Loss=10.9280995, Gaussian number=182686, print grad=1.665726900100708, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 500/2000 [03:56<10:07,  2.47it/s, Loss=12.8451829, Gaussian number=182686, print grad=1.7081384658813477, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 510/2000 [03:56<14:32,  1.71it/s, Loss=12.8451829, Gaussian number=182686, print grad=1.7081384658813477, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 510/2000 [04:00<14:32,  1.71it/s, Loss=13.2399807, Gaussian number=182686, print grad=1.752989649772644, Depth Loss=0.0000000] 
Training progress:  26%|██▌       | 520/2000 [04:00<13:04,  1.89it/s, Loss=13.2399807, Gaussian number=182686, print grad=1.752989649772644, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 520/2000 [04:04<13:04,  1.89it/s, Loss=10.4574285, Gaussian number=182686, print grad=1.7914857864379883, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 530/2000 [04:04<12:00,  2.04it/s, Loss=10.4574285, Gaussian number=182686, print grad=1.7914857864379883, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 530/2000 [04:08<12:00,  2.04it/s, Loss=14.1815386, Gaussian number=182686, print grad=1.834202766418457, Depth Loss=0.0000000] 
Training progress:  27%|██▋       | 540/2000 [04:08<11:15,  2.16it/s, Loss=14.1815386, Gaussian number=182686, print grad=1.834202766418457, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 540/2000 [04:12<11:15,  2.16it/s, Loss=13.4958675, Gaussian number=182686, print grad=1.8801171779632568, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 550/2000 [04:12<10:41,  2.26it/s, Loss=13.4958675, Gaussian number=182686, print grad=1.8801171779632568, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 550/2000 [04:16<10:41,  2.26it/s, Loss=10.8284775, Gaussian number=182686, print grad=1.9220396280288696, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 560/2000 [04:16<10:17,  2.33it/s, Loss=10.8284775, Gaussian number=182686, print grad=1.9220396280288696, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 560/2000 [04:20<10:17,  2.33it/s, Loss=14.4113448, Gaussian number=182686, print grad=1.9690800905227661, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 570/2000 [04:20<09:58,  2.39it/s, Loss=14.4113448, Gaussian number=182686, print grad=1.9690800905227661, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 570/2000 [04:24<09:58,  2.39it/s, Loss=12.4540828, Gaussian number=182686, print grad=2.0122487545013428, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 580/2000 [04:24<09:45,  2.43it/s, Loss=12.4540828, Gaussian number=182686, print grad=2.0122487545013428, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 580/2000 [04:28<09:45,  2.43it/s, Loss=14.3664749, Gaussian number=182686, print grad=2.057342052459717, Depth Loss=0.0000000] 
Training progress:  30%|██▉       | 590/2000 [04:28<09:34,  2.45it/s, Loss=14.3664749, Gaussian number=182686, print grad=2.057342052459717, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 590/2000 [04:32<09:34,  2.45it/s, Loss=14.3791752, Gaussian number=182686, print grad=2.0992894172668457, Depth Loss=0.0000000]
Training progress:  30%|███       | 600/2000 [04:32<09:25,  2.47it/s, Loss=14.3791752, Gaussian number=182686, print grad=2.0992894172668457, Depth Loss=0.0000000]
Training progress:  30%|███       | 600/2000 [04:43<09:25,  2.47it/s, Loss=14.6380353, Gaussian number=364361, print grad=0.02675042115151882, Depth Loss=0.0000000]
Training progress:  30%|███       | 610/2000 [04:43<13:59,  1.66it/s, Loss=14.6380353, Gaussian number=364361, print grad=0.02675042115151882, Depth Loss=0.0000000]
Training progress:  30%|███       | 610/2000 [04:47<13:59,  1.66it/s, Loss=19.0680596, Gaussian number=364361, print grad=0.05995941162109375, Depth Loss=0.0000000]
Training progress:  31%|███       | 620/2000 [04:47<12:30,  1.84it/s, Loss=19.0680596, Gaussian number=364361, print grad=0.05995941162109375, Depth Loss=0.0000000]
