Optimizing /home/cw4287/gaussian-model/train_30k
Output folder: /home/cw4287/gaussian-model/train_30k [02/12 23:34:12]
Tensorboard not available: not logging progress [02/12 23:34:12]
------------LLFF HOLD------------- [02/12 23:34:13]

/ext3/conda/envs/3dgs/lib/python3.12/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=VGG16_Weights.IMAGENET1K_V1`. You can also use `weights=VGG16_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)

Training progress:   0%|          | 0/2000 [00:05<?, ?it/s, Loss=0.0232755, Gaussian number=182686, print grad=1.157429869635962e-05, Depth Loss=0.0000000]
Training progress:   0%|          | 10/2000 [00:05<18:54,  1.75it/s, Loss=0.0232755, Gaussian number=182686, print grad=1.157429869635962e-05, Depth Loss=0.0000000]
Training progress:   0%|          | 10/2000 [00:09<18:54,  1.75it/s, Loss=0.0215830, Gaussian number=182686, print grad=2.9623481168528087e-05, Depth Loss=0.0000000]
Training progress:   1%|          | 20/2000 [00:09<15:35,  2.12it/s, Loss=0.0215830, Gaussian number=182686, print grad=2.9623481168528087e-05, Depth Loss=0.0000000]
Training progress:   1%|          | 20/2000 [00:13<15:35,  2.12it/s, Loss=0.0214410, Gaussian number=182686, print grad=4.6736127842450514e-05, Depth Loss=0.0000000]
Training progress:   2%|▏         | 30/2000 [00:13<14:27,  2.27it/s, Loss=0.0214410, Gaussian number=182686, print grad=4.6736127842450514e-05, Depth Loss=0.0000000]
Training progress:   2%|▏         | 30/2000 [00:17<14:27,  2.27it/s, Loss=0.0230202, Gaussian number=182686, print grad=6.426741310860962e-05, Depth Loss=0.0000000] 
Training progress:   2%|▏         | 40/2000 [00:17<13:54,  2.35it/s, Loss=0.0230202, Gaussian number=182686, print grad=6.426741310860962e-05, Depth Loss=0.0000000]
Training progress:   2%|▏         | 40/2000 [00:21<13:54,  2.35it/s, Loss=0.0176456, Gaussian number=182686, print grad=7.894963346188888e-05, Depth Loss=0.0000000]
Training progress:   2%|▎         | 50/2000 [00:21<13:33,  2.40it/s, Loss=0.0176456, Gaussian number=182686, print grad=7.894963346188888e-05, Depth Loss=0.0000000]
Training progress:   2%|▎         | 50/2000 [00:25<13:33,  2.40it/s, Loss=0.0192942, Gaussian number=182686, print grad=0.00010007408855017275, Depth Loss=0.0000000]
Training progress:   3%|▎         | 60/2000 [00:25<13:19,  2.43it/s, Loss=0.0192942, Gaussian number=182686, print grad=0.00010007408855017275, Depth Loss=0.0000000]
Training progress:   3%|▎         | 60/2000 [00:29<13:19,  2.43it/s, Loss=0.0172644, Gaussian number=182686, print grad=0.00012570834951475263, Depth Loss=0.0000000]
Training progress:   4%|▎         | 70/2000 [00:29<13:08,  2.45it/s, Loss=0.0172644, Gaussian number=182686, print grad=0.00012570834951475263, Depth Loss=0.0000000]
Training progress:   4%|▎         | 70/2000 [00:33<13:08,  2.45it/s, Loss=0.0215175, Gaussian number=182686, print grad=0.00014647394709754735, Depth Loss=0.0000000]
Training progress:   4%|▍         | 80/2000 [00:33<13:00,  2.46it/s, Loss=0.0215175, Gaussian number=182686, print grad=0.00014647394709754735, Depth Loss=0.0000000]
Training progress:   4%|▍         | 80/2000 [00:37<13:00,  2.46it/s, Loss=0.0181226, Gaussian number=182686, print grad=0.00016833360132295638, Depth Loss=0.0000000]
Training progress:   4%|▍         | 90/2000 [00:37<12:53,  2.47it/s, Loss=0.0181226, Gaussian number=182686, print grad=0.00016833360132295638, Depth Loss=0.0000000]
Training progress:   4%|▍         | 90/2000 [00:41<12:53,  2.47it/s, Loss=0.0172426, Gaussian number=182686, print grad=0.0001935174805112183, Depth Loss=0.0000000] 
Training progress:   5%|▌         | 100/2000 [00:41<12:47,  2.47it/s, Loss=0.0172426, Gaussian number=182686, print grad=0.0001935174805112183, Depth Loss=0.0000000]
Training progress:   5%|▌         | 100/2000 [01:49<12:47,  2.47it/s, Loss=0.0201414, Gaussian number=182686, print grad=0.0002206100180046633, Depth Loss=0.0000000]
Training progress:   6%|▌         | 110/2000 [01:49<1:14:02,  2.35s/it, Loss=0.0201414, Gaussian number=182686, print grad=0.0002206100180046633, Depth Loss=0.0000000]
Training progress:   6%|▌         | 110/2000 [01:53<1:14:02,  2.35s/it, Loss=0.0166011, Gaussian number=182686, print grad=0.00024626852246001363, Depth Loss=0.0000000]
Training progress:   6%|▌         | 120/2000 [01:53<55:02,  1.76s/it, Loss=0.0166011, Gaussian number=182686, print grad=0.00024626852246001363, Depth Loss=0.0000000]  
Training progress:   6%|▌         | 120/2000 [01:57<55:02,  1.76s/it, Loss=0.0189687, Gaussian number=182686, print grad=0.00027765953564085066, Depth Loss=0.0000000]
Training progress:   6%|▋         | 130/2000 [01:57<41:56,  1.35s/it, Loss=0.0189687, Gaussian number=182686, print grad=0.00027765953564085066, Depth Loss=0.0000000]
Training progress:   6%|▋         | 130/2000 [02:01<41:56,  1.35s/it, Loss=0.0171475, Gaussian number=182686, print grad=0.0003092742117587477, Depth Loss=0.0000000] 
Training progress:   7%|▋         | 140/2000 [02:01<32:52,  1.06s/it, Loss=0.0171475, Gaussian number=182686, print grad=0.0003092742117587477, Depth Loss=0.0000000]
Training progress:   7%|▋         | 140/2000 [02:05<32:52,  1.06s/it, Loss=0.0151872, Gaussian number=182686, print grad=0.0003377940447535366, Depth Loss=0.0000000]
Training progress:   8%|▊         | 150/2000 [02:05<26:33,  1.16it/s, Loss=0.0151872, Gaussian number=182686, print grad=0.0003377940447535366, Depth Loss=0.0000000]
Training progress:   8%|▊         | 150/2000 [02:09<26:33,  1.16it/s, Loss=0.0161889, Gaussian number=182686, print grad=0.00037261220859363675, Depth Loss=0.0000000]
Training progress:   8%|▊         | 160/2000 [02:09<22:08,  1.39it/s, Loss=0.0161889, Gaussian number=182686, print grad=0.00037261220859363675, Depth Loss=0.0000000]
Training progress:   8%|▊         | 160/2000 [02:13<22:08,  1.39it/s, Loss=0.0162388, Gaussian number=182686, print grad=0.00040182165685109794, Depth Loss=0.0000000]
Training progress:   8%|▊         | 170/2000 [02:13<19:03,  1.60it/s, Loss=0.0162388, Gaussian number=182686, print grad=0.00040182165685109794, Depth Loss=0.0000000]
Training progress:   8%|▊         | 170/2000 [02:17<19:03,  1.60it/s, Loss=0.0135407, Gaussian number=182686, print grad=0.0004337626160122454, Depth Loss=0.0000000] 
Training progress:   9%|▉         | 180/2000 [02:17<16:54,  1.79it/s, Loss=0.0135407, Gaussian number=182686, print grad=0.0004337626160122454, Depth Loss=0.0000000]
Training progress:   9%|▉         | 180/2000 [02:21<16:54,  1.79it/s, Loss=0.0176431, Gaussian number=182686, print grad=0.00046276833745650947, Depth Loss=0.0000000]
Training progress:  10%|▉         | 190/2000 [02:21<15:23,  1.96it/s, Loss=0.0176431, Gaussian number=182686, print grad=0.00046276833745650947, Depth Loss=0.0000000]
Training progress:  10%|▉         | 190/2000 [02:25<15:23,  1.96it/s, Loss=0.0150355, Gaussian number=182686, print grad=0.0004972428432665765, Depth Loss=0.0000000] 
Training progress:  10%|█         | 200/2000 [02:25<14:17,  2.10it/s, Loss=0.0150355, Gaussian number=182686, print grad=0.0004972428432665765, Depth Loss=0.0000000]
Training progress:  10%|█         | 200/2000 [03:33<14:17,  2.10it/s, Loss=0.0169820, Gaussian number=182686, print grad=0.0005323354853317142, Depth Loss=0.0000000]
Training progress:  10%|█         | 210/2000 [03:33<1:10:23,  2.36s/it, Loss=0.0169820, Gaussian number=182686, print grad=0.0005323354853317142, Depth Loss=0.0000000]
Training progress:  10%|█         | 210/2000 [03:36<1:10:23,  2.36s/it, Loss=0.0137032, Gaussian number=182686, print grad=0.0005644458578899503, Depth Loss=0.0000000]
Training progress:  11%|█         | 220/2000 [03:36<52:32,  1.77s/it, Loss=0.0137032, Gaussian number=182686, print grad=0.0005644458578899503, Depth Loss=0.0000000]  
Training progress:  11%|█         | 220/2000 [03:40<52:32,  1.77s/it, Loss=0.0153175, Gaussian number=182686, print grad=0.0005981998401694, Depth Loss=0.0000000]   
Training progress:  12%|█▏        | 230/2000 [03:40<40:05,  1.36s/it, Loss=0.0153175, Gaussian number=182686, print grad=0.0005981998401694, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 230/2000 [03:44<40:05,  1.36s/it, Loss=0.0192585, Gaussian number=182686, print grad=0.0006296969950199127, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 240/2000 [03:44<31:24,  1.07s/it, Loss=0.0192585, Gaussian number=182686, print grad=0.0006296969950199127, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 240/2000 [03:48<31:24,  1.07s/it, Loss=0.0147059, Gaussian number=182686, print grad=0.000664431368932128, Depth Loss=0.0000000] 
Training progress:  12%|█▎        | 250/2000 [03:48<25:19,  1.15it/s, Loss=0.0147059, Gaussian number=182686, print grad=0.000664431368932128, Depth Loss=0.0000000]
Training progress:  12%|█▎        | 250/2000 [03:52<25:19,  1.15it/s, Loss=0.0165877, Gaussian number=182686, print grad=0.0006962253246456385, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 260/2000 [03:52<21:04,  1.38it/s, Loss=0.0165877, Gaussian number=182686, print grad=0.0006962253246456385, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 260/2000 [03:56<21:04,  1.38it/s, Loss=0.0112869, Gaussian number=182686, print grad=0.0007302201120182872, Depth Loss=0.0000000]
Training progress:  14%|█▎        | 270/2000 [03:56<18:06,  1.59it/s, Loss=0.0112869, Gaussian number=182686, print grad=0.0007302201120182872, Depth Loss=0.0000000]
Training progress:  14%|█▎        | 270/2000 [04:00<18:06,  1.59it/s, Loss=0.0146709, Gaussian number=182686, print grad=0.0007669000187888741, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 280/2000 [04:00<16:00,  1.79it/s, Loss=0.0146709, Gaussian number=182686, print grad=0.0007669000187888741, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 280/2000 [04:04<16:00,  1.79it/s, Loss=0.0150469, Gaussian number=182686, print grad=0.000803066068328917, Depth Loss=0.0000000] 
Training progress:  14%|█▍        | 290/2000 [04:04<14:32,  1.96it/s, Loss=0.0150469, Gaussian number=182686, print grad=0.000803066068328917, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 290/2000 [04:08<14:32,  1.96it/s, Loss=0.0142178, Gaussian number=182686, print grad=0.0008406238630414009, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 300/2000 [04:08<13:29,  2.10it/s, Loss=0.0142178, Gaussian number=182686, print grad=0.0008406238630414009, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 300/2000 [05:16<13:29,  2.10it/s, Loss=0.0116325, Gaussian number=182686, print grad=0.0008783394587226212, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 310/2000 [05:16<1:06:25,  2.36s/it, Loss=0.0116325, Gaussian number=182686, print grad=0.0008783394587226212, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 310/2000 [05:20<1:06:25,  2.36s/it, Loss=0.0120061, Gaussian number=182686, print grad=0.0009071583044715226, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 320/2000 [05:20<49:32,  1.77s/it, Loss=0.0120061, Gaussian number=182686, print grad=0.0009071583044715226, Depth Loss=0.0000000]  
Training progress:  16%|█▌        | 320/2000 [05:24<49:32,  1.77s/it, Loss=0.0161283, Gaussian number=182686, print grad=0.0009399267146363854, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 330/2000 [05:24<37:46,  1.36s/it, Loss=0.0161283, Gaussian number=182686, print grad=0.0009399267146363854, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 330/2000 [05:28<37:46,  1.36s/it, Loss=0.0114479, Gaussian number=182686, print grad=0.000977870891802013, Depth Loss=0.0000000] 
Training progress:  17%|█▋        | 340/2000 [05:28<29:33,  1.07s/it, Loss=0.0114479, Gaussian number=182686, print grad=0.000977870891802013, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 340/2000 [05:32<29:33,  1.07s/it, Loss=0.0122201, Gaussian number=182686, print grad=0.0010128520661965013, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 350/2000 [05:32<23:50,  1.15it/s, Loss=0.0122201, Gaussian number=182686, print grad=0.0010128520661965013, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 350/2000 [05:36<23:50,  1.15it/s, Loss=0.0118411, Gaussian number=182686, print grad=0.0010535650653764606, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 360/2000 [05:36<19:49,  1.38it/s, Loss=0.0118411, Gaussian number=182686, print grad=0.0010535650653764606, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 360/2000 [05:39<19:49,  1.38it/s, Loss=0.0110740, Gaussian number=182686, print grad=0.0010895850136876106, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 370/2000 [05:39<17:00,  1.60it/s, Loss=0.0110740, Gaussian number=182686, print grad=0.0010895850136876106, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 370/2000 [05:43<17:00,  1.60it/s, Loss=0.0154916, Gaussian number=182686, print grad=0.0011210034135729074, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 380/2000 [05:43<15:01,  1.80it/s, Loss=0.0154916, Gaussian number=182686, print grad=0.0011210034135729074, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 380/2000 [05:47<15:01,  1.80it/s, Loss=0.0134976, Gaussian number=182686, print grad=0.0011596865952014923, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 390/2000 [05:47<13:38,  1.97it/s, Loss=0.0134976, Gaussian number=182686, print grad=0.0011596865952014923, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 390/2000 [05:51<13:38,  1.97it/s, Loss=0.0164970, Gaussian number=182686, print grad=0.001195769407786429, Depth Loss=0.0000000] 
Training progress:  20%|██        | 400/2000 [05:51<12:38,  2.11it/s, Loss=0.0164970, Gaussian number=182686, print grad=0.001195769407786429, Depth Loss=0.0000000]
Training progress:  20%|██        | 400/2000 [05:55<12:38,  2.11it/s, Loss=0.0140432, Gaussian number=182686, print grad=0.001238020951859653, Depth Loss=0.0000000]
Training progress:  20%|██        | 410/2000 [05:55<11:56,  2.22it/s, Loss=0.0140432, Gaussian number=182686, print grad=0.001238020951859653, Depth Loss=0.0000000]
Training progress:  20%|██        | 410/2000 [05:59<11:56,  2.22it/s, Loss=0.0123464, Gaussian number=182686, print grad=0.001278865267522633, Depth Loss=0.0000000]
Training progress:  21%|██        | 420/2000 [05:59<11:26,  2.30it/s, Loss=0.0123464, Gaussian number=182686, print grad=0.001278865267522633, Depth Loss=0.0000000]
Training progress:  21%|██        | 420/2000 [06:03<11:26,  2.30it/s, Loss=0.0156041, Gaussian number=182686, print grad=0.0013205274008214474, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 430/2000 [06:03<11:03,  2.37it/s, Loss=0.0156041, Gaussian number=182686, print grad=0.0013205274008214474, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 430/2000 [06:07<11:03,  2.37it/s, Loss=0.0121062, Gaussian number=182686, print grad=0.001358356443233788, Depth Loss=0.0000000] 
Training progress:  22%|██▏       | 440/2000 [06:07<10:46,  2.41it/s, Loss=0.0121062, Gaussian number=182686, print grad=0.001358356443233788, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 440/2000 [06:11<10:46,  2.41it/s, Loss=0.0140009, Gaussian number=182686, print grad=0.0013974668690934777, Depth Loss=0.0000000]
Training progress:  22%|██▎       | 450/2000 [06:11<10:32,  2.45it/s, Loss=0.0140009, Gaussian number=182686, print grad=0.0013974668690934777, Depth Loss=0.0000000]
Training progress:  22%|██▎       | 450/2000 [06:15<10:32,  2.45it/s, Loss=0.0147744, Gaussian number=182686, print grad=0.0014357523759827018, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 460/2000 [06:15<10:22,  2.47it/s, Loss=0.0147744, Gaussian number=182686, print grad=0.0014357523759827018, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 460/2000 [06:19<10:22,  2.47it/s, Loss=0.0173593, Gaussian number=182686, print grad=0.001472514821216464, Depth Loss=0.0000000] 
Training progress:  24%|██▎       | 470/2000 [06:19<10:14,  2.49it/s, Loss=0.0173593, Gaussian number=182686, print grad=0.001472514821216464, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 470/2000 [06:23<10:14,  2.49it/s, Loss=0.0110636, Gaussian number=182686, print grad=0.0015141606563702226, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 480/2000 [06:23<10:07,  2.50it/s, Loss=0.0110636, Gaussian number=182686, print grad=0.0015141606563702226, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 480/2000 [06:27<10:07,  2.50it/s, Loss=0.0123999, Gaussian number=182686, print grad=0.0015521980822086334, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 490/2000 [06:27<10:01,  2.51it/s, Loss=0.0123999, Gaussian number=182686, print grad=0.0015521980822086334, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 490/2000 [06:31<10:01,  2.51it/s, Loss=0.0093349, Gaussian number=182686, print grad=0.0015912004746496677, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 500/2000 [06:31<09:56,  2.52it/s, Loss=0.0093349, Gaussian number=182686, print grad=0.0015912004746496677, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 500/2000 [07:38<09:56,  2.52it/s, Loss=0.0113617, Gaussian number=182686, print grad=0.0016299545532092452, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 510/2000 [07:38<57:10,  2.30s/it, Loss=0.0113617, Gaussian number=182686, print grad=0.0016299545532092452, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 510/2000 [07:42<57:10,  2.30s/it, Loss=0.0117849, Gaussian number=182686, print grad=0.0016709441551938653, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 520/2000 [07:42<42:40,  1.73s/it, Loss=0.0117849, Gaussian number=182686, print grad=0.0016709441551938653, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 520/2000 [07:46<42:40,  1.73s/it, Loss=0.0089388, Gaussian number=182686, print grad=0.0017061581602320075, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 530/2000 [07:46<32:33,  1.33s/it, Loss=0.0089388, Gaussian number=182686, print grad=0.0017061581602320075, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 530/2000 [07:50<32:33,  1.33s/it, Loss=0.0122764, Gaussian number=182686, print grad=0.0017448613652959466, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 540/2000 [07:50<25:30,  1.05s/it, Loss=0.0122764, Gaussian number=182686, print grad=0.0017448613652959466, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 540/2000 [07:54<25:30,  1.05s/it, Loss=0.0115851, Gaussian number=182686, print grad=0.0017863386310636997, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 550/2000 [07:54<20:35,  1.17it/s, Loss=0.0115851, Gaussian number=182686, print grad=0.0017863386310636997, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 550/2000 [07:58<20:35,  1.17it/s, Loss=0.0090625, Gaussian number=182686, print grad=0.0018238562624901533, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 560/2000 [07:58<17:09,  1.40it/s, Loss=0.0090625, Gaussian number=182686, print grad=0.0018238562624901533, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 560/2000 [08:02<17:09,  1.40it/s, Loss=0.0125848, Gaussian number=182686, print grad=0.0018655916210263968, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 570/2000 [08:02<14:44,  1.62it/s, Loss=0.0125848, Gaussian number=182686, print grad=0.0018655916210263968, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 570/2000 [08:06<14:44,  1.62it/s, Loss=0.0109128, Gaussian number=182686, print grad=0.0019063401268795133, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 580/2000 [08:06<13:02,  1.81it/s, Loss=0.0109128, Gaussian number=182686, print grad=0.0019063401268795133, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 580/2000 [08:10<13:02,  1.81it/s, Loss=0.0127894, Gaussian number=182686, print grad=0.0019479356706142426, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 590/2000 [08:10<11:50,  1.98it/s, Loss=0.0127894, Gaussian number=182686, print grad=0.0019479356706142426, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 590/2000 [08:14<11:50,  1.98it/s, Loss=0.0127156, Gaussian number=182686, print grad=0.001986114773899317, Depth Loss=0.0000000] 
Training progress:  30%|███       | 600/2000 [08:14<10:59,  2.12it/s, Loss=0.0127156, Gaussian number=182686, print grad=0.001986114773899317, Depth Loss=0.0000000]
Training progress:  30%|███       | 600/2000 [08:18<10:59,  2.12it/s, Loss=0.0102592, Gaussian number=182693, print grad=3.5697703424375504e-05, Depth Loss=0.0000000]
Training progress:  30%|███       | 610/2000 [08:18<10:23,  2.23it/s, Loss=0.0102592, Gaussian number=182693, print grad=3.5697703424375504e-05, Depth Loss=0.0000000]
