Optimizing /home/cw4287/gaussian-model/train1
Output folder: /home/cw4287/gaussian-model/train1 [14/11 19:32:13]
Tensorboard not available: not logging progress [14/11 19:32:13]
------------LLFF HOLD------------- [14/11 19:32:15]

/ext3/conda/envs/3dgs/lib/python3.12/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=VGG16_Weights.IMAGENET1K_V1`. You can also use `weights=VGG16_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
/ext3/conda/envs/3dgs/lib/python3.12/site-packages/torch/nn/modules/conv.py:456: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712609048481/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return F.conv2d(input, weight, bias, self.stride,

Training progress:   0%|          | 0/2000 [00:05<?, ?it/s, Loss=0.2378358, Gaussian number=182686, print grad=0.00011358172923792154, Depth Loss=0.0000000]
Training progress:   0%|          | 10/2000 [00:05<19:45,  1.68it/s, Loss=0.2378358, Gaussian number=182686, print grad=0.00011358172923792154, Depth Loss=0.0000000]
Training progress:   0%|          | 10/2000 [00:08<19:45,  1.68it/s, Loss=0.2231459, Gaussian number=182686, print grad=0.00029385884408839047, Depth Loss=0.0000000]
Training progress:   1%|          | 20/2000 [00:08<12:22,  2.67it/s, Loss=0.2231459, Gaussian number=182686, print grad=0.00029385884408839047, Depth Loss=0.0000000]
Training progress:   1%|          | 20/2000 [00:10<12:22,  2.67it/s, Loss=0.2217218, Gaussian number=182686, print grad=0.0004623789864126593, Depth Loss=0.0000000] 
Training progress:   2%|▏         | 30/2000 [00:10<10:06,  3.25it/s, Loss=0.2217218, Gaussian number=182686, print grad=0.0004623789864126593, Depth Loss=0.0000000]
Training progress:   2%|▏         | 30/2000 [00:12<10:06,  3.25it/s, Loss=0.2394869, Gaussian number=182686, print grad=0.0006385028827935457, Depth Loss=0.0000000]
Training progress:   2%|▏         | 40/2000 [00:12<08:53,  3.67it/s, Loss=0.2394869, Gaussian number=182686, print grad=0.0006385028827935457, Depth Loss=0.0000000]
Training progress:   2%|▏         | 40/2000 [00:14<08:53,  3.67it/s, Loss=0.1833401, Gaussian number=182686, print grad=0.0007810805691406131, Depth Loss=0.0000000]
Training progress:   2%|▎         | 50/2000 [00:14<08:10,  3.98it/s, Loss=0.1833401, Gaussian number=182686, print grad=0.0007810805691406131, Depth Loss=0.0000000]
Training progress:   2%|▎         | 50/2000 [00:16<08:10,  3.98it/s, Loss=0.2039178, Gaussian number=182686, print grad=0.0009884757455438375, Depth Loss=0.0000000]
Training progress:   3%|▎         | 60/2000 [00:16<07:42,  4.19it/s, Loss=0.2039178, Gaussian number=182686, print grad=0.0009884757455438375, Depth Loss=0.0000000]
Training progress:   3%|▎         | 60/2000 [00:19<07:42,  4.19it/s, Loss=0.1828673, Gaussian number=182686, print grad=0.0012497534044086933, Depth Loss=0.0000000]
Training progress:   4%|▎         | 70/2000 [00:19<07:24,  4.35it/s, Loss=0.1828673, Gaussian number=182686, print grad=0.0012497534044086933, Depth Loss=0.0000000]
Training progress:   4%|▎         | 70/2000 [00:21<07:24,  4.35it/s, Loss=0.2234870, Gaussian number=182686, print grad=0.00145534158218652, Depth Loss=0.0000000]  
Training progress:   4%|▍         | 80/2000 [00:21<07:11,  4.45it/s, Loss=0.2234870, Gaussian number=182686, print grad=0.00145534158218652, Depth Loss=0.0000000]
Training progress:   4%|▍         | 80/2000 [00:23<07:11,  4.45it/s, Loss=0.1884968, Gaussian number=182686, print grad=0.001667048898525536, Depth Loss=0.0000000]
Training progress:   4%|▍         | 90/2000 [00:23<07:02,  4.52it/s, Loss=0.1884968, Gaussian number=182686, print grad=0.001667048898525536, Depth Loss=0.0000000]
Training progress:   4%|▍         | 90/2000 [00:25<07:02,  4.52it/s, Loss=0.1845229, Gaussian number=182686, print grad=0.0019187688594684005, Depth Loss=0.0000000]
Training progress:   5%|▌         | 100/2000 [00:25<07:09,  4.42it/s, Loss=0.1845229, Gaussian number=182686, print grad=0.0019187688594684005, Depth Loss=0.0000000]
Training progress:   5%|▌         | 100/2000 [00:30<07:09,  4.42it/s, Loss=0.2133368, Gaussian number=182686, print grad=0.0021916329860687256, Depth Loss=0.0000000]
Training progress:   6%|▌         | 110/2000 [00:30<09:24,  3.35it/s, Loss=0.2133368, Gaussian number=182686, print grad=0.0021916329860687256, Depth Loss=0.0000000]
Training progress:   6%|▌         | 110/2000 [00:32<09:24,  3.35it/s, Loss=0.1783814, Gaussian number=182686, print grad=0.002449573716148734, Depth Loss=0.0000000] 
Training progress:   6%|▌         | 120/2000 [00:32<08:31,  3.68it/s, Loss=0.1783814, Gaussian number=182686, print grad=0.002449573716148734, Depth Loss=0.0000000]
Training progress:   6%|▌         | 120/2000 [00:34<08:31,  3.68it/s, Loss=0.2039848, Gaussian number=182686, print grad=0.0027738616336137056, Depth Loss=0.0000000]
Training progress:   6%|▋         | 130/2000 [00:34<07:53,  3.95it/s, Loss=0.2039848, Gaussian number=182686, print grad=0.0027738616336137056, Depth Loss=0.0000000]
Training progress:   6%|▋         | 130/2000 [00:36<07:53,  3.95it/s, Loss=0.1868406, Gaussian number=182686, print grad=0.003098498797044158, Depth Loss=0.0000000] 
Training progress:   7%|▋         | 140/2000 [00:36<07:27,  4.16it/s, Loss=0.1868406, Gaussian number=182686, print grad=0.003098498797044158, Depth Loss=0.0000000]
Training progress:   7%|▋         | 140/2000 [00:38<07:27,  4.16it/s, Loss=0.1652543, Gaussian number=182686, print grad=0.003391486592590809, Depth Loss=0.0000000]
Training progress:   8%|▊         | 150/2000 [00:38<07:08,  4.32it/s, Loss=0.1652543, Gaussian number=182686, print grad=0.003391486592590809, Depth Loss=0.0000000]
Training progress:   8%|▊         | 150/2000 [00:40<07:08,  4.32it/s, Loss=0.1739547, Gaussian number=182686, print grad=0.0037593061570078135, Depth Loss=0.0000000]
Training progress:   8%|▊         | 160/2000 [00:40<06:53,  4.45it/s, Loss=0.1739547, Gaussian number=182686, print grad=0.0037593061570078135, Depth Loss=0.0000000]
Training progress:   8%|▊         | 160/2000 [00:42<06:53,  4.45it/s, Loss=0.1726285, Gaussian number=182686, print grad=0.004050194751471281, Depth Loss=0.0000000] 
Training progress:   8%|▊         | 170/2000 [00:42<06:43,  4.53it/s, Loss=0.1726285, Gaussian number=182686, print grad=0.004050194751471281, Depth Loss=0.0000000]
Training progress:   8%|▊         | 170/2000 [00:45<06:43,  4.53it/s, Loss=0.1483686, Gaussian number=182686, print grad=0.004384081345051527, Depth Loss=0.0000000]
Training progress:   9%|▉         | 180/2000 [00:45<06:35,  4.60it/s, Loss=0.1483686, Gaussian number=182686, print grad=0.004384081345051527, Depth Loss=0.0000000]
Training progress:   9%|▉         | 180/2000 [00:47<06:35,  4.60it/s, Loss=0.1913613, Gaussian number=182686, print grad=0.004675532225519419, Depth Loss=0.0000000]
Training progress:  10%|▉         | 190/2000 [00:47<06:29,  4.65it/s, Loss=0.1913613, Gaussian number=182686, print grad=0.004675532225519419, Depth Loss=0.0000000]
Training progress:  10%|▉         | 190/2000 [00:49<06:29,  4.65it/s, Loss=0.1660588, Gaussian number=182686, print grad=0.0050337472930550575, Depth Loss=0.0000000]
Training progress:  10%|█         | 200/2000 [00:49<06:23,  4.69it/s, Loss=0.1660588, Gaussian number=182686, print grad=0.0050337472930550575, Depth Loss=0.0000000]
Training progress:  10%|█         | 200/2000 [00:53<06:23,  4.69it/s, Loss=0.1875835, Gaussian number=182686, print grad=0.0053985342383384705, Depth Loss=0.0000000]
Training progress:  10%|█         | 210/2000 [00:53<08:31,  3.50it/s, Loss=0.1875835, Gaussian number=182686, print grad=0.0053985342383384705, Depth Loss=0.0000000]
Training progress:  10%|█         | 210/2000 [00:55<08:31,  3.50it/s, Loss=0.1530146, Gaussian number=182686, print grad=0.005726915784180164, Depth Loss=0.0000000] 
Training progress:  11%|█         | 220/2000 [00:55<07:46,  3.82it/s, Loss=0.1530146, Gaussian number=182686, print grad=0.005726915784180164, Depth Loss=0.0000000]
Training progress:  11%|█         | 220/2000 [00:57<07:46,  3.82it/s, Loss=0.1713019, Gaussian number=182686, print grad=0.006071672309190035, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 230/2000 [00:57<07:14,  4.08it/s, Loss=0.1713019, Gaussian number=182686, print grad=0.006071672309190035, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 230/2000 [00:59<07:14,  4.08it/s, Loss=0.2101728, Gaussian number=182686, print grad=0.006394640076905489, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 240/2000 [00:59<06:51,  4.27it/s, Loss=0.2101728, Gaussian number=182686, print grad=0.006394640076905489, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 240/2000 [01:02<06:51,  4.27it/s, Loss=0.1621065, Gaussian number=182686, print grad=0.00675309868529439, Depth Loss=0.0000000] 
Training progress:  12%|█▎        | 250/2000 [01:02<06:37,  4.40it/s, Loss=0.1621065, Gaussian number=182686, print grad=0.00675309868529439, Depth Loss=0.0000000]
Training progress:  12%|█▎        | 250/2000 [01:04<06:37,  4.40it/s, Loss=0.1825445, Gaussian number=182686, print grad=0.007088749669492245, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 260/2000 [01:04<06:25,  4.52it/s, Loss=0.1825445, Gaussian number=182686, print grad=0.007088749669492245, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 260/2000 [01:06<06:25,  4.52it/s, Loss=0.1281011, Gaussian number=182686, print grad=0.007442194502800703, Depth Loss=0.0000000]
Training progress:  14%|█▎        | 270/2000 [01:06<06:16,  4.59it/s, Loss=0.1281011, Gaussian number=182686, print grad=0.007442194502800703, Depth Loss=0.0000000]
Training progress:  14%|█▎        | 270/2000 [01:08<06:16,  4.59it/s, Loss=0.1644002, Gaussian number=182686, print grad=0.00784561038017273, Depth Loss=0.0000000] 
Training progress:  14%|█▍        | 280/2000 [01:08<06:10,  4.65it/s, Loss=0.1644002, Gaussian number=182686, print grad=0.00784561038017273, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 280/2000 [01:10<06:10,  4.65it/s, Loss=0.1678124, Gaussian number=182686, print grad=0.00822252407670021, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 290/2000 [01:10<06:04,  4.70it/s, Loss=0.1678124, Gaussian number=182686, print grad=0.00822252407670021, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 290/2000 [01:12<06:04,  4.70it/s, Loss=0.1567665, Gaussian number=182686, print grad=0.008611321449279785, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 300/2000 [01:12<06:00,  4.71it/s, Loss=0.1567665, Gaussian number=182686, print grad=0.008611321449279785, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 300/2000 [01:17<06:00,  4.71it/s, Loss=0.1304001, Gaussian number=182686, print grad=0.009019950404763222, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 310/2000 [01:17<08:01,  3.51it/s, Loss=0.1304001, Gaussian number=182686, print grad=0.009019950404763222, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 310/2000 [01:19<08:01,  3.51it/s, Loss=0.1358317, Gaussian number=182686, print grad=0.009311310946941376, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 320/2000 [01:19<07:19,  3.82it/s, Loss=0.1358317, Gaussian number=182686, print grad=0.009311310946941376, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 320/2000 [01:21<07:19,  3.82it/s, Loss=0.1792279, Gaussian number=182686, print grad=0.009660391137003899, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 330/2000 [01:21<06:49,  4.08it/s, Loss=0.1792279, Gaussian number=182686, print grad=0.009660391137003899, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 330/2000 [01:23<06:49,  4.08it/s, Loss=0.1300712, Gaussian number=182686, print grad=0.010059891268610954, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 340/2000 [01:23<06:28,  4.27it/s, Loss=0.1300712, Gaussian number=182686, print grad=0.010059891268610954, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 340/2000 [01:25<06:28,  4.27it/s, Loss=0.1385523, Gaussian number=182686, print grad=0.010433471761643887, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 350/2000 [01:25<06:13,  4.41it/s, Loss=0.1385523, Gaussian number=182686, print grad=0.010433471761643887, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 350/2000 [01:27<06:13,  4.41it/s, Loss=0.1318102, Gaussian number=182686, print grad=0.01087784394621849, Depth Loss=0.0000000] 
Training progress:  18%|█▊        | 360/2000 [01:27<06:01,  4.53it/s, Loss=0.1318102, Gaussian number=182686, print grad=0.01087784394621849, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 360/2000 [01:29<06:01,  4.53it/s, Loss=0.1284469, Gaussian number=182686, print grad=0.011270533315837383, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 370/2000 [01:29<05:53,  4.61it/s, Loss=0.1284469, Gaussian number=182686, print grad=0.011270533315837383, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 370/2000 [01:31<05:53,  4.61it/s, Loss=0.1732097, Gaussian number=182686, print grad=0.01160223875194788, Depth Loss=0.0000000] 
Training progress:  19%|█▉        | 380/2000 [01:31<05:48,  4.64it/s, Loss=0.1732097, Gaussian number=182686, print grad=0.01160223875194788, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 380/2000 [01:33<05:48,  4.64it/s, Loss=0.1528958, Gaussian number=182686, print grad=0.01200864277780056, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 390/2000 [01:33<05:41,  4.71it/s, Loss=0.1528958, Gaussian number=182686, print grad=0.01200864277780056, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 390/2000 [01:35<05:41,  4.71it/s, Loss=0.1837217, Gaussian number=182686, print grad=0.012390290386974812, Depth Loss=0.0000000]
Training progress:  20%|██        | 400/2000 [01:35<05:36,  4.75it/s, Loss=0.1837217, Gaussian number=182686, print grad=0.012390290386974812, Depth Loss=0.0000000]
Training progress:  20%|██        | 400/2000 [01:40<05:36,  4.75it/s, Loss=0.1566314, Gaussian number=182686, print grad=0.012845556251704693, Depth Loss=0.0000000]
Training progress:  20%|██        | 410/2000 [01:40<07:30,  3.53it/s, Loss=0.1566314, Gaussian number=182686, print grad=0.012845556251704693, Depth Loss=0.0000000]
Training progress:  20%|██        | 410/2000 [01:42<07:30,  3.53it/s, Loss=0.1406629, Gaussian number=182686, print grad=0.013279358856379986, Depth Loss=0.0000000]
Training progress:  21%|██        | 420/2000 [01:42<06:51,  3.84it/s, Loss=0.1406629, Gaussian number=182686, print grad=0.013279358856379986, Depth Loss=0.0000000]
Training progress:  21%|██        | 420/2000 [01:44<06:51,  3.84it/s, Loss=0.1760510, Gaussian number=182686, print grad=0.013721486553549767, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 430/2000 [01:44<06:23,  4.09it/s, Loss=0.1760510, Gaussian number=182686, print grad=0.013721486553549767, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 430/2000 [01:46<06:23,  4.09it/s, Loss=0.1368958, Gaussian number=182686, print grad=0.014135317876935005, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 440/2000 [01:46<06:03,  4.29it/s, Loss=0.1368958, Gaussian number=182686, print grad=0.014135317876935005, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 440/2000 [01:48<06:03,  4.29it/s, Loss=0.1569661, Gaussian number=182686, print grad=0.014566387981176376, Depth Loss=0.0000000]
Training progress:  22%|██▎       | 450/2000 [01:48<05:46,  4.47it/s, Loss=0.1569661, Gaussian number=182686, print grad=0.014566387981176376, Depth Loss=0.0000000]
Training progress:  22%|██▎       | 450/2000 [01:50<05:46,  4.47it/s, Loss=0.1634800, Gaussian number=182686, print grad=0.01498507522046566, Depth Loss=0.0000000] 
Training progress:  23%|██▎       | 460/2000 [01:50<05:36,  4.58it/s, Loss=0.1634800, Gaussian number=182686, print grad=0.01498507522046566, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 460/2000 [01:52<05:36,  4.58it/s, Loss=0.1937182, Gaussian number=182686, print grad=0.01538063958287239, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 470/2000 [01:52<05:27,  4.68it/s, Loss=0.1937182, Gaussian number=182686, print grad=0.01538063958287239, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 470/2000 [01:54<05:27,  4.68it/s, Loss=0.1252280, Gaussian number=182686, print grad=0.015832191333174706, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 480/2000 [01:54<05:20,  4.75it/s, Loss=0.1252280, Gaussian number=182686, print grad=0.015832191333174706, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 480/2000 [01:56<05:20,  4.75it/s, Loss=0.1388553, Gaussian number=182686, print grad=0.016244538128376007, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 490/2000 [01:56<05:14,  4.80it/s, Loss=0.1388553, Gaussian number=182686, print grad=0.016244538128376007, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 490/2000 [01:58<05:14,  4.80it/s, Loss=0.1094649, Gaussian number=182686, print grad=0.016667773947119713, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 500/2000 [01:58<05:10,  4.83it/s, Loss=0.1094649, Gaussian number=182686, print grad=0.016667773947119713, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 500/2000 [02:03<05:10,  4.83it/s, Loss=0.1296926, Gaussian number=182686, print grad=0.017090000212192535, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 510/2000 [02:03<06:55,  3.58it/s, Loss=0.1296926, Gaussian number=182686, print grad=0.017090000212192535, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 510/2000 [02:05<06:55,  3.58it/s, Loss=0.1321871, Gaussian number=182686, print grad=0.01753600873053074, Depth Loss=0.0000000] 
Training progress:  26%|██▌       | 520/2000 [02:05<06:21,  3.88it/s, Loss=0.1321871, Gaussian number=182686, print grad=0.01753600873053074, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 520/2000 [02:07<06:21,  3.88it/s, Loss=0.1044986, Gaussian number=182686, print grad=0.01791941560804844, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 530/2000 [02:07<05:55,  4.13it/s, Loss=0.1044986, Gaussian number=182686, print grad=0.01791941560804844, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 530/2000 [02:09<05:55,  4.13it/s, Loss=0.1417679, Gaussian number=182686, print grad=0.018344998359680176, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 540/2000 [02:09<05:38,  4.32it/s, Loss=0.1417679, Gaussian number=182686, print grad=0.018344998359680176, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 540/2000 [02:11<05:38,  4.32it/s, Loss=0.1351563, Gaussian number=182686, print grad=0.01880183443427086, Depth Loss=0.0000000] 
Training progress:  28%|██▊       | 550/2000 [02:11<05:24,  4.47it/s, Loss=0.1351563, Gaussian number=182686, print grad=0.01880183443427086, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 550/2000 [02:13<05:24,  4.47it/s, Loss=0.1081492, Gaussian number=182686, print grad=0.019220657646656036, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 560/2000 [02:13<05:13,  4.59it/s, Loss=0.1081492, Gaussian number=182686, print grad=0.019220657646656036, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 560/2000 [02:15<05:13,  4.59it/s, Loss=0.1444152, Gaussian number=182686, print grad=0.019690904766321182, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 570/2000 [02:15<05:06,  4.67it/s, Loss=0.1444152, Gaussian number=182686, print grad=0.019690904766321182, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 570/2000 [02:17<05:06,  4.67it/s, Loss=0.1247119, Gaussian number=182686, print grad=0.020124666392803192, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 580/2000 [02:17<05:00,  4.72it/s, Loss=0.1247119, Gaussian number=182686, print grad=0.020124666392803192, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 580/2000 [02:19<05:00,  4.72it/s, Loss=0.1439596, Gaussian number=182686, print grad=0.02057616226375103, Depth Loss=0.0000000] 
Training progress:  30%|██▉       | 590/2000 [02:19<04:55,  4.77it/s, Loss=0.1439596, Gaussian number=182686, print grad=0.02057616226375103, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 590/2000 [02:21<04:55,  4.77it/s, Loss=0.1439426, Gaussian number=182686, print grad=0.020993728190660477, Depth Loss=0.0000000]
Training progress:  30%|███       | 600/2000 [02:21<04:51,  4.80it/s, Loss=0.1439426, Gaussian number=182686, print grad=0.020993728190660477, Depth Loss=0.0000000]
Training progress:  30%|███       | 600/2000 [02:26<04:51,  4.80it/s, Loss=0.1272814, Gaussian number=187728, print grad=0.0004246774478815496, Depth Loss=0.0000000]
