Optimizing /home/cw4287/gaussian-model/train1
Output folder: /home/cw4287/gaussian-model/train1 [15/11 01:20:58]
Tensorboard not available: not logging progress [15/11 01:20:58]
------------LLFF HOLD------------- [15/11 01:20:59]

/ext3/conda/envs/3dgs/lib/python3.12/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=VGG16_Weights.IMAGENET1K_V1`. You can also use `weights=VGG16_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)

Training progress:   0%|          | 0/2000 [00:05<?, ?it/s, Loss=0.0002378, Gaussian number=182686, print grad=1.1353569107086514e-07, Depth Loss=0.0000000]
Training progress:   0%|          | 10/2000 [00:05<19:24,  1.71it/s, Loss=0.0002378, Gaussian number=182686, print grad=1.1353569107086514e-07, Depth Loss=0.0000000]
Training progress:   0%|          | 10/2000 [00:09<19:24,  1.71it/s, Loss=0.0002231, Gaussian number=182686, print grad=2.9375877375059645e-07, Depth Loss=0.0000000]
Training progress:   1%|          | 20/2000 [00:09<15:50,  2.08it/s, Loss=0.0002231, Gaussian number=182686, print grad=2.9375877375059645e-07, Depth Loss=0.0000000]
Training progress:   1%|          | 20/2000 [00:13<15:50,  2.08it/s, Loss=0.0002217, Gaussian number=182686, print grad=4.6223794925026596e-07, Depth Loss=0.0000000]
Training progress:   2%|▏         | 30/2000 [00:13<14:40,  2.24it/s, Loss=0.0002217, Gaussian number=182686, print grad=4.6223794925026596e-07, Depth Loss=0.0000000]
Training progress:   2%|▏         | 30/2000 [00:18<14:40,  2.24it/s, Loss=0.0002395, Gaussian number=182686, print grad=6.381691264323308e-07, Depth Loss=0.0000000] 
Training progress:   2%|▏         | 40/2000 [00:18<14:05,  2.32it/s, Loss=0.0002395, Gaussian number=182686, print grad=6.381691264323308e-07, Depth Loss=0.0000000]
Training progress:   2%|▏         | 40/2000 [00:22<14:05,  2.32it/s, Loss=0.0001834, Gaussian number=182686, print grad=7.809522912793909e-07, Depth Loss=0.0000000]
Training progress:   2%|▎         | 50/2000 [00:22<13:43,  2.37it/s, Loss=0.0001834, Gaussian number=182686, print grad=7.809522912793909e-07, Depth Loss=0.0000000]
Training progress:   2%|▎         | 50/2000 [00:26<13:43,  2.37it/s, Loss=0.0002039, Gaussian number=182686, print grad=9.88180886452028e-07, Depth Loss=0.0000000] 
Training progress:   3%|▎         | 60/2000 [00:26<13:28,  2.40it/s, Loss=0.0002039, Gaussian number=182686, print grad=9.88180886452028e-07, Depth Loss=0.0000000]
Training progress:   3%|▎         | 60/2000 [00:30<13:28,  2.40it/s, Loss=0.0001829, Gaussian number=182686, print grad=1.2492748737713555e-06, Depth Loss=0.0000000]
Training progress:   4%|▎         | 70/2000 [00:30<13:17,  2.42it/s, Loss=0.0001829, Gaussian number=182686, print grad=1.2492748737713555e-06, Depth Loss=0.0000000]
Training progress:   4%|▎         | 70/2000 [00:34<13:17,  2.42it/s, Loss=0.0002235, Gaussian number=182686, print grad=1.4547446198776015e-06, Depth Loss=0.0000000]
Training progress:   4%|▍         | 80/2000 [00:34<13:09,  2.43it/s, Loss=0.0002235, Gaussian number=182686, print grad=1.4547446198776015e-06, Depth Loss=0.0000000]
Training progress:   4%|▍         | 80/2000 [00:38<13:09,  2.43it/s, Loss=0.0001886, Gaussian number=182686, print grad=1.6661269910400733e-06, Depth Loss=0.0000000]
Training progress:   4%|▍         | 90/2000 [00:38<13:03,  2.44it/s, Loss=0.0001886, Gaussian number=182686, print grad=1.6661269910400733e-06, Depth Loss=0.0000000]
Training progress:   4%|▍         | 90/2000 [00:42<13:03,  2.44it/s, Loss=0.0001845, Gaussian number=182686, print grad=1.917799863804248e-06, Depth Loss=0.0000000] 
Training progress:   5%|▌         | 100/2000 [00:42<13:01,  2.43it/s, Loss=0.0001845, Gaussian number=182686, print grad=1.917799863804248e-06, Depth Loss=0.0000000]
Training progress:   5%|▌         | 100/2000 [00:52<13:01,  2.43it/s, Loss=0.0002132, Gaussian number=182686, print grad=2.190903842347325e-06, Depth Loss=0.0000000]
Training progress:   6%|▌         | 110/2000 [00:52<18:45,  1.68it/s, Loss=0.0002132, Gaussian number=182686, print grad=2.190903842347325e-06, Depth Loss=0.0000000]
Training progress:   6%|▌         | 110/2000 [00:56<18:45,  1.68it/s, Loss=0.0001783, Gaussian number=182686, print grad=2.4498476705048233e-06, Depth Loss=0.0000000]
Training progress:   6%|▌         | 120/2000 [00:56<16:50,  1.86it/s, Loss=0.0001783, Gaussian number=182686, print grad=2.4498476705048233e-06, Depth Loss=0.0000000]
Training progress:   6%|▌         | 120/2000 [01:00<16:50,  1.86it/s, Loss=0.0002040, Gaussian number=182686, print grad=2.773744881778839e-06, Depth Loss=0.0000000] 
Training progress:   6%|▋         | 130/2000 [01:00<15:30,  2.01it/s, Loss=0.0002040, Gaussian number=182686, print grad=2.773744881778839e-06, Depth Loss=0.0000000]
Training progress:   6%|▋         | 130/2000 [01:04<15:30,  2.01it/s, Loss=0.0001867, Gaussian number=182686, print grad=3.098879005847266e-06, Depth Loss=0.0000000]
Training progress:   7%|▋         | 140/2000 [01:04<14:34,  2.13it/s, Loss=0.0001867, Gaussian number=182686, print grad=3.098879005847266e-06, Depth Loss=0.0000000]
Training progress:   7%|▋         | 140/2000 [01:08<14:34,  2.13it/s, Loss=0.0001650, Gaussian number=182686, print grad=3.392035523575032e-06, Depth Loss=0.0000000]
Training progress:   8%|▊         | 150/2000 [01:08<13:53,  2.22it/s, Loss=0.0001650, Gaussian number=182686, print grad=3.392035523575032e-06, Depth Loss=0.0000000]
Training progress:   8%|▊         | 150/2000 [01:12<13:53,  2.22it/s, Loss=0.0001740, Gaussian number=182686, print grad=3.758879756787792e-06, Depth Loss=0.0000000]
Training progress:   8%|▊         | 160/2000 [01:12<13:22,  2.29it/s, Loss=0.0001740, Gaussian number=182686, print grad=3.758879756787792e-06, Depth Loss=0.0000000]
Training progress:   8%|▊         | 160/2000 [01:16<13:22,  2.29it/s, Loss=0.0001727, Gaussian number=182686, print grad=4.050639745400986e-06, Depth Loss=0.0000000]
Training progress:   8%|▊         | 170/2000 [01:16<13:00,  2.35it/s, Loss=0.0001727, Gaussian number=182686, print grad=4.050639745400986e-06, Depth Loss=0.0000000]
Training progress:   8%|▊         | 170/2000 [01:20<13:00,  2.35it/s, Loss=0.0001482, Gaussian number=182686, print grad=4.385013198771048e-06, Depth Loss=0.0000000]
Training progress:   9%|▉         | 180/2000 [01:20<12:43,  2.38it/s, Loss=0.0001482, Gaussian number=182686, print grad=4.385013198771048e-06, Depth Loss=0.0000000]
Training progress:   9%|▉         | 180/2000 [01:25<12:43,  2.38it/s, Loss=0.0001913, Gaussian number=182686, print grad=4.6749373723287135e-06, Depth Loss=0.0000000]
Training progress:  10%|▉         | 190/2000 [01:25<12:30,  2.41it/s, Loss=0.0001913, Gaussian number=182686, print grad=4.6749373723287135e-06, Depth Loss=0.0000000]
Training progress:  10%|▉         | 190/2000 [01:29<12:30,  2.41it/s, Loss=0.0001661, Gaussian number=182686, print grad=5.034973128204001e-06, Depth Loss=0.0000000] 
Training progress:  10%|█         | 200/2000 [01:29<12:19,  2.43it/s, Loss=0.0001661, Gaussian number=182686, print grad=5.034973128204001e-06, Depth Loss=0.0000000]
Training progress:  10%|█         | 200/2000 [01:39<12:19,  2.43it/s, Loss=0.0001883, Gaussian number=182686, print grad=5.400920599640813e-06, Depth Loss=0.0000000]
Training progress:  10%|█         | 210/2000 [01:39<17:36,  1.69it/s, Loss=0.0001883, Gaussian number=182686, print grad=5.400920599640813e-06, Depth Loss=0.0000000]
Training progress:  10%|█         | 210/2000 [01:43<17:36,  1.69it/s, Loss=0.0001530, Gaussian number=182686, print grad=5.7310035117552616e-06, Depth Loss=0.0000000]
Training progress:  11%|█         | 220/2000 [01:43<15:51,  1.87it/s, Loss=0.0001530, Gaussian number=182686, print grad=5.7310035117552616e-06, Depth Loss=0.0000000]
Training progress:  11%|█         | 220/2000 [01:47<15:51,  1.87it/s, Loss=0.0001713, Gaussian number=182686, print grad=6.074994871596573e-06, Depth Loss=0.0000000] 
Training progress:  12%|█▏        | 230/2000 [01:47<14:36,  2.02it/s, Loss=0.0001713, Gaussian number=182686, print grad=6.074994871596573e-06, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 230/2000 [01:51<14:36,  2.02it/s, Loss=0.0002106, Gaussian number=182686, print grad=6.400079200830078e-06, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 240/2000 [01:51<13:42,  2.14it/s, Loss=0.0002106, Gaussian number=182686, print grad=6.400079200830078e-06, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 240/2000 [01:55<13:42,  2.14it/s, Loss=0.0001621, Gaussian number=182686, print grad=6.760477845091373e-06, Depth Loss=0.0000000]
Training progress:  12%|█▎        | 250/2000 [01:55<13:03,  2.23it/s, Loss=0.0001621, Gaussian number=182686, print grad=6.760477845091373e-06, Depth Loss=0.0000000]
Training progress:  12%|█▎        | 250/2000 [01:59<13:03,  2.23it/s, Loss=0.0001821, Gaussian number=182686, print grad=7.096627996361349e-06, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 260/2000 [01:59<12:35,  2.30it/s, Loss=0.0001821, Gaussian number=182686, print grad=7.096627996361349e-06, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 260/2000 [02:03<12:35,  2.30it/s, Loss=0.0001280, Gaussian number=182686, print grad=7.449859367625322e-06, Depth Loss=0.0000000]
Training progress:  14%|█▎        | 270/2000 [02:03<12:14,  2.36it/s, Loss=0.0001280, Gaussian number=182686, print grad=7.449859367625322e-06, Depth Loss=0.0000000]
Training progress:  14%|█▎        | 270/2000 [02:07<12:14,  2.36it/s, Loss=0.0001642, Gaussian number=182686, print grad=7.85473548603477e-06, Depth Loss=0.0000000] 
Training progress:  14%|█▍        | 280/2000 [02:07<11:57,  2.40it/s, Loss=0.0001642, Gaussian number=182686, print grad=7.85473548603477e-06, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 280/2000 [02:11<11:57,  2.40it/s, Loss=0.0001677, Gaussian number=182686, print grad=8.233227163145784e-06, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 290/2000 [02:11<11:45,  2.42it/s, Loss=0.0001677, Gaussian number=182686, print grad=8.233227163145784e-06, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 290/2000 [02:15<11:45,  2.42it/s, Loss=0.0001568, Gaussian number=182686, print grad=8.62251272337744e-06, Depth Loss=0.0000000] 
Training progress:  15%|█▌        | 300/2000 [02:15<11:36,  2.44it/s, Loss=0.0001568, Gaussian number=182686, print grad=8.62251272337744e-06, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 300/2000 [02:25<11:36,  2.44it/s, Loss=0.0001304, Gaussian number=182686, print grad=9.029561624629423e-06, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 310/2000 [02:25<16:34,  1.70it/s, Loss=0.0001304, Gaussian number=182686, print grad=9.029561624629423e-06, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 310/2000 [02:29<16:34,  1.70it/s, Loss=0.0001361, Gaussian number=182686, print grad=9.321289326180704e-06, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 320/2000 [02:29<14:54,  1.88it/s, Loss=0.0001361, Gaussian number=182686, print grad=9.321289326180704e-06, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 320/2000 [02:33<14:54,  1.88it/s, Loss=0.0001795, Gaussian number=182686, print grad=9.6713520179037e-06, Depth Loss=0.0000000]  
Training progress:  16%|█▋        | 330/2000 [02:33<13:45,  2.02it/s, Loss=0.0001795, Gaussian number=182686, print grad=9.6713520179037e-06, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 330/2000 [02:37<13:45,  2.02it/s, Loss=0.0001300, Gaussian number=182686, print grad=1.0071910764963832e-05, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 340/2000 [02:37<12:54,  2.14it/s, Loss=0.0001300, Gaussian number=182686, print grad=1.0071910764963832e-05, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 340/2000 [02:41<12:54,  2.14it/s, Loss=0.0001381, Gaussian number=182686, print grad=1.0444247891427949e-05, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 350/2000 [02:41<12:17,  2.24it/s, Loss=0.0001381, Gaussian number=182686, print grad=1.0444247891427949e-05, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 350/2000 [02:45<12:17,  2.24it/s, Loss=0.0001320, Gaussian number=182686, print grad=1.0887865755648818e-05, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 360/2000 [02:45<11:49,  2.31it/s, Loss=0.0001320, Gaussian number=182686, print grad=1.0887865755648818e-05, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 360/2000 [02:49<11:49,  2.31it/s, Loss=0.0001285, Gaussian number=182686, print grad=1.1279749742243439e-05, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 370/2000 [02:49<11:29,  2.37it/s, Loss=0.0001285, Gaussian number=182686, print grad=1.1279749742243439e-05, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 370/2000 [02:53<11:29,  2.37it/s, Loss=0.0001731, Gaussian number=182686, print grad=1.1611359695962165e-05, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 380/2000 [02:53<11:12,  2.41it/s, Loss=0.0001731, Gaussian number=182686, print grad=1.1611359695962165e-05, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 380/2000 [02:57<11:12,  2.41it/s, Loss=0.0001533, Gaussian number=182686, print grad=1.20196154966834e-05, Depth Loss=0.0000000]  
Training progress:  20%|█▉        | 390/2000 [02:57<11:01,  2.43it/s, Loss=0.0001533, Gaussian number=182686, print grad=1.20196154966834e-05, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 390/2000 [03:01<11:01,  2.43it/s, Loss=0.0001837, Gaussian number=182686, print grad=1.2401532330841292e-05, Depth Loss=0.0000000]
Training progress:  20%|██        | 400/2000 [03:01<10:51,  2.45it/s, Loss=0.0001837, Gaussian number=182686, print grad=1.2401532330841292e-05, Depth Loss=0.0000000]
Training progress:  20%|██        | 400/2000 [03:11<10:51,  2.45it/s, Loss=0.0001568, Gaussian number=182686, print grad=1.2856948160333559e-05, Depth Loss=0.0000000]
Training progress:  20%|██        | 410/2000 [03:11<15:33,  1.70it/s, Loss=0.0001568, Gaussian number=182686, print grad=1.2856948160333559e-05, Depth Loss=0.0000000]
Training progress:  20%|██        | 410/2000 [03:15<15:33,  1.70it/s, Loss=0.0001400, Gaussian number=182686, print grad=1.328637245023856e-05, Depth Loss=0.0000000] 
Training progress:  21%|██        | 420/2000 [03:15<14:01,  1.88it/s, Loss=0.0001400, Gaussian number=182686, print grad=1.328637245023856e-05, Depth Loss=0.0000000]
Training progress:  21%|██        | 420/2000 [03:19<14:01,  1.88it/s, Loss=0.0001752, Gaussian number=182686, print grad=1.3728888916375581e-05, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 430/2000 [03:19<12:53,  2.03it/s, Loss=0.0001752, Gaussian number=182686, print grad=1.3728888916375581e-05, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 430/2000 [03:23<12:53,  2.03it/s, Loss=0.0001365, Gaussian number=182686, print grad=1.414291273249546e-05, Depth Loss=0.0000000] 
Training progress:  22%|██▏       | 440/2000 [03:23<12:05,  2.15it/s, Loss=0.0001365, Gaussian number=182686, print grad=1.414291273249546e-05, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 440/2000 [03:27<12:05,  2.15it/s, Loss=0.0001570, Gaussian number=182686, print grad=1.4571680367225781e-05, Depth Loss=0.0000000]
Training progress:  22%|██▎       | 450/2000 [03:27<11:30,  2.25it/s, Loss=0.0001570, Gaussian number=182686, print grad=1.4571680367225781e-05, Depth Loss=0.0000000]
Training progress:  22%|██▎       | 450/2000 [03:31<11:30,  2.25it/s, Loss=0.0001630, Gaussian number=182686, print grad=1.498892015661113e-05, Depth Loss=0.0000000] 
Training progress:  23%|██▎       | 460/2000 [03:31<11:05,  2.31it/s, Loss=0.0001630, Gaussian number=182686, print grad=1.498892015661113e-05, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 460/2000 [03:35<11:05,  2.31it/s, Loss=0.0001934, Gaussian number=182686, print grad=1.5384535799967125e-05, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 470/2000 [03:35<10:46,  2.37it/s, Loss=0.0001934, Gaussian number=182686, print grad=1.5384535799967125e-05, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 470/2000 [03:39<10:46,  2.37it/s, Loss=0.0001251, Gaussian number=182686, print grad=1.583812445460353e-05, Depth Loss=0.0000000] 
Training progress:  24%|██▍       | 480/2000 [03:39<10:31,  2.41it/s, Loss=0.0001251, Gaussian number=182686, print grad=1.583812445460353e-05, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 480/2000 [03:43<10:31,  2.41it/s, Loss=0.0001388, Gaussian number=182686, print grad=1.6248657630058005e-05, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 490/2000 [03:43<10:21,  2.43it/s, Loss=0.0001388, Gaussian number=182686, print grad=1.6248657630058005e-05, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 490/2000 [03:47<10:21,  2.43it/s, Loss=0.0001093, Gaussian number=182686, print grad=1.6669479009578936e-05, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 500/2000 [03:47<10:10,  2.46it/s, Loss=0.0001093, Gaussian number=182686, print grad=1.6669479009578936e-05, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 500/2000 [03:57<10:10,  2.46it/s, Loss=0.0001294, Gaussian number=182686, print grad=1.7094716895371675e-05, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 510/2000 [03:57<14:33,  1.71it/s, Loss=0.0001294, Gaussian number=182686, print grad=1.7094716895371675e-05, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 510/2000 [04:01<14:33,  1.71it/s, Loss=0.0001322, Gaussian number=182686, print grad=1.7540776752866805e-05, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 520/2000 [04:01<13:04,  1.89it/s, Loss=0.0001322, Gaussian number=182686, print grad=1.7540776752866805e-05, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 520/2000 [04:05<13:04,  1.89it/s, Loss=0.0001048, Gaussian number=182686, print grad=1.7927670342032798e-05, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 530/2000 [04:05<12:00,  2.04it/s, Loss=0.0001048, Gaussian number=182686, print grad=1.7927670342032798e-05, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 530/2000 [04:09<12:00,  2.04it/s, Loss=0.0001414, Gaussian number=182686, print grad=1.8354328858549707e-05, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 540/2000 [04:09<11:15,  2.16it/s, Loss=0.0001414, Gaussian number=182686, print grad=1.8354328858549707e-05, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 540/2000 [04:13<11:15,  2.16it/s, Loss=0.0001350, Gaussian number=182686, print grad=1.880760828498751e-05, Depth Loss=0.0000000] 
Training progress:  28%|██▊       | 550/2000 [04:13<10:42,  2.26it/s, Loss=0.0001350, Gaussian number=182686, print grad=1.880760828498751e-05, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 550/2000 [04:17<10:42,  2.26it/s, Loss=0.0001081, Gaussian number=182686, print grad=1.9227667507948354e-05, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 560/2000 [04:17<10:19,  2.33it/s, Loss=0.0001081, Gaussian number=182686, print grad=1.9227667507948354e-05, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 560/2000 [04:21<10:19,  2.33it/s, Loss=0.0001449, Gaussian number=182686, print grad=1.9699609765666537e-05, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 570/2000 [04:21<10:01,  2.38it/s, Loss=0.0001449, Gaussian number=182686, print grad=1.9699609765666537e-05, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 570/2000 [04:25<10:01,  2.38it/s, Loss=0.0001246, Gaussian number=182686, print grad=2.013443736359477e-05, Depth Loss=0.0000000] 
Training progress:  29%|██▉       | 580/2000 [04:25<09:47,  2.42it/s, Loss=0.0001246, Gaussian number=182686, print grad=2.013443736359477e-05, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 580/2000 [04:29<09:47,  2.42it/s, Loss=0.0001434, Gaussian number=182686, print grad=2.0586870959959924e-05, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 590/2000 [04:29<09:37,  2.44it/s, Loss=0.0001434, Gaussian number=182686, print grad=2.0586870959959924e-05, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 590/2000 [04:33<09:37,  2.44it/s, Loss=0.0001441, Gaussian number=182686, print grad=2.1005620510550216e-05, Depth Loss=0.0000000]
Training progress:  30%|███       | 600/2000 [04:33<09:28,  2.46it/s, Loss=0.0001441, Gaussian number=182686, print grad=2.1005620510550216e-05, Depth Loss=0.0000000]
