Optimizing /home/cw4287/gaussian-model/train_30k
Output folder: /home/cw4287/gaussian-model/train_30k [22/11 16:28:09]
Tensorboard not available: not logging progress [22/11 16:28:09]
------------LLFF HOLD------------- [22/11 16:28:10]

/ext3/conda/envs/3dgs/lib/python3.12/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=VGG16_Weights.IMAGENET1K_V1`. You can also use `weights=VGG16_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)

Training progress:   0%|          | 0/30000 [00:09<?, ?it/s, Loss=0.0765544, Gaussian number=182686, print grad=2.4062006559688598e-05, Depth Loss=0.0000000]
Training progress:   0%|          | 10/30000 [00:09<8:15:16,  1.01it/s, Loss=0.0765544, Gaussian number=182686, print grad=2.4062006559688598e-05, Depth Loss=0.0000000]
Training progress:   0%|          | 10/30000 [00:12<8:15:16,  1.01it/s, Loss=0.0766035, Gaussian number=182686, print grad=6.422811566153541e-05, Depth Loss=0.0000000] 
Training progress:   0%|          | 20/30000 [00:12<4:44:59,  1.75it/s, Loss=0.0766035, Gaussian number=182686, print grad=6.422811566153541e-05, Depth Loss=0.0000000]
Training progress:   0%|          | 20/30000 [00:15<4:44:59,  1.75it/s, Loss=0.0768438, Gaussian number=182686, print grad=0.00010224686411675066, Depth Loss=0.0000000]
Training progress:   0%|          | 30/30000 [00:15<3:37:58,  2.29it/s, Loss=0.0768438, Gaussian number=182686, print grad=0.00010224686411675066, Depth Loss=0.0000000]
Training progress:   0%|          | 30/30000 [00:18<3:37:58,  2.29it/s, Loss=0.0781508, Gaussian number=182686, print grad=0.00014164138701744378, Depth Loss=0.0000000]
Training progress:   0%|          | 40/30000 [00:18<3:06:31,  2.68it/s, Loss=0.0781508, Gaussian number=182686, print grad=0.00014164138701744378, Depth Loss=0.0000000]
Training progress:   0%|          | 40/30000 [00:20<3:06:31,  2.68it/s, Loss=0.0620579, Gaussian number=182686, print grad=0.0001720189757179469, Depth Loss=0.0000000] 
Training progress:   0%|          | 50/30000 [00:20<2:48:58,  2.95it/s, Loss=0.0620579, Gaussian number=182686, print grad=0.0001720189757179469, Depth Loss=0.0000000]
Training progress:   0%|          | 50/30000 [00:23<2:48:58,  2.95it/s, Loss=0.0716391, Gaussian number=182686, print grad=0.00022130523575469851, Depth Loss=0.0000000]
Training progress:   0%|          | 60/30000 [00:23<2:37:56,  3.16it/s, Loss=0.0716391, Gaussian number=182686, print grad=0.00022130523575469851, Depth Loss=0.0000000]
Training progress:   0%|          | 60/30000 [00:26<2:37:56,  3.16it/s, Loss=0.0640431, Gaussian number=182686, print grad=0.0002844428236130625, Depth Loss=0.0000000] 
Training progress:   0%|          | 70/30000 [00:26<2:31:15,  3.30it/s, Loss=0.0640431, Gaussian number=182686, print grad=0.0002844428236130625, Depth Loss=0.0000000]
Training progress:   0%|          | 70/30000 [00:29<2:31:15,  3.30it/s, Loss=0.0713807, Gaussian number=182686, print grad=0.0003282080579083413, Depth Loss=0.0000000]
Training progress:   0%|          | 80/30000 [00:29<2:26:49,  3.40it/s, Loss=0.0713807, Gaussian number=182686, print grad=0.0003282080579083413, Depth Loss=0.0000000]
Training progress:   0%|          | 80/30000 [00:31<2:26:49,  3.40it/s, Loss=0.0648216, Gaussian number=182686, print grad=0.0003741369873750955, Depth Loss=0.0000000]
Training progress:   0%|          | 90/30000 [00:31<2:23:54,  3.46it/s, Loss=0.0648216, Gaussian number=182686, print grad=0.0003741369873750955, Depth Loss=0.0000000]
Training progress:   0%|          | 90/30000 [00:34<2:23:54,  3.46it/s, Loss=0.0631315, Gaussian number=182686, print grad=0.00042986287735402584, Depth Loss=0.0000000]
Training progress:   0%|          | 100/30000 [00:34<2:21:48,  3.51it/s, Loss=0.0631315, Gaussian number=182686, print grad=0.00042986287735402584, Depth Loss=0.0000000]
Training progress:   0%|          | 100/30000 [00:37<2:21:48,  3.51it/s, Loss=0.0768046, Gaussian number=182686, print grad=0.000492184713948518, Depth Loss=0.0000000]  
Training progress:   0%|          | 110/30000 [00:37<2:19:59,  3.56it/s, Loss=0.0768046, Gaussian number=182686, print grad=0.000492184713948518, Depth Loss=0.0000000]
Training progress:   0%|          | 110/30000 [00:40<2:19:59,  3.56it/s, Loss=0.0613814, Gaussian number=182686, print grad=0.0005548182525672019, Depth Loss=0.0000000]
Training progress:   0%|          | 120/30000 [00:40<2:18:44,  3.59it/s, Loss=0.0613814, Gaussian number=182686, print grad=0.0005548182525672019, Depth Loss=0.0000000]
Training progress:   0%|          | 120/30000 [00:42<2:18:44,  3.59it/s, Loss=0.0727980, Gaussian number=182686, print grad=0.0006354643846862018, Depth Loss=0.0000000]
Training progress:   0%|          | 130/30000 [00:42<2:18:11,  3.60it/s, Loss=0.0727980, Gaussian number=182686, print grad=0.0006354643846862018, Depth Loss=0.0000000]
Training progress:   0%|          | 130/30000 [00:45<2:18:11,  3.60it/s, Loss=0.0645200, Gaussian number=182686, print grad=0.0007175427745096385, Depth Loss=0.0000000]
Training progress:   0%|          | 140/30000 [00:45<2:17:44,  3.61it/s, Loss=0.0645200, Gaussian number=182686, print grad=0.0007175427745096385, Depth Loss=0.0000000]
Training progress:   0%|          | 140/30000 [00:48<2:17:44,  3.61it/s, Loss=0.0556560, Gaussian number=182686, print grad=0.0007883291109465063, Depth Loss=0.0000000]
Training progress:   0%|          | 150/30000 [00:48<2:17:16,  3.62it/s, Loss=0.0556560, Gaussian number=182686, print grad=0.0007883291109465063, Depth Loss=0.0000000]
Training progress:   0%|          | 150/30000 [00:51<2:17:16,  3.62it/s, Loss=0.0604779, Gaussian number=182686, print grad=0.0008885302231647074, Depth Loss=0.0000000]
Training progress:   1%|          | 160/30000 [00:51<2:16:42,  3.64it/s, Loss=0.0604779, Gaussian number=182686, print grad=0.0008885302231647074, Depth Loss=0.0000000]
Training progress:   1%|          | 160/30000 [00:53<2:16:42,  3.64it/s, Loss=0.0597423, Gaussian number=182686, print grad=0.0009563763742335141, Depth Loss=0.0000000]
Training progress:   1%|          | 170/30000 [00:53<2:16:27,  3.64it/s, Loss=0.0597423, Gaussian number=182686, print grad=0.0009563763742335141, Depth Loss=0.0000000]
Training progress:   1%|          | 170/30000 [00:56<2:16:27,  3.64it/s, Loss=0.0535537, Gaussian number=182686, print grad=0.0010453080758452415, Depth Loss=0.0000000]
Training progress:   1%|          | 180/30000 [00:56<2:16:13,  3.65it/s, Loss=0.0535537, Gaussian number=182686, print grad=0.0010453080758452415, Depth Loss=0.0000000]
Training progress:   1%|          | 180/30000 [00:59<2:16:13,  3.65it/s, Loss=0.0644373, Gaussian number=182686, print grad=0.0011157379485666752, Depth Loss=0.0000000]
Training progress:   1%|          | 190/30000 [00:59<2:16:04,  3.65it/s, Loss=0.0644373, Gaussian number=182686, print grad=0.0011157379485666752, Depth Loss=0.0000000]
Training progress:   1%|          | 190/30000 [01:02<2:16:04,  3.65it/s, Loss=0.0603856, Gaussian number=182686, print grad=0.0012037594569846988, Depth Loss=0.0000000]
Training progress:   1%|          | 200/30000 [01:02<2:15:36,  3.66it/s, Loss=0.0603856, Gaussian number=182686, print grad=0.0012037594569846988, Depth Loss=0.0000000]
Training progress:   1%|          | 200/30000 [01:04<2:15:36,  3.66it/s, Loss=0.0643338, Gaussian number=182686, print grad=0.001303915400058031, Depth Loss=0.0000000] 
Training progress:   1%|          | 210/30000 [01:04<2:15:22,  3.67it/s, Loss=0.0643338, Gaussian number=182686, print grad=0.001303915400058031, Depth Loss=0.0000000]
Training progress:   1%|          | 210/30000 [01:07<2:15:22,  3.67it/s, Loss=0.0556068, Gaussian number=182686, print grad=0.0013877336168661714, Depth Loss=0.0000000]
Training progress:   1%|          | 220/30000 [01:07<2:15:13,  3.67it/s, Loss=0.0556068, Gaussian number=182686, print grad=0.0013877336168661714, Depth Loss=0.0000000]
Training progress:   1%|          | 220/30000 [01:10<2:15:13,  3.67it/s, Loss=0.0613325, Gaussian number=182686, print grad=0.0014756681630387902, Depth Loss=0.0000000]
Training progress:   1%|          | 230/30000 [01:10<2:15:06,  3.67it/s, Loss=0.0613325, Gaussian number=182686, print grad=0.0014756681630387902, Depth Loss=0.0000000]
Training progress:   1%|          | 230/30000 [01:12<2:15:06,  3.67it/s, Loss=0.0712170, Gaussian number=182686, print grad=0.0015611817361786962, Depth Loss=0.0000000]
Training progress:   1%|          | 240/30000 [01:12<2:14:59,  3.67it/s, Loss=0.0712170, Gaussian number=182686, print grad=0.0015611817361786962, Depth Loss=0.0000000]
Training progress:   1%|          | 240/30000 [01:15<2:14:59,  3.67it/s, Loss=0.0562076, Gaussian number=182686, print grad=0.001664847251959145, Depth Loss=0.0000000] 
Training progress:   1%|          | 250/30000 [01:15<2:14:48,  3.68it/s, Loss=0.0562076, Gaussian number=182686, print grad=0.001664847251959145, Depth Loss=0.0000000]
Training progress:   1%|          | 250/30000 [01:18<2:14:48,  3.68it/s, Loss=0.0623481, Gaussian number=182686, print grad=0.0017601239960640669, Depth Loss=0.0000000]
Training progress:   1%|          | 260/30000 [01:18<2:14:35,  3.68it/s, Loss=0.0623481, Gaussian number=182686, print grad=0.0017601239960640669, Depth Loss=0.0000000]
Training progress:   1%|          | 260/30000 [01:21<2:14:35,  3.68it/s, Loss=0.0480084, Gaussian number=182686, print grad=0.001858348841778934, Depth Loss=0.0000000] 
Training progress:   1%|          | 270/30000 [01:21<2:14:27,  3.69it/s, Loss=0.0480084, Gaussian number=182686, print grad=0.001858348841778934, Depth Loss=0.0000000]
Training progress:   1%|          | 270/30000 [01:23<2:14:27,  3.69it/s, Loss=0.0608096, Gaussian number=182686, print grad=0.0019892980344593525, Depth Loss=0.0000000]
Training progress:   1%|          | 280/30000 [01:23<2:14:16,  3.69it/s, Loss=0.0608096, Gaussian number=182686, print grad=0.0019892980344593525, Depth Loss=0.0000000]
Training progress:   1%|          | 280/30000 [01:26<2:14:16,  3.69it/s, Loss=0.0581331, Gaussian number=182686, print grad=0.0020998783875256777, Depth Loss=0.0000000]
Training progress:   1%|          | 290/30000 [01:26<2:14:03,  3.69it/s, Loss=0.0581331, Gaussian number=182686, print grad=0.0020998783875256777, Depth Loss=0.0000000]
Training progress:   1%|          | 290/30000 [01:29<2:14:03,  3.69it/s, Loss=0.0528996, Gaussian number=182686, print grad=0.002207388635724783, Depth Loss=0.0000000] 
Training progress:   1%|          | 300/30000 [01:29<2:14:10,  3.69it/s, Loss=0.0528996, Gaussian number=182686, print grad=0.002207388635724783, Depth Loss=0.0000000]
Training progress:   1%|          | 300/30000 [01:31<2:14:10,  3.69it/s, Loss=0.0473292, Gaussian number=182686, print grad=0.0023363486398011446, Depth Loss=0.0000000]
Training progress:   1%|          | 310/30000 [01:31<2:14:06,  3.69it/s, Loss=0.0473292, Gaussian number=182686, print grad=0.0023363486398011446, Depth Loss=0.0000000]
Training progress:   1%|          | 310/30000 [01:34<2:14:06,  3.69it/s, Loss=0.0487496, Gaussian number=182686, print grad=0.002416624454781413, Depth Loss=0.0000000] 
Training progress:   1%|          | 320/30000 [01:34<2:14:01,  3.69it/s, Loss=0.0487496, Gaussian number=182686, print grad=0.002416624454781413, Depth Loss=0.0000000]
Training progress:   1%|          | 320/30000 [01:37<2:14:01,  3.69it/s, Loss=0.0611097, Gaussian number=182686, print grad=0.0025265461299568415, Depth Loss=0.0000000]
Training progress:   1%|          | 330/30000 [01:37<2:13:57,  3.69it/s, Loss=0.0611097, Gaussian number=182686, print grad=0.0025265461299568415, Depth Loss=0.0000000]
Training progress:   1%|          | 330/30000 [01:40<2:13:57,  3.69it/s, Loss=0.0488355, Gaussian number=182686, print grad=0.0026441155932843685, Depth Loss=0.0000000]
Training progress:   1%|          | 340/30000 [01:40<2:13:42,  3.70it/s, Loss=0.0488355, Gaussian number=182686, print grad=0.0026441155932843685, Depth Loss=0.0000000]
Training progress:   1%|          | 340/30000 [01:42<2:13:42,  3.70it/s, Loss=0.0489166, Gaussian number=182686, print grad=0.0027638503815978765, Depth Loss=0.0000000]
Training progress:   1%|          | 350/30000 [01:42<2:13:33,  3.70it/s, Loss=0.0489166, Gaussian number=182686, print grad=0.0027638503815978765, Depth Loss=0.0000000]
Training progress:   1%|          | 350/30000 [01:45<2:13:33,  3.70it/s, Loss=0.0460100, Gaussian number=182686, print grad=0.002911818213760853, Depth Loss=0.0000000] 
Training progress:   1%|          | 360/30000 [01:45<2:13:41,  3.69it/s, Loss=0.0460100, Gaussian number=182686, print grad=0.002911818213760853, Depth Loss=0.0000000]
Training progress:   1%|          | 360/30000 [01:48<2:13:41,  3.69it/s, Loss=0.0494035, Gaussian number=182686, print grad=0.0030423591379076242, Depth Loss=0.0000000]
Training progress:   1%|          | 370/30000 [01:48<2:13:31,  3.70it/s, Loss=0.0494035, Gaussian number=182686, print grad=0.0030423591379076242, Depth Loss=0.0000000]
Training progress:   1%|          | 370/30000 [01:50<2:13:31,  3.70it/s, Loss=0.0596667, Gaussian number=182686, print grad=0.0031401521991938353, Depth Loss=0.0000000]
Training progress:   1%|▏         | 380/30000 [01:50<2:13:17,  3.70it/s, Loss=0.0596667, Gaussian number=182686, print grad=0.0031401521991938353, Depth Loss=0.0000000]
Training progress:   1%|▏         | 380/30000 [01:53<2:13:17,  3.70it/s, Loss=0.0542858, Gaussian number=182686, print grad=0.0032602883875370026, Depth Loss=0.0000000]
Training progress:   1%|▏         | 390/30000 [01:53<2:13:11,  3.71it/s, Loss=0.0542858, Gaussian number=182686, print grad=0.0032602883875370026, Depth Loss=0.0000000]
Training progress:   1%|▏         | 390/30000 [01:56<2:13:11,  3.71it/s, Loss=0.0649819, Gaussian number=182686, print grad=0.0033674000296741724, Depth Loss=0.0000000]
Training progress:   1%|▏         | 400/30000 [01:56<2:12:56,  3.71it/s, Loss=0.0649819, Gaussian number=182686, print grad=0.0033674000296741724, Depth Loss=0.0000000]
Training progress:   1%|▏         | 400/30000 [01:58<2:12:56,  3.71it/s, Loss=0.0554472, Gaussian number=182686, print grad=0.0035105382557958364, Depth Loss=0.0000000]
Training progress:   1%|▏         | 410/30000 [01:58<2:12:55,  3.71it/s, Loss=0.0554472, Gaussian number=182686, print grad=0.0035105382557958364, Depth Loss=0.0000000]
Training progress:   1%|▏         | 410/30000 [02:01<2:12:55,  3.71it/s, Loss=0.0498912, Gaussian number=182686, print grad=0.0036462396383285522, Depth Loss=0.0000000]
Training progress:   1%|▏         | 420/30000 [02:01<2:13:03,  3.71it/s, Loss=0.0498912, Gaussian number=182686, print grad=0.0036462396383285522, Depth Loss=0.0000000]
Training progress:   1%|▏         | 420/30000 [02:04<2:13:03,  3.71it/s, Loss=0.0613180, Gaussian number=182686, print grad=0.003786440473049879, Depth Loss=0.0000000] 
Training progress:   1%|▏         | 430/30000 [02:04<2:12:50,  3.71it/s, Loss=0.0613180, Gaussian number=182686, print grad=0.003786440473049879, Depth Loss=0.0000000]
Training progress:   1%|▏         | 430/30000 [02:06<2:12:50,  3.71it/s, Loss=0.0494843, Gaussian number=182686, print grad=0.003916801884770393, Depth Loss=0.0000000]
Training progress:   1%|▏         | 440/30000 [02:06<2:12:51,  3.71it/s, Loss=0.0494843, Gaussian number=182686, print grad=0.003916801884770393, Depth Loss=0.0000000]
Training progress:   1%|▏         | 440/30000 [02:09<2:12:51,  3.71it/s, Loss=0.0528224, Gaussian number=182686, print grad=0.004060469102114439, Depth Loss=0.0000000]
Training progress:   2%|▏         | 450/30000 [02:09<2:12:28,  3.72it/s, Loss=0.0528224, Gaussian number=182686, print grad=0.004060469102114439, Depth Loss=0.0000000]
Training progress:   2%|▏         | 450/30000 [02:12<2:12:28,  3.72it/s, Loss=0.0535250, Gaussian number=182686, print grad=0.00419525895267725, Depth Loss=0.0000000] 
Training progress:   2%|▏         | 460/30000 [02:12<2:12:20,  3.72it/s, Loss=0.0535250, Gaussian number=182686, print grad=0.00419525895267725, Depth Loss=0.0000000]
Training progress:   2%|▏         | 460/30000 [02:15<2:12:20,  3.72it/s, Loss=0.0639757, Gaussian number=182686, print grad=0.004320587497204542, Depth Loss=0.0000000]
Training progress:   2%|▏         | 470/30000 [02:15<2:12:08,  3.72it/s, Loss=0.0639757, Gaussian number=182686, print grad=0.004320587497204542, Depth Loss=0.0000000]
Training progress:   2%|▏         | 470/30000 [02:17<2:12:08,  3.72it/s, Loss=0.0460486, Gaussian number=182686, print grad=0.004462689161300659, Depth Loss=0.0000000]
Training progress:   2%|▏         | 480/30000 [02:17<2:11:57,  3.73it/s, Loss=0.0460486, Gaussian number=182686, print grad=0.004462689161300659, Depth Loss=0.0000000]
Training progress:   2%|▏         | 480/30000 [02:20<2:11:57,  3.73it/s, Loss=0.0462733, Gaussian number=182686, print grad=0.004592918325215578, Depth Loss=0.0000000]
Training progress:   2%|▏         | 490/30000 [02:20<2:12:02,  3.72it/s, Loss=0.0462733, Gaussian number=182686, print grad=0.004592918325215578, Depth Loss=0.0000000]
Training progress:   2%|▏         | 490/30000 [02:23<2:12:02,  3.72it/s, Loss=0.0403755, Gaussian number=182686, print grad=0.004726232495158911, Depth Loss=0.0000000]
Training progress:   2%|▏         | 500/30000 [02:23<2:12:05,  3.72it/s, Loss=0.0403755, Gaussian number=182686, print grad=0.004726232495158911, Depth Loss=0.0000000]
Training progress:   2%|▏         | 500/30000 [02:25<2:12:05,  3.72it/s, Loss=0.0447940, Gaussian number=182686, print grad=0.004866869188845158, Depth Loss=0.0000000]
Training progress:   2%|▏         | 510/30000 [02:25<2:11:55,  3.73it/s, Loss=0.0447940, Gaussian number=182686, print grad=0.004866869188845158, Depth Loss=0.0000000]
Training progress:   2%|▏         | 510/30000 [02:28<2:11:55,  3.73it/s, Loss=0.0477399, Gaussian number=182686, print grad=0.005013182759284973, Depth Loss=0.0000000]
Training progress:   2%|▏         | 520/30000 [02:28<2:11:56,  3.72it/s, Loss=0.0477399, Gaussian number=182686, print grad=0.005013182759284973, Depth Loss=0.0000000]
Training progress:   2%|▏         | 520/30000 [02:31<2:11:56,  3.72it/s, Loss=0.0388887, Gaussian number=182686, print grad=0.0051331971772015095, Depth Loss=0.0000000]
Training progress:   2%|▏         | 530/30000 [02:31<2:11:36,  3.73it/s, Loss=0.0388887, Gaussian number=182686, print grad=0.0051331971772015095, Depth Loss=0.0000000]
Training progress:   2%|▏         | 530/30000 [02:33<2:11:36,  3.73it/s, Loss=0.0520500, Gaussian number=182686, print grad=0.0052693085744977, Depth Loss=0.0000000]   
Training progress:   2%|▏         | 540/30000 [02:33<2:11:38,  3.73it/s, Loss=0.0520500, Gaussian number=182686, print grad=0.0052693085744977, Depth Loss=0.0000000]
Training progress:   2%|▏         | 540/30000 [02:36<2:11:38,  3.73it/s, Loss=0.0493771, Gaussian number=182686, print grad=0.005417925305664539, Depth Loss=0.0000000]
Training progress:   2%|▏         | 550/30000 [02:36<2:11:27,  3.73it/s, Loss=0.0493771, Gaussian number=182686, print grad=0.005417925305664539, Depth Loss=0.0000000]
Training progress:   2%|▏         | 550/30000 [02:39<2:11:27,  3.73it/s, Loss=0.0410881, Gaussian number=182686, print grad=0.005566269159317017, Depth Loss=0.0000000]
Training progress:   2%|▏         | 560/30000 [02:39<2:11:15,  3.74it/s, Loss=0.0410881, Gaussian number=182686, print grad=0.005566269159317017, Depth Loss=0.0000000]
Training progress:   2%|▏         | 560/30000 [02:41<2:11:15,  3.74it/s, Loss=0.0498999, Gaussian number=182686, print grad=0.005734225269407034, Depth Loss=0.0000000]
Training progress:   2%|▏         | 570/30000 [02:41<2:11:11,  3.74it/s, Loss=0.0498999, Gaussian number=182686, print grad=0.005734225269407034, Depth Loss=0.0000000]
Training progress:   2%|▏         | 570/30000 [02:44<2:11:11,  3.74it/s, Loss=0.0436630, Gaussian number=182686, print grad=0.005873275920748711, Depth Loss=0.0000000]
Training progress:   2%|▏         | 580/30000 [02:44<2:11:14,  3.74it/s, Loss=0.0436630, Gaussian number=182686, print grad=0.005873275920748711, Depth Loss=0.0000000]
Training progress:   2%|▏         | 580/30000 [02:47<2:11:14,  3.74it/s, Loss=0.0481462, Gaussian number=182686, print grad=0.006021907553076744, Depth Loss=0.0000000]
Training progress:   2%|▏         | 590/30000 [02:47<2:11:28,  3.73it/s, Loss=0.0481462, Gaussian number=182686, print grad=0.006021907553076744, Depth Loss=0.0000000]
Training progress:   2%|▏         | 590/30000 [02:49<2:11:28,  3.73it/s, Loss=0.0518011, Gaussian number=182686, print grad=0.006158056203275919, Depth Loss=0.0000000]
Training progress:   2%|▏         | 600/30000 [02:49<2:11:14,  3.73it/s, Loss=0.0518011, Gaussian number=182686, print grad=0.006158056203275919, Depth Loss=0.0000000]
Training progress:   2%|▏         | 600/30000 [02:53<2:11:14,  3.73it/s, Loss=0.0447699, Gaussian number=182922, print grad=0.0001415706647094339, Depth Loss=0.0000000]
Training progress:   2%|▏         | 610/30000 [02:53<2:18:18,  3.54it/s, Loss=0.0447699, Gaussian number=182922, print grad=0.0001415706647094339, Depth Loss=0.0000000]
