Optimizing /home/cw4287/gaussian-model/train_30k
Output folder: /home/cw4287/gaussian-model/train_30k [20/11 13:45:26]
Tensorboard not available: not logging progress [20/11 13:45:26]
------------LLFF HOLD------------- [20/11 13:45:28]

/ext3/conda/envs/3dgs/lib/python3.12/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=VGG16_Weights.IMAGENET1K_V1`. You can also use `weights=VGG16_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)

Training progress:   0%|          | 0/30000 [00:12<?, ?it/s, Loss=0.1518291, Gaussian number=182686, print grad=6.168811523821205e-05, Depth Loss=0.0000000]
Training progress:   0%|          | 10/30000 [00:12<10:10:17,  1.22s/it, Loss=0.1518291, Gaussian number=182686, print grad=6.168811523821205e-05, Depth Loss=0.0000000]
Training progress:   0%|          | 10/30000 [00:15<10:10:17,  1.22s/it, Loss=0.1470585, Gaussian number=182686, print grad=0.0001637367531657219, Depth Loss=0.0000000]
Training progress:   0%|          | 20/30000 [00:15<6:00:55,  1.38it/s, Loss=0.1470585, Gaussian number=182686, print grad=0.0001637367531657219, Depth Loss=0.0000000] 
Training progress:   0%|          | 20/30000 [00:19<6:00:55,  1.38it/s, Loss=0.1459830, Gaussian number=182686, print grad=0.00025975939934141934, Depth Loss=0.0000000]
Training progress:   0%|          | 30/30000 [00:19<4:41:12,  1.78it/s, Loss=0.1459830, Gaussian number=182686, print grad=0.00025975939934141934, Depth Loss=0.0000000]
Training progress:   0%|          | 30/30000 [00:23<4:41:12,  1.78it/s, Loss=0.1573350, Gaussian number=182686, print grad=0.00036265552625991404, Depth Loss=0.0000000]
Training progress:   0%|          | 40/30000 [00:23<4:03:26,  2.05it/s, Loss=0.1573350, Gaussian number=182686, print grad=0.00036265552625991404, Depth Loss=0.0000000]
Training progress:   0%|          | 40/30000 [00:27<4:03:26,  2.05it/s, Loss=0.1199000, Gaussian number=182686, print grad=0.0004418732423800975, Depth Loss=0.0000000] 
Training progress:   0%|          | 50/30000 [00:27<3:41:57,  2.25it/s, Loss=0.1199000, Gaussian number=182686, print grad=0.0004418732423800975, Depth Loss=0.0000000]
Training progress:   0%|          | 50/30000 [00:30<3:41:57,  2.25it/s, Loss=0.1376976, Gaussian number=182686, print grad=0.0005655771819874644, Depth Loss=0.0000000]
Training progress:   0%|          | 60/30000 [00:30<3:28:39,  2.39it/s, Loss=0.1376976, Gaussian number=182686, print grad=0.0005655771819874644, Depth Loss=0.0000000]
Training progress:   0%|          | 60/30000 [00:34<3:28:39,  2.39it/s, Loss=0.1240706, Gaussian number=182686, print grad=0.0007254754891619086, Depth Loss=0.0000000]
Training progress:   0%|          | 70/30000 [00:34<3:20:31,  2.49it/s, Loss=0.1240706, Gaussian number=182686, print grad=0.0007254754891619086, Depth Loss=0.0000000]
Training progress:   0%|          | 70/30000 [00:38<3:20:31,  2.49it/s, Loss=0.1436939, Gaussian number=182686, print grad=0.0008415266056545079, Depth Loss=0.0000000]
Training progress:   0%|          | 80/30000 [00:38<3:15:11,  2.55it/s, Loss=0.1436939, Gaussian number=182686, print grad=0.0008415266056545079, Depth Loss=0.0000000]
Training progress:   0%|          | 80/30000 [00:41<3:15:11,  2.55it/s, Loss=0.1235249, Gaussian number=182686, print grad=0.0009618928306736052, Depth Loss=0.0000000]
Training progress:   0%|          | 90/30000 [00:41<3:11:43,  2.60it/s, Loss=0.1235249, Gaussian number=182686, print grad=0.0009618928306736052, Depth Loss=0.0000000]
Training progress:   0%|          | 90/30000 [00:45<3:11:43,  2.60it/s, Loss=0.1234786, Gaussian number=182686, print grad=0.0011077316012233496, Depth Loss=0.0000000]
Training progress:   0%|          | 100/30000 [00:45<3:09:22,  2.63it/s, Loss=0.1234786, Gaussian number=182686, print grad=0.0011077316012233496, Depth Loss=0.0000000]
Training progress:   0%|          | 100/30000 [00:49<3:09:22,  2.63it/s, Loss=0.1443363, Gaussian number=182686, print grad=0.0012690217699855566, Depth Loss=0.0000000]
Training progress:   0%|          | 110/30000 [00:49<3:07:22,  2.66it/s, Loss=0.1443363, Gaussian number=182686, print grad=0.0012690217699855566, Depth Loss=0.0000000]
Training progress:   0%|          | 110/30000 [00:52<3:07:22,  2.66it/s, Loss=0.1196692, Gaussian number=182686, print grad=0.0014248942025005817, Depth Loss=0.0000000]
Training progress:   0%|          | 120/30000 [00:52<3:06:00,  2.68it/s, Loss=0.1196692, Gaussian number=182686, print grad=0.0014248942025005817, Depth Loss=0.0000000]
Training progress:   0%|          | 120/30000 [00:56<3:06:00,  2.68it/s, Loss=0.1396937, Gaussian number=182686, print grad=0.001625364413484931, Depth Loss=0.0000000] 
Training progress:   0%|          | 130/30000 [00:56<3:05:13,  2.69it/s, Loss=0.1396937, Gaussian number=182686, print grad=0.001625364413484931, Depth Loss=0.0000000]
Training progress:   0%|          | 130/30000 [01:00<3:05:13,  2.69it/s, Loss=0.1268693, Gaussian number=182686, print grad=0.0018289467552676797, Depth Loss=0.0000000]
Training progress:   0%|          | 140/30000 [01:00<3:04:44,  2.69it/s, Loss=0.1268693, Gaussian number=182686, print grad=0.0018289467552676797, Depth Loss=0.0000000]
Training progress:   0%|          | 140/30000 [01:03<3:04:44,  2.69it/s, Loss=0.1098444, Gaussian number=182686, print grad=0.002007869305089116, Depth Loss=0.0000000] 
Training progress:   0%|          | 150/30000 [01:03<3:04:25,  2.70it/s, Loss=0.1098444, Gaussian number=182686, print grad=0.002007869305089116, Depth Loss=0.0000000]
Training progress:   0%|          | 150/30000 [01:07<3:04:25,  2.70it/s, Loss=0.1174572, Gaussian number=182686, print grad=0.0022465346846729517, Depth Loss=0.0000000]
Training progress:   1%|          | 160/30000 [01:07<3:03:30,  2.71it/s, Loss=0.1174572, Gaussian number=182686, print grad=0.0022465346846729517, Depth Loss=0.0000000]
Training progress:   1%|          | 160/30000 [01:11<3:03:30,  2.71it/s, Loss=0.1160094, Gaussian number=182686, print grad=0.0024187772069126368, Depth Loss=0.0000000]
Training progress:   1%|          | 170/30000 [01:11<3:03:15,  2.71it/s, Loss=0.1160094, Gaussian number=182686, print grad=0.0024187772069126368, Depth Loss=0.0000000]
Training progress:   1%|          | 170/30000 [01:14<3:03:15,  2.71it/s, Loss=0.1021643, Gaussian number=182686, print grad=0.0026328559033572674, Depth Loss=0.0000000]
Training progress:   1%|          | 180/30000 [01:14<3:03:01,  2.72it/s, Loss=0.1021643, Gaussian number=182686, print grad=0.0026328559033572674, Depth Loss=0.0000000]
Training progress:   1%|          | 180/30000 [01:18<3:03:01,  2.72it/s, Loss=0.1285557, Gaussian number=182686, print grad=0.002810303820297122, Depth Loss=0.0000000] 
Training progress:   1%|          | 190/30000 [01:18<3:02:50,  2.72it/s, Loss=0.1285557, Gaussian number=182686, print grad=0.002810303820297122, Depth Loss=0.0000000]
Training progress:   1%|          | 190/30000 [01:22<3:02:50,  2.72it/s, Loss=0.1155696, Gaussian number=182686, print grad=0.0030333776958286762, Depth Loss=0.0000000]
Training progress:   1%|          | 200/30000 [01:22<3:02:25,  2.72it/s, Loss=0.1155696, Gaussian number=182686, print grad=0.0030333776958286762, Depth Loss=0.0000000]
Training progress:   1%|          | 200/30000 [01:25<3:02:25,  2.72it/s, Loss=0.1283265, Gaussian number=182686, print grad=0.003271437017247081, Depth Loss=0.0000000] 
Training progress:   1%|          | 210/30000 [01:25<3:02:10,  2.73it/s, Loss=0.1283265, Gaussian number=182686, print grad=0.003271437017247081, Depth Loss=0.0000000]
Training progress:   1%|          | 210/30000 [01:29<3:02:10,  2.73it/s, Loss=0.1071176, Gaussian number=182686, print grad=0.0034798483829945326, Depth Loss=0.0000000]
Training progress:   1%|          | 220/30000 [01:29<3:01:58,  2.73it/s, Loss=0.1071176, Gaussian number=182686, print grad=0.0034798483829945326, Depth Loss=0.0000000]
Training progress:   1%|          | 220/30000 [01:33<3:01:58,  2.73it/s, Loss=0.1185241, Gaussian number=182686, print grad=0.0036925929598510265, Depth Loss=0.0000000]
Training progress:   1%|          | 230/30000 [01:33<3:02:01,  2.73it/s, Loss=0.1185241, Gaussian number=182686, print grad=0.0036925929598510265, Depth Loss=0.0000000]
Training progress:   1%|          | 230/30000 [01:36<3:02:01,  2.73it/s, Loss=0.1422816, Gaussian number=182686, print grad=0.00389953819103539, Depth Loss=0.0000000]  
Training progress:   1%|          | 240/30000 [01:36<3:01:54,  2.73it/s, Loss=0.1422816, Gaussian number=182686, print grad=0.00389953819103539, Depth Loss=0.0000000]
Training progress:   1%|          | 240/30000 [01:40<3:01:54,  2.73it/s, Loss=0.1095636, Gaussian number=182686, print grad=0.004138685762882233, Depth Loss=0.0000000]
Training progress:   1%|          | 250/30000 [01:40<3:01:30,  2.73it/s, Loss=0.1095636, Gaussian number=182686, print grad=0.004138685762882233, Depth Loss=0.0000000]
Training progress:   1%|          | 250/30000 [01:44<3:01:30,  2.73it/s, Loss=0.1234423, Gaussian number=182686, print grad=0.004358178470283747, Depth Loss=0.0000000]
Training progress:   1%|          | 260/30000 [01:44<3:01:20,  2.73it/s, Loss=0.1234423, Gaussian number=182686, print grad=0.004358178470283747, Depth Loss=0.0000000]
Training progress:   1%|          | 260/30000 [01:47<3:01:20,  2.73it/s, Loss=0.0911066, Gaussian number=182686, print grad=0.004587984643876553, Depth Loss=0.0000000]
Training progress:   1%|          | 270/30000 [01:47<3:01:17,  2.73it/s, Loss=0.0911066, Gaussian number=182686, print grad=0.004587984643876553, Depth Loss=0.0000000]
Training progress:   1%|          | 270/30000 [01:51<3:01:17,  2.73it/s, Loss=0.1175392, Gaussian number=182686, print grad=0.004873047117143869, Depth Loss=0.0000000]
Training progress:   1%|          | 280/30000 [01:51<3:01:08,  2.73it/s, Loss=0.1175392, Gaussian number=182686, print grad=0.004873047117143869, Depth Loss=0.0000000]
Training progress:   1%|          | 280/30000 [01:55<3:01:08,  2.73it/s, Loss=0.1143763, Gaussian number=182686, print grad=0.00512479804456234, Depth Loss=0.0000000] 
Training progress:   1%|          | 290/30000 [01:55<3:00:56,  2.74it/s, Loss=0.1143763, Gaussian number=182686, print grad=0.00512479804456234, Depth Loss=0.0000000]
Training progress:   1%|          | 290/30000 [01:58<3:00:56,  2.74it/s, Loss=0.1064454, Gaussian number=182686, print grad=0.005374710075557232, Depth Loss=0.0000000]
Training progress:   1%|          | 300/30000 [01:58<3:00:52,  2.74it/s, Loss=0.1064454, Gaussian number=182686, print grad=0.005374710075557232, Depth Loss=0.0000000]
Training progress:   1%|          | 300/30000 [02:02<3:00:52,  2.74it/s, Loss=0.0908284, Gaussian number=182686, print grad=0.005657069385051727, Depth Loss=0.0000000]
Training progress:   1%|          | 310/30000 [02:02<3:00:53,  2.74it/s, Loss=0.0908284, Gaussian number=182686, print grad=0.005657069385051727, Depth Loss=0.0000000]
Training progress:   1%|          | 310/30000 [02:06<3:00:53,  2.74it/s, Loss=0.0943571, Gaussian number=182686, print grad=0.005843002814799547, Depth Loss=0.0000000]
Training progress:   1%|          | 320/30000 [02:06<3:00:39,  2.74it/s, Loss=0.0943571, Gaussian number=182686, print grad=0.005843002814799547, Depth Loss=0.0000000]
Training progress:   1%|          | 320/30000 [02:09<3:00:39,  2.74it/s, Loss=0.1223007, Gaussian number=182686, print grad=0.006085590459406376, Depth Loss=0.0000000]
Training progress:   1%|          | 330/30000 [02:09<3:00:37,  2.74it/s, Loss=0.1223007, Gaussian number=182686, print grad=0.006085590459406376, Depth Loss=0.0000000]
Training progress:   1%|          | 330/30000 [02:13<3:00:37,  2.74it/s, Loss=0.0920680, Gaussian number=182686, print grad=0.006352308206260204, Depth Loss=0.0000000]
Training progress:   1%|          | 340/30000 [02:13<3:00:23,  2.74it/s, Loss=0.0920680, Gaussian number=182686, print grad=0.006352308206260204, Depth Loss=0.0000000]
Training progress:   1%|          | 340/30000 [02:17<3:00:23,  2.74it/s, Loss=0.0951489, Gaussian number=182686, print grad=0.006610994692891836, Depth Loss=0.0000000]
Training progress:   1%|          | 350/30000 [02:17<3:00:24,  2.74it/s, Loss=0.0951489, Gaussian number=182686, print grad=0.006610994692891836, Depth Loss=0.0000000]
Training progress:   1%|          | 350/30000 [02:20<3:00:24,  2.74it/s, Loss=0.0906710, Gaussian number=182686, print grad=0.0069236597046256065, Depth Loss=0.0000000]
Training progress:   1%|          | 360/30000 [02:20<3:00:14,  2.74it/s, Loss=0.0906710, Gaussian number=182686, print grad=0.0069236597046256065, Depth Loss=0.0000000]
Training progress:   1%|          | 360/30000 [02:24<3:00:14,  2.74it/s, Loss=0.0923928, Gaussian number=182686, print grad=0.007200417574495077, Depth Loss=0.0000000] 
Training progress:   1%|          | 370/30000 [02:24<2:59:55,  2.74it/s, Loss=0.0923928, Gaussian number=182686, print grad=0.007200417574495077, Depth Loss=0.0000000]
Training progress:   1%|          | 370/30000 [02:28<2:59:55,  2.74it/s, Loss=0.1179954, Gaussian number=182686, print grad=0.007420354522764683, Depth Loss=0.0000000]
Training progress:   1%|▏         | 380/30000 [02:28<2:59:43,  2.75it/s, Loss=0.1179954, Gaussian number=182686, print grad=0.007420354522764683, Depth Loss=0.0000000]
Training progress:   1%|▏         | 380/30000 [02:31<2:59:43,  2.75it/s, Loss=0.1084190, Gaussian number=182686, print grad=0.007691491860896349, Depth Loss=0.0000000]
Training progress:   1%|▏         | 390/30000 [02:31<2:59:54,  2.74it/s, Loss=0.1084190, Gaussian number=182686, print grad=0.007691491860896349, Depth Loss=0.0000000]
Training progress:   1%|▏         | 390/30000 [02:35<2:59:54,  2.74it/s, Loss=0.1270552, Gaussian number=182686, print grad=0.00794016383588314, Depth Loss=0.0000000] 
Training progress:   1%|▏         | 400/30000 [02:35<2:59:32,  2.75it/s, Loss=0.1270552, Gaussian number=182686, print grad=0.00794016383588314, Depth Loss=0.0000000]
Training progress:   1%|▏         | 400/30000 [02:38<2:59:32,  2.75it/s, Loss=0.1086609, Gaussian number=182686, print grad=0.00825319904834032, Depth Loss=0.0000000]
Training progress:   1%|▏         | 410/30000 [02:38<2:59:40,  2.74it/s, Loss=0.1086609, Gaussian number=182686, print grad=0.00825319904834032, Depth Loss=0.0000000]
Training progress:   1%|▏         | 410/30000 [02:42<2:59:40,  2.74it/s, Loss=0.0976774, Gaussian number=182686, print grad=0.008547293953597546, Depth Loss=0.0000000]
Training progress:   1%|▏         | 420/30000 [02:42<2:59:27,  2.75it/s, Loss=0.0976774, Gaussian number=182686, print grad=0.008547293953597546, Depth Loss=0.0000000]
Training progress:   1%|▏         | 420/30000 [02:46<2:59:27,  2.75it/s, Loss=0.1208359, Gaussian number=182686, print grad=0.00885059591382742, Depth Loss=0.0000000] 
Training progress:   1%|▏         | 430/30000 [02:46<2:59:24,  2.75it/s, Loss=0.1208359, Gaussian number=182686, print grad=0.00885059591382742, Depth Loss=0.0000000]
Training progress:   1%|▏         | 430/30000 [02:49<2:59:24,  2.75it/s, Loss=0.0959453, Gaussian number=182686, print grad=0.009135540574789047, Depth Loss=0.0000000]
Training progress:   1%|▏         | 440/30000 [02:49<2:59:14,  2.75it/s, Loss=0.0959453, Gaussian number=182686, print grad=0.009135540574789047, Depth Loss=0.0000000]
Training progress:   1%|▏         | 440/30000 [02:53<2:59:14,  2.75it/s, Loss=0.1067880, Gaussian number=182686, print grad=0.009439272806048393, Depth Loss=0.0000000]
Training progress:   2%|▏         | 450/30000 [02:53<2:59:01,  2.75it/s, Loss=0.1067880, Gaussian number=182686, print grad=0.009439272806048393, Depth Loss=0.0000000]
Training progress:   2%|▏         | 450/30000 [02:57<2:59:01,  2.75it/s, Loss=0.1079168, Gaussian number=182686, print grad=0.00972767360508442, Depth Loss=0.0000000] 
Training progress:   2%|▏         | 460/30000 [02:57<2:58:50,  2.75it/s, Loss=0.1079168, Gaussian number=182686, print grad=0.00972767360508442, Depth Loss=0.0000000]
Training progress:   2%|▏         | 460/30000 [03:00<2:58:50,  2.75it/s, Loss=0.1297041, Gaussian number=182686, print grad=0.009997807443141937, Depth Loss=0.0000000]
Training progress:   2%|▏         | 470/30000 [03:00<2:58:45,  2.75it/s, Loss=0.1297041, Gaussian number=182686, print grad=0.009997807443141937, Depth Loss=0.0000000]
Training progress:   2%|▏         | 470/30000 [03:04<2:58:45,  2.75it/s, Loss=0.0886262, Gaussian number=182686, print grad=0.0103030726313591, Depth Loss=0.0000000]  
Training progress:   2%|▏         | 480/30000 [03:04<2:58:32,  2.76it/s, Loss=0.0886262, Gaussian number=182686, print grad=0.0103030726313591, Depth Loss=0.0000000]
Training progress:   2%|▏         | 480/30000 [03:07<2:58:32,  2.76it/s, Loss=0.0940101, Gaussian number=182686, print grad=0.010583518072962761, Depth Loss=0.0000000]
Training progress:   2%|▏         | 490/30000 [03:07<2:58:28,  2.76it/s, Loss=0.0940101, Gaussian number=182686, print grad=0.010583518072962761, Depth Loss=0.0000000]
Training progress:   2%|▏         | 490/30000 [03:11<2:58:28,  2.76it/s, Loss=0.0770214, Gaussian number=182686, print grad=0.0108696473762393, Depth Loss=0.0000000]  
Training progress:   2%|▏         | 500/30000 [03:11<2:58:15,  2.76it/s, Loss=0.0770214, Gaussian number=182686, print grad=0.0108696473762393, Depth Loss=0.0000000]
Training progress:   2%|▏         | 500/30000 [03:15<2:58:15,  2.76it/s, Loss=0.0891090, Gaussian number=182686, print grad=0.011163486167788506, Depth Loss=0.0000000]
Training progress:   2%|▏         | 510/30000 [03:15<2:58:11,  2.76it/s, Loss=0.0891090, Gaussian number=182686, print grad=0.011163486167788506, Depth Loss=0.0000000]
Training progress:   2%|▏         | 510/30000 [03:18<2:58:11,  2.76it/s, Loss=0.0912153, Gaussian number=182686, print grad=0.011474349536001682, Depth Loss=0.0000000]
Training progress:   2%|▏         | 520/30000 [03:18<2:58:07,  2.76it/s, Loss=0.0912153, Gaussian number=182686, print grad=0.011474349536001682, Depth Loss=0.0000000]
Training progress:   2%|▏         | 520/30000 [03:22<2:58:07,  2.76it/s, Loss=0.0742465, Gaussian number=182686, print grad=0.011733508668839931, Depth Loss=0.0000000]
Training progress:   2%|▏         | 530/30000 [03:22<2:57:52,  2.76it/s, Loss=0.0742465, Gaussian number=182686, print grad=0.011733508668839931, Depth Loss=0.0000000]
Training progress:   2%|▏         | 530/30000 [03:26<2:57:52,  2.76it/s, Loss=0.0994959, Gaussian number=182686, print grad=0.012025032192468643, Depth Loss=0.0000000]
Training progress:   2%|▏         | 540/30000 [03:26<2:57:44,  2.76it/s, Loss=0.0994959, Gaussian number=182686, print grad=0.012025032192468643, Depth Loss=0.0000000]
Training progress:   2%|▏         | 540/30000 [03:29<2:57:44,  2.76it/s, Loss=0.0950089, Gaussian number=182686, print grad=0.012341955676674843, Depth Loss=0.0000000]
Training progress:   2%|▏         | 550/30000 [03:29<2:57:37,  2.76it/s, Loss=0.0950089, Gaussian number=182686, print grad=0.012341955676674843, Depth Loss=0.0000000]
Training progress:   2%|▏         | 550/30000 [03:33<2:57:37,  2.76it/s, Loss=0.0775614, Gaussian number=182686, print grad=0.012642478570342064, Depth Loss=0.0000000]
Training progress:   2%|▏         | 560/30000 [03:33<2:57:34,  2.76it/s, Loss=0.0775614, Gaussian number=182686, print grad=0.012642478570342064, Depth Loss=0.0000000]
Training progress:   2%|▏         | 560/30000 [03:36<2:57:34,  2.76it/s, Loss=0.0999195, Gaussian number=182686, print grad=0.012983830645680428, Depth Loss=0.0000000]
Training progress:   2%|▏         | 570/30000 [03:36<2:57:30,  2.76it/s, Loss=0.0999195, Gaussian number=182686, print grad=0.012983830645680428, Depth Loss=0.0000000]
Training progress:   2%|▏         | 570/30000 [03:40<2:57:30,  2.76it/s, Loss=0.0857633, Gaussian number=182686, print grad=0.013281023129820824, Depth Loss=0.0000000]
Training progress:   2%|▏         | 580/30000 [03:40<2:57:32,  2.76it/s, Loss=0.0857633, Gaussian number=182686, print grad=0.013281023129820824, Depth Loss=0.0000000]
Training progress:   2%|▏         | 580/30000 [03:44<2:57:32,  2.76it/s, Loss=0.0974934, Gaussian number=182686, print grad=0.013595345430076122, Depth Loss=0.0000000]
Training progress:   2%|▏         | 590/30000 [03:44<2:57:18,  2.76it/s, Loss=0.0974934, Gaussian number=182686, print grad=0.013595345430076122, Depth Loss=0.0000000]
Training progress:   2%|▏         | 590/30000 [03:47<2:57:18,  2.76it/s, Loss=0.0990537, Gaussian number=182686, print grad=0.013884047046303749, Depth Loss=0.0000000]
Training progress:   2%|▏         | 600/30000 [03:47<2:57:06,  2.77it/s, Loss=0.0990537, Gaussian number=182686, print grad=0.013884047046303749, Depth Loss=0.0000000]
Training progress:   2%|▏         | 600/30000 [03:51<2:57:06,  2.77it/s, Loss=0.0871706, Gaussian number=184665, print grad=0.00029906912823207676, Depth Loss=0.0000000]
Training progress:   2%|▏         | 610/30000 [03:51<3:04:55,  2.65it/s, Loss=0.0871706, Gaussian number=184665, print grad=0.00029906912823207676, Depth Loss=0.0000000]
Training progress:   2%|▏         | 610/30000 [03:55<3:04:55,  2.65it/s, Loss=0.1132009, Gaussian number=184665, print grad=0.0006480322335846722, Depth Loss=0.0000000] 
