Optimizing /home/cw4287/gaussian-model/train1
Output folder: /home/cw4287/gaussian-model/train1 [14/11 19:25:18]
Tensorboard not available: not logging progress [14/11 19:25:18]
------------LLFF HOLD------------- [14/11 19:25:19]

/ext3/conda/envs/3dgs/lib/python3.12/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=VGG16_Weights.IMAGENET1K_V1`. You can also use `weights=VGG16_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
/ext3/conda/envs/3dgs/lib/python3.12/site-packages/torch/nn/modules/conv.py:456: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712609048481/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return F.conv2d(input, weight, bias, self.stride,

Training progress:   0%|          | 0/2000 [00:04<?, ?it/s, Loss=0.1518297, Gaussian number=182686, print grad=6.170714186737314e-05, Depth Loss=0.0000000]
Training progress:   0%|          | 10/2000 [00:04<15:20,  2.16it/s, Loss=0.1518297, Gaussian number=182686, print grad=6.170714186737314e-05, Depth Loss=0.0000000]
Training progress:   0%|          | 10/2000 [00:06<15:20,  2.16it/s, Loss=0.1470647, Gaussian number=182686, print grad=0.00016379040607716888, Depth Loss=0.0000000]
Training progress:   1%|          | 20/2000 [00:06<09:47,  3.37it/s, Loss=0.1470647, Gaussian number=182686, print grad=0.00016379040607716888, Depth Loss=0.0000000]
Training progress:   1%|          | 20/2000 [00:08<09:47,  3.37it/s, Loss=0.1459927, Gaussian number=182686, print grad=0.00025991350412368774, Depth Loss=0.0000000]
Training progress:   2%|▏         | 30/2000 [00:08<07:58,  4.12it/s, Loss=0.1459927, Gaussian number=182686, print grad=0.00025991350412368774, Depth Loss=0.0000000]
Training progress:   2%|▏         | 30/2000 [00:10<07:58,  4.12it/s, Loss=0.1573271, Gaussian number=182686, print grad=0.00036275925231166184, Depth Loss=0.0000000]
Training progress:   2%|▏         | 40/2000 [00:10<07:06,  4.59it/s, Loss=0.1573271, Gaussian number=182686, print grad=0.00036275925231166184, Depth Loss=0.0000000]
Training progress:   2%|▏         | 40/2000 [00:11<07:06,  4.59it/s, Loss=0.1198990, Gaussian number=182686, print grad=0.0004420084005687386, Depth Loss=0.0000000] 
Training progress:   2%|▎         | 50/2000 [00:11<06:38,  4.90it/s, Loss=0.1198990, Gaussian number=182686, print grad=0.0004420084005687386, Depth Loss=0.0000000]
Training progress:   2%|▎         | 50/2000 [00:13<06:38,  4.90it/s, Loss=0.1376885, Gaussian number=182686, print grad=0.0005656550638377666, Depth Loss=0.0000000]
Training progress:   3%|▎         | 60/2000 [00:13<06:19,  5.11it/s, Loss=0.1376885, Gaussian number=182686, print grad=0.0005656550638377666, Depth Loss=0.0000000]
Training progress:   3%|▎         | 60/2000 [00:15<06:19,  5.11it/s, Loss=0.1240934, Gaussian number=182686, print grad=0.0007256853277795017, Depth Loss=0.0000000]
Training progress:   4%|▎         | 70/2000 [00:15<06:09,  5.23it/s, Loss=0.1240934, Gaussian number=182686, print grad=0.0007256853277795017, Depth Loss=0.0000000]
Training progress:   4%|▎         | 70/2000 [00:17<06:09,  5.23it/s, Loss=0.1436176, Gaussian number=182686, print grad=0.0008417566423304379, Depth Loss=0.0000000]
Training progress:   4%|▍         | 80/2000 [00:17<05:58,  5.36it/s, Loss=0.1436176, Gaussian number=182686, print grad=0.0008417566423304379, Depth Loss=0.0000000]
Training progress:   4%|▍         | 80/2000 [00:18<05:58,  5.36it/s, Loss=0.1235305, Gaussian number=182686, print grad=0.0009620379423722625, Depth Loss=0.0000000]
Training progress:   4%|▍         | 90/2000 [00:18<05:52,  5.42it/s, Loss=0.1235305, Gaussian number=182686, print grad=0.0009620379423722625, Depth Loss=0.0000000]
Training progress:   4%|▍         | 90/2000 [00:20<05:52,  5.42it/s, Loss=0.1235153, Gaussian number=182686, print grad=0.0011084082070738077, Depth Loss=0.0000000]
Training progress:   5%|▌         | 100/2000 [00:20<05:46,  5.48it/s, Loss=0.1235153, Gaussian number=182686, print grad=0.0011084082070738077, Depth Loss=0.0000000]
Training progress:   5%|▌         | 100/2000 [00:24<05:46,  5.48it/s, Loss=0.1443365, Gaussian number=182686, print grad=0.0012698597274720669, Depth Loss=0.0000000]
Training progress:   6%|▌         | 110/2000 [00:24<07:53,  3.99it/s, Loss=0.1443365, Gaussian number=182686, print grad=0.0012698597274720669, Depth Loss=0.0000000]
Training progress:   6%|▌         | 110/2000 [00:26<07:53,  3.99it/s, Loss=0.1197448, Gaussian number=182686, print grad=0.001426229951903224, Depth Loss=0.0000000] 
Training progress:   6%|▌         | 120/2000 [00:26<07:09,  4.38it/s, Loss=0.1197448, Gaussian number=182686, print grad=0.001426229951903224, Depth Loss=0.0000000]
Training progress:   6%|▌         | 120/2000 [00:28<07:09,  4.38it/s, Loss=0.1397336, Gaussian number=182686, print grad=0.0016267909668385983, Depth Loss=0.0000000]
Training progress:   6%|▋         | 130/2000 [00:28<06:38,  4.70it/s, Loss=0.1397336, Gaussian number=182686, print grad=0.0016267909668385983, Depth Loss=0.0000000]
Training progress:   6%|▋         | 130/2000 [00:30<06:38,  4.70it/s, Loss=0.1269095, Gaussian number=182686, print grad=0.001830599270761013, Depth Loss=0.0000000] 
Training progress:   7%|▋         | 140/2000 [00:30<06:17,  4.93it/s, Loss=0.1269095, Gaussian number=182686, print grad=0.001830599270761013, Depth Loss=0.0000000]
Training progress:   7%|▋         | 140/2000 [00:31<06:17,  4.93it/s, Loss=0.1099963, Gaussian number=182686, print grad=0.002009371295571327, Depth Loss=0.0000000]
Training progress:   8%|▊         | 150/2000 [00:31<06:01,  5.12it/s, Loss=0.1099963, Gaussian number=182686, print grad=0.002009371295571327, Depth Loss=0.0000000]
Training progress:   8%|▊         | 150/2000 [00:33<06:01,  5.12it/s, Loss=0.1173312, Gaussian number=182686, print grad=0.0022481761407107115, Depth Loss=0.0000000]
Training progress:   8%|▊         | 160/2000 [00:33<05:48,  5.27it/s, Loss=0.1173312, Gaussian number=182686, print grad=0.0022481761407107115, Depth Loss=0.0000000]
Training progress:   8%|▊         | 160/2000 [00:35<05:48,  5.27it/s, Loss=0.1160707, Gaussian number=182686, print grad=0.002420335542410612, Depth Loss=0.0000000] 
Training progress:   8%|▊         | 170/2000 [00:35<05:39,  5.39it/s, Loss=0.1160707, Gaussian number=182686, print grad=0.002420335542410612, Depth Loss=0.0000000]
Training progress:   8%|▊         | 170/2000 [00:37<05:39,  5.39it/s, Loss=0.1020929, Gaussian number=182686, print grad=0.0026340908370912075, Depth Loss=0.0000000]
Training progress:   9%|▉         | 180/2000 [00:37<05:31,  5.48it/s, Loss=0.1020929, Gaussian number=182686, print grad=0.0026340908370912075, Depth Loss=0.0000000]
Training progress:   9%|▉         | 180/2000 [00:38<05:31,  5.48it/s, Loss=0.1287686, Gaussian number=182686, print grad=0.002811281243339181, Depth Loss=0.0000000] 
Training progress:  10%|▉         | 190/2000 [00:38<05:26,  5.54it/s, Loss=0.1287686, Gaussian number=182686, print grad=0.002811281243339181, Depth Loss=0.0000000]
Training progress:  10%|▉         | 190/2000 [00:40<05:26,  5.54it/s, Loss=0.1155612, Gaussian number=182686, print grad=0.0030347961001098156, Depth Loss=0.0000000]
Training progress:  10%|█         | 200/2000 [00:40<05:21,  5.59it/s, Loss=0.1155612, Gaussian number=182686, print grad=0.0030347961001098156, Depth Loss=0.0000000]
Training progress:  10%|█         | 200/2000 [00:44<05:21,  5.59it/s, Loss=0.1281554, Gaussian number=182686, print grad=0.0032732137478888035, Depth Loss=0.0000000]
Training progress:  10%|█         | 210/2000 [00:44<07:23,  4.04it/s, Loss=0.1281554, Gaussian number=182686, print grad=0.0032732137478888035, Depth Loss=0.0000000]
Training progress:  10%|█         | 210/2000 [00:46<07:23,  4.04it/s, Loss=0.1071883, Gaussian number=182686, print grad=0.0034827825147658587, Depth Loss=0.0000000]
Training progress:  11%|█         | 220/2000 [00:46<06:41,  4.43it/s, Loss=0.1071883, Gaussian number=182686, print grad=0.0034827825147658587, Depth Loss=0.0000000]
Training progress:  11%|█         | 220/2000 [00:48<06:41,  4.43it/s, Loss=0.1184754, Gaussian number=182686, print grad=0.0036959731951355934, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 230/2000 [00:48<06:12,  4.75it/s, Loss=0.1184754, Gaussian number=182686, print grad=0.0036959731951355934, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 230/2000 [00:50<06:12,  4.75it/s, Loss=0.1425787, Gaussian number=182686, print grad=0.0039032401982694864, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 240/2000 [00:50<05:51,  5.00it/s, Loss=0.1425787, Gaussian number=182686, print grad=0.0039032401982694864, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 240/2000 [00:51<05:51,  5.00it/s, Loss=0.1095431, Gaussian number=182686, print grad=0.0041441284120082855, Depth Loss=0.0000000]
Training progress:  12%|█▎        | 250/2000 [00:51<05:36,  5.20it/s, Loss=0.1095431, Gaussian number=182686, print grad=0.0041441284120082855, Depth Loss=0.0000000]
Training progress:  12%|█▎        | 250/2000 [00:53<05:36,  5.20it/s, Loss=0.1235601, Gaussian number=182686, print grad=0.00436484394595027, Depth Loss=0.0000000]  
Training progress:  13%|█▎        | 260/2000 [00:53<05:25,  5.34it/s, Loss=0.1235601, Gaussian number=182686, print grad=0.00436484394595027, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 260/2000 [00:55<05:25,  5.34it/s, Loss=0.0911333, Gaussian number=182686, print grad=0.0045958273112773895, Depth Loss=0.0000000]
Training progress:  14%|█▎        | 270/2000 [00:55<05:17,  5.46it/s, Loss=0.0911333, Gaussian number=182686, print grad=0.0045958273112773895, Depth Loss=0.0000000]
Training progress:  14%|█▎        | 270/2000 [00:57<05:17,  5.46it/s, Loss=0.1174459, Gaussian number=182686, print grad=0.004881392233073711, Depth Loss=0.0000000] 
Training progress:  14%|█▍        | 280/2000 [00:57<05:11,  5.52it/s, Loss=0.1174459, Gaussian number=182686, print grad=0.004881392233073711, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 280/2000 [00:58<05:11,  5.52it/s, Loss=0.1144845, Gaussian number=182686, print grad=0.005131761077791452, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 290/2000 [00:58<05:06,  5.57it/s, Loss=0.1144845, Gaussian number=182686, print grad=0.005131761077791452, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 290/2000 [01:00<05:06,  5.57it/s, Loss=0.1066231, Gaussian number=182686, print grad=0.005382256116718054, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 300/2000 [01:00<05:03,  5.60it/s, Loss=0.1066231, Gaussian number=182686, print grad=0.005382256116718054, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 300/2000 [01:04<05:03,  5.60it/s, Loss=0.0907848, Gaussian number=182686, print grad=0.0056649427860975266, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 310/2000 [01:04<06:55,  4.07it/s, Loss=0.0907848, Gaussian number=182686, print grad=0.0056649427860975266, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 310/2000 [01:06<06:55,  4.07it/s, Loss=0.0941651, Gaussian number=182686, print grad=0.00585221080109477, Depth Loss=0.0000000]  
Training progress:  16%|█▌        | 320/2000 [01:06<06:14,  4.48it/s, Loss=0.0941651, Gaussian number=182686, print grad=0.00585221080109477, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 320/2000 [01:08<06:14,  4.48it/s, Loss=0.1222832, Gaussian number=182686, print grad=0.006094364915043116, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 330/2000 [01:08<05:47,  4.81it/s, Loss=0.1222832, Gaussian number=182686, print grad=0.006094364915043116, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 330/2000 [01:09<05:47,  4.81it/s, Loss=0.0920336, Gaussian number=182686, print grad=0.006361319217830896, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 340/2000 [01:09<05:27,  5.06it/s, Loss=0.0920336, Gaussian number=182686, print grad=0.006361319217830896, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 340/2000 [01:11<05:27,  5.06it/s, Loss=0.0950562, Gaussian number=182686, print grad=0.006620297208428383, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 350/2000 [01:11<05:13,  5.26it/s, Loss=0.0950562, Gaussian number=182686, print grad=0.006620297208428383, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 350/2000 [01:13<05:13,  5.26it/s, Loss=0.0903905, Gaussian number=182686, print grad=0.006933681201189756, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 360/2000 [01:13<05:02,  5.42it/s, Loss=0.0903905, Gaussian number=182686, print grad=0.006933681201189756, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 360/2000 [01:14<05:02,  5.42it/s, Loss=0.0923557, Gaussian number=182686, print grad=0.007212154567241669, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 370/2000 [01:14<04:56,  5.51it/s, Loss=0.0923557, Gaussian number=182686, print grad=0.007212154567241669, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 370/2000 [01:16<04:56,  5.51it/s, Loss=0.1181109, Gaussian number=182686, print grad=0.007432251237332821, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 380/2000 [01:16<04:49,  5.59it/s, Loss=0.1181109, Gaussian number=182686, print grad=0.007432251237332821, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 380/2000 [01:18<04:49,  5.59it/s, Loss=0.1082773, Gaussian number=182686, print grad=0.00770360603928566, Depth Loss=0.0000000] 
Training progress:  20%|█▉        | 390/2000 [01:18<04:44,  5.67it/s, Loss=0.1082773, Gaussian number=182686, print grad=0.00770360603928566, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 390/2000 [01:20<04:44,  5.67it/s, Loss=0.1269733, Gaussian number=182686, print grad=0.00795405637472868, Depth Loss=0.0000000]
Training progress:  20%|██        | 400/2000 [01:20<04:39,  5.73it/s, Loss=0.1269733, Gaussian number=182686, print grad=0.00795405637472868, Depth Loss=0.0000000]
Training progress:  20%|██        | 400/2000 [01:24<04:39,  5.73it/s, Loss=0.1085802, Gaussian number=182686, print grad=0.008268436416983604, Depth Loss=0.0000000]
Training progress:  20%|██        | 410/2000 [01:24<06:24,  4.13it/s, Loss=0.1085802, Gaussian number=182686, print grad=0.008268436416983604, Depth Loss=0.0000000]
Training progress:  20%|██        | 410/2000 [01:25<06:24,  4.13it/s, Loss=0.0977348, Gaussian number=182686, print grad=0.008561993949115276, Depth Loss=0.0000000]
Training progress:  21%|██        | 420/2000 [01:25<05:48,  4.53it/s, Loss=0.0977348, Gaussian number=182686, print grad=0.008561993949115276, Depth Loss=0.0000000]
Training progress:  21%|██        | 420/2000 [01:27<05:48,  4.53it/s, Loss=0.1208309, Gaussian number=182686, print grad=0.00886459369212389, Depth Loss=0.0000000] 
Training progress:  22%|██▏       | 430/2000 [01:27<05:22,  4.86it/s, Loss=0.1208309, Gaussian number=182686, print grad=0.00886459369212389, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 430/2000 [01:29<05:22,  4.86it/s, Loss=0.0958830, Gaussian number=182686, print grad=0.00914902426302433, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 440/2000 [01:29<05:04,  5.13it/s, Loss=0.0958830, Gaussian number=182686, print grad=0.00914902426302433, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 440/2000 [01:30<05:04,  5.13it/s, Loss=0.1069333, Gaussian number=182686, print grad=0.009454200975596905, Depth Loss=0.0000000]
Training progress:  22%|██▎       | 450/2000 [01:30<04:51,  5.33it/s, Loss=0.1069333, Gaussian number=182686, print grad=0.009454200975596905, Depth Loss=0.0000000]
Training progress:  22%|██▎       | 450/2000 [01:32<04:51,  5.33it/s, Loss=0.1083221, Gaussian number=182686, print grad=0.009742981754243374, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 460/2000 [01:32<04:42,  5.46it/s, Loss=0.1083221, Gaussian number=182686, print grad=0.009742981754243374, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 460/2000 [01:34<04:42,  5.46it/s, Loss=0.1299403, Gaussian number=182686, print grad=0.01001151092350483, Depth Loss=0.0000000] 
Training progress:  24%|██▎       | 470/2000 [01:34<04:34,  5.58it/s, Loss=0.1299403, Gaussian number=182686, print grad=0.01001151092350483, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 470/2000 [01:36<04:34,  5.58it/s, Loss=0.0884890, Gaussian number=182686, print grad=0.010318000800907612, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 480/2000 [01:36<04:28,  5.66it/s, Loss=0.0884890, Gaussian number=182686, print grad=0.010318000800907612, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 480/2000 [01:37<04:28,  5.66it/s, Loss=0.0938914, Gaussian number=182686, print grad=0.010600085370242596, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 490/2000 [01:37<04:24,  5.72it/s, Loss=0.0938914, Gaussian number=182686, print grad=0.010600085370242596, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 490/2000 [01:39<04:24,  5.72it/s, Loss=0.0769320, Gaussian number=182686, print grad=0.010888539254665375, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 500/2000 [01:39<04:20,  5.76it/s, Loss=0.0769320, Gaussian number=182686, print grad=0.010888539254665375, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 500/2000 [01:43<04:20,  5.76it/s, Loss=0.0886473, Gaussian number=182686, print grad=0.011183444410562515, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 510/2000 [01:43<05:58,  4.15it/s, Loss=0.0886473, Gaussian number=182686, print grad=0.011183444410562515, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 510/2000 [01:45<05:58,  4.15it/s, Loss=0.0915229, Gaussian number=182686, print grad=0.011495322920382023, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 520/2000 [01:45<05:25,  4.54it/s, Loss=0.0915229, Gaussian number=182686, print grad=0.011495322920382023, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 520/2000 [01:46<05:25,  4.54it/s, Loss=0.0744244, Gaussian number=182686, print grad=0.01175673771649599, Depth Loss=0.0000000] 
Training progress:  26%|██▋       | 530/2000 [01:46<05:01,  4.87it/s, Loss=0.0744244, Gaussian number=182686, print grad=0.01175673771649599, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 530/2000 [01:48<05:01,  4.87it/s, Loss=0.0995680, Gaussian number=182686, print grad=0.012049245648086071, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 540/2000 [01:48<04:44,  5.13it/s, Loss=0.0995680, Gaussian number=182686, print grad=0.012049245648086071, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 540/2000 [01:50<04:44,  5.13it/s, Loss=0.0952313, Gaussian number=182686, print grad=0.012364962138235569, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 550/2000 [01:50<04:31,  5.33it/s, Loss=0.0952313, Gaussian number=182686, print grad=0.012364962138235569, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 550/2000 [01:51<04:31,  5.33it/s, Loss=0.0774983, Gaussian number=182686, print grad=0.012665510177612305, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 560/2000 [01:51<04:23,  5.47it/s, Loss=0.0774983, Gaussian number=182686, print grad=0.012665510177612305, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 560/2000 [01:53<04:23,  5.47it/s, Loss=0.1001711, Gaussian number=182686, print grad=0.013008574955165386, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 570/2000 [01:53<04:16,  5.58it/s, Loss=0.1001711, Gaussian number=182686, print grad=0.013008574955165386, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 570/2000 [01:55<04:16,  5.58it/s, Loss=0.0857899, Gaussian number=182686, print grad=0.013308283872902393, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 580/2000 [01:55<04:10,  5.67it/s, Loss=0.0857899, Gaussian number=182686, print grad=0.013308283872902393, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 580/2000 [01:57<04:10,  5.67it/s, Loss=0.0972237, Gaussian number=182686, print grad=0.013621946796774864, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 590/2000 [01:57<04:06,  5.73it/s, Loss=0.0972237, Gaussian number=182686, print grad=0.013621946796774864, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 590/2000 [01:58<04:06,  5.73it/s, Loss=0.0991886, Gaussian number=182686, print grad=0.01391192339360714, Depth Loss=0.0000000] 
Training progress:  30%|███       | 600/2000 [01:58<04:02,  5.78it/s, Loss=0.0991886, Gaussian number=182686, print grad=0.01391192339360714, Depth Loss=0.0000000]
Training progress:  30%|███       | 600/2000 [02:02<04:02,  5.78it/s, Loss=0.0871842, Gaussian number=184683, print grad=0.00030130238155834377, Depth Loss=0.0000000]
