Optimizing /home/cw4287/gaussian-model/train1
Output folder: /home/cw4287/gaussian-model/train1 [14/11 19:07:44]
Tensorboard not available: not logging progress [14/11 19:07:44]
------------LLFF HOLD------------- [14/11 19:07:46]

/ext3/conda/envs/3dgs/lib/python3.12/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=VGG16_Weights.IMAGENET1K_V1`. You can also use `weights=VGG16_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
/ext3/conda/envs/3dgs/lib/python3.12/site-packages/torch/nn/modules/conv.py:456: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712609048481/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return F.conv2d(input, weight, bias, self.stride,

Training progress:   0%|          | 0/2000 [00:07<?, ?it/s, Loss=1.5182825, Gaussian number=182686, print grad=0.0006171023705974221, Depth Loss=0.0000000]
Training progress:   0%|          | 10/2000 [00:07<24:36,  1.35it/s, Loss=1.5182825, Gaussian number=182686, print grad=0.0006171023705974221, Depth Loss=0.0000000]
Training progress:   0%|          | 10/2000 [00:09<24:36,  1.35it/s, Loss=1.4706317, Gaussian number=182686, print grad=0.0016377671854570508, Depth Loss=0.0000000]
Training progress:   1%|          | 20/2000 [00:09<13:23,  2.47it/s, Loss=1.4706317, Gaussian number=182686, print grad=0.0016377671854570508, Depth Loss=0.0000000]
Training progress:   1%|          | 20/2000 [00:10<13:23,  2.47it/s, Loss=1.4598874, Gaussian number=182686, print grad=0.002598752733319998, Depth Loss=0.0000000] 
Training progress:   2%|▏         | 30/2000 [00:10<09:44,  3.37it/s, Loss=1.4598874, Gaussian number=182686, print grad=0.002598752733319998, Depth Loss=0.0000000]
Training progress:   2%|▏         | 30/2000 [00:12<09:44,  3.37it/s, Loss=1.5733670, Gaussian number=182686, print grad=0.0036273770965635777, Depth Loss=0.0000000]
Training progress:   2%|▏         | 40/2000 [00:12<08:01,  4.07it/s, Loss=1.5733670, Gaussian number=182686, print grad=0.0036273770965635777, Depth Loss=0.0000000]
Training progress:   2%|▏         | 40/2000 [00:14<08:01,  4.07it/s, Loss=1.1989516, Gaussian number=182686, print grad=0.004420204553753138, Depth Loss=0.0000000] 
Training progress:   2%|▎         | 50/2000 [00:14<07:04,  4.59it/s, Loss=1.1989516, Gaussian number=182686, print grad=0.004420204553753138, Depth Loss=0.0000000]
Training progress:   2%|▎         | 50/2000 [00:15<07:04,  4.59it/s, Loss=1.3770886, Gaussian number=182686, print grad=0.005657398607581854, Depth Loss=0.0000000]
Training progress:   3%|▎         | 60/2000 [00:15<06:28,  4.99it/s, Loss=1.3770886, Gaussian number=182686, print grad=0.005657398607581854, Depth Loss=0.0000000]
Training progress:   3%|▎         | 60/2000 [00:17<06:28,  4.99it/s, Loss=1.2407481, Gaussian number=182686, print grad=0.007256747223436832, Depth Loss=0.0000000]
Training progress:   4%|▎         | 70/2000 [00:17<06:06,  5.27it/s, Loss=1.2407481, Gaussian number=182686, print grad=0.007256747223436832, Depth Loss=0.0000000]
Training progress:   4%|▎         | 70/2000 [00:19<06:06,  5.27it/s, Loss=1.4364282, Gaussian number=182686, print grad=0.008419116027653217, Depth Loss=0.0000000]
Training progress:   4%|▍         | 80/2000 [00:19<05:50,  5.48it/s, Loss=1.4364282, Gaussian number=182686, print grad=0.008419116027653217, Depth Loss=0.0000000]
Training progress:   4%|▍         | 80/2000 [00:20<05:50,  5.48it/s, Loss=1.2352650, Gaussian number=182686, print grad=0.009623565711081028, Depth Loss=0.0000000]
Training progress:   4%|▍         | 90/2000 [00:20<05:39,  5.63it/s, Loss=1.2352650, Gaussian number=182686, print grad=0.009623565711081028, Depth Loss=0.0000000]
Training progress:   4%|▍         | 90/2000 [00:22<05:39,  5.63it/s, Loss=1.2352694, Gaussian number=182686, print grad=0.011081750504672527, Depth Loss=0.0000000]
Training progress:   5%|▌         | 100/2000 [00:22<05:30,  5.74it/s, Loss=1.2352694, Gaussian number=182686, print grad=0.011081750504672527, Depth Loss=0.0000000]
Training progress:   5%|▌         | 100/2000 [00:26<05:30,  5.74it/s, Loss=1.4436665, Gaussian number=182686, print grad=0.012693374417722225, Depth Loss=0.0000000]
Training progress:   6%|▌         | 110/2000 [00:26<07:25,  4.24it/s, Loss=1.4436665, Gaussian number=182686, print grad=0.012693374417722225, Depth Loss=0.0000000]
Training progress:   6%|▌         | 110/2000 [00:27<07:25,  4.24it/s, Loss=1.1976769, Gaussian number=182686, print grad=0.014255128800868988, Depth Loss=0.0000000]
Training progress:   6%|▌         | 120/2000 [00:27<06:43,  4.65it/s, Loss=1.1976769, Gaussian number=182686, print grad=0.014255128800868988, Depth Loss=0.0000000]
Training progress:   6%|▌         | 120/2000 [00:29<06:43,  4.65it/s, Loss=1.3974447, Gaussian number=182686, print grad=0.016258426010608673, Depth Loss=0.0000000]
Training progress:   6%|▋         | 130/2000 [00:29<06:14,  5.00it/s, Loss=1.3974447, Gaussian number=182686, print grad=0.016258426010608673, Depth Loss=0.0000000]
Training progress:   6%|▋         | 130/2000 [00:31<06:14,  5.00it/s, Loss=1.2685915, Gaussian number=182686, print grad=0.018291408196091652, Depth Loss=0.0000000]
Training progress:   7%|▋         | 140/2000 [00:31<05:53,  5.27it/s, Loss=1.2685915, Gaussian number=182686, print grad=0.018291408196091652, Depth Loss=0.0000000]
Training progress:   7%|▋         | 140/2000 [00:33<05:53,  5.27it/s, Loss=1.0999567, Gaussian number=182686, print grad=0.02007974125444889, Depth Loss=0.0000000] 
Training progress:   8%|▊         | 150/2000 [00:33<05:47,  5.33it/s, Loss=1.0999567, Gaussian number=182686, print grad=0.02007974125444889, Depth Loss=0.0000000]
Training progress:   8%|▊         | 150/2000 [00:34<05:47,  5.33it/s, Loss=1.1736623, Gaussian number=182686, print grad=0.022468557581305504, Depth Loss=0.0000000]
Training progress:   8%|▊         | 160/2000 [00:34<05:40,  5.40it/s, Loss=1.1736623, Gaussian number=182686, print grad=0.022468557581305504, Depth Loss=0.0000000]
Training progress:   8%|▊         | 160/2000 [00:36<05:40,  5.40it/s, Loss=1.1604090, Gaussian number=182686, print grad=0.024197319522500038, Depth Loss=0.0000000]
Training progress:   8%|▊         | 170/2000 [00:36<05:32,  5.51it/s, Loss=1.1604090, Gaussian number=182686, print grad=0.024197319522500038, Depth Loss=0.0000000]
Training progress:   8%|▊         | 170/2000 [00:38<05:32,  5.51it/s, Loss=1.0218390, Gaussian number=182686, print grad=0.02634870447218418, Depth Loss=0.0000000] 
Training progress:   9%|▉         | 180/2000 [00:38<05:24,  5.60it/s, Loss=1.0218390, Gaussian number=182686, print grad=0.02634870447218418, Depth Loss=0.0000000]
Training progress:   9%|▉         | 180/2000 [00:40<05:24,  5.60it/s, Loss=1.2875474, Gaussian number=182686, print grad=0.02812841348350048, Depth Loss=0.0000000]
Training progress:  10%|▉         | 190/2000 [00:40<05:21,  5.63it/s, Loss=1.2875474, Gaussian number=182686, print grad=0.02812841348350048, Depth Loss=0.0000000]
Training progress:  10%|▉         | 190/2000 [00:41<05:21,  5.63it/s, Loss=1.1566518, Gaussian number=182686, print grad=0.030352234840393066, Depth Loss=0.0000000]
Training progress:  10%|█         | 200/2000 [00:41<05:19,  5.64it/s, Loss=1.1566518, Gaussian number=182686, print grad=0.030352234840393066, Depth Loss=0.0000000]
Training progress:  10%|█         | 200/2000 [00:45<05:19,  5.64it/s, Loss=1.2831778, Gaussian number=182686, print grad=0.03273819014430046, Depth Loss=0.0000000] 
Training progress:  10%|█         | 210/2000 [00:45<07:09,  4.17it/s, Loss=1.2831778, Gaussian number=182686, print grad=0.03273819014430046, Depth Loss=0.0000000]
Training progress:  10%|█         | 210/2000 [00:47<07:09,  4.17it/s, Loss=1.0722985, Gaussian number=182686, print grad=0.03482435643672943, Depth Loss=0.0000000]
Training progress:  11%|█         | 220/2000 [00:47<06:27,  4.59it/s, Loss=1.0722985, Gaussian number=182686, print grad=0.03482435643672943, Depth Loss=0.0000000]
Training progress:  11%|█         | 220/2000 [00:49<06:27,  4.59it/s, Loss=1.1850899, Gaussian number=182686, print grad=0.036958687007427216, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 230/2000 [00:49<05:59,  4.93it/s, Loss=1.1850899, Gaussian number=182686, print grad=0.036958687007427216, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 230/2000 [00:50<05:59,  4.93it/s, Loss=1.4236308, Gaussian number=182686, print grad=0.0390387699007988, Depth Loss=0.0000000]  
Training progress:  12%|█▏        | 240/2000 [00:50<05:38,  5.20it/s, Loss=1.4236308, Gaussian number=182686, print grad=0.0390387699007988, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 240/2000 [00:52<05:38,  5.20it/s, Loss=1.0948706, Gaussian number=182686, print grad=0.04143015295267105, Depth Loss=0.0000000]
Training progress:  12%|█▎        | 250/2000 [00:52<05:24,  5.39it/s, Loss=1.0948706, Gaussian number=182686, print grad=0.04143015295267105, Depth Loss=0.0000000]
Training progress:  12%|█▎        | 250/2000 [00:54<05:24,  5.39it/s, Loss=1.2330509, Gaussian number=182686, print grad=0.04364221543073654, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 260/2000 [00:54<05:14,  5.53it/s, Loss=1.2330509, Gaussian number=182686, print grad=0.04364221543073654, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 260/2000 [00:55<05:14,  5.53it/s, Loss=0.9100403, Gaussian number=182686, print grad=0.04595113918185234, Depth Loss=0.0000000]
Training progress:  14%|█▎        | 270/2000 [00:55<05:05,  5.66it/s, Loss=0.9100403, Gaussian number=182686, print grad=0.04595113918185234, Depth Loss=0.0000000]
Training progress:  14%|█▎        | 270/2000 [00:57<05:05,  5.66it/s, Loss=1.1751018, Gaussian number=182686, print grad=0.048801008611917496, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 280/2000 [00:57<04:59,  5.74it/s, Loss=1.1751018, Gaussian number=182686, print grad=0.048801008611917496, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 280/2000 [00:59<04:59,  5.74it/s, Loss=1.1426055, Gaussian number=182686, print grad=0.051312923431396484, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 290/2000 [00:59<04:54,  5.82it/s, Loss=1.1426055, Gaussian number=182686, print grad=0.051312923431396484, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 290/2000 [01:00<04:54,  5.82it/s, Loss=1.0642591, Gaussian number=182686, print grad=0.05381336063146591, Depth Loss=0.0000000] 
Training progress:  15%|█▌        | 300/2000 [01:00<04:49,  5.86it/s, Loss=1.0642591, Gaussian number=182686, print grad=0.05381336063146591, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 300/2000 [01:04<04:49,  5.86it/s, Loss=0.9067575, Gaussian number=182686, print grad=0.056641001254320145, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 310/2000 [01:04<06:35,  4.28it/s, Loss=0.9067575, Gaussian number=182686, print grad=0.056641001254320145, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 310/2000 [01:06<06:35,  4.28it/s, Loss=0.9416505, Gaussian number=182686, print grad=0.05851757153868675, Depth Loss=0.0000000] 
Training progress:  16%|█▌        | 320/2000 [01:06<05:59,  4.67it/s, Loss=0.9416505, Gaussian number=182686, print grad=0.05851757153868675, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 320/2000 [01:07<05:59,  4.67it/s, Loss=1.2219106, Gaussian number=182686, print grad=0.06095082685351372, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 330/2000 [01:07<05:33,  5.01it/s, Loss=1.2219106, Gaussian number=182686, print grad=0.06095082685351372, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 330/2000 [01:09<05:33,  5.01it/s, Loss=0.9204277, Gaussian number=182686, print grad=0.0636354312300682, Depth Loss=0.0000000] 
Training progress:  17%|█▋        | 340/2000 [01:09<05:14,  5.27it/s, Loss=0.9204277, Gaussian number=182686, print grad=0.0636354312300682, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 340/2000 [01:11<05:14,  5.27it/s, Loss=0.9479062, Gaussian number=182686, print grad=0.06622511893510818, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 350/2000 [01:11<05:00,  5.48it/s, Loss=0.9479062, Gaussian number=182686, print grad=0.06622511893510818, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 350/2000 [01:12<05:00,  5.48it/s, Loss=0.9052442, Gaussian number=182686, print grad=0.06936314702033997, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 360/2000 [01:12<04:50,  5.64it/s, Loss=0.9052442, Gaussian number=182686, print grad=0.06936314702033997, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 360/2000 [01:14<04:50,  5.64it/s, Loss=0.9252760, Gaussian number=182686, print grad=0.0721343532204628, Depth Loss=0.0000000] 
Training progress:  18%|█▊        | 370/2000 [01:14<04:45,  5.71it/s, Loss=0.9252760, Gaussian number=182686, print grad=0.0721343532204628, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 370/2000 [01:16<04:45,  5.71it/s, Loss=1.1791326, Gaussian number=182686, print grad=0.07434310764074326, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 380/2000 [01:16<04:40,  5.78it/s, Loss=1.1791326, Gaussian number=182686, print grad=0.07434310764074326, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 380/2000 [01:17<04:40,  5.78it/s, Loss=1.0836542, Gaussian number=182686, print grad=0.07706806808710098, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 390/2000 [01:17<04:34,  5.86it/s, Loss=1.0836542, Gaussian number=182686, print grad=0.07706806808710098, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 390/2000 [01:19<04:34,  5.86it/s, Loss=1.2684818, Gaussian number=182686, print grad=0.07956506311893463, Depth Loss=0.0000000]
Training progress:  20%|██        | 400/2000 [01:19<04:31,  5.89it/s, Loss=1.2684818, Gaussian number=182686, print grad=0.07956506311893463, Depth Loss=0.0000000]
Training progress:  20%|██        | 400/2000 [01:23<04:31,  5.89it/s, Loss=1.0860395, Gaussian number=182686, print grad=0.08270977437496185, Depth Loss=0.0000000]
Training progress:  20%|██        | 410/2000 [01:23<06:08,  4.31it/s, Loss=1.0860395, Gaussian number=182686, print grad=0.08270977437496185, Depth Loss=0.0000000]
Training progress:  20%|██        | 410/2000 [01:25<06:08,  4.31it/s, Loss=0.9738409, Gaussian number=182686, print grad=0.0856405571103096, Depth Loss=0.0000000] 
Training progress:  21%|██        | 420/2000 [01:25<05:34,  4.72it/s, Loss=0.9738409, Gaussian number=182686, print grad=0.0856405571103096, Depth Loss=0.0000000]
Training progress:  21%|██        | 420/2000 [01:26<05:34,  4.72it/s, Loss=1.2087361, Gaussian number=182686, print grad=0.08867740631103516, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 430/2000 [01:26<05:11,  5.05it/s, Loss=1.2087361, Gaussian number=182686, print grad=0.08867740631103516, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 430/2000 [01:28<05:11,  5.05it/s, Loss=0.9591514, Gaussian number=182686, print grad=0.09152668714523315, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 440/2000 [01:28<04:54,  5.30it/s, Loss=0.9591514, Gaussian number=182686, print grad=0.09152668714523315, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 440/2000 [01:30<04:54,  5.30it/s, Loss=1.0643859, Gaussian number=182686, print grad=0.09456537663936615, Depth Loss=0.0000000]
Training progress:  22%|██▎       | 450/2000 [01:30<04:41,  5.51it/s, Loss=1.0643859, Gaussian number=182686, print grad=0.09456537663936615, Depth Loss=0.0000000]
Training progress:  22%|██▎       | 450/2000 [01:31<04:41,  5.51it/s, Loss=1.0790797, Gaussian number=182686, print grad=0.09745646268129349, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 460/2000 [01:31<04:31,  5.67it/s, Loss=1.0790797, Gaussian number=182686, print grad=0.09745646268129349, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 460/2000 [01:33<04:31,  5.67it/s, Loss=1.2978999, Gaussian number=182686, print grad=0.10014073550701141, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 470/2000 [01:33<04:24,  5.79it/s, Loss=1.2978999, Gaussian number=182686, print grad=0.10014073550701141, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 470/2000 [01:34<04:24,  5.79it/s, Loss=0.8840409, Gaussian number=182686, print grad=0.10321272909641266, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 480/2000 [01:34<04:19,  5.85it/s, Loss=0.8840409, Gaussian number=182686, print grad=0.10321272909641266, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 480/2000 [01:36<04:19,  5.85it/s, Loss=0.9383316, Gaussian number=182686, print grad=0.10603821277618408, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 490/2000 [01:36<04:14,  5.93it/s, Loss=0.9383316, Gaussian number=182686, print grad=0.10603821277618408, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 490/2000 [01:38<04:14,  5.93it/s, Loss=0.7685703, Gaussian number=182686, print grad=0.10890785604715347, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 500/2000 [01:38<04:10,  5.99it/s, Loss=0.7685703, Gaussian number=182686, print grad=0.10890785604715347, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 500/2000 [01:41<04:10,  5.99it/s, Loss=0.8855236, Gaussian number=182686, print grad=0.111862912774086, Depth Loss=0.0000000]  
Training progress:  26%|██▌       | 510/2000 [01:41<05:39,  4.38it/s, Loss=0.8855236, Gaussian number=182686, print grad=0.111862912774086, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 510/2000 [01:43<05:39,  4.38it/s, Loss=0.9085469, Gaussian number=182686, print grad=0.11497810482978821, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 520/2000 [01:43<05:09,  4.79it/s, Loss=0.9085469, Gaussian number=182686, print grad=0.11497810482978821, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 520/2000 [01:45<05:09,  4.79it/s, Loss=0.7425559, Gaussian number=182686, print grad=0.11759798228740692, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 530/2000 [01:45<04:46,  5.14it/s, Loss=0.7425559, Gaussian number=182686, print grad=0.11759798228740692, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 530/2000 [01:46<04:46,  5.14it/s, Loss=0.9963572, Gaussian number=182686, print grad=0.12051857262849808, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 540/2000 [01:46<04:30,  5.39it/s, Loss=0.9963572, Gaussian number=182686, print grad=0.12051857262849808, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 540/2000 [01:48<04:30,  5.39it/s, Loss=0.9530308, Gaussian number=182686, print grad=0.12367773056030273, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 550/2000 [01:48<04:19,  5.59it/s, Loss=0.9530308, Gaussian number=182686, print grad=0.12367773056030273, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 550/2000 [01:50<04:19,  5.59it/s, Loss=0.7760994, Gaussian number=182686, print grad=0.12670420110225677, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 560/2000 [01:50<04:12,  5.71it/s, Loss=0.7760994, Gaussian number=182686, print grad=0.12670420110225677, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 560/2000 [01:51<04:12,  5.71it/s, Loss=0.9894730, Gaussian number=182686, print grad=0.13013555109500885, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 570/2000 [01:51<04:06,  5.81it/s, Loss=0.9894730, Gaussian number=182686, print grad=0.13013555109500885, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 570/2000 [01:53<04:06,  5.81it/s, Loss=0.8575344, Gaussian number=182686, print grad=0.1331392526626587, Depth Loss=0.0000000] 
Training progress:  29%|██▉       | 580/2000 [01:53<04:02,  5.86it/s, Loss=0.8575344, Gaussian number=182686, print grad=0.1331392526626587, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 580/2000 [01:55<04:02,  5.86it/s, Loss=0.9689923, Gaussian number=182686, print grad=0.1363048255443573, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 590/2000 [01:55<03:58,  5.90it/s, Loss=0.9689923, Gaussian number=182686, print grad=0.1363048255443573, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 590/2000 [01:56<03:58,  5.90it/s, Loss=0.9963781, Gaussian number=182686, print grad=0.13923615217208862, Depth Loss=0.0000000]
Training progress:  30%|███       | 600/2000 [01:56<03:55,  5.95it/s, Loss=0.9963781, Gaussian number=182686, print grad=0.13923615217208862, Depth Loss=0.0000000]
Training progress:  30%|███       | 600/2000 [02:01<03:55,  5.95it/s, Loss=0.9901307, Gaussian number=270280, print grad=0.002430034801363945, Depth Loss=0.0000000]
