Optimizing /home/cw4287/gaussian-model/train1
Output folder: /home/cw4287/gaussian-model/train1 [14/11 19:15:20]
Tensorboard not available: not logging progress [14/11 19:15:20]
------------LLFF HOLD------------- [14/11 19:15:22]

/ext3/conda/envs/3dgs/lib/python3.12/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=VGG16_Weights.IMAGENET1K_V1`. You can also use `weights=VGG16_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
/ext3/conda/envs/3dgs/lib/python3.12/site-packages/torch/nn/modules/conv.py:456: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712609048481/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return F.conv2d(input, weight, bias, self.stride,

Training progress:   0%|          | 0/2000 [00:05<?, ?it/s, Loss=2.3783772, Gaussian number=182686, print grad=0.0011359151685610414, Depth Loss=0.0000000]
Training progress:   0%|          | 10/2000 [00:05<19:00,  1.75it/s, Loss=2.3783772, Gaussian number=182686, print grad=0.0011359151685610414, Depth Loss=0.0000000]
Training progress:   0%|          | 10/2000 [00:07<19:00,  1.75it/s, Loss=2.2314488, Gaussian number=182686, print grad=0.002938481280580163, Depth Loss=0.0000000] 
Training progress:   1%|          | 20/2000 [00:07<12:06,  2.73it/s, Loss=2.2314488, Gaussian number=182686, print grad=0.002938481280580163, Depth Loss=0.0000000]
Training progress:   1%|          | 20/2000 [00:10<12:06,  2.73it/s, Loss=2.2172611, Gaussian number=182686, print grad=0.00462425546720624, Depth Loss=0.0000000] 
Training progress:   2%|▏         | 30/2000 [00:10<09:53,  3.32it/s, Loss=2.2172611, Gaussian number=182686, print grad=0.00462425546720624, Depth Loss=0.0000000]
Training progress:   2%|▏         | 30/2000 [00:12<09:53,  3.32it/s, Loss=2.3948207, Gaussian number=182686, print grad=0.006383905652910471, Depth Loss=0.0000000]
Training progress:   2%|▏         | 40/2000 [00:12<08:50,  3.70it/s, Loss=2.3948207, Gaussian number=182686, print grad=0.006383905652910471, Depth Loss=0.0000000]
Training progress:   2%|▏         | 40/2000 [00:14<08:50,  3.70it/s, Loss=1.8333723, Gaussian number=182686, print grad=0.007810349576175213, Depth Loss=0.0000000]
Training progress:   2%|▎         | 50/2000 [00:14<08:13,  3.95it/s, Loss=1.8333723, Gaussian number=182686, print grad=0.007810349576175213, Depth Loss=0.0000000]
Training progress:   2%|▎         | 50/2000 [00:16<08:13,  3.95it/s, Loss=2.0390277, Gaussian number=182686, print grad=0.009884071536362171, Depth Loss=0.0000000]
Training progress:   3%|▎         | 60/2000 [00:16<07:50,  4.13it/s, Loss=2.0390277, Gaussian number=182686, print grad=0.009884071536362171, Depth Loss=0.0000000]
Training progress:   3%|▎         | 60/2000 [00:19<07:50,  4.13it/s, Loss=1.8286071, Gaussian number=182686, print grad=0.012498490512371063, Depth Loss=0.0000000]
Training progress:   4%|▎         | 70/2000 [00:19<07:35,  4.24it/s, Loss=1.8286071, Gaussian number=182686, print grad=0.012498490512371063, Depth Loss=0.0000000]
Training progress:   4%|▎         | 70/2000 [00:21<07:35,  4.24it/s, Loss=2.2346750, Gaussian number=182686, print grad=0.014555306173861027, Depth Loss=0.0000000]
Training progress:   4%|▍         | 80/2000 [00:21<07:23,  4.33it/s, Loss=2.2346750, Gaussian number=182686, print grad=0.014555306173861027, Depth Loss=0.0000000]
Training progress:   4%|▍         | 80/2000 [00:23<07:23,  4.33it/s, Loss=1.8856142, Gaussian number=182686, print grad=0.016671601682901382, Depth Loss=0.0000000]
Training progress:   4%|▍         | 90/2000 [00:23<07:12,  4.42it/s, Loss=1.8856142, Gaussian number=182686, print grad=0.016671601682901382, Depth Loss=0.0000000]
Training progress:   4%|▍         | 90/2000 [00:25<07:12,  4.42it/s, Loss=1.8458002, Gaussian number=182686, print grad=0.01918627694249153, Depth Loss=0.0000000] 
Training progress:   5%|▌         | 100/2000 [00:25<07:24,  4.28it/s, Loss=1.8458002, Gaussian number=182686, print grad=0.01918627694249153, Depth Loss=0.0000000]
Training progress:   5%|▌         | 100/2000 [00:31<07:24,  4.28it/s, Loss=2.1331672, Gaussian number=182686, print grad=0.021918661892414093, Depth Loss=0.0000000]
Training progress:   6%|▌         | 110/2000 [00:31<10:06,  3.11it/s, Loss=2.1331672, Gaussian number=182686, print grad=0.021918661892414093, Depth Loss=0.0000000]
Training progress:   6%|▌         | 110/2000 [00:33<10:06,  3.11it/s, Loss=1.7841235, Gaussian number=182686, print grad=0.024497484788298607, Depth Loss=0.0000000]
Training progress:   6%|▌         | 120/2000 [00:33<09:01,  3.47it/s, Loss=1.7841235, Gaussian number=182686, print grad=0.024497484788298607, Depth Loss=0.0000000]
Training progress:   6%|▌         | 120/2000 [00:35<09:01,  3.47it/s, Loss=2.0410364, Gaussian number=182686, print grad=0.02774042636156082, Depth Loss=0.0000000] 
Training progress:   6%|▋         | 130/2000 [00:35<08:16,  3.76it/s, Loss=2.0410364, Gaussian number=182686, print grad=0.02774042636156082, Depth Loss=0.0000000]
Training progress:   6%|▋         | 130/2000 [00:37<08:16,  3.76it/s, Loss=1.8672863, Gaussian number=182686, print grad=0.03097989223897457, Depth Loss=0.0000000]
Training progress:   7%|▋         | 140/2000 [00:37<07:45,  4.00it/s, Loss=1.8672863, Gaussian number=182686, print grad=0.03097989223897457, Depth Loss=0.0000000]
Training progress:   7%|▋         | 140/2000 [00:39<07:45,  4.00it/s, Loss=1.6533956, Gaussian number=182686, print grad=0.033903006464242935, Depth Loss=0.0000000]
Training progress:   8%|▊         | 150/2000 [00:39<07:21,  4.19it/s, Loss=1.6533956, Gaussian number=182686, print grad=0.033903006464242935, Depth Loss=0.0000000]
Training progress:   8%|▊         | 150/2000 [00:41<07:21,  4.19it/s, Loss=1.7400509, Gaussian number=182686, print grad=0.03757986053824425, Depth Loss=0.0000000] 
Training progress:   8%|▊         | 160/2000 [00:41<07:04,  4.34it/s, Loss=1.7400509, Gaussian number=182686, print grad=0.03757986053824425, Depth Loss=0.0000000]
Training progress:   8%|▊         | 160/2000 [00:43<07:04,  4.34it/s, Loss=1.7271898, Gaussian number=182686, print grad=0.04048488661646843, Depth Loss=0.0000000]
Training progress:   8%|▊         | 170/2000 [00:43<06:52,  4.44it/s, Loss=1.7271898, Gaussian number=182686, print grad=0.04048488661646843, Depth Loss=0.0000000]
Training progress:   8%|▊         | 170/2000 [00:46<06:52,  4.44it/s, Loss=1.4829353, Gaussian number=182686, print grad=0.04382438212633133, Depth Loss=0.0000000]
Training progress:   9%|▉         | 180/2000 [00:46<06:43,  4.51it/s, Loss=1.4829353, Gaussian number=182686, print grad=0.04382438212633133, Depth Loss=0.0000000]
Training progress:   9%|▉         | 180/2000 [00:48<06:43,  4.51it/s, Loss=1.9107337, Gaussian number=182686, print grad=0.046718779951334, Depth Loss=0.0000000]  
Training progress:  10%|▉         | 190/2000 [00:48<06:36,  4.57it/s, Loss=1.9107337, Gaussian number=182686, print grad=0.046718779951334, Depth Loss=0.0000000]
Training progress:  10%|▉         | 190/2000 [00:50<06:36,  4.57it/s, Loss=1.6586108, Gaussian number=182686, print grad=0.05031146854162216, Depth Loss=0.0000000]
Training progress:  10%|█         | 200/2000 [00:50<06:31,  4.60it/s, Loss=1.6586108, Gaussian number=182686, print grad=0.05031146854162216, Depth Loss=0.0000000]
Training progress:  10%|█         | 200/2000 [00:55<06:31,  4.60it/s, Loss=1.8768283, Gaussian number=182686, print grad=0.05394512042403221, Depth Loss=0.0000000]
Training progress:  10%|█         | 210/2000 [00:55<09:09,  3.26it/s, Loss=1.8768283, Gaussian number=182686, print grad=0.05394512042403221, Depth Loss=0.0000000]
Training progress:  10%|█         | 210/2000 [00:57<09:09,  3.26it/s, Loss=1.5281344, Gaussian number=182686, print grad=0.05723368749022484, Depth Loss=0.0000000]
Training progress:  11%|█         | 220/2000 [00:57<08:15,  3.59it/s, Loss=1.5281344, Gaussian number=182686, print grad=0.05723368749022484, Depth Loss=0.0000000]
Training progress:  11%|█         | 220/2000 [00:59<08:15,  3.59it/s, Loss=1.7126364, Gaussian number=182686, print grad=0.06066315993666649, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 230/2000 [00:59<07:37,  3.87it/s, Loss=1.7126364, Gaussian number=182686, print grad=0.06066315993666649, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 230/2000 [01:01<07:37,  3.87it/s, Loss=2.0962861, Gaussian number=182686, print grad=0.06390583515167236, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 240/2000 [01:01<07:09,  4.10it/s, Loss=2.0962861, Gaussian number=182686, print grad=0.06390583515167236, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 240/2000 [01:03<07:09,  4.10it/s, Loss=1.6181603, Gaussian number=182686, print grad=0.06748407334089279, Depth Loss=0.0000000]
Training progress:  12%|█▎        | 250/2000 [01:03<06:48,  4.28it/s, Loss=1.6181603, Gaussian number=182686, print grad=0.06748407334089279, Depth Loss=0.0000000]
Training progress:  12%|█▎        | 250/2000 [01:06<06:48,  4.28it/s, Loss=1.8224185, Gaussian number=182686, print grad=0.07084206491708755, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 260/2000 [01:06<06:34,  4.41it/s, Loss=1.8224185, Gaussian number=182686, print grad=0.07084206491708755, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 260/2000 [01:08<06:34,  4.41it/s, Loss=1.2826644, Gaussian number=182686, print grad=0.07438243180513382, Depth Loss=0.0000000]
Training progress:  14%|█▎        | 270/2000 [01:08<06:23,  4.51it/s, Loss=1.2826644, Gaussian number=182686, print grad=0.07438243180513382, Depth Loss=0.0000000]
Training progress:  14%|█▎        | 270/2000 [01:10<06:23,  4.51it/s, Loss=1.6416481, Gaussian number=182686, print grad=0.0784185454249382, Depth Loss=0.0000000] 
Training progress:  14%|█▍        | 280/2000 [01:10<06:14,  4.59it/s, Loss=1.6416481, Gaussian number=182686, print grad=0.0784185454249382, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 280/2000 [01:12<06:14,  4.59it/s, Loss=1.6782522, Gaussian number=182686, print grad=0.08221787214279175, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 290/2000 [01:12<06:08,  4.64it/s, Loss=1.6782522, Gaussian number=182686, print grad=0.08221787214279175, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 290/2000 [01:14<06:08,  4.64it/s, Loss=1.5653432, Gaussian number=182686, print grad=0.08612806349992752, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 300/2000 [01:14<06:03,  4.67it/s, Loss=1.5653432, Gaussian number=182686, print grad=0.08612806349992752, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 300/2000 [01:19<06:03,  4.67it/s, Loss=1.3038736, Gaussian number=182686, print grad=0.09019117802381516, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 310/2000 [01:19<08:33,  3.29it/s, Loss=1.3038736, Gaussian number=182686, print grad=0.09019117802381516, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 310/2000 [01:21<08:33,  3.29it/s, Loss=1.3595805, Gaussian number=182686, print grad=0.09310151636600494, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 320/2000 [01:21<07:42,  3.63it/s, Loss=1.3595805, Gaussian number=182686, print grad=0.09310151636600494, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 320/2000 [01:23<07:42,  3.63it/s, Loss=1.7933655, Gaussian number=182686, print grad=0.0966099351644516, Depth Loss=0.0000000] 
Training progress:  16%|█▋        | 330/2000 [01:23<07:06,  3.92it/s, Loss=1.7933655, Gaussian number=182686, print grad=0.0966099351644516, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 330/2000 [01:25<07:06,  3.92it/s, Loss=1.3026082, Gaussian number=182686, print grad=0.10060949623584747, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 340/2000 [01:25<06:41,  4.13it/s, Loss=1.3026082, Gaussian number=182686, print grad=0.10060949623584747, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 340/2000 [01:27<06:41,  4.13it/s, Loss=1.3823370, Gaussian number=182686, print grad=0.10436199605464935, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 350/2000 [01:27<06:23,  4.30it/s, Loss=1.3823370, Gaussian number=182686, print grad=0.10436199605464935, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 350/2000 [01:30<06:23,  4.30it/s, Loss=1.3254269, Gaussian number=182686, print grad=0.10883773118257523, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 360/2000 [01:30<06:09,  4.44it/s, Loss=1.3254269, Gaussian number=182686, print grad=0.10883773118257523, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 360/2000 [01:32<06:09,  4.44it/s, Loss=1.2905317, Gaussian number=182686, print grad=0.11278603971004486, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 370/2000 [01:32<05:59,  4.54it/s, Loss=1.2905317, Gaussian number=182686, print grad=0.11278603971004486, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 370/2000 [01:34<05:59,  4.54it/s, Loss=1.7296149, Gaussian number=182686, print grad=0.11611422896385193, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 380/2000 [01:34<05:51,  4.61it/s, Loss=1.7296149, Gaussian number=182686, print grad=0.11611422896385193, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 380/2000 [01:36<05:51,  4.61it/s, Loss=1.5320351, Gaussian number=182686, print grad=0.12019754946231842, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 390/2000 [01:36<05:45,  4.66it/s, Loss=1.5320351, Gaussian number=182686, print grad=0.12019754946231842, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 390/2000 [01:38<05:45,  4.66it/s, Loss=1.8360463, Gaussian number=182686, print grad=0.1240188479423523, Depth Loss=0.0000000] 
Training progress:  20%|██        | 400/2000 [01:38<05:40,  4.70it/s, Loss=1.8360463, Gaussian number=182686, print grad=0.1240188479423523, Depth Loss=0.0000000]
Training progress:  20%|██        | 400/2000 [01:43<05:40,  4.70it/s, Loss=1.5708453, Gaussian number=182686, print grad=0.12861105799674988, Depth Loss=0.0000000]
Training progress:  20%|██        | 410/2000 [01:43<08:00,  3.31it/s, Loss=1.5708453, Gaussian number=182686, print grad=0.12861105799674988, Depth Loss=0.0000000]
Training progress:  20%|██        | 410/2000 [01:45<08:00,  3.31it/s, Loss=1.4015624, Gaussian number=182686, print grad=0.13289280235767365, Depth Loss=0.0000000]
Training progress:  21%|██        | 420/2000 [01:45<07:14,  3.64it/s, Loss=1.4015624, Gaussian number=182686, print grad=0.13289280235767365, Depth Loss=0.0000000]
Training progress:  21%|██        | 420/2000 [01:47<07:14,  3.64it/s, Loss=1.7617302, Gaussian number=182686, print grad=0.13731630146503448, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 430/2000 [01:47<06:40,  3.92it/s, Loss=1.7617302, Gaussian number=182686, print grad=0.13731630146503448, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 430/2000 [01:49<06:40,  3.92it/s, Loss=1.3658662, Gaussian number=182686, print grad=0.1414317488670349, Depth Loss=0.0000000] 
Training progress:  22%|██▏       | 440/2000 [01:49<06:17,  4.14it/s, Loss=1.3658662, Gaussian number=182686, print grad=0.1414317488670349, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 440/2000 [01:51<06:17,  4.14it/s, Loss=1.5720171, Gaussian number=182686, print grad=0.1457071602344513, Depth Loss=0.0000000]
Training progress:  22%|██▎       | 450/2000 [01:51<05:59,  4.31it/s, Loss=1.5720171, Gaussian number=182686, print grad=0.1457071602344513, Depth Loss=0.0000000]
Training progress:  22%|██▎       | 450/2000 [01:53<05:59,  4.31it/s, Loss=1.6256691, Gaussian number=182686, print grad=0.14985758066177368, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 460/2000 [01:53<05:47,  4.43it/s, Loss=1.6256691, Gaussian number=182686, print grad=0.14985758066177368, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 460/2000 [01:56<05:47,  4.43it/s, Loss=1.9354684, Gaussian number=182686, print grad=0.15382114052772522, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 470/2000 [01:56<05:37,  4.53it/s, Loss=1.9354684, Gaussian number=182686, print grad=0.15382114052772522, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 470/2000 [01:58<05:37,  4.53it/s, Loss=1.2566985, Gaussian number=182686, print grad=0.15834493935108185, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 480/2000 [01:58<05:30,  4.60it/s, Loss=1.2566985, Gaussian number=182686, print grad=0.15834493935108185, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 480/2000 [02:00<05:30,  4.60it/s, Loss=1.3950403, Gaussian number=182686, print grad=0.16243383288383484, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 490/2000 [02:00<05:41,  4.42it/s, Loss=1.3950403, Gaussian number=182686, print grad=0.16243383288383484, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 490/2000 [02:03<05:41,  4.42it/s, Loss=1.0955454, Gaussian number=182686, print grad=0.16663724184036255, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 500/2000 [02:03<05:45,  4.35it/s, Loss=1.0955454, Gaussian number=182686, print grad=0.16663724184036255, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 500/2000 [02:08<05:45,  4.35it/s, Loss=1.2923431, Gaussian number=182686, print grad=0.1708473563194275, Depth Loss=0.0000000] 
Training progress:  26%|██▌       | 510/2000 [02:08<07:52,  3.15it/s, Loss=1.2923431, Gaussian number=182686, print grad=0.1708473563194275, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 510/2000 [02:10<07:52,  3.15it/s, Loss=1.3254993, Gaussian number=182686, print grad=0.17529231309890747, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 520/2000 [02:10<07:01,  3.51it/s, Loss=1.3254993, Gaussian number=182686, print grad=0.17529231309890747, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 520/2000 [02:12<07:01,  3.51it/s, Loss=1.0497196, Gaussian number=182686, print grad=0.17913818359375, Depth Loss=0.0000000]   
Training progress:  26%|██▋       | 530/2000 [02:12<06:25,  3.81it/s, Loss=1.0497196, Gaussian number=182686, print grad=0.17913818359375, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 530/2000 [02:14<06:25,  3.81it/s, Loss=1.4123449, Gaussian number=182686, print grad=0.18338444828987122, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 540/2000 [02:14<05:59,  4.06it/s, Loss=1.4123449, Gaussian number=182686, print grad=0.18338444828987122, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 540/2000 [02:16<05:59,  4.06it/s, Loss=1.3523118, Gaussian number=182686, print grad=0.1879311501979828, Depth Loss=0.0000000] 
Training progress:  28%|██▊       | 550/2000 [02:16<05:42,  4.24it/s, Loss=1.3523118, Gaussian number=182686, print grad=0.1879311501979828, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 550/2000 [02:18<05:42,  4.24it/s, Loss=1.0836232, Gaussian number=182686, print grad=0.19209933280944824, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 560/2000 [02:18<05:30,  4.36it/s, Loss=1.0836232, Gaussian number=182686, print grad=0.19209933280944824, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 560/2000 [02:20<05:30,  4.36it/s, Loss=1.4455932, Gaussian number=182686, print grad=0.19680801033973694, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 570/2000 [02:20<05:22,  4.43it/s, Loss=1.4455932, Gaussian number=182686, print grad=0.19680801033973694, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 570/2000 [02:23<05:22,  4.43it/s, Loss=1.2455485, Gaussian number=182686, print grad=0.20112048089504242, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 580/2000 [02:23<05:15,  4.50it/s, Loss=1.2455485, Gaussian number=182686, print grad=0.20112048089504242, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 580/2000 [02:25<05:15,  4.50it/s, Loss=1.4322298, Gaussian number=182686, print grad=0.20564527809619904, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 590/2000 [02:25<05:04,  4.63it/s, Loss=1.4322298, Gaussian number=182686, print grad=0.20564527809619904, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 590/2000 [02:27<05:04,  4.63it/s, Loss=1.4377173, Gaussian number=182686, print grad=0.20983724296092987, Depth Loss=0.0000000]
Training progress:  30%|███       | 600/2000 [02:27<04:52,  4.78it/s, Loss=1.4377173, Gaussian number=182686, print grad=0.20983724296092987, Depth Loss=0.0000000]
Training progress:  30%|███       | 600/2000 [02:31<04:52,  4.78it/s, Loss=1.4578787, Gaussian number=306434, print grad=0.003074632491916418, Depth Loss=0.0000000]
