Optimizing /home/cw4287/gaussian-model/train1
Output folder: /home/cw4287/gaussian-model/train1 [15/11 00:52:08]
Tensorboard not available: not logging progress [15/11 00:52:08]
------------LLFF HOLD------------- [15/11 00:52:09]

/ext3/conda/envs/3dgs/lib/python3.12/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=VGG16_Weights.IMAGENET1K_V1`. You can also use `weights=VGG16_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)

Training progress:   0%|          | 0/2000 [00:05<?, ?it/s, Loss=0.0023783, Gaussian number=182686, print grad=1.1353915851941565e-06, Depth Loss=0.0000000]
Training progress:   0%|          | 10/2000 [00:05<18:25,  1.80it/s, Loss=0.0023783, Gaussian number=182686, print grad=1.1353915851941565e-06, Depth Loss=0.0000000]
Training progress:   0%|          | 10/2000 [00:09<18:25,  1.80it/s, Loss=0.0022315, Gaussian number=182686, print grad=2.937629233201733e-06, Depth Loss=0.0000000] 
Training progress:   1%|          | 20/2000 [00:09<15:26,  2.14it/s, Loss=0.0022315, Gaussian number=182686, print grad=2.937629233201733e-06, Depth Loss=0.0000000]
Training progress:   1%|          | 20/2000 [00:13<15:26,  2.14it/s, Loss=0.0022173, Gaussian number=182686, print grad=4.621986590791494e-06, Depth Loss=0.0000000]
Training progress:   2%|▏         | 30/2000 [00:13<14:26,  2.27it/s, Loss=0.0022173, Gaussian number=182686, print grad=4.621986590791494e-06, Depth Loss=0.0000000]
Training progress:   2%|▏         | 30/2000 [00:17<14:26,  2.27it/s, Loss=0.0023946, Gaussian number=182686, print grad=6.3824245444266126e-06, Depth Loss=0.0000000]
Training progress:   2%|▏         | 40/2000 [00:17<13:56,  2.34it/s, Loss=0.0023946, Gaussian number=182686, print grad=6.3824245444266126e-06, Depth Loss=0.0000000]
Training progress:   2%|▏         | 40/2000 [00:21<13:56,  2.34it/s, Loss=0.0018335, Gaussian number=182686, print grad=7.810323950252496e-06, Depth Loss=0.0000000] 
Training progress:   2%|▎         | 50/2000 [00:21<13:38,  2.38it/s, Loss=0.0018335, Gaussian number=182686, print grad=7.810323950252496e-06, Depth Loss=0.0000000]
Training progress:   2%|▎         | 50/2000 [00:25<13:38,  2.38it/s, Loss=0.0020387, Gaussian number=182686, print grad=9.884061000775546e-06, Depth Loss=0.0000000]
Training progress:   3%|▎         | 60/2000 [00:25<13:24,  2.41it/s, Loss=0.0020387, Gaussian number=182686, print grad=9.884061000775546e-06, Depth Loss=0.0000000]
Training progress:   3%|▎         | 60/2000 [00:29<13:24,  2.41it/s, Loss=0.0018287, Gaussian number=182686, print grad=1.2496174349507783e-05, Depth Loss=0.0000000]
Training progress:   4%|▎         | 70/2000 [00:29<13:14,  2.43it/s, Loss=0.0018287, Gaussian number=182686, print grad=1.2496174349507783e-05, Depth Loss=0.0000000]
Training progress:   4%|▎         | 70/2000 [00:33<13:14,  2.43it/s, Loss=0.0022353, Gaussian number=182686, print grad=1.4548845683748368e-05, Depth Loss=0.0000000]
Training progress:   4%|▍         | 80/2000 [00:34<13:07,  2.44it/s, Loss=0.0022353, Gaussian number=182686, print grad=1.4548845683748368e-05, Depth Loss=0.0000000]
Training progress:   4%|▍         | 80/2000 [00:38<13:07,  2.44it/s, Loss=0.0018852, Gaussian number=182686, print grad=1.666471507633105e-05, Depth Loss=0.0000000] 
Training progress:   4%|▍         | 90/2000 [00:38<13:01,  2.45it/s, Loss=0.0018852, Gaussian number=182686, print grad=1.666471507633105e-05, Depth Loss=0.0000000]
Training progress:   4%|▍         | 90/2000 [00:42<13:01,  2.45it/s, Loss=0.0018450, Gaussian number=182686, print grad=1.9180330127710477e-05, Depth Loss=0.0000000]
Training progress:   5%|▌         | 100/2000 [00:42<12:59,  2.44it/s, Loss=0.0018450, Gaussian number=182686, print grad=1.9180330127710477e-05, Depth Loss=0.0000000]
Training progress:   5%|▌         | 100/2000 [00:52<12:59,  2.44it/s, Loss=0.0021328, Gaussian number=182686, print grad=2.1910513169132173e-05, Depth Loss=0.0000000]
Training progress:   6%|▌         | 110/2000 [00:52<18:43,  1.68it/s, Loss=0.0021328, Gaussian number=182686, print grad=2.1910513169132173e-05, Depth Loss=0.0000000]
Training progress:   6%|▌         | 110/2000 [00:56<18:43,  1.68it/s, Loss=0.0017831, Gaussian number=182686, print grad=2.4492230295436457e-05, Depth Loss=0.0000000]
Training progress:   6%|▌         | 120/2000 [00:56<16:48,  1.86it/s, Loss=0.0017831, Gaussian number=182686, print grad=2.4492230295436457e-05, Depth Loss=0.0000000]
Training progress:   6%|▌         | 120/2000 [01:00<16:48,  1.86it/s, Loss=0.0020413, Gaussian number=182686, print grad=2.772423431451898e-05, Depth Loss=0.0000000] 
Training progress:   6%|▋         | 130/2000 [01:00<15:29,  2.01it/s, Loss=0.0020413, Gaussian number=182686, print grad=2.772423431451898e-05, Depth Loss=0.0000000]
Training progress:   6%|▋         | 130/2000 [01:04<15:29,  2.01it/s, Loss=0.0018662, Gaussian number=182686, print grad=3.096502405242063e-05, Depth Loss=0.0000000]
Training progress:   7%|▋         | 140/2000 [01:04<14:33,  2.13it/s, Loss=0.0018662, Gaussian number=182686, print grad=3.096502405242063e-05, Depth Loss=0.0000000]
Training progress:   7%|▋         | 140/2000 [01:08<14:33,  2.13it/s, Loss=0.0016520, Gaussian number=182686, print grad=3.389605990378186e-05, Depth Loss=0.0000000]
Training progress:   8%|▊         | 150/2000 [01:08<13:52,  2.22it/s, Loss=0.0016520, Gaussian number=182686, print grad=3.389605990378186e-05, Depth Loss=0.0000000]
Training progress:   8%|▊         | 150/2000 [01:12<13:52,  2.22it/s, Loss=0.0017397, Gaussian number=182686, print grad=3.757418380700983e-05, Depth Loss=0.0000000]
Training progress:   8%|▊         | 160/2000 [01:12<13:23,  2.29it/s, Loss=0.0017397, Gaussian number=182686, print grad=3.757418380700983e-05, Depth Loss=0.0000000]
Training progress:   8%|▊         | 160/2000 [01:16<13:23,  2.29it/s, Loss=0.0017274, Gaussian number=182686, print grad=4.049396011396311e-05, Depth Loss=0.0000000]
Training progress:   8%|▊         | 170/2000 [01:16<13:02,  2.34it/s, Loss=0.0017274, Gaussian number=182686, print grad=4.049396011396311e-05, Depth Loss=0.0000000]
Training progress:   8%|▊         | 170/2000 [01:20<13:02,  2.34it/s, Loss=0.0014829, Gaussian number=182686, print grad=4.383455234346911e-05, Depth Loss=0.0000000]
Training progress:   9%|▉         | 180/2000 [01:20<12:46,  2.37it/s, Loss=0.0014829, Gaussian number=182686, print grad=4.383455234346911e-05, Depth Loss=0.0000000]
Training progress:   9%|▉         | 180/2000 [01:24<12:46,  2.37it/s, Loss=0.0019137, Gaussian number=182686, print grad=4.674410229199566e-05, Depth Loss=0.0000000]
Training progress:  10%|▉         | 190/2000 [01:24<12:33,  2.40it/s, Loss=0.0019137, Gaussian number=182686, print grad=4.674410229199566e-05, Depth Loss=0.0000000]
Training progress:  10%|▉         | 190/2000 [01:28<12:33,  2.40it/s, Loss=0.0016599, Gaussian number=182686, print grad=5.0339371227892116e-05, Depth Loss=0.0000000]
Training progress:  10%|█         | 200/2000 [01:28<12:21,  2.43it/s, Loss=0.0016599, Gaussian number=182686, print grad=5.0339371227892116e-05, Depth Loss=0.0000000]
Training progress:  10%|█         | 200/2000 [01:38<12:21,  2.43it/s, Loss=0.0018763, Gaussian number=182686, print grad=5.398548819357529e-05, Depth Loss=0.0000000] 
Training progress:  10%|█         | 210/2000 [01:38<17:39,  1.69it/s, Loss=0.0018763, Gaussian number=182686, print grad=5.398548819357529e-05, Depth Loss=0.0000000]
Training progress:  10%|█         | 210/2000 [01:42<17:39,  1.69it/s, Loss=0.0015301, Gaussian number=182686, print grad=5.727246025344357e-05, Depth Loss=0.0000000]
Training progress:  11%|█         | 220/2000 [01:42<15:52,  1.87it/s, Loss=0.0015301, Gaussian number=182686, print grad=5.727246025344357e-05, Depth Loss=0.0000000]
Training progress:  11%|█         | 220/2000 [01:46<15:52,  1.87it/s, Loss=0.0017126, Gaussian number=182686, print grad=6.0708265664288774e-05, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 230/2000 [01:46<14:36,  2.02it/s, Loss=0.0017126, Gaussian number=182686, print grad=6.0708265664288774e-05, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 230/2000 [01:50<14:36,  2.02it/s, Loss=0.0021017, Gaussian number=182686, print grad=6.394595402525738e-05, Depth Loss=0.0000000] 
Training progress:  12%|█▏        | 240/2000 [01:50<13:42,  2.14it/s, Loss=0.0021017, Gaussian number=182686, print grad=6.394595402525738e-05, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 240/2000 [01:54<13:42,  2.14it/s, Loss=0.0016185, Gaussian number=182686, print grad=6.754463538527489e-05, Depth Loss=0.0000000]
Training progress:  12%|█▎        | 250/2000 [01:54<13:03,  2.23it/s, Loss=0.0016185, Gaussian number=182686, print grad=6.754463538527489e-05, Depth Loss=0.0000000]
Training progress:  12%|█▎        | 250/2000 [01:59<13:03,  2.23it/s, Loss=0.0018219, Gaussian number=182686, print grad=7.090023427736014e-05, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 260/2000 [01:59<12:34,  2.30it/s, Loss=0.0018219, Gaussian number=182686, print grad=7.090023427736014e-05, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 260/2000 [02:03<12:34,  2.30it/s, Loss=0.0012819, Gaussian number=182686, print grad=7.444576476700604e-05, Depth Loss=0.0000000]
Training progress:  14%|█▎        | 270/2000 [02:03<12:14,  2.36it/s, Loss=0.0012819, Gaussian number=182686, print grad=7.444576476700604e-05, Depth Loss=0.0000000]
Training progress:  14%|█▎        | 270/2000 [02:07<12:14,  2.36it/s, Loss=0.0016407, Gaussian number=182686, print grad=7.848440145608038e-05, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 280/2000 [02:07<11:58,  2.39it/s, Loss=0.0016407, Gaussian number=182686, print grad=7.848440145608038e-05, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 280/2000 [02:11<11:58,  2.39it/s, Loss=0.0016796, Gaussian number=182686, print grad=8.227015496231616e-05, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 290/2000 [02:11<11:46,  2.42it/s, Loss=0.0016796, Gaussian number=182686, print grad=8.227015496231616e-05, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 290/2000 [02:15<11:46,  2.42it/s, Loss=0.0015746, Gaussian number=182686, print grad=8.618581341579556e-05, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 300/2000 [02:15<11:37,  2.44it/s, Loss=0.0015746, Gaussian number=182686, print grad=8.618581341579556e-05, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 300/2000 [02:25<11:37,  2.44it/s, Loss=0.0013057, Gaussian number=182686, print grad=9.025637700688094e-05, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 310/2000 [02:25<16:36,  1.70it/s, Loss=0.0013057, Gaussian number=182686, print grad=9.025637700688094e-05, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 310/2000 [02:29<16:36,  1.70it/s, Loss=0.0013578, Gaussian number=182686, print grad=9.318346565123647e-05, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 320/2000 [02:29<14:55,  1.88it/s, Loss=0.0013578, Gaussian number=182686, print grad=9.318346565123647e-05, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 320/2000 [02:33<14:55,  1.88it/s, Loss=0.0017966, Gaussian number=182686, print grad=9.668224083725363e-05, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 330/2000 [02:33<13:45,  2.02it/s, Loss=0.0017966, Gaussian number=182686, print grad=9.668224083725363e-05, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 330/2000 [02:37<13:45,  2.02it/s, Loss=0.0013004, Gaussian number=182686, print grad=0.000100677803857252, Depth Loss=0.0000000] 
Training progress:  17%|█▋        | 340/2000 [02:37<12:52,  2.15it/s, Loss=0.0013004, Gaussian number=182686, print grad=0.000100677803857252, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 340/2000 [02:41<12:52,  2.15it/s, Loss=0.0013794, Gaussian number=182686, print grad=0.00010439599282108247, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 350/2000 [02:41<12:15,  2.24it/s, Loss=0.0013794, Gaussian number=182686, print grad=0.00010439599282108247, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 350/2000 [02:45<12:15,  2.24it/s, Loss=0.0013203, Gaussian number=182686, print grad=0.00010884200310101733, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 360/2000 [02:45<11:47,  2.32it/s, Loss=0.0013203, Gaussian number=182686, print grad=0.00010884200310101733, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 360/2000 [02:49<11:47,  2.32it/s, Loss=0.0012902, Gaussian number=182686, print grad=0.0001127632349380292, Depth Loss=0.0000000] 
Training progress:  18%|█▊        | 370/2000 [02:49<11:27,  2.37it/s, Loss=0.0012902, Gaussian number=182686, print grad=0.0001127632349380292, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 370/2000 [02:53<11:27,  2.37it/s, Loss=0.0017239, Gaussian number=182686, print grad=0.00011607328633544967, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 380/2000 [02:53<11:11,  2.41it/s, Loss=0.0017239, Gaussian number=182686, print grad=0.00011607328633544967, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 380/2000 [02:57<11:11,  2.41it/s, Loss=0.0015303, Gaussian number=182686, print grad=0.00012014697131235152, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 390/2000 [02:57<11:00,  2.44it/s, Loss=0.0015303, Gaussian number=182686, print grad=0.00012014697131235152, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 390/2000 [03:01<11:00,  2.44it/s, Loss=0.0018360, Gaussian number=182686, print grad=0.00012395351950544864, Depth Loss=0.0000000]
Training progress:  20%|██        | 400/2000 [03:01<10:50,  2.46it/s, Loss=0.0018360, Gaussian number=182686, print grad=0.00012395351950544864, Depth Loss=0.0000000]
Training progress:  20%|██        | 400/2000 [03:11<10:50,  2.46it/s, Loss=0.0015659, Gaussian number=182686, print grad=0.0001285307080252096, Depth Loss=0.0000000] 
Training progress:  20%|██        | 410/2000 [03:11<15:33,  1.70it/s, Loss=0.0015659, Gaussian number=182686, print grad=0.0001285307080252096, Depth Loss=0.0000000]
Training progress:  20%|██        | 410/2000 [03:15<15:33,  1.70it/s, Loss=0.0014033, Gaussian number=182686, print grad=0.00013283254520501941, Depth Loss=0.0000000]
Training progress:  21%|██        | 420/2000 [03:15<13:58,  1.88it/s, Loss=0.0014033, Gaussian number=182686, print grad=0.00013283254520501941, Depth Loss=0.0000000]
Training progress:  21%|██        | 420/2000 [03:19<13:58,  1.88it/s, Loss=0.0017545, Gaussian number=182686, print grad=0.00013726638280786574, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 430/2000 [03:19<12:51,  2.03it/s, Loss=0.0017545, Gaussian number=182686, print grad=0.00013726638280786574, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 430/2000 [03:23<12:51,  2.03it/s, Loss=0.0013674, Gaussian number=182686, print grad=0.00014141098654363304, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 440/2000 [03:23<12:03,  2.16it/s, Loss=0.0013674, Gaussian number=182686, print grad=0.00014141098654363304, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 440/2000 [03:27<12:03,  2.16it/s, Loss=0.0015737, Gaussian number=182686, print grad=0.00014572982036042958, Depth Loss=0.0000000]
Training progress:  22%|██▎       | 450/2000 [03:27<11:28,  2.25it/s, Loss=0.0015737, Gaussian number=182686, print grad=0.00014572982036042958, Depth Loss=0.0000000]
Training progress:  22%|██▎       | 450/2000 [03:31<11:28,  2.25it/s, Loss=0.0016267, Gaussian number=182686, print grad=0.00014988923794589937, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 460/2000 [03:31<11:03,  2.32it/s, Loss=0.0016267, Gaussian number=182686, print grad=0.00014988923794589937, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 460/2000 [03:35<11:03,  2.32it/s, Loss=0.0019394, Gaussian number=182686, print grad=0.0001538257347419858, Depth Loss=0.0000000] 
Training progress:  24%|██▎       | 470/2000 [03:35<10:44,  2.37it/s, Loss=0.0019394, Gaussian number=182686, print grad=0.0001538257347419858, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 470/2000 [03:39<10:44,  2.37it/s, Loss=0.0012541, Gaussian number=182686, print grad=0.0001583369157742709, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 480/2000 [03:39<10:30,  2.41it/s, Loss=0.0012541, Gaussian number=182686, print grad=0.0001583369157742709, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 480/2000 [03:43<10:30,  2.41it/s, Loss=0.0013936, Gaussian number=182686, print grad=0.00016245788719970733, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 490/2000 [03:43<10:18,  2.44it/s, Loss=0.0013936, Gaussian number=182686, print grad=0.00016245788719970733, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 490/2000 [03:47<10:18,  2.44it/s, Loss=0.0010945, Gaussian number=182686, print grad=0.00016668478201609105, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 500/2000 [03:47<10:09,  2.46it/s, Loss=0.0010945, Gaussian number=182686, print grad=0.00016668478201609105, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 500/2000 [03:57<10:09,  2.46it/s, Loss=0.0012898, Gaussian number=182686, print grad=0.00017091503832489252, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 510/2000 [03:57<14:33,  1.71it/s, Loss=0.0012898, Gaussian number=182686, print grad=0.00017091503832489252, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 510/2000 [04:01<14:33,  1.71it/s, Loss=0.0013225, Gaussian number=182686, print grad=0.00017536750237923115, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 520/2000 [04:01<13:06,  1.88it/s, Loss=0.0013225, Gaussian number=182686, print grad=0.00017536750237923115, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 520/2000 [04:05<13:06,  1.88it/s, Loss=0.0010492, Gaussian number=182686, print grad=0.00017921888502314687, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 530/2000 [04:05<12:01,  2.04it/s, Loss=0.0010492, Gaussian number=182686, print grad=0.00017921888502314687, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 530/2000 [04:09<12:01,  2.04it/s, Loss=0.0014180, Gaussian number=182686, print grad=0.00018344703130424023, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 540/2000 [04:09<11:17,  2.16it/s, Loss=0.0014180, Gaussian number=182686, print grad=0.00018344703130424023, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 540/2000 [04:13<11:17,  2.16it/s, Loss=0.0013510, Gaussian number=182686, print grad=0.00018800600082613528, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 550/2000 [04:13<10:43,  2.25it/s, Loss=0.0013510, Gaussian number=182686, print grad=0.00018800600082613528, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 550/2000 [04:17<10:43,  2.25it/s, Loss=0.0010834, Gaussian number=182686, print grad=0.00019219177193008363, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 560/2000 [04:17<10:19,  2.32it/s, Loss=0.0010834, Gaussian number=182686, print grad=0.00019219177193008363, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 560/2000 [04:21<10:19,  2.32it/s, Loss=0.0014518, Gaussian number=182686, print grad=0.00019690724730025977, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 570/2000 [04:21<10:02,  2.38it/s, Loss=0.0014518, Gaussian number=182686, print grad=0.00019690724730025977, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 570/2000 [04:25<10:02,  2.38it/s, Loss=0.0012451, Gaussian number=182686, print grad=0.0002012238692259416, Depth Loss=0.0000000] 
Training progress:  29%|██▉       | 580/2000 [04:25<09:48,  2.41it/s, Loss=0.0012451, Gaussian number=182686, print grad=0.0002012238692259416, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 580/2000 [04:29<09:48,  2.41it/s, Loss=0.0014355, Gaussian number=182686, print grad=0.00020572636276483536, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 590/2000 [04:29<09:38,  2.44it/s, Loss=0.0014355, Gaussian number=182686, print grad=0.00020572636276483536, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 590/2000 [04:33<09:38,  2.44it/s, Loss=0.0014419, Gaussian number=182686, print grad=0.00020994441001676023, Depth Loss=0.0000000]
Training progress:  30%|███       | 600/2000 [04:33<09:29,  2.46it/s, Loss=0.0014419, Gaussian number=182686, print grad=0.00020994441001676023, Depth Loss=0.0000000]
Training progress:  30%|███       | 600/2000 [04:43<09:29,  2.46it/s, Loss=0.0011855, Gaussian number=182665, print grad=3.950300197175238e-06, Depth Loss=0.0000000] 
