Optimizing /home/cw4287/gaussian-model/train1
Output folder: /home/cw4287/gaussian-model/train1 [15/11 00:23:34]
Tensorboard not available: not logging progress [15/11 00:23:34]
------------LLFF HOLD------------- [15/11 00:23:36]

/ext3/conda/envs/3dgs/lib/python3.12/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=VGG16_Weights.IMAGENET1K_V1`. You can also use `weights=VGG16_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)

Training progress:   0%|          | 0/2000 [00:06<?, ?it/s, Loss=0.0237835, Gaussian number=182686, print grad=1.1354450180078857e-05, Depth Loss=0.0000000]
Training progress:   0%|          | 10/2000 [00:06<20:28,  1.62it/s, Loss=0.0237835, Gaussian number=182686, print grad=1.1354450180078857e-05, Depth Loss=0.0000000]
Training progress:   0%|          | 10/2000 [00:10<20:28,  1.62it/s, Loss=0.0223146, Gaussian number=182686, print grad=2.9375742087722756e-05, Depth Loss=0.0000000]
Training progress:   1%|          | 20/2000 [00:10<16:18,  2.02it/s, Loss=0.0223146, Gaussian number=182686, print grad=2.9375742087722756e-05, Depth Loss=0.0000000]
Training progress:   1%|          | 20/2000 [00:14<16:18,  2.02it/s, Loss=0.0221725, Gaussian number=182686, print grad=4.622025153366849e-05, Depth Loss=0.0000000] 
Training progress:   2%|▏         | 30/2000 [00:14<14:56,  2.20it/s, Loss=0.0221725, Gaussian number=182686, print grad=4.622025153366849e-05, Depth Loss=0.0000000]
Training progress:   2%|▏         | 30/2000 [00:18<14:56,  2.20it/s, Loss=0.0239453, Gaussian number=182686, print grad=6.381965067703277e-05, Depth Loss=0.0000000]
Training progress:   2%|▏         | 40/2000 [00:18<14:16,  2.29it/s, Loss=0.0239453, Gaussian number=182686, print grad=6.381965067703277e-05, Depth Loss=0.0000000]
Training progress:   2%|▏         | 40/2000 [00:22<14:16,  2.29it/s, Loss=0.0183354, Gaussian number=182686, print grad=7.809481030562893e-05, Depth Loss=0.0000000]
Training progress:   2%|▎         | 50/2000 [00:22<13:50,  2.35it/s, Loss=0.0183354, Gaussian number=182686, print grad=7.809481030562893e-05, Depth Loss=0.0000000]
Training progress:   2%|▎         | 50/2000 [00:26<13:50,  2.35it/s, Loss=0.0203890, Gaussian number=182686, print grad=9.8836884717457e-05, Depth Loss=0.0000000]  
Training progress:   3%|▎         | 60/2000 [00:26<13:32,  2.39it/s, Loss=0.0203890, Gaussian number=182686, print grad=9.8836884717457e-05, Depth Loss=0.0000000]
Training progress:   3%|▎         | 60/2000 [00:30<13:32,  2.39it/s, Loss=0.0182812, Gaussian number=182686, print grad=0.00012492558744270355, Depth Loss=0.0000000]
Training progress:   4%|▎         | 70/2000 [00:30<13:20,  2.41it/s, Loss=0.0182812, Gaussian number=182686, print grad=0.00012492558744270355, Depth Loss=0.0000000]
Training progress:   4%|▎         | 70/2000 [00:34<13:20,  2.41it/s, Loss=0.0223557, Gaussian number=182686, print grad=0.00014547300816047937, Depth Loss=0.0000000]
Training progress:   4%|▍         | 80/2000 [00:34<13:12,  2.42it/s, Loss=0.0223557, Gaussian number=182686, print grad=0.00014547300816047937, Depth Loss=0.0000000]
Training progress:   4%|▍         | 80/2000 [00:38<13:12,  2.42it/s, Loss=0.0188545, Gaussian number=182686, print grad=0.00016662450798321515, Depth Loss=0.0000000]
Training progress:   4%|▍         | 90/2000 [00:38<13:04,  2.44it/s, Loss=0.0188545, Gaussian number=182686, print grad=0.00016662450798321515, Depth Loss=0.0000000]
Training progress:   4%|▍         | 90/2000 [00:42<13:04,  2.44it/s, Loss=0.0184462, Gaussian number=182686, print grad=0.0001917569898068905, Depth Loss=0.0000000] 
Training progress:   5%|▌         | 100/2000 [00:42<13:03,  2.43it/s, Loss=0.0184462, Gaussian number=182686, print grad=0.0001917569898068905, Depth Loss=0.0000000]
Training progress:   5%|▌         | 100/2000 [00:53<13:03,  2.43it/s, Loss=0.0213295, Gaussian number=182686, print grad=0.00021902700245846063, Depth Loss=0.0000000]
Training progress:   6%|▌         | 110/2000 [00:53<18:46,  1.68it/s, Loss=0.0213295, Gaussian number=182686, print grad=0.00021902700245846063, Depth Loss=0.0000000]
Training progress:   6%|▌         | 110/2000 [00:57<18:46,  1.68it/s, Loss=0.0178360, Gaussian number=182686, print grad=0.00024489787756465375, Depth Loss=0.0000000]
Training progress:   6%|▌         | 120/2000 [00:57<16:52,  1.86it/s, Loss=0.0178360, Gaussian number=182686, print grad=0.00024489787756465375, Depth Loss=0.0000000]
Training progress:   6%|▌         | 120/2000 [01:01<16:52,  1.86it/s, Loss=0.0204097, Gaussian number=182686, print grad=0.0002772133448161185, Depth Loss=0.0000000] 
Training progress:   6%|▋         | 130/2000 [01:01<15:32,  2.01it/s, Loss=0.0204097, Gaussian number=182686, print grad=0.0002772133448161185, Depth Loss=0.0000000]
Training progress:   6%|▋         | 130/2000 [01:05<15:32,  2.01it/s, Loss=0.0186781, Gaussian number=182686, print grad=0.00030969982617534697, Depth Loss=0.0000000]
Training progress:   7%|▋         | 140/2000 [01:05<14:36,  2.12it/s, Loss=0.0186781, Gaussian number=182686, print grad=0.00030969982617534697, Depth Loss=0.0000000]
Training progress:   7%|▋         | 140/2000 [01:09<14:36,  2.12it/s, Loss=0.0164902, Gaussian number=182686, print grad=0.0003390093916095793, Depth Loss=0.0000000] 
Training progress:   8%|▊         | 150/2000 [01:09<13:56,  2.21it/s, Loss=0.0164902, Gaussian number=182686, print grad=0.0003390093916095793, Depth Loss=0.0000000]
Training progress:   8%|▊         | 150/2000 [01:13<13:56,  2.21it/s, Loss=0.0174028, Gaussian number=182686, print grad=0.000375650473870337, Depth Loss=0.0000000] 
Training progress:   8%|▊         | 160/2000 [01:13<13:25,  2.29it/s, Loss=0.0174028, Gaussian number=182686, print grad=0.000375650473870337, Depth Loss=0.0000000]
Training progress:   8%|▊         | 160/2000 [01:17<13:25,  2.29it/s, Loss=0.0172661, Gaussian number=182686, print grad=0.0004048397531732917, Depth Loss=0.0000000]
Training progress:   8%|▊         | 170/2000 [01:17<13:03,  2.33it/s, Loss=0.0172661, Gaussian number=182686, print grad=0.0004048397531732917, Depth Loss=0.0000000]
Training progress:   8%|▊         | 170/2000 [01:21<13:03,  2.33it/s, Loss=0.0148261, Gaussian number=182686, print grad=0.0004383363120723516, Depth Loss=0.0000000]
Training progress:   9%|▉         | 180/2000 [01:21<12:47,  2.37it/s, Loss=0.0148261, Gaussian number=182686, print grad=0.0004383363120723516, Depth Loss=0.0000000]
Training progress:   9%|▉         | 180/2000 [01:25<12:47,  2.37it/s, Loss=0.0191526, Gaussian number=182686, print grad=0.0004673963994719088, Depth Loss=0.0000000]
Training progress:  10%|▉         | 190/2000 [01:25<12:34,  2.40it/s, Loss=0.0191526, Gaussian number=182686, print grad=0.0004673963994719088, Depth Loss=0.0000000]
Training progress:  10%|▉         | 190/2000 [01:29<12:34,  2.40it/s, Loss=0.0166119, Gaussian number=182686, print grad=0.000503451912663877, Depth Loss=0.0000000] 
Training progress:  10%|█         | 200/2000 [01:29<12:23,  2.42it/s, Loss=0.0166119, Gaussian number=182686, print grad=0.000503451912663877, Depth Loss=0.0000000]
Training progress:  10%|█         | 200/2000 [01:39<12:23,  2.42it/s, Loss=0.0187556, Gaussian number=182686, print grad=0.0005398615030571818, Depth Loss=0.0000000]
Training progress:  10%|█         | 210/2000 [01:39<17:40,  1.69it/s, Loss=0.0187556, Gaussian number=182686, print grad=0.0005398615030571818, Depth Loss=0.0000000]
Training progress:  10%|█         | 210/2000 [01:43<17:40,  1.69it/s, Loss=0.0153050, Gaussian number=182686, print grad=0.0005726920790039003, Depth Loss=0.0000000]
Training progress:  11%|█         | 220/2000 [01:43<15:54,  1.87it/s, Loss=0.0153050, Gaussian number=182686, print grad=0.0005726920790039003, Depth Loss=0.0000000]
Training progress:  11%|█         | 220/2000 [01:47<15:54,  1.87it/s, Loss=0.0171148, Gaussian number=182686, print grad=0.0006070364615879953, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 230/2000 [01:47<14:41,  2.01it/s, Loss=0.0171148, Gaussian number=182686, print grad=0.0006070364615879953, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 230/2000 [01:51<14:41,  2.01it/s, Loss=0.0209746, Gaussian number=182686, print grad=0.0006394998054020107, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 240/2000 [01:51<13:46,  2.13it/s, Loss=0.0209746, Gaussian number=182686, print grad=0.0006394998054020107, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 240/2000 [01:55<13:46,  2.13it/s, Loss=0.0161947, Gaussian number=182686, print grad=0.0006753280758857727, Depth Loss=0.0000000]
Training progress:  12%|█▎        | 250/2000 [01:55<13:06,  2.23it/s, Loss=0.0161947, Gaussian number=182686, print grad=0.0006753280758857727, Depth Loss=0.0000000]
Training progress:  12%|█▎        | 250/2000 [01:59<13:06,  2.23it/s, Loss=0.0181872, Gaussian number=182686, print grad=0.0007089428836479783, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 260/2000 [01:59<12:37,  2.30it/s, Loss=0.0181872, Gaussian number=182686, print grad=0.0007089428836479783, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 260/2000 [02:03<12:37,  2.30it/s, Loss=0.0127838, Gaussian number=182686, print grad=0.000744280347134918, Depth Loss=0.0000000] 
Training progress:  14%|█▎        | 270/2000 [02:03<12:16,  2.35it/s, Loss=0.0127838, Gaussian number=182686, print grad=0.000744280347134918, Depth Loss=0.0000000]
Training progress:  14%|█▎        | 270/2000 [02:07<12:16,  2.35it/s, Loss=0.0164211, Gaussian number=182686, print grad=0.0007845647050999105, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 280/2000 [02:07<11:59,  2.39it/s, Loss=0.0164211, Gaussian number=182686, print grad=0.0007845647050999105, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 280/2000 [02:12<11:59,  2.39it/s, Loss=0.0168023, Gaussian number=182686, print grad=0.0008225982310250401, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 290/2000 [02:12<11:49,  2.41it/s, Loss=0.0168023, Gaussian number=182686, print grad=0.0008225982310250401, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 290/2000 [02:16<11:49,  2.41it/s, Loss=0.0156633, Gaussian number=182686, print grad=0.0008615225087851286, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 300/2000 [02:16<11:40,  2.43it/s, Loss=0.0156633, Gaussian number=182686, print grad=0.0008615225087851286, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 300/2000 [02:26<11:40,  2.43it/s, Loss=0.0130691, Gaussian number=182686, print grad=0.000902213912922889, Depth Loss=0.0000000] 
Training progress:  16%|█▌        | 310/2000 [02:26<16:38,  1.69it/s, Loss=0.0130691, Gaussian number=182686, print grad=0.000902213912922889, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 310/2000 [02:30<16:38,  1.69it/s, Loss=0.0135737, Gaussian number=182686, print grad=0.0009315606439486146, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 320/2000 [02:30<14:57,  1.87it/s, Loss=0.0135737, Gaussian number=182686, print grad=0.0009315606439486146, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 320/2000 [02:34<14:57,  1.87it/s, Loss=0.0179008, Gaussian number=182686, print grad=0.0009666078258305788, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 330/2000 [02:34<13:46,  2.02it/s, Loss=0.0179008, Gaussian number=182686, print grad=0.0009666078258305788, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 330/2000 [02:38<13:46,  2.02it/s, Loss=0.0130070, Gaussian number=182686, print grad=0.0010064292000606656, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 340/2000 [02:38<12:54,  2.14it/s, Loss=0.0130070, Gaussian number=182686, print grad=0.0010064292000606656, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 340/2000 [02:42<12:54,  2.14it/s, Loss=0.0137500, Gaussian number=182686, print grad=0.0010439233155921102, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 350/2000 [02:42<12:17,  2.24it/s, Loss=0.0137500, Gaussian number=182686, print grad=0.0010439233155921102, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 350/2000 [02:46<12:17,  2.24it/s, Loss=0.0131582, Gaussian number=182686, print grad=0.0010885100346058607, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 360/2000 [02:46<11:50,  2.31it/s, Loss=0.0131582, Gaussian number=182686, print grad=0.0010885100346058607, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 360/2000 [02:50<11:50,  2.31it/s, Loss=0.0129259, Gaussian number=182686, print grad=0.0011278938036412, Depth Loss=0.0000000]   
Training progress:  18%|█▊        | 370/2000 [02:50<11:30,  2.36it/s, Loss=0.0129259, Gaussian number=182686, print grad=0.0011278938036412, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 370/2000 [02:54<11:30,  2.36it/s, Loss=0.0172895, Gaussian number=182686, print grad=0.001161098713055253, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 380/2000 [02:54<11:14,  2.40it/s, Loss=0.0172895, Gaussian number=182686, print grad=0.001161098713055253, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 380/2000 [02:58<11:14,  2.40it/s, Loss=0.0153603, Gaussian number=182686, print grad=0.0012018397683277726, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 390/2000 [02:58<11:03,  2.43it/s, Loss=0.0153603, Gaussian number=182686, print grad=0.0012018397683277726, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 390/2000 [03:02<11:03,  2.43it/s, Loss=0.0183304, Gaussian number=182686, print grad=0.0012400998966768384, Depth Loss=0.0000000]
Training progress:  20%|██        | 400/2000 [03:02<10:53,  2.45it/s, Loss=0.0183304, Gaussian number=182686, print grad=0.0012400998966768384, Depth Loss=0.0000000]
Training progress:  20%|██        | 400/2000 [03:12<10:53,  2.45it/s, Loss=0.0156310, Gaussian number=182686, print grad=0.001285556354559958, Depth Loss=0.0000000] 
Training progress:  20%|██        | 410/2000 [03:12<15:37,  1.70it/s, Loss=0.0156310, Gaussian number=182686, print grad=0.001285556354559958, Depth Loss=0.0000000]
Training progress:  20%|██        | 410/2000 [03:16<15:37,  1.70it/s, Loss=0.0139781, Gaussian number=182686, print grad=0.0013284003362059593, Depth Loss=0.0000000]
Training progress:  21%|██        | 420/2000 [03:16<14:03,  1.87it/s, Loss=0.0139781, Gaussian number=182686, print grad=0.0013284003362059593, Depth Loss=0.0000000]
Training progress:  21%|██        | 420/2000 [03:20<14:03,  1.87it/s, Loss=0.0175632, Gaussian number=182686, print grad=0.0013725240714848042, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 430/2000 [03:20<12:55,  2.02it/s, Loss=0.0175632, Gaussian number=182686, print grad=0.0013725240714848042, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 430/2000 [03:24<12:55,  2.02it/s, Loss=0.0136698, Gaussian number=182686, print grad=0.001413868274539709, Depth Loss=0.0000000] 
Training progress:  22%|██▏       | 440/2000 [03:24<12:09,  2.14it/s, Loss=0.0136698, Gaussian number=182686, print grad=0.001413868274539709, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 440/2000 [03:28<12:09,  2.14it/s, Loss=0.0157781, Gaussian number=182686, print grad=0.0014569088816642761, Depth Loss=0.0000000]
Training progress:  22%|██▎       | 450/2000 [03:28<11:34,  2.23it/s, Loss=0.0157781, Gaussian number=182686, print grad=0.0014569088816642761, Depth Loss=0.0000000]
Training progress:  22%|██▎       | 450/2000 [03:32<11:34,  2.23it/s, Loss=0.0162974, Gaussian number=182686, print grad=0.0014988358598202467, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 460/2000 [03:32<11:10,  2.30it/s, Loss=0.0162974, Gaussian number=182686, print grad=0.0014988358598202467, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 460/2000 [03:36<11:10,  2.30it/s, Loss=0.0193145, Gaussian number=182686, print grad=0.0015386122977361083, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 470/2000 [03:36<10:51,  2.35it/s, Loss=0.0193145, Gaussian number=182686, print grad=0.0015386122977361083, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 470/2000 [03:40<10:51,  2.35it/s, Loss=0.0125499, Gaussian number=182686, print grad=0.001583864213898778, Depth Loss=0.0000000] 
Training progress:  24%|██▍       | 480/2000 [03:40<10:36,  2.39it/s, Loss=0.0125499, Gaussian number=182686, print grad=0.001583864213898778, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 480/2000 [03:44<10:36,  2.39it/s, Loss=0.0139225, Gaussian number=182686, print grad=0.0016249489272013307, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 490/2000 [03:44<10:24,  2.42it/s, Loss=0.0139225, Gaussian number=182686, print grad=0.0016249489272013307, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 490/2000 [03:48<10:24,  2.42it/s, Loss=0.0109344, Gaussian number=182686, print grad=0.0016669129254296422, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 500/2000 [03:48<10:15,  2.44it/s, Loss=0.0109344, Gaussian number=182686, print grad=0.0016669129254296422, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 500/2000 [03:58<10:15,  2.44it/s, Loss=0.0129587, Gaussian number=182686, print grad=0.0017092495691031218, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 510/2000 [03:58<14:39,  1.69it/s, Loss=0.0129587, Gaussian number=182686, print grad=0.0017092495691031218, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 510/2000 [04:02<14:39,  1.69it/s, Loss=0.0132272, Gaussian number=182686, print grad=0.0017538027605041862, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 520/2000 [04:02<13:10,  1.87it/s, Loss=0.0132272, Gaussian number=182686, print grad=0.0017538027605041862, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 520/2000 [04:06<13:10,  1.87it/s, Loss=0.0104696, Gaussian number=182686, print grad=0.0017923706909641623, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 530/2000 [04:06<12:05,  2.03it/s, Loss=0.0104696, Gaussian number=182686, print grad=0.0017923706909641623, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 530/2000 [04:10<12:05,  2.03it/s, Loss=0.0141736, Gaussian number=182686, print grad=0.0018347848672419786, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 540/2000 [04:10<11:18,  2.15it/s, Loss=0.0141736, Gaussian number=182686, print grad=0.0018347848672419786, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 540/2000 [04:14<11:18,  2.15it/s, Loss=0.0135242, Gaussian number=182686, print grad=0.0018801687983796, Depth Loss=0.0000000]   
Training progress:  28%|██▊       | 550/2000 [04:14<10:45,  2.25it/s, Loss=0.0135242, Gaussian number=182686, print grad=0.0018801687983796, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 550/2000 [04:18<10:45,  2.25it/s, Loss=0.0108072, Gaussian number=182686, print grad=0.0019219592213630676, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 560/2000 [04:18<10:21,  2.32it/s, Loss=0.0108072, Gaussian number=182686, print grad=0.0019219592213630676, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 560/2000 [04:22<10:21,  2.32it/s, Loss=0.0144116, Gaussian number=182686, print grad=0.0019687486346811056, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 570/2000 [04:22<10:03,  2.37it/s, Loss=0.0144116, Gaussian number=182686, print grad=0.0019687486346811056, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 570/2000 [04:26<10:03,  2.37it/s, Loss=0.0124877, Gaussian number=182686, print grad=0.0020121398847550154, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 580/2000 [04:26<09:49,  2.41it/s, Loss=0.0124877, Gaussian number=182686, print grad=0.0020121398847550154, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 580/2000 [04:30<09:49,  2.41it/s, Loss=0.0143749, Gaussian number=182686, print grad=0.002057170495390892, Depth Loss=0.0000000] 
Training progress:  30%|██▉       | 590/2000 [04:30<09:39,  2.44it/s, Loss=0.0143749, Gaussian number=182686, print grad=0.002057170495390892, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 590/2000 [04:34<09:39,  2.44it/s, Loss=0.0143782, Gaussian number=182686, print grad=0.0020988613832741976, Depth Loss=0.0000000]
Training progress:  30%|███       | 600/2000 [04:34<09:29,  2.46it/s, Loss=0.0143782, Gaussian number=182686, print grad=0.0020988613832741976, Depth Loss=0.0000000]
Training progress:  30%|███       | 600/2000 [04:44<09:29,  2.46it/s, Loss=0.0119339, Gaussian number=182702, print grad=4.003831054433249e-05, Depth Loss=0.0000000]
Training progress:  30%|███       | 610/2000 [04:44<13:35,  1.71it/s, Loss=0.0119339, Gaussian number=182702, print grad=4.003831054433249e-05, Depth Loss=0.0000000]
