Optimizing /home/cw4287/gaussian-model/train1
Output folder: /home/cw4287/gaussian-model/train1 [15/11 00:10:11]
Tensorboard not available: not logging progress [15/11 00:10:11]
------------LLFF HOLD------------- [15/11 00:10:12]

/ext3/conda/envs/3dgs/lib/python3.12/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=VGG16_Weights.IMAGENET1K_V1`. You can also use `weights=VGG16_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)

Training progress:   0%|          | 0/2000 [00:05<?, ?it/s, Loss=0.0151829, Gaussian number=182686, print grad=6.168858817545697e-06, Depth Loss=0.0000000]
Training progress:   0%|          | 10/2000 [00:05<18:04,  1.84it/s, Loss=0.0151829, Gaussian number=182686, print grad=6.168858817545697e-06, Depth Loss=0.0000000]
Training progress:   0%|          | 10/2000 [00:09<18:04,  1.84it/s, Loss=0.0147060, Gaussian number=182686, print grad=1.6373283870052546e-05, Depth Loss=0.0000000]
Training progress:   1%|          | 20/2000 [00:09<14:31,  2.27it/s, Loss=0.0147060, Gaussian number=182686, print grad=1.6373283870052546e-05, Depth Loss=0.0000000]
Training progress:   1%|          | 20/2000 [00:12<14:31,  2.27it/s, Loss=0.0145987, Gaussian number=182686, print grad=2.5977027689805254e-05, Depth Loss=0.0000000]
Training progress:   2%|▏         | 30/2000 [00:12<13:22,  2.45it/s, Loss=0.0145987, Gaussian number=182686, print grad=2.5977027689805254e-05, Depth Loss=0.0000000]
Training progress:   2%|▏         | 30/2000 [00:16<13:22,  2.45it/s, Loss=0.0157336, Gaussian number=182686, print grad=3.6261972127249464e-05, Depth Loss=0.0000000]
Training progress:   2%|▏         | 40/2000 [00:16<12:47,  2.55it/s, Loss=0.0157336, Gaussian number=182686, print grad=3.6261972127249464e-05, Depth Loss=0.0000000]
Training progress:   2%|▏         | 40/2000 [00:20<12:47,  2.55it/s, Loss=0.0119899, Gaussian number=182686, print grad=4.4182364945299923e-05, Depth Loss=0.0000000]
Training progress:   2%|▎         | 50/2000 [00:20<12:26,  2.61it/s, Loss=0.0119899, Gaussian number=182686, print grad=4.4182364945299923e-05, Depth Loss=0.0000000]
Training progress:   2%|▎         | 50/2000 [00:23<12:26,  2.61it/s, Loss=0.0137702, Gaussian number=182686, print grad=5.654714914271608e-05, Depth Loss=0.0000000] 
Training progress:   3%|▎         | 60/2000 [00:23<12:10,  2.65it/s, Loss=0.0137702, Gaussian number=182686, print grad=5.654714914271608e-05, Depth Loss=0.0000000]
Training progress:   3%|▎         | 60/2000 [00:27<12:10,  2.65it/s, Loss=0.0124068, Gaussian number=182686, print grad=7.252945215441287e-05, Depth Loss=0.0000000]
Training progress:   4%|▎         | 70/2000 [00:27<12:02,  2.67it/s, Loss=0.0124068, Gaussian number=182686, print grad=7.252945215441287e-05, Depth Loss=0.0000000]
Training progress:   4%|▎         | 70/2000 [00:31<12:02,  2.67it/s, Loss=0.0143665, Gaussian number=182686, print grad=8.412954048253596e-05, Depth Loss=0.0000000]
Training progress:   4%|▍         | 80/2000 [00:31<11:54,  2.69it/s, Loss=0.0143665, Gaussian number=182686, print grad=8.412954048253596e-05, Depth Loss=0.0000000]
Training progress:   4%|▍         | 80/2000 [00:34<11:54,  2.69it/s, Loss=0.0123571, Gaussian number=182686, print grad=9.615781891625375e-05, Depth Loss=0.0000000]
Training progress:   4%|▍         | 90/2000 [00:34<11:47,  2.70it/s, Loss=0.0123571, Gaussian number=182686, print grad=9.615781891625375e-05, Depth Loss=0.0000000]
Training progress:   4%|▍         | 90/2000 [00:38<11:47,  2.70it/s, Loss=0.0123492, Gaussian number=182686, print grad=0.00011074960639234632, Depth Loss=0.0000000]
Training progress:   5%|▌         | 100/2000 [00:38<11:42,  2.70it/s, Loss=0.0123492, Gaussian number=182686, print grad=0.00011074960639234632, Depth Loss=0.0000000]
Training progress:   5%|▌         | 100/2000 [00:47<11:42,  2.70it/s, Loss=0.0144323, Gaussian number=182686, print grad=0.00012687039270531386, Depth Loss=0.0000000]
Training progress:   6%|▌         | 110/2000 [00:47<17:11,  1.83it/s, Loss=0.0144323, Gaussian number=182686, print grad=0.00012687039270531386, Depth Loss=0.0000000]
Training progress:   6%|▌         | 110/2000 [00:51<17:11,  1.83it/s, Loss=0.0119663, Gaussian number=182686, print grad=0.00014250044478103518, Depth Loss=0.0000000]
Training progress:   6%|▌         | 120/2000 [00:51<15:23,  2.04it/s, Loss=0.0119663, Gaussian number=182686, print grad=0.00014250044478103518, Depth Loss=0.0000000]
Training progress:   6%|▌         | 120/2000 [00:55<15:23,  2.04it/s, Loss=0.0139744, Gaussian number=182686, print grad=0.00016255889204330742, Depth Loss=0.0000000]
Training progress:   6%|▋         | 130/2000 [00:55<14:08,  2.20it/s, Loss=0.0139744, Gaussian number=182686, print grad=0.00016255889204330742, Depth Loss=0.0000000]
Training progress:   6%|▋         | 130/2000 [00:58<14:08,  2.20it/s, Loss=0.0126893, Gaussian number=182686, print grad=0.00018291773449163884, Depth Loss=0.0000000]
Training progress:   7%|▋         | 140/2000 [00:58<13:15,  2.34it/s, Loss=0.0126893, Gaussian number=182686, print grad=0.00018291773449163884, Depth Loss=0.0000000]
Training progress:   7%|▋         | 140/2000 [01:02<13:15,  2.34it/s, Loss=0.0109924, Gaussian number=182686, print grad=0.00020081627008039504, Depth Loss=0.0000000]
Training progress:   8%|▊         | 150/2000 [01:02<12:35,  2.45it/s, Loss=0.0109924, Gaussian number=182686, print grad=0.00020081627008039504, Depth Loss=0.0000000]
Training progress:   8%|▊         | 150/2000 [01:06<12:35,  2.45it/s, Loss=0.0117401, Gaussian number=182686, print grad=0.00022471195552498102, Depth Loss=0.0000000]
Training progress:   8%|▊         | 160/2000 [01:06<12:06,  2.53it/s, Loss=0.0117401, Gaussian number=182686, print grad=0.00022471195552498102, Depth Loss=0.0000000]
Training progress:   8%|▊         | 160/2000 [01:09<12:06,  2.53it/s, Loss=0.0116009, Gaussian number=182686, print grad=0.0002419488300802186, Depth Loss=0.0000000] 
Training progress:   8%|▊         | 170/2000 [01:09<11:46,  2.59it/s, Loss=0.0116009, Gaussian number=182686, print grad=0.0002419488300802186, Depth Loss=0.0000000]
Training progress:   8%|▊         | 170/2000 [01:13<11:46,  2.59it/s, Loss=0.0102117, Gaussian number=182686, print grad=0.0002633347758091986, Depth Loss=0.0000000]
Training progress:   9%|▉         | 180/2000 [01:13<11:32,  2.63it/s, Loss=0.0102117, Gaussian number=182686, print grad=0.0002633347758091986, Depth Loss=0.0000000]
Training progress:   9%|▉         | 180/2000 [01:17<11:32,  2.63it/s, Loss=0.0128731, Gaussian number=182686, print grad=0.0002810063597280532, Depth Loss=0.0000000]
Training progress:  10%|▉         | 190/2000 [01:17<11:20,  2.66it/s, Loss=0.0128731, Gaussian number=182686, print grad=0.0002810063597280532, Depth Loss=0.0000000]
Training progress:  10%|▉         | 190/2000 [01:20<11:20,  2.66it/s, Loss=0.0115774, Gaussian number=182686, print grad=0.00030332611640915275, Depth Loss=0.0000000]
Training progress:  10%|█         | 200/2000 [01:20<11:10,  2.69it/s, Loss=0.0115774, Gaussian number=182686, print grad=0.00030332611640915275, Depth Loss=0.0000000]
Training progress:  10%|█         | 200/2000 [01:30<11:10,  2.69it/s, Loss=0.0128369, Gaussian number=182686, print grad=0.00032708761864341795, Depth Loss=0.0000000]
Training progress:  10%|█         | 210/2000 [01:30<16:03,  1.86it/s, Loss=0.0128369, Gaussian number=182686, print grad=0.00032708761864341795, Depth Loss=0.0000000]
Training progress:  10%|█         | 210/2000 [01:33<16:03,  1.86it/s, Loss=0.0107120, Gaussian number=182686, print grad=0.0003480276500340551, Depth Loss=0.0000000] 
Training progress:  11%|█         | 220/2000 [01:33<14:24,  2.06it/s, Loss=0.0107120, Gaussian number=182686, print grad=0.0003480276500340551, Depth Loss=0.0000000]
Training progress:  11%|█         | 220/2000 [01:37<14:24,  2.06it/s, Loss=0.0118529, Gaussian number=182686, print grad=0.0003692235331982374, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 230/2000 [01:37<13:15,  2.23it/s, Loss=0.0118529, Gaussian number=182686, print grad=0.0003692235331982374, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 230/2000 [01:41<13:15,  2.23it/s, Loss=0.0142378, Gaussian number=182686, print grad=0.00038995640352368355, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 240/2000 [01:41<12:24,  2.36it/s, Loss=0.0142378, Gaussian number=182686, print grad=0.00038995640352368355, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 240/2000 [01:44<12:24,  2.36it/s, Loss=0.0109562, Gaussian number=182686, print grad=0.0004138745425734669, Depth Loss=0.0000000] 
Training progress:  12%|█▎        | 250/2000 [01:44<11:47,  2.47it/s, Loss=0.0109562, Gaussian number=182686, print grad=0.0004138745425734669, Depth Loss=0.0000000]
Training progress:  12%|█▎        | 250/2000 [01:48<11:47,  2.47it/s, Loss=0.0123339, Gaussian number=182686, print grad=0.000435977999586612, Depth Loss=0.0000000] 
Training progress:  13%|█▎        | 260/2000 [01:48<11:21,  2.55it/s, Loss=0.0123339, Gaussian number=182686, print grad=0.000435977999586612, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 260/2000 [01:51<11:21,  2.55it/s, Loss=0.0091129, Gaussian number=182686, print grad=0.00045898399548605084, Depth Loss=0.0000000]
Training progress:  14%|█▎        | 270/2000 [01:51<11:02,  2.61it/s, Loss=0.0091129, Gaussian number=182686, print grad=0.00045898399548605084, Depth Loss=0.0000000]
Training progress:  14%|█▎        | 270/2000 [01:55<11:02,  2.61it/s, Loss=0.0117456, Gaussian number=182686, print grad=0.00048742469516582787, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 280/2000 [01:55<10:48,  2.65it/s, Loss=0.0117456, Gaussian number=182686, print grad=0.00048742469516582787, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 280/2000 [01:59<10:48,  2.65it/s, Loss=0.0114300, Gaussian number=182686, print grad=0.0005125610041432083, Depth Loss=0.0000000] 
Training progress:  14%|█▍        | 290/2000 [01:59<10:39,  2.67it/s, Loss=0.0114300, Gaussian number=182686, print grad=0.0005125610041432083, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 290/2000 [02:02<10:39,  2.67it/s, Loss=0.0106561, Gaussian number=182686, print grad=0.0005376928602345288, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 300/2000 [02:02<10:30,  2.70it/s, Loss=0.0106561, Gaussian number=182686, print grad=0.0005376928602345288, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 300/2000 [02:12<10:30,  2.70it/s, Loss=0.0090877, Gaussian number=182686, print grad=0.0005659314338117838, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 310/2000 [02:12<15:07,  1.86it/s, Loss=0.0090877, Gaussian number=182686, print grad=0.0005659314338117838, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 310/2000 [02:15<15:07,  1.86it/s, Loss=0.0094393, Gaussian number=182686, print grad=0.0005845587584190071, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 320/2000 [02:15<13:34,  2.06it/s, Loss=0.0094393, Gaussian number=182686, print grad=0.0005845587584190071, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 320/2000 [02:19<13:34,  2.06it/s, Loss=0.0122336, Gaussian number=182686, print grad=0.0006087846704758704, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 330/2000 [02:19<12:28,  2.23it/s, Loss=0.0122336, Gaussian number=182686, print grad=0.0006087846704758704, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 330/2000 [02:22<12:28,  2.23it/s, Loss=0.0092027, Gaussian number=182686, print grad=0.0006353825447149575, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 340/2000 [02:22<11:40,  2.37it/s, Loss=0.0092027, Gaussian number=182686, print grad=0.0006353825447149575, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 340/2000 [02:26<11:40,  2.37it/s, Loss=0.0095096, Gaussian number=182686, print grad=0.0006612539291381836, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 350/2000 [02:26<11:06,  2.47it/s, Loss=0.0095096, Gaussian number=182686, print grad=0.0006612539291381836, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 350/2000 [02:30<11:06,  2.47it/s, Loss=0.0090508, Gaussian number=182686, print grad=0.0006924400222487748, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 360/2000 [02:30<10:42,  2.55it/s, Loss=0.0090508, Gaussian number=182686, print grad=0.0006924400222487748, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 360/2000 [02:33<10:42,  2.55it/s, Loss=0.0092298, Gaussian number=182686, print grad=0.0007202386623248458, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 370/2000 [02:33<10:23,  2.61it/s, Loss=0.0092298, Gaussian number=182686, print grad=0.0007202386623248458, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 370/2000 [02:37<10:23,  2.61it/s, Loss=0.0117610, Gaussian number=182686, print grad=0.0007421522750519216, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 380/2000 [02:37<10:08,  2.66it/s, Loss=0.0117610, Gaussian number=182686, print grad=0.0007421522750519216, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 380/2000 [02:41<10:08,  2.66it/s, Loss=0.0108287, Gaussian number=182686, print grad=0.0007693058578297496, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 390/2000 [02:41<09:57,  2.70it/s, Loss=0.0108287, Gaussian number=182686, print grad=0.0007693058578297496, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 390/2000 [02:44<09:57,  2.70it/s, Loss=0.0127439, Gaussian number=182686, print grad=0.0007941417279653251, Depth Loss=0.0000000]
Training progress:  20%|██        | 400/2000 [02:44<09:48,  2.72it/s, Loss=0.0127439, Gaussian number=182686, print grad=0.0007941417279653251, Depth Loss=0.0000000]
Training progress:  20%|██        | 400/2000 [02:53<09:48,  2.72it/s, Loss=0.0108496, Gaussian number=182686, print grad=0.0008256086730398238, Depth Loss=0.0000000]
Training progress:  20%|██        | 410/2000 [02:53<14:10,  1.87it/s, Loss=0.0108496, Gaussian number=182686, print grad=0.0008256086730398238, Depth Loss=0.0000000]
Training progress:  20%|██        | 410/2000 [02:57<14:10,  1.87it/s, Loss=0.0097535, Gaussian number=182686, print grad=0.000854943529702723, Depth Loss=0.0000000] 
Training progress:  21%|██        | 420/2000 [02:57<12:41,  2.07it/s, Loss=0.0097535, Gaussian number=182686, print grad=0.000854943529702723, Depth Loss=0.0000000]
Training progress:  21%|██        | 420/2000 [03:01<12:41,  2.07it/s, Loss=0.0120613, Gaussian number=182686, print grad=0.0008853731560520828, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 430/2000 [03:01<11:39,  2.24it/s, Loss=0.0120613, Gaussian number=182686, print grad=0.0008853731560520828, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 430/2000 [03:04<11:39,  2.24it/s, Loss=0.0096201, Gaussian number=182686, print grad=0.0009139018948189914, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 440/2000 [03:04<10:58,  2.37it/s, Loss=0.0096201, Gaussian number=182686, print grad=0.0009139018948189914, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 440/2000 [03:08<10:58,  2.37it/s, Loss=0.0106468, Gaussian number=182686, print grad=0.0009442743030376732, Depth Loss=0.0000000]
Training progress:  22%|██▎       | 450/2000 [03:08<10:27,  2.47it/s, Loss=0.0106468, Gaussian number=182686, print grad=0.0009442743030376732, Depth Loss=0.0000000]
Training progress:  22%|██▎       | 450/2000 [03:11<10:27,  2.47it/s, Loss=0.0107816, Gaussian number=182686, print grad=0.000973268412053585, Depth Loss=0.0000000] 
Training progress:  23%|██▎       | 460/2000 [03:11<10:03,  2.55it/s, Loss=0.0107816, Gaussian number=182686, print grad=0.000973268412053585, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 460/2000 [03:15<10:03,  2.55it/s, Loss=0.0129481, Gaussian number=182686, print grad=0.0010001719929277897, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 470/2000 [03:15<09:45,  2.62it/s, Loss=0.0129481, Gaussian number=182686, print grad=0.0010001719929277897, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 470/2000 [03:19<09:45,  2.62it/s, Loss=0.0088524, Gaussian number=182686, print grad=0.001030813786201179, Depth Loss=0.0000000] 
Training progress:  24%|██▍       | 480/2000 [03:19<09:30,  2.66it/s, Loss=0.0088524, Gaussian number=182686, print grad=0.001030813786201179, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 480/2000 [03:22<09:30,  2.66it/s, Loss=0.0093850, Gaussian number=182686, print grad=0.001059174071997404, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 490/2000 [03:22<09:20,  2.70it/s, Loss=0.0093850, Gaussian number=182686, print grad=0.001059174071997404, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 490/2000 [03:26<09:20,  2.70it/s, Loss=0.0076814, Gaussian number=182686, print grad=0.0010879128240048885, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 500/2000 [03:26<09:11,  2.72it/s, Loss=0.0076814, Gaussian number=182686, print grad=0.0010879128240048885, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 500/2000 [03:35<09:11,  2.72it/s, Loss=0.0088818, Gaussian number=182686, print grad=0.0011174235260114074, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 510/2000 [03:35<13:15,  1.87it/s, Loss=0.0088818, Gaussian number=182686, print grad=0.0011174235260114074, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 510/2000 [03:39<13:15,  1.87it/s, Loss=0.0090905, Gaussian number=182686, print grad=0.0011487174779176712, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 520/2000 [03:39<11:52,  2.08it/s, Loss=0.0090905, Gaussian number=182686, print grad=0.0011487174779176712, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 520/2000 [03:42<11:52,  2.08it/s, Loss=0.0074106, Gaussian number=182686, print grad=0.0011748215183615685, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 530/2000 [03:42<10:53,  2.25it/s, Loss=0.0074106, Gaussian number=182686, print grad=0.0011748215183615685, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 530/2000 [03:46<10:53,  2.25it/s, Loss=0.0099577, Gaussian number=182686, print grad=0.0012042414164170623, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 540/2000 [03:46<10:11,  2.39it/s, Loss=0.0099577, Gaussian number=182686, print grad=0.0012042414164170623, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 540/2000 [03:49<10:11,  2.39it/s, Loss=0.0094924, Gaussian number=182686, print grad=0.0012361779808998108, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 550/2000 [03:49<09:41,  2.49it/s, Loss=0.0094924, Gaussian number=182686, print grad=0.0012361779808998108, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 550/2000 [03:53<09:41,  2.49it/s, Loss=0.0077351, Gaussian number=182686, print grad=0.001266532577574253, Depth Loss=0.0000000] 
Training progress:  28%|██▊       | 560/2000 [03:53<09:19,  2.58it/s, Loss=0.0077351, Gaussian number=182686, print grad=0.001266532577574253, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 560/2000 [03:57<09:19,  2.58it/s, Loss=0.0100019, Gaussian number=182686, print grad=0.001300892559811473, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 570/2000 [03:57<09:03,  2.63it/s, Loss=0.0100019, Gaussian number=182686, print grad=0.001300892559811473, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 570/2000 [04:00<09:03,  2.63it/s, Loss=0.0085638, Gaussian number=182686, print grad=0.0013308661291375756, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 580/2000 [04:00<08:51,  2.67it/s, Loss=0.0085638, Gaussian number=182686, print grad=0.0013308661291375756, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 580/2000 [04:04<08:51,  2.67it/s, Loss=0.0096765, Gaussian number=182686, print grad=0.0013623976847156882, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 590/2000 [04:04<08:41,  2.70it/s, Loss=0.0096765, Gaussian number=182686, print grad=0.0013623976847156882, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 590/2000 [04:07<08:41,  2.70it/s, Loss=0.0099224, Gaussian number=182686, print grad=0.0013915237504988909, Depth Loss=0.0000000]
Training progress:  30%|███       | 600/2000 [04:07<08:33,  2.73it/s, Loss=0.0099224, Gaussian number=182686, print grad=0.0013915237504988909, Depth Loss=0.0000000]
Training progress:  30%|███       | 600/2000 [04:17<08:33,  2.73it/s, Loss=0.0084047, Gaussian number=182649, print grad=2.9001386792515405e-05, Depth Loss=0.0000000]
Training progress:  30%|███       | 610/2000 [04:17<12:47,  1.81it/s, Loss=0.0084047, Gaussian number=182649, print grad=2.9001386792515405e-05, Depth Loss=0.0000000]
