Optimizing /home/cw4287/gaussian-model/train_30k
Output folder: /home/cw4287/gaussian-model/train_30k [02/12 23:14:16]
Tensorboard not available: not logging progress [02/12 23:14:16]
------------LLFF HOLD------------- [02/12 23:14:17]

/ext3/conda/envs/3dgs/lib/python3.12/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=VGG16_Weights.IMAGENET1K_V1`. You can also use `weights=VGG16_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)

Training progress:   0%|          | 0/2000 [00:10<?, ?it/s, Loss=0.1518292, Gaussian number=182686, print grad=6.169323751237243e-05, Depth Loss=0.0000000]
Training progress:   0%|          | 10/2000 [00:10<34:33,  1.04s/it, Loss=0.1518292, Gaussian number=182686, print grad=6.169323751237243e-05, Depth Loss=0.0000000]
Training progress:   0%|          | 10/2000 [00:14<34:33,  1.04s/it, Loss=0.1470603, Gaussian number=182686, print grad=0.00016373078688047826, Depth Loss=0.0000000]
Training progress:   1%|          | 20/2000 [00:14<21:15,  1.55it/s, Loss=0.1470603, Gaussian number=182686, print grad=0.00016373078688047826, Depth Loss=0.0000000]
Training progress:   1%|          | 20/2000 [00:17<21:15,  1.55it/s, Loss=0.1459849, Gaussian number=182686, print grad=0.00025976134929805994, Depth Loss=0.0000000]
Training progress:   2%|▏         | 30/2000 [00:17<16:59,  1.93it/s, Loss=0.1459849, Gaussian number=182686, print grad=0.00025976134929805994, Depth Loss=0.0000000]
Training progress:   2%|▏         | 30/2000 [00:21<16:59,  1.93it/s, Loss=0.1573306, Gaussian number=182686, print grad=0.0003625855897553265, Depth Loss=0.0000000] 
Training progress:   2%|▏         | 40/2000 [00:21<14:56,  2.19it/s, Loss=0.1573306, Gaussian number=182686, print grad=0.0003625855897553265, Depth Loss=0.0000000]
Training progress:   2%|▏         | 40/2000 [00:25<14:56,  2.19it/s, Loss=0.1199011, Gaussian number=182686, print grad=0.00044177164090797305, Depth Loss=0.0000000]
Training progress:   2%|▎         | 50/2000 [00:25<13:47,  2.36it/s, Loss=0.1199011, Gaussian number=182686, print grad=0.00044177164090797305, Depth Loss=0.0000000]
Training progress:   2%|▎         | 50/2000 [00:28<13:47,  2.36it/s, Loss=0.1376885, Gaussian number=182686, print grad=0.0005654665292240679, Depth Loss=0.0000000] 
Training progress:   3%|▎         | 60/2000 [00:28<13:03,  2.48it/s, Loss=0.1376885, Gaussian number=182686, print grad=0.0005654665292240679, Depth Loss=0.0000000]
Training progress:   3%|▎         | 60/2000 [00:32<13:03,  2.48it/s, Loss=0.1240633, Gaussian number=182686, print grad=0.0007253865478560328, Depth Loss=0.0000000]
Training progress:   4%|▎         | 70/2000 [00:32<12:34,  2.56it/s, Loss=0.1240633, Gaussian number=182686, print grad=0.0007253865478560328, Depth Loss=0.0000000]
Training progress:   4%|▎         | 70/2000 [00:35<12:34,  2.56it/s, Loss=0.1436866, Gaussian number=182686, print grad=0.0008413204923272133, Depth Loss=0.0000000]
Training progress:   4%|▍         | 80/2000 [00:35<12:14,  2.61it/s, Loss=0.1436866, Gaussian number=182686, print grad=0.0008413204923272133, Depth Loss=0.0000000]
Training progress:   4%|▍         | 80/2000 [00:39<12:14,  2.61it/s, Loss=0.1235569, Gaussian number=182686, print grad=0.0009616636671125889, Depth Loss=0.0000000]
Training progress:   4%|▍         | 90/2000 [00:39<12:01,  2.65it/s, Loss=0.1235569, Gaussian number=182686, print grad=0.0009616636671125889, Depth Loss=0.0000000]
Training progress:   4%|▍         | 90/2000 [00:43<12:01,  2.65it/s, Loss=0.1234736, Gaussian number=182686, print grad=0.00110745953861624, Depth Loss=0.0000000]  
Training progress:   5%|▌         | 100/2000 [00:43<11:50,  2.67it/s, Loss=0.1234736, Gaussian number=182686, print grad=0.00110745953861624, Depth Loss=0.0000000]
Training progress:   5%|▌         | 100/2000 [01:50<11:50,  2.67it/s, Loss=0.1442696, Gaussian number=182686, print grad=0.0012687456328421831, Depth Loss=0.0000000]
Training progress:   6%|▌         | 110/2000 [01:50<1:12:58,  2.32s/it, Loss=0.1442696, Gaussian number=182686, print grad=0.0012687456328421831, Depth Loss=0.0000000]
Training progress:   6%|▌         | 110/2000 [01:54<1:12:58,  2.32s/it, Loss=0.1196996, Gaussian number=182686, print grad=0.0014249533414840698, Depth Loss=0.0000000]
Training progress:   6%|▌         | 120/2000 [01:54<53:58,  1.72s/it, Loss=0.1196996, Gaussian number=182686, print grad=0.0014249533414840698, Depth Loss=0.0000000]  
Training progress:   6%|▌         | 120/2000 [01:57<53:58,  1.72s/it, Loss=0.1397343, Gaussian number=182686, print grad=0.001625304576009512, Depth Loss=0.0000000] 
Training progress:   6%|▋         | 130/2000 [01:57<40:51,  1.31s/it, Loss=0.1397343, Gaussian number=182686, print grad=0.001625304576009512, Depth Loss=0.0000000]
Training progress:   6%|▋         | 130/2000 [02:01<40:51,  1.31s/it, Loss=0.1268329, Gaussian number=182686, print grad=0.001829432905651629, Depth Loss=0.0000000]
Training progress:   7%|▋         | 140/2000 [02:01<31:46,  1.03s/it, Loss=0.1268329, Gaussian number=182686, print grad=0.001829432905651629, Depth Loss=0.0000000]
Training progress:   7%|▋         | 140/2000 [02:05<31:46,  1.03s/it, Loss=0.1099266, Gaussian number=182686, print grad=0.002008466050028801, Depth Loss=0.0000000]
Training progress:   8%|▊         | 150/2000 [02:05<25:27,  1.21it/s, Loss=0.1099266, Gaussian number=182686, print grad=0.002008466050028801, Depth Loss=0.0000000]
Training progress:   8%|▊         | 150/2000 [02:08<25:27,  1.21it/s, Loss=0.1174121, Gaussian number=182686, print grad=0.0022472890559583902, Depth Loss=0.0000000]
Training progress:   8%|▊         | 160/2000 [02:08<21:02,  1.46it/s, Loss=0.1174121, Gaussian number=182686, print grad=0.0022472890559583902, Depth Loss=0.0000000]
Training progress:   8%|▊         | 160/2000 [02:12<21:02,  1.46it/s, Loss=0.1160792, Gaussian number=182686, print grad=0.0024191932752728462, Depth Loss=0.0000000]
Training progress:   8%|▊         | 170/2000 [02:12<17:58,  1.70it/s, Loss=0.1160792, Gaussian number=182686, print grad=0.0024191932752728462, Depth Loss=0.0000000]
Training progress:   8%|▊         | 170/2000 [02:15<17:58,  1.70it/s, Loss=0.1021355, Gaussian number=182686, print grad=0.0026332258712500334, Depth Loss=0.0000000]
Training progress:   9%|▉         | 180/2000 [02:15<15:49,  1.92it/s, Loss=0.1021355, Gaussian number=182686, print grad=0.0026332258712500334, Depth Loss=0.0000000]
Training progress:   9%|▉         | 180/2000 [02:19<15:49,  1.92it/s, Loss=0.1286055, Gaussian number=182686, print grad=0.002810596488416195, Depth Loss=0.0000000] 
Training progress:  10%|▉         | 190/2000 [02:19<14:17,  2.11it/s, Loss=0.1286055, Gaussian number=182686, print grad=0.002810596488416195, Depth Loss=0.0000000]
Training progress:  10%|▉         | 190/2000 [02:23<14:17,  2.11it/s, Loss=0.1156168, Gaussian number=182686, print grad=0.0030341539531946182, Depth Loss=0.0000000]
Training progress:  10%|█         | 200/2000 [02:23<13:12,  2.27it/s, Loss=0.1156168, Gaussian number=182686, print grad=0.0030341539531946182, Depth Loss=0.0000000]
Training progress:  10%|█         | 200/2000 [03:29<13:12,  2.27it/s, Loss=0.1282712, Gaussian number=182686, print grad=0.0032726991921663284, Depth Loss=0.0000000]
Training progress:  10%|█         | 210/2000 [03:29<1:08:32,  2.30s/it, Loss=0.1282712, Gaussian number=182686, print grad=0.0032726991921663284, Depth Loss=0.0000000]
Training progress:  10%|█         | 210/2000 [03:33<1:08:32,  2.30s/it, Loss=0.1071646, Gaussian number=182686, print grad=0.003482509171590209, Depth Loss=0.0000000] 
Training progress:  11%|█         | 220/2000 [03:33<50:54,  1.72s/it, Loss=0.1071646, Gaussian number=182686, print grad=0.003482509171590209, Depth Loss=0.0000000]  
Training progress:  11%|█         | 220/2000 [03:36<50:54,  1.72s/it, Loss=0.1185485, Gaussian number=182686, print grad=0.003695218125358224, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 230/2000 [03:36<38:37,  1.31s/it, Loss=0.1185485, Gaussian number=182686, print grad=0.003695218125358224, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 230/2000 [03:40<38:37,  1.31s/it, Loss=0.1425734, Gaussian number=182686, print grad=0.003902314929291606, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 240/2000 [03:40<30:03,  1.02s/it, Loss=0.1425734, Gaussian number=182686, print grad=0.003902314929291606, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 240/2000 [03:43<30:03,  1.02s/it, Loss=0.1094515, Gaussian number=182686, print grad=0.004141352139413357, Depth Loss=0.0000000]
Training progress:  12%|█▎        | 250/2000 [03:43<24:04,  1.21it/s, Loss=0.1094515, Gaussian number=182686, print grad=0.004141352139413357, Depth Loss=0.0000000]
Training progress:  12%|█▎        | 250/2000 [03:47<24:04,  1.21it/s, Loss=0.1234031, Gaussian number=182686, print grad=0.0043618083000183105, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 260/2000 [03:47<19:53,  1.46it/s, Loss=0.1234031, Gaussian number=182686, print grad=0.0043618083000183105, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 260/2000 [03:51<19:53,  1.46it/s, Loss=0.0909304, Gaussian number=182686, print grad=0.004592130426317453, Depth Loss=0.0000000] 
Training progress:  14%|█▎        | 270/2000 [03:51<16:57,  1.70it/s, Loss=0.0909304, Gaussian number=182686, print grad=0.004592130426317453, Depth Loss=0.0000000]
Training progress:  14%|█▎        | 270/2000 [03:54<16:57,  1.70it/s, Loss=0.1173386, Gaussian number=182686, print grad=0.0048771873116493225, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 280/2000 [03:54<14:54,  1.92it/s, Loss=0.1173386, Gaussian number=182686, print grad=0.0048771873116493225, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 280/2000 [03:58<14:54,  1.92it/s, Loss=0.1143840, Gaussian number=182686, print grad=0.005127888172864914, Depth Loss=0.0000000] 
Training progress:  14%|█▍        | 290/2000 [03:58<13:27,  2.12it/s, Loss=0.1143840, Gaussian number=182686, print grad=0.005127888172864914, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 290/2000 [04:01<13:27,  2.12it/s, Loss=0.1063474, Gaussian number=182686, print grad=0.0053775678388774395, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 300/2000 [04:01<12:26,  2.28it/s, Loss=0.1063474, Gaussian number=182686, print grad=0.0053775678388774395, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 300/2000 [05:08<12:26,  2.28it/s, Loss=0.0907999, Gaussian number=182686, print grad=0.0056606195867061615, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 310/2000 [05:08<1:04:44,  2.30s/it, Loss=0.0907999, Gaussian number=182686, print grad=0.0056606195867061615, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 310/2000 [05:11<1:04:44,  2.30s/it, Loss=0.0942875, Gaussian number=182686, print grad=0.005847478285431862, Depth Loss=0.0000000] 
Training progress:  16%|█▌        | 320/2000 [05:11<48:04,  1.72s/it, Loss=0.0942875, Gaussian number=182686, print grad=0.005847478285431862, Depth Loss=0.0000000]  
Training progress:  16%|█▌        | 320/2000 [05:15<48:04,  1.72s/it, Loss=0.1223307, Gaussian number=182686, print grad=0.006089377216994762, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 330/2000 [05:15<36:26,  1.31s/it, Loss=0.1223307, Gaussian number=182686, print grad=0.006089377216994762, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 330/2000 [05:19<36:26,  1.31s/it, Loss=0.0920846, Gaussian number=182686, print grad=0.006355473306030035, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 340/2000 [05:19<28:21,  1.02s/it, Loss=0.0920846, Gaussian number=182686, print grad=0.006355473306030035, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 340/2000 [05:22<28:21,  1.02s/it, Loss=0.0951178, Gaussian number=182686, print grad=0.006613904610276222, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 350/2000 [05:22<22:41,  1.21it/s, Loss=0.0951178, Gaussian number=182686, print grad=0.006613904610276222, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 350/2000 [05:26<22:41,  1.21it/s, Loss=0.0902121, Gaussian number=182686, print grad=0.00692540081217885, Depth Loss=0.0000000] 
Training progress:  18%|█▊        | 360/2000 [05:26<18:44,  1.46it/s, Loss=0.0902121, Gaussian number=182686, print grad=0.00692540081217885, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 360/2000 [05:29<18:44,  1.46it/s, Loss=0.0923748, Gaussian number=182686, print grad=0.007202646695077419, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 370/2000 [05:29<15:58,  1.70it/s, Loss=0.0923748, Gaussian number=182686, print grad=0.007202646695077419, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 370/2000 [05:33<15:58,  1.70it/s, Loss=0.1180319, Gaussian number=182686, print grad=0.00742213474586606, Depth Loss=0.0000000] 
Training progress:  19%|█▉        | 380/2000 [05:33<14:01,  1.93it/s, Loss=0.1180319, Gaussian number=182686, print grad=0.00742213474586606, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 380/2000 [05:37<14:01,  1.93it/s, Loss=0.1081738, Gaussian number=182686, print grad=0.007692106533795595, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 390/2000 [05:37<12:38,  2.12it/s, Loss=0.1081738, Gaussian number=182686, print grad=0.007692106533795595, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 390/2000 [05:40<12:38,  2.12it/s, Loss=0.1271389, Gaussian number=182686, print grad=0.007939794100821018, Depth Loss=0.0000000]
Training progress:  20%|██        | 400/2000 [05:40<11:39,  2.29it/s, Loss=0.1271389, Gaussian number=182686, print grad=0.007939794100821018, Depth Loss=0.0000000]
Training progress:  20%|██        | 400/2000 [05:44<11:39,  2.29it/s, Loss=0.1085848, Gaussian number=182686, print grad=0.008253967389464378, Depth Loss=0.0000000]
Training progress:  20%|██        | 410/2000 [05:44<10:58,  2.42it/s, Loss=0.1085848, Gaussian number=182686, print grad=0.008253967389464378, Depth Loss=0.0000000]
Training progress:  20%|██        | 410/2000 [05:47<10:58,  2.42it/s, Loss=0.0977853, Gaussian number=182686, print grad=0.008547504432499409, Depth Loss=0.0000000]
Training progress:  21%|██        | 420/2000 [05:47<10:28,  2.52it/s, Loss=0.0977853, Gaussian number=182686, print grad=0.008547504432499409, Depth Loss=0.0000000]
Training progress:  21%|██        | 420/2000 [05:51<10:28,  2.52it/s, Loss=0.1205579, Gaussian number=182686, print grad=0.008851018734276295, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 430/2000 [05:51<10:06,  2.59it/s, Loss=0.1205579, Gaussian number=182686, print grad=0.008851018734276295, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 430/2000 [05:55<10:06,  2.59it/s, Loss=0.0959601, Gaussian number=182686, print grad=0.009135369211435318, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 440/2000 [05:55<09:49,  2.64it/s, Loss=0.0959601, Gaussian number=182686, print grad=0.009135369211435318, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 440/2000 [05:58<09:49,  2.64it/s, Loss=0.1065827, Gaussian number=182686, print grad=0.00943850353360176, Depth Loss=0.0000000] 
Training progress:  22%|██▎       | 450/2000 [05:58<09:37,  2.69it/s, Loss=0.1065827, Gaussian number=182686, print grad=0.00943850353360176, Depth Loss=0.0000000]
Training progress:  22%|██▎       | 450/2000 [06:02<09:37,  2.69it/s, Loss=0.1079893, Gaussian number=182686, print grad=0.00972813367843628, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 460/2000 [06:02<09:27,  2.72it/s, Loss=0.1079893, Gaussian number=182686, print grad=0.00972813367843628, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 460/2000 [06:05<09:27,  2.72it/s, Loss=0.1297389, Gaussian number=182686, print grad=0.009998091496527195, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 470/2000 [06:05<09:18,  2.74it/s, Loss=0.1297389, Gaussian number=182686, print grad=0.009998091496527195, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 470/2000 [06:09<09:18,  2.74it/s, Loss=0.0884942, Gaussian number=182686, print grad=0.010304347611963749, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 480/2000 [06:09<09:12,  2.75it/s, Loss=0.0884942, Gaussian number=182686, print grad=0.010304347611963749, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 480/2000 [06:12<09:12,  2.75it/s, Loss=0.0935892, Gaussian number=182686, print grad=0.010587838478386402, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 490/2000 [06:12<09:06,  2.76it/s, Loss=0.0935892, Gaussian number=182686, print grad=0.010587838478386402, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 490/2000 [06:16<09:06,  2.76it/s, Loss=0.0768629, Gaussian number=182686, print grad=0.010874242521822453, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 500/2000 [06:16<09:00,  2.77it/s, Loss=0.0768629, Gaussian number=182686, print grad=0.010874242521822453, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 500/2000 [07:22<09:00,  2.77it/s, Loss=0.0885906, Gaussian number=182686, print grad=0.011169233359396458, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 510/2000 [07:22<55:39,  2.24s/it, Loss=0.0885906, Gaussian number=182686, print grad=0.011169233359396458, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 510/2000 [07:26<55:39,  2.24s/it, Loss=0.0908196, Gaussian number=182686, print grad=0.011480171233415604, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 520/2000 [07:26<41:20,  1.68s/it, Loss=0.0908196, Gaussian number=182686, print grad=0.011480171233415604, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 520/2000 [07:30<41:20,  1.68s/it, Loss=0.0743798, Gaussian number=182686, print grad=0.011739463545382023, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 530/2000 [07:30<31:21,  1.28s/it, Loss=0.0743798, Gaussian number=182686, print grad=0.011739463545382023, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 530/2000 [07:33<31:21,  1.28s/it, Loss=0.0995504, Gaussian number=182686, print grad=0.01203293725848198, Depth Loss=0.0000000] 
Training progress:  27%|██▋       | 540/2000 [07:33<24:24,  1.00s/it, Loss=0.0995504, Gaussian number=182686, print grad=0.01203293725848198, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 540/2000 [07:37<24:24,  1.00s/it, Loss=0.0952749, Gaussian number=182686, print grad=0.012348625808954239, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 550/2000 [07:37<19:33,  1.24it/s, Loss=0.0952749, Gaussian number=182686, print grad=0.012348625808954239, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 550/2000 [07:40<19:33,  1.24it/s, Loss=0.0776006, Gaussian number=182686, print grad=0.012650598771870136, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 560/2000 [07:40<16:09,  1.48it/s, Loss=0.0776006, Gaussian number=182686, print grad=0.012650598771870136, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 560/2000 [07:44<16:09,  1.48it/s, Loss=0.0993525, Gaussian number=182686, print grad=0.01299477368593216, Depth Loss=0.0000000] 
Training progress:  28%|██▊       | 570/2000 [07:44<13:47,  1.73it/s, Loss=0.0993525, Gaussian number=182686, print grad=0.01299477368593216, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 570/2000 [07:47<13:47,  1.73it/s, Loss=0.0859822, Gaussian number=182686, print grad=0.013295424170792103, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 580/2000 [07:47<12:07,  1.95it/s, Loss=0.0859822, Gaussian number=182686, print grad=0.013295424170792103, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 580/2000 [07:51<12:07,  1.95it/s, Loss=0.0974257, Gaussian number=182686, print grad=0.013612105511128902, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 590/2000 [07:51<10:57,  2.15it/s, Loss=0.0974257, Gaussian number=182686, print grad=0.013612105511128902, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 590/2000 [07:55<10:57,  2.15it/s, Loss=0.0996848, Gaussian number=182686, print grad=0.013904578052461147, Depth Loss=0.0000000]
Training progress:  30%|███       | 600/2000 [07:55<10:07,  2.30it/s, Loss=0.0996848, Gaussian number=182686, print grad=0.013904578052461147, Depth Loss=0.0000000]
Training progress:  30%|███       | 600/2000 [07:59<10:07,  2.30it/s, Loss=0.0873372, Gaussian number=184669, print grad=0.0002997391566168517, Depth Loss=0.0000000]
Training progress:  30%|███       | 610/2000 [07:59<09:53,  2.34it/s, Loss=0.0873372, Gaussian number=184669, print grad=0.0002997391566168517, Depth Loss=0.0000000]
Training progress:  30%|███       | 610/2000 [08:02<09:53,  2.34it/s, Loss=0.1121469, Gaussian number=184669, print grad=0.000647944223601371, Depth Loss=0.0000000] 
