Optimizing /home/cw4287/gaussian-model/train_WD_scales_3_log2sigma3
Output folder: /home/cw4287/gaussian-model/train_WD_scales_3_log2sigma3 [05/12 10:23:05]
Tensorboard not available: not logging progress [05/12 10:23:05]
------------LLFF HOLD------------- [05/12 10:23:07]

/ext3/conda/envs/3dgs/lib/python3.12/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=VGG16_Weights.IMAGENET1K_V1`. You can also use `weights=VGG16_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)

Training progress:   0%|          | 0/30000 [00:05<?, ?it/s, Loss=0.2327558, Gaussian number=182686, print grad=0.00011572815128602087, Depth Loss=0.0000000]
Training progress:   0%|          | 10/30000 [00:05<4:46:05,  1.75it/s, Loss=0.2327558, Gaussian number=182686, print grad=0.00011572815128602087, Depth Loss=0.0000000]
Training progress:   0%|          | 10/30000 [00:09<4:46:05,  1.75it/s, Loss=0.2158299, Gaussian number=182686, print grad=0.0002962579601444304, Depth Loss=0.0000000] 
Training progress:   0%|          | 20/30000 [00:09<3:56:42,  2.11it/s, Loss=0.2158299, Gaussian number=182686, print grad=0.0002962579601444304, Depth Loss=0.0000000]
Training progress:   0%|          | 20/30000 [00:13<3:56:42,  2.11it/s, Loss=0.2144125, Gaussian number=182686, print grad=0.00046736138756386936, Depth Loss=0.0000000]
Training progress:   0%|          | 30/30000 [00:13<3:40:17,  2.27it/s, Loss=0.2144125, Gaussian number=182686, print grad=0.00046736138756386936, Depth Loss=0.0000000]
Training progress:   0%|          | 30/30000 [00:17<3:40:17,  2.27it/s, Loss=0.2302063, Gaussian number=182686, print grad=0.000642627477645874, Depth Loss=0.0000000]  
Training progress:   0%|          | 40/30000 [00:17<3:32:46,  2.35it/s, Loss=0.2302063, Gaussian number=182686, print grad=0.000642627477645874, Depth Loss=0.0000000]
Training progress:   0%|          | 40/30000 [00:21<3:32:46,  2.35it/s, Loss=0.1764722, Gaussian number=182686, print grad=0.0007895193411968648, Depth Loss=0.0000000]
Training progress:   0%|          | 50/30000 [00:21<3:28:27,  2.39it/s, Loss=0.1764722, Gaussian number=182686, print grad=0.0007895193411968648, Depth Loss=0.0000000]
Training progress:   0%|          | 50/30000 [00:25<3:28:27,  2.39it/s, Loss=0.1929422, Gaussian number=182686, print grad=0.001000800752080977, Depth Loss=0.0000000] 
Training progress:   0%|          | 60/30000 [00:25<3:25:30,  2.43it/s, Loss=0.1929422, Gaussian number=182686, print grad=0.001000800752080977, Depth Loss=0.0000000]
Training progress:   0%|          | 60/30000 [00:29<3:25:30,  2.43it/s, Loss=0.1726003, Gaussian number=182686, print grad=0.0012570451945066452, Depth Loss=0.0000000]
Training progress:   0%|          | 70/30000 [00:29<3:23:36,  2.45it/s, Loss=0.1726003, Gaussian number=182686, print grad=0.0012570451945066452, Depth Loss=0.0000000]
Training progress:   0%|          | 70/30000 [00:33<3:23:36,  2.45it/s, Loss=0.2151773, Gaussian number=182686, print grad=0.001464847824536264, Depth Loss=0.0000000] 
Training progress:   0%|          | 80/30000 [00:33<3:22:32,  2.46it/s, Loss=0.2151773, Gaussian number=182686, print grad=0.001464847824536264, Depth Loss=0.0000000]
Training progress:   0%|          | 80/30000 [00:37<3:22:32,  2.46it/s, Loss=0.1812585, Gaussian number=182686, print grad=0.0016833038534969091, Depth Loss=0.0000000]
Training progress:   0%|          | 90/30000 [00:37<3:21:50,  2.47it/s, Loss=0.1812585, Gaussian number=182686, print grad=0.0016833038534969091, Depth Loss=0.0000000]
Training progress:   0%|          | 90/30000 [00:41<3:21:50,  2.47it/s, Loss=0.1723972, Gaussian number=182686, print grad=0.0019357805140316486, Depth Loss=0.0000000]
Training progress:   0%|          | 100/30000 [00:41<3:21:17,  2.48it/s, Loss=0.1723972, Gaussian number=182686, print grad=0.0019357805140316486, Depth Loss=0.0000000]
Training progress:   0%|          | 100/30000 [00:45<3:21:17,  2.48it/s, Loss=0.2014219, Gaussian number=182686, print grad=0.002207293873652816, Depth Loss=0.0000000] 
Training progress:   0%|          | 110/30000 [00:45<3:21:42,  2.47it/s, Loss=0.2014219, Gaussian number=182686, print grad=0.002207293873652816, Depth Loss=0.0000000]
Training progress:   0%|          | 110/30000 [00:49<3:21:42,  2.47it/s, Loss=0.1660102, Gaussian number=182686, print grad=0.002464395249262452, Depth Loss=0.0000000]
Training progress:   0%|          | 120/30000 [00:49<3:20:50,  2.48it/s, Loss=0.1660102, Gaussian number=182686, print grad=0.002464395249262452, Depth Loss=0.0000000]
Training progress:   0%|          | 120/30000 [00:53<3:20:50,  2.48it/s, Loss=0.1897504, Gaussian number=182686, print grad=0.0027782295364886522, Depth Loss=0.0000000]
Training progress:   0%|          | 130/30000 [00:53<3:20:17,  2.49it/s, Loss=0.1897504, Gaussian number=182686, print grad=0.0027782295364886522, Depth Loss=0.0000000]
Training progress:   0%|          | 130/30000 [00:57<3:20:17,  2.49it/s, Loss=0.1715728, Gaussian number=182686, print grad=0.0030942901503294706, Depth Loss=0.0000000]
Training progress:   0%|          | 140/30000 [00:57<3:20:01,  2.49it/s, Loss=0.1715728, Gaussian number=182686, print grad=0.0030942901503294706, Depth Loss=0.0000000]
Training progress:   0%|          | 140/30000 [01:01<3:20:01,  2.49it/s, Loss=0.1521095, Gaussian number=182686, print grad=0.0033788515720516443, Depth Loss=0.0000000]
Training progress:   0%|          | 150/30000 [01:01<3:19:35,  2.49it/s, Loss=0.1521095, Gaussian number=182686, print grad=0.0033788515720516443, Depth Loss=0.0000000]
Training progress:   0%|          | 150/30000 [01:05<3:19:35,  2.49it/s, Loss=0.1617557, Gaussian number=182686, print grad=0.0037280372343957424, Depth Loss=0.0000000]
Training progress:   1%|          | 160/30000 [01:05<3:19:04,  2.50it/s, Loss=0.1617557, Gaussian number=182686, print grad=0.0037280372343957424, Depth Loss=0.0000000]
Training progress:   1%|          | 160/30000 [01:09<3:19:04,  2.50it/s, Loss=0.1623372, Gaussian number=182686, print grad=0.004020086955279112, Depth Loss=0.0000000] 
Training progress:   1%|          | 170/30000 [01:09<3:18:51,  2.50it/s, Loss=0.1623372, Gaussian number=182686, print grad=0.004020086955279112, Depth Loss=0.0000000]
Training progress:   1%|          | 170/30000 [01:13<3:18:51,  2.50it/s, Loss=0.1353277, Gaussian number=182686, print grad=0.004338724073022604, Depth Loss=0.0000000]
Training progress:   1%|          | 180/30000 [01:13<3:18:48,  2.50it/s, Loss=0.1353277, Gaussian number=182686, print grad=0.004338724073022604, Depth Loss=0.0000000]
Training progress:   1%|          | 180/30000 [01:17<3:18:48,  2.50it/s, Loss=0.1763952, Gaussian number=182686, print grad=0.004627746529877186, Depth Loss=0.0000000]
Training progress:   1%|          | 190/30000 [01:17<3:18:34,  2.50it/s, Loss=0.1763952, Gaussian number=182686, print grad=0.004627746529877186, Depth Loss=0.0000000]
Training progress:   1%|          | 190/30000 [01:21<3:18:34,  2.50it/s, Loss=0.1502842, Gaussian number=182686, print grad=0.004973761737346649, Depth Loss=0.0000000]
Training progress:   1%|          | 200/30000 [01:21<3:18:10,  2.51it/s, Loss=0.1502842, Gaussian number=182686, print grad=0.004973761737346649, Depth Loss=0.0000000]
Training progress:   1%|          | 200/30000 [01:25<3:18:10,  2.51it/s, Loss=0.1699860, Gaussian number=182686, print grad=0.005322162993252277, Depth Loss=0.0000000]
Training progress:   1%|          | 210/30000 [01:25<3:18:02,  2.51it/s, Loss=0.1699860, Gaussian number=182686, print grad=0.005322162993252277, Depth Loss=0.0000000]
Training progress:   1%|          | 210/30000 [01:29<3:18:02,  2.51it/s, Loss=0.1370470, Gaussian number=182686, print grad=0.005642327014356852, Depth Loss=0.0000000]
Training progress:   1%|          | 220/30000 [01:29<3:17:55,  2.51it/s, Loss=0.1370470, Gaussian number=182686, print grad=0.005642327014356852, Depth Loss=0.0000000]
Training progress:   1%|          | 220/30000 [01:33<3:17:55,  2.51it/s, Loss=0.1532849, Gaussian number=182686, print grad=0.005979877430945635, Depth Loss=0.0000000]
Training progress:   1%|          | 230/30000 [01:33<3:17:41,  2.51it/s, Loss=0.1532849, Gaussian number=182686, print grad=0.005979877430945635, Depth Loss=0.0000000]
Training progress:   1%|          | 230/30000 [01:37<3:17:41,  2.51it/s, Loss=0.1930247, Gaussian number=182686, print grad=0.006292434874922037, Depth Loss=0.0000000]
Training progress:   1%|          | 240/30000 [01:37<3:17:31,  2.51it/s, Loss=0.1930247, Gaussian number=182686, print grad=0.006292434874922037, Depth Loss=0.0000000]
Training progress:   1%|          | 240/30000 [01:41<3:17:31,  2.51it/s, Loss=0.1471344, Gaussian number=182686, print grad=0.006637500133365393, Depth Loss=0.0000000]
Training progress:   1%|          | 250/30000 [01:41<3:17:14,  2.51it/s, Loss=0.1471344, Gaussian number=182686, print grad=0.006637500133365393, Depth Loss=0.0000000]
Training progress:   1%|          | 250/30000 [01:45<3:17:14,  2.51it/s, Loss=0.1663196, Gaussian number=182686, print grad=0.006956838071346283, Depth Loss=0.0000000]
Training progress:   1%|          | 260/30000 [01:45<3:17:04,  2.52it/s, Loss=0.1663196, Gaussian number=182686, print grad=0.006956838071346283, Depth Loss=0.0000000]
Training progress:   1%|          | 260/30000 [01:49<3:17:04,  2.52it/s, Loss=0.1126002, Gaussian number=182686, print grad=0.007296212483197451, Depth Loss=0.0000000]
Training progress:   1%|          | 270/30000 [01:49<3:16:57,  2.52it/s, Loss=0.1126002, Gaussian number=182686, print grad=0.007296212483197451, Depth Loss=0.0000000]
Training progress:   1%|          | 270/30000 [01:53<3:16:57,  2.52it/s, Loss=0.1472534, Gaussian number=182686, print grad=0.0076654027216136456, Depth Loss=0.0000000]
Training progress:   1%|          | 280/30000 [01:53<3:16:47,  2.52it/s, Loss=0.1472534, Gaussian number=182686, print grad=0.0076654027216136456, Depth Loss=0.0000000]
Training progress:   1%|          | 280/30000 [01:57<3:16:47,  2.52it/s, Loss=0.1503949, Gaussian number=182686, print grad=0.008026189170777798, Depth Loss=0.0000000] 
Training progress:   1%|          | 290/30000 [01:57<3:16:39,  2.52it/s, Loss=0.1503949, Gaussian number=182686, print grad=0.008026189170777798, Depth Loss=0.0000000]
Training progress:   1%|          | 290/30000 [02:01<3:16:39,  2.52it/s, Loss=0.1422665, Gaussian number=182686, print grad=0.008399681188166142, Depth Loss=0.0000000]
Training progress:   1%|          | 300/30000 [02:01<3:16:36,  2.52it/s, Loss=0.1422665, Gaussian number=182686, print grad=0.008399681188166142, Depth Loss=0.0000000]
Training progress:   1%|          | 300/30000 [02:05<3:16:36,  2.52it/s, Loss=0.1161771, Gaussian number=182686, print grad=0.008776914328336716, Depth Loss=0.0000000]
Training progress:   1%|          | 310/30000 [02:05<3:16:12,  2.52it/s, Loss=0.1161771, Gaussian number=182686, print grad=0.008776914328336716, Depth Loss=0.0000000]
Training progress:   1%|          | 310/30000 [02:09<3:16:12,  2.52it/s, Loss=0.1201171, Gaussian number=182686, print grad=0.009061305783689022, Depth Loss=0.0000000]
Training progress:   1%|          | 320/30000 [02:09<3:16:05,  2.52it/s, Loss=0.1201171, Gaussian number=182686, print grad=0.009061305783689022, Depth Loss=0.0000000]
Training progress:   1%|          | 320/30000 [02:13<3:16:05,  2.52it/s, Loss=0.1611924, Gaussian number=182686, print grad=0.009387684054672718, Depth Loss=0.0000000]
Training progress:   1%|          | 330/30000 [02:13<3:16:02,  2.52it/s, Loss=0.1611924, Gaussian number=182686, print grad=0.009387684054672718, Depth Loss=0.0000000]
Training progress:   1%|          | 330/30000 [02:17<3:16:02,  2.52it/s, Loss=0.1142960, Gaussian number=182686, print grad=0.009766951203346252, Depth Loss=0.0000000]
Training progress:   1%|          | 340/30000 [02:17<3:15:56,  2.52it/s, Loss=0.1142960, Gaussian number=182686, print grad=0.009766951203346252, Depth Loss=0.0000000]
Training progress:   1%|          | 340/30000 [02:21<3:15:56,  2.52it/s, Loss=0.1208418, Gaussian number=182686, print grad=0.010114531964063644, Depth Loss=0.0000000]
Training progress:   1%|          | 350/30000 [02:21<3:15:48,  2.52it/s, Loss=0.1208418, Gaussian number=182686, print grad=0.010114531964063644, Depth Loss=0.0000000]
Training progress:   1%|          | 350/30000 [02:25<3:15:48,  2.52it/s, Loss=0.1183443, Gaussian number=182686, print grad=0.010519183240830898, Depth Loss=0.0000000]
Training progress:   1%|          | 360/30000 [02:25<3:15:35,  2.53it/s, Loss=0.1183443, Gaussian number=182686, print grad=0.010519183240830898, Depth Loss=0.0000000]
Training progress:   1%|          | 360/30000 [02:29<3:15:35,  2.53it/s, Loss=0.1109501, Gaussian number=182686, print grad=0.010875317268073559, Depth Loss=0.0000000]
Training progress:   1%|          | 370/30000 [02:29<3:15:35,  2.52it/s, Loss=0.1109501, Gaussian number=182686, print grad=0.010875317268073559, Depth Loss=0.0000000]
Training progress:   1%|          | 370/30000 [02:33<3:15:35,  2.52it/s, Loss=0.1548198, Gaussian number=182686, print grad=0.011191236786544323, Depth Loss=0.0000000]
Training progress:   1%|▏         | 380/30000 [02:33<3:15:20,  2.53it/s, Loss=0.1548198, Gaussian number=182686, print grad=0.011191236786544323, Depth Loss=0.0000000]
Training progress:   1%|▏         | 380/30000 [02:37<3:15:20,  2.53it/s, Loss=0.1355482, Gaussian number=182686, print grad=0.011575528420507908, Depth Loss=0.0000000]
Training progress:   1%|▏         | 390/30000 [02:37<3:15:20,  2.53it/s, Loss=0.1355482, Gaussian number=182686, print grad=0.011575528420507908, Depth Loss=0.0000000]
Training progress:   1%|▏         | 390/30000 [02:41<3:15:20,  2.53it/s, Loss=0.1651453, Gaussian number=182686, print grad=0.011938326992094517, Depth Loss=0.0000000]
Training progress:   1%|▏         | 400/30000 [02:41<3:15:02,  2.53it/s, Loss=0.1651453, Gaussian number=182686, print grad=0.011938326992094517, Depth Loss=0.0000000]
Training progress:   1%|▏         | 400/30000 [02:45<3:15:02,  2.53it/s, Loss=0.1401904, Gaussian number=182686, print grad=0.012360154651105404, Depth Loss=0.0000000]
Training progress:   1%|▏         | 410/30000 [02:45<3:15:03,  2.53it/s, Loss=0.1401904, Gaussian number=182686, print grad=0.012360154651105404, Depth Loss=0.0000000]
Training progress:   1%|▏         | 410/30000 [02:49<3:15:03,  2.53it/s, Loss=0.1232916, Gaussian number=182686, print grad=0.01276330929249525, Depth Loss=0.0000000] 
Training progress:   1%|▏         | 420/30000 [02:49<3:15:08,  2.53it/s, Loss=0.1232916, Gaussian number=182686, print grad=0.01276330929249525, Depth Loss=0.0000000]
Training progress:   1%|▏         | 420/30000 [02:53<3:15:08,  2.53it/s, Loss=0.1562792, Gaussian number=182686, print grad=0.013179375790059566, Depth Loss=0.0000000]
Training progress:   1%|▏         | 430/30000 [02:53<3:14:59,  2.53it/s, Loss=0.1562792, Gaussian number=182686, print grad=0.013179375790059566, Depth Loss=0.0000000]
Training progress:   1%|▏         | 430/30000 [02:57<3:14:59,  2.53it/s, Loss=0.1211307, Gaussian number=182686, print grad=0.013556553982198238, Depth Loss=0.0000000]
Training progress:   1%|▏         | 440/30000 [02:57<3:14:40,  2.53it/s, Loss=0.1211307, Gaussian number=182686, print grad=0.013556553982198238, Depth Loss=0.0000000]
Training progress:   1%|▏         | 440/30000 [03:01<3:14:40,  2.53it/s, Loss=0.1404937, Gaussian number=182686, print grad=0.013947919011116028, Depth Loss=0.0000000]
Training progress:   2%|▏         | 450/30000 [03:01<3:14:26,  2.53it/s, Loss=0.1404937, Gaussian number=182686, print grad=0.013947919011116028, Depth Loss=0.0000000]
Training progress:   2%|▏         | 450/30000 [03:04<3:14:26,  2.53it/s, Loss=0.1480435, Gaussian number=182686, print grad=0.01433290634304285, Depth Loss=0.0000000] 
Training progress:   2%|▏         | 460/30000 [03:04<3:14:20,  2.53it/s, Loss=0.1480435, Gaussian number=182686, print grad=0.01433290634304285, Depth Loss=0.0000000]
Training progress:   2%|▏         | 460/30000 [03:08<3:14:20,  2.53it/s, Loss=0.1742345, Gaussian number=182686, print grad=0.014701264910399914, Depth Loss=0.0000000]
Training progress:   2%|▏         | 470/30000 [03:08<3:14:13,  2.53it/s, Loss=0.1742345, Gaussian number=182686, print grad=0.014701264910399914, Depth Loss=0.0000000]
Training progress:   2%|▏         | 470/30000 [03:12<3:14:13,  2.53it/s, Loss=0.1108054, Gaussian number=182686, print grad=0.015119442716240883, Depth Loss=0.0000000]
Training progress:   2%|▏         | 480/30000 [03:12<3:14:10,  2.53it/s, Loss=0.1108054, Gaussian number=182686, print grad=0.015119442716240883, Depth Loss=0.0000000]
Training progress:   2%|▏         | 480/30000 [03:16<3:14:10,  2.53it/s, Loss=0.1240159, Gaussian number=182686, print grad=0.015499160625040531, Depth Loss=0.0000000]
Training progress:   2%|▏         | 490/30000 [03:16<3:14:12,  2.53it/s, Loss=0.1240159, Gaussian number=182686, print grad=0.015499160625040531, Depth Loss=0.0000000]
Training progress:   2%|▏         | 490/30000 [03:20<3:14:12,  2.53it/s, Loss=0.0935508, Gaussian number=182686, print grad=0.015887299552559853, Depth Loss=0.0000000]
Training progress:   2%|▏         | 500/30000 [03:20<3:14:04,  2.53it/s, Loss=0.0935508, Gaussian number=182686, print grad=0.015887299552559853, Depth Loss=0.0000000]
Training progress:   2%|▏         | 500/30000 [03:24<3:14:04,  2.53it/s, Loss=0.1136393, Gaussian number=182686, print grad=0.016275644302368164, Depth Loss=0.0000000]
Training progress:   2%|▏         | 510/30000 [03:24<3:13:57,  2.53it/s, Loss=0.1136393, Gaussian number=182686, print grad=0.016275644302368164, Depth Loss=0.0000000]
Training progress:   2%|▏         | 510/30000 [03:28<3:13:57,  2.53it/s, Loss=0.1180707, Gaussian number=182686, print grad=0.016682902351021767, Depth Loss=0.0000000]
Training progress:   2%|▏         | 520/30000 [03:28<3:13:50,  2.53it/s, Loss=0.1180707, Gaussian number=182686, print grad=0.016682902351021767, Depth Loss=0.0000000]
Training progress:   2%|▏         | 520/30000 [03:32<3:13:50,  2.53it/s, Loss=0.0894560, Gaussian number=182686, print grad=0.017035802826285362, Depth Loss=0.0000000]
Training progress:   2%|▏         | 530/30000 [03:32<3:13:31,  2.54it/s, Loss=0.0894560, Gaussian number=182686, print grad=0.017035802826285362, Depth Loss=0.0000000]
Training progress:   2%|▏         | 530/30000 [03:36<3:13:31,  2.54it/s, Loss=0.1227230, Gaussian number=182686, print grad=0.01742398925125599, Depth Loss=0.0000000] 
Training progress:   2%|▏         | 540/30000 [03:36<3:13:26,  2.54it/s, Loss=0.1227230, Gaussian number=182686, print grad=0.01742398925125599, Depth Loss=0.0000000]
Training progress:   2%|▏         | 540/30000 [03:40<3:13:26,  2.54it/s, Loss=0.1158215, Gaussian number=182686, print grad=0.017840571701526642, Depth Loss=0.0000000]
Training progress:   2%|▏         | 550/30000 [03:40<3:13:20,  2.54it/s, Loss=0.1158215, Gaussian number=182686, print grad=0.017840571701526642, Depth Loss=0.0000000]
Training progress:   2%|▏         | 550/30000 [03:44<3:13:20,  2.54it/s, Loss=0.0905496, Gaussian number=182686, print grad=0.018216470256447792, Depth Loss=0.0000000]
Training progress:   2%|▏         | 560/30000 [03:44<3:13:27,  2.54it/s, Loss=0.0905496, Gaussian number=182686, print grad=0.018216470256447792, Depth Loss=0.0000000]
Training progress:   2%|▏         | 560/30000 [03:48<3:13:27,  2.54it/s, Loss=0.1260416, Gaussian number=182686, print grad=0.018632350489497185, Depth Loss=0.0000000]
Training progress:   2%|▏         | 570/30000 [03:48<3:13:24,  2.54it/s, Loss=0.1260416, Gaussian number=182686, print grad=0.018632350489497185, Depth Loss=0.0000000]
Training progress:   2%|▏         | 570/30000 [03:52<3:13:24,  2.54it/s, Loss=0.1091971, Gaussian number=182686, print grad=0.01903795450925827, Depth Loss=0.0000000] 
Training progress:   2%|▏         | 580/30000 [03:52<3:13:11,  2.54it/s, Loss=0.1091971, Gaussian number=182686, print grad=0.01903795450925827, Depth Loss=0.0000000]
Training progress:   2%|▏         | 580/30000 [03:56<3:13:11,  2.54it/s, Loss=0.1272835, Gaussian number=182686, print grad=0.01945493556559086, Depth Loss=0.0000000]
Training progress:   2%|▏         | 590/30000 [03:56<3:13:12,  2.54it/s, Loss=0.1272835, Gaussian number=182686, print grad=0.01945493556559086, Depth Loss=0.0000000]
Training progress:   2%|▏         | 590/30000 [04:00<3:13:12,  2.54it/s, Loss=0.1274144, Gaussian number=182686, print grad=0.01983809284865856, Depth Loss=0.0000000]
Training progress:   2%|▏         | 600/30000 [04:00<3:13:02,  2.54it/s, Loss=0.1274144, Gaussian number=182686, print grad=0.01983809284865856, Depth Loss=0.0000000]
Training progress:   2%|▏         | 600/30000 [04:04<3:13:02,  2.54it/s, Loss=0.1094655, Gaussian number=186961, print grad=0.00037268511368893087, Depth Loss=0.0000000]
Training progress:   2%|▏         | 610/30000 [04:04<3:13:03,  2.54it/s, Loss=0.1094655, Gaussian number=186961, print grad=0.00037268511368893087, Depth Loss=0.0000000]
