Optimizing /home/cw4287/gaussian-model/train_WD_30k
Output folder: /home/cw4287/gaussian-model/train_WD_30k [04/12 20:17:12]
Tensorboard not available: not logging progress [04/12 20:17:12]
------------LLFF HOLD------------- [04/12 20:17:13]

/ext3/conda/envs/3dgs/lib/python3.12/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=VGG16_Weights.IMAGENET1K_V1`. You can also use `weights=VGG16_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)

Training progress:   0%|          | 0/30000 [00:12<?, ?it/s, Loss=0.1518287, Gaussian number=182686, print grad=6.169086555019021e-05, Depth Loss=0.0000000]
Training progress:   0%|          | 10/30000 [00:12<10:01:45,  1.20s/it, Loss=0.1518287, Gaussian number=182686, print grad=6.169086555019021e-05, Depth Loss=0.0000000]
Training progress:   0%|          | 10/30000 [00:15<10:01:45,  1.20s/it, Loss=0.1470594, Gaussian number=182686, print grad=0.00016374066763091832, Depth Loss=0.0000000]
Training progress:   0%|          | 20/30000 [00:15<5:56:05,  1.40it/s, Loss=0.1470594, Gaussian number=182686, print grad=0.00016374066763091832, Depth Loss=0.0000000] 
Training progress:   0%|          | 20/30000 [00:19<5:56:05,  1.40it/s, Loss=0.1459842, Gaussian number=182686, print grad=0.00025972482399083674, Depth Loss=0.0000000]
Training progress:   0%|          | 30/30000 [00:19<4:37:22,  1.80it/s, Loss=0.1459842, Gaussian number=182686, print grad=0.00025972482399083674, Depth Loss=0.0000000]
Training progress:   0%|          | 30/30000 [00:23<4:37:22,  1.80it/s, Loss=0.1573347, Gaussian number=182686, print grad=0.00036260465276427567, Depth Loss=0.0000000]
Training progress:   0%|          | 40/30000 [00:23<4:00:22,  2.08it/s, Loss=0.1573347, Gaussian number=182686, print grad=0.00036260465276427567, Depth Loss=0.0000000]
Training progress:   0%|          | 40/30000 [00:26<4:00:22,  2.08it/s, Loss=0.1199003, Gaussian number=182686, print grad=0.00044175461516715586, Depth Loss=0.0000000]
Training progress:   0%|          | 50/30000 [00:26<3:39:45,  2.27it/s, Loss=0.1199003, Gaussian number=182686, print grad=0.00044175461516715586, Depth Loss=0.0000000]
Training progress:   0%|          | 50/30000 [00:30<3:39:45,  2.27it/s, Loss=0.1376933, Gaussian number=182686, print grad=0.000565394526347518, Depth Loss=0.0000000]  
Training progress:   0%|          | 60/30000 [00:30<3:27:06,  2.41it/s, Loss=0.1376933, Gaussian number=182686, print grad=0.000565394526347518, Depth Loss=0.0000000]
Training progress:   0%|          | 60/30000 [00:34<3:27:06,  2.41it/s, Loss=0.1240676, Gaussian number=182686, print grad=0.0007252071518450975, Depth Loss=0.0000000]
Training progress:   0%|          | 70/30000 [00:34<3:19:21,  2.50it/s, Loss=0.1240676, Gaussian number=182686, print grad=0.0007252071518450975, Depth Loss=0.0000000]
Training progress:   0%|          | 70/30000 [00:37<3:19:21,  2.50it/s, Loss=0.1436956, Gaussian number=182686, print grad=0.0008412368479184806, Depth Loss=0.0000000]
Training progress:   0%|          | 80/30000 [00:37<3:14:10,  2.57it/s, Loss=0.1436956, Gaussian number=182686, print grad=0.0008412368479184806, Depth Loss=0.0000000]
Training progress:   0%|          | 80/30000 [00:41<3:14:10,  2.57it/s, Loss=0.1235411, Gaussian number=182686, print grad=0.0009616391034796834, Depth Loss=0.0000000]
Training progress:   0%|          | 90/30000 [00:41<3:10:51,  2.61it/s, Loss=0.1235411, Gaussian number=182686, print grad=0.0009616391034796834, Depth Loss=0.0000000]
Training progress:   0%|          | 90/30000 [00:45<3:10:51,  2.61it/s, Loss=0.1234683, Gaussian number=182686, print grad=0.0011072865454480052, Depth Loss=0.0000000]
Training progress:   0%|          | 100/30000 [00:45<3:08:32,  2.64it/s, Loss=0.1234683, Gaussian number=182686, print grad=0.0011072865454480052, Depth Loss=0.0000000]
Training progress:   0%|          | 100/30000 [00:48<3:08:32,  2.64it/s, Loss=0.1443196, Gaussian number=182686, print grad=0.0012683829991146922, Depth Loss=0.0000000]
Training progress:   0%|          | 110/30000 [00:48<3:06:33,  2.67it/s, Loss=0.1443196, Gaussian number=182686, print grad=0.0012683829991146922, Depth Loss=0.0000000]
Training progress:   0%|          | 110/30000 [00:52<3:06:33,  2.67it/s, Loss=0.1197302, Gaussian number=182686, print grad=0.0014247586950659752, Depth Loss=0.0000000]
Training progress:   0%|          | 120/30000 [00:52<3:05:23,  2.69it/s, Loss=0.1197302, Gaussian number=182686, print grad=0.0014247586950659752, Depth Loss=0.0000000]
Training progress:   0%|          | 120/30000 [00:56<3:05:23,  2.69it/s, Loss=0.1396900, Gaussian number=182686, print grad=0.0016249564941972494, Depth Loss=0.0000000]
Training progress:   0%|          | 130/30000 [00:56<3:04:28,  2.70it/s, Loss=0.1396900, Gaussian number=182686, print grad=0.0016249564941972494, Depth Loss=0.0000000]
Training progress:   0%|          | 130/30000 [00:59<3:04:28,  2.70it/s, Loss=0.1269306, Gaussian number=182686, print grad=0.001828880631364882, Depth Loss=0.0000000] 
Training progress:   0%|          | 140/30000 [00:59<3:04:00,  2.70it/s, Loss=0.1269306, Gaussian number=182686, print grad=0.001828880631364882, Depth Loss=0.0000000]
Training progress:   0%|          | 140/30000 [01:03<3:04:00,  2.70it/s, Loss=0.1099609, Gaussian number=182686, print grad=0.0020076304208487272, Depth Loss=0.0000000]
Training progress:   0%|          | 150/30000 [01:03<3:03:20,  2.71it/s, Loss=0.1099609, Gaussian number=182686, print grad=0.0020076304208487272, Depth Loss=0.0000000]
Training progress:   0%|          | 150/30000 [01:07<3:03:20,  2.71it/s, Loss=0.1174234, Gaussian number=182686, print grad=0.0022461896296590567, Depth Loss=0.0000000]
Training progress:   1%|          | 160/30000 [01:07<3:02:22,  2.73it/s, Loss=0.1174234, Gaussian number=182686, print grad=0.0022461896296590567, Depth Loss=0.0000000]
Training progress:   1%|          | 160/30000 [01:10<3:02:22,  2.73it/s, Loss=0.1160066, Gaussian number=182686, print grad=0.002418319694697857, Depth Loss=0.0000000] 
Training progress:   1%|          | 170/30000 [01:10<3:02:10,  2.73it/s, Loss=0.1160066, Gaussian number=182686, print grad=0.002418319694697857, Depth Loss=0.0000000]
Training progress:   1%|          | 170/30000 [01:14<3:02:10,  2.73it/s, Loss=0.1021698, Gaussian number=182686, print grad=0.0026332258712500334, Depth Loss=0.0000000]
Training progress:   1%|          | 180/30000 [01:14<3:01:54,  2.73it/s, Loss=0.1021698, Gaussian number=182686, print grad=0.0026332258712500334, Depth Loss=0.0000000]
Training progress:   1%|          | 180/30000 [01:18<3:01:54,  2.73it/s, Loss=0.1286722, Gaussian number=182686, print grad=0.002810504287481308, Depth Loss=0.0000000] 
Training progress:   1%|          | 190/30000 [01:18<3:01:54,  2.73it/s, Loss=0.1286722, Gaussian number=182686, print grad=0.002810504287481308, Depth Loss=0.0000000]
Training progress:   1%|          | 190/30000 [01:21<3:01:54,  2.73it/s, Loss=0.1156247, Gaussian number=182686, print grad=0.0030339995864778757, Depth Loss=0.0000000]
Training progress:   1%|          | 200/30000 [01:21<3:01:43,  2.73it/s, Loss=0.1156247, Gaussian number=182686, print grad=0.0030339995864778757, Depth Loss=0.0000000]
Training progress:   1%|          | 200/30000 [01:25<3:01:43,  2.73it/s, Loss=0.1282339, Gaussian number=182686, print grad=0.0032718705479055643, Depth Loss=0.0000000]
Training progress:   1%|          | 210/30000 [01:25<3:01:30,  2.74it/s, Loss=0.1282339, Gaussian number=182686, print grad=0.0032718705479055643, Depth Loss=0.0000000]
Training progress:   1%|          | 210/30000 [01:29<3:01:30,  2.74it/s, Loss=0.1071251, Gaussian number=182686, print grad=0.0034801196306943893, Depth Loss=0.0000000]
Training progress:   1%|          | 220/30000 [01:29<3:01:03,  2.74it/s, Loss=0.1071251, Gaussian number=182686, print grad=0.0034801196306943893, Depth Loss=0.0000000]
Training progress:   1%|          | 220/30000 [01:32<3:01:03,  2.74it/s, Loss=0.1184444, Gaussian number=182686, print grad=0.003692761529237032, Depth Loss=0.0000000] 
Training progress:   1%|          | 230/30000 [01:32<3:00:58,  2.74it/s, Loss=0.1184444, Gaussian number=182686, print grad=0.003692761529237032, Depth Loss=0.0000000]
Training progress:   1%|          | 230/30000 [01:36<3:00:58,  2.74it/s, Loss=0.1426149, Gaussian number=182686, print grad=0.003900290932506323, Depth Loss=0.0000000]
Training progress:   1%|          | 240/30000 [01:36<3:00:29,  2.75it/s, Loss=0.1426149, Gaussian number=182686, print grad=0.003900290932506323, Depth Loss=0.0000000]
Training progress:   1%|          | 240/30000 [01:39<3:00:29,  2.75it/s, Loss=0.1095348, Gaussian number=182686, print grad=0.004139547701925039, Depth Loss=0.0000000]
Training progress:   1%|          | 250/30000 [01:39<3:00:11,  2.75it/s, Loss=0.1095348, Gaussian number=182686, print grad=0.004139547701925039, Depth Loss=0.0000000]
Training progress:   1%|          | 250/30000 [01:43<3:00:11,  2.75it/s, Loss=0.1233320, Gaussian number=182686, print grad=0.00436118058860302, Depth Loss=0.0000000] 
Training progress:   1%|          | 260/30000 [01:43<3:00:03,  2.75it/s, Loss=0.1233320, Gaussian number=182686, print grad=0.00436118058860302, Depth Loss=0.0000000]
Training progress:   1%|          | 260/30000 [01:47<3:00:03,  2.75it/s, Loss=0.0910120, Gaussian number=182686, print grad=0.004591294098645449, Depth Loss=0.0000000]
Training progress:   1%|          | 270/30000 [01:47<2:59:54,  2.75it/s, Loss=0.0910120, Gaussian number=182686, print grad=0.004591294098645449, Depth Loss=0.0000000]
Training progress:   1%|          | 270/30000 [01:50<2:59:54,  2.75it/s, Loss=0.1174122, Gaussian number=182686, print grad=0.004876258317381144, Depth Loss=0.0000000]
Training progress:   1%|          | 280/30000 [01:50<2:59:51,  2.75it/s, Loss=0.1174122, Gaussian number=182686, print grad=0.004876258317381144, Depth Loss=0.0000000]
Training progress:   1%|          | 280/30000 [01:54<2:59:51,  2.75it/s, Loss=0.1143404, Gaussian number=182686, print grad=0.005127430893480778, Depth Loss=0.0000000]
Training progress:   1%|          | 290/30000 [01:54<2:59:38,  2.76it/s, Loss=0.1143404, Gaussian number=182686, print grad=0.005127430893480778, Depth Loss=0.0000000]
Training progress:   1%|          | 290/30000 [01:58<2:59:38,  2.76it/s, Loss=0.1064504, Gaussian number=182686, print grad=0.00537837902083993, Depth Loss=0.0000000] 
Training progress:   1%|          | 300/30000 [01:58<2:59:46,  2.75it/s, Loss=0.1064504, Gaussian number=182686, print grad=0.00537837902083993, Depth Loss=0.0000000]
Training progress:   1%|          | 300/30000 [02:01<2:59:46,  2.75it/s, Loss=0.0908446, Gaussian number=182686, print grad=0.005660580471158028, Depth Loss=0.0000000]
Training progress:   1%|          | 310/30000 [02:01<2:59:43,  2.75it/s, Loss=0.0908446, Gaussian number=182686, print grad=0.005660580471158028, Depth Loss=0.0000000]
Training progress:   1%|          | 310/30000 [02:05<2:59:43,  2.75it/s, Loss=0.0943409, Gaussian number=182686, print grad=0.005847731605172157, Depth Loss=0.0000000]
Training progress:   1%|          | 320/30000 [02:05<2:59:29,  2.76it/s, Loss=0.0943409, Gaussian number=182686, print grad=0.005847731605172157, Depth Loss=0.0000000]
Training progress:   1%|          | 320/30000 [02:08<2:59:29,  2.76it/s, Loss=0.1225806, Gaussian number=182686, print grad=0.006089735776185989, Depth Loss=0.0000000]
Training progress:   1%|          | 330/30000 [02:08<2:59:22,  2.76it/s, Loss=0.1225806, Gaussian number=182686, print grad=0.006089735776185989, Depth Loss=0.0000000]
Training progress:   1%|          | 330/30000 [02:12<2:59:22,  2.76it/s, Loss=0.0920010, Gaussian number=182686, print grad=0.006356381345540285, Depth Loss=0.0000000]
Training progress:   1%|          | 340/30000 [02:12<2:59:04,  2.76it/s, Loss=0.0920010, Gaussian number=182686, print grad=0.006356381345540285, Depth Loss=0.0000000]
Training progress:   1%|          | 340/30000 [02:16<2:59:04,  2.76it/s, Loss=0.0948640, Gaussian number=182686, print grad=0.006614577025175095, Depth Loss=0.0000000]
Training progress:   1%|          | 350/30000 [02:16<2:58:59,  2.76it/s, Loss=0.0948640, Gaussian number=182686, print grad=0.006614577025175095, Depth Loss=0.0000000]
Training progress:   1%|          | 350/30000 [02:19<2:58:59,  2.76it/s, Loss=0.0907786, Gaussian number=182686, print grad=0.006926729343831539, Depth Loss=0.0000000]
Training progress:   1%|          | 360/30000 [02:19<2:58:55,  2.76it/s, Loss=0.0907786, Gaussian number=182686, print grad=0.006926729343831539, Depth Loss=0.0000000]
Training progress:   1%|          | 360/30000 [02:23<2:58:55,  2.76it/s, Loss=0.0921080, Gaussian number=182686, print grad=0.0072036609053611755, Depth Loss=0.0000000]
Training progress:   1%|          | 370/30000 [02:23<2:58:35,  2.77it/s, Loss=0.0921080, Gaussian number=182686, print grad=0.0072036609053611755, Depth Loss=0.0000000]
Training progress:   1%|          | 370/30000 [02:26<2:58:35,  2.77it/s, Loss=0.1175815, Gaussian number=182686, print grad=0.007422397844493389, Depth Loss=0.0000000] 
Training progress:   1%|▏         | 380/30000 [02:26<2:58:18,  2.77it/s, Loss=0.1175815, Gaussian number=182686, print grad=0.007422397844493389, Depth Loss=0.0000000]
Training progress:   1%|▏         | 380/30000 [02:30<2:58:18,  2.77it/s, Loss=0.1084701, Gaussian number=182686, print grad=0.007694329135119915, Depth Loss=0.0000000]
Training progress:   1%|▏         | 390/30000 [02:30<2:58:15,  2.77it/s, Loss=0.1084701, Gaussian number=182686, print grad=0.007694329135119915, Depth Loss=0.0000000]
Training progress:   1%|▏         | 390/30000 [02:34<2:58:15,  2.77it/s, Loss=0.1269417, Gaussian number=182686, print grad=0.007943261414766312, Depth Loss=0.0000000]
Training progress:   1%|▏         | 400/30000 [02:34<2:58:03,  2.77it/s, Loss=0.1269417, Gaussian number=182686, print grad=0.007943261414766312, Depth Loss=0.0000000]
Training progress:   1%|▏         | 400/30000 [02:37<2:58:03,  2.77it/s, Loss=0.1088109, Gaussian number=182686, print grad=0.008258518762886524, Depth Loss=0.0000000]
Training progress:   1%|▏         | 410/30000 [02:37<2:58:08,  2.77it/s, Loss=0.1088109, Gaussian number=182686, print grad=0.008258518762886524, Depth Loss=0.0000000]
Training progress:   1%|▏         | 410/30000 [02:41<2:58:08,  2.77it/s, Loss=0.0976425, Gaussian number=182686, print grad=0.008552201092243195, Depth Loss=0.0000000]
Training progress:   1%|▏         | 420/30000 [02:41<2:57:55,  2.77it/s, Loss=0.0976425, Gaussian number=182686, print grad=0.008552201092243195, Depth Loss=0.0000000]
Training progress:   1%|▏         | 420/30000 [02:45<2:57:55,  2.77it/s, Loss=0.1204473, Gaussian number=182686, print grad=0.008856086060404778, Depth Loss=0.0000000]
Training progress:   1%|▏         | 430/30000 [02:45<2:57:51,  2.77it/s, Loss=0.1204473, Gaussian number=182686, print grad=0.008856086060404778, Depth Loss=0.0000000]
Training progress:   1%|▏         | 430/30000 [02:48<2:57:51,  2.77it/s, Loss=0.0957538, Gaussian number=182686, print grad=0.009140417911112309, Depth Loss=0.0000000]
Training progress:   1%|▏         | 440/30000 [02:48<2:57:44,  2.77it/s, Loss=0.0957538, Gaussian number=182686, print grad=0.009140417911112309, Depth Loss=0.0000000]
Training progress:   1%|▏         | 440/30000 [02:52<2:57:44,  2.77it/s, Loss=0.1063071, Gaussian number=182686, print grad=0.00944539811462164, Depth Loss=0.0000000] 
Training progress:   2%|▏         | 450/30000 [02:52<2:57:34,  2.77it/s, Loss=0.1063071, Gaussian number=182686, print grad=0.00944539811462164, Depth Loss=0.0000000]
Training progress:   2%|▏         | 450/30000 [02:55<2:57:34,  2.77it/s, Loss=0.1077796, Gaussian number=182686, print grad=0.009735625237226486, Depth Loss=0.0000000]
Training progress:   2%|▏         | 460/30000 [02:55<2:57:46,  2.77it/s, Loss=0.1077796, Gaussian number=182686, print grad=0.009735625237226486, Depth Loss=0.0000000]
Training progress:   2%|▏         | 460/30000 [02:59<2:57:46,  2.77it/s, Loss=0.1291912, Gaussian number=182686, print grad=0.010005260817706585, Depth Loss=0.0000000]
Training progress:   2%|▏         | 470/30000 [02:59<2:57:47,  2.77it/s, Loss=0.1291912, Gaussian number=182686, print grad=0.010005260817706585, Depth Loss=0.0000000]
Training progress:   2%|▏         | 470/30000 [03:03<2:57:47,  2.77it/s, Loss=0.0886742, Gaussian number=182686, print grad=0.010309993289411068, Depth Loss=0.0000000]
Training progress:   2%|▏         | 480/30000 [03:03<2:57:52,  2.77it/s, Loss=0.0886742, Gaussian number=182686, print grad=0.010309993289411068, Depth Loss=0.0000000]
Training progress:   2%|▏         | 480/30000 [03:06<2:57:52,  2.77it/s, Loss=0.0939132, Gaussian number=182686, print grad=0.010591416619718075, Depth Loss=0.0000000]
Training progress:   2%|▏         | 490/30000 [03:06<2:58:02,  2.76it/s, Loss=0.0939132, Gaussian number=182686, print grad=0.010591416619718075, Depth Loss=0.0000000]
Training progress:   2%|▏         | 490/30000 [03:10<2:58:02,  2.76it/s, Loss=0.0768728, Gaussian number=182686, print grad=0.01087964978069067, Depth Loss=0.0000000] 
Training progress:   2%|▏         | 500/30000 [03:10<2:58:00,  2.76it/s, Loss=0.0768728, Gaussian number=182686, print grad=0.01087964978069067, Depth Loss=0.0000000]
Training progress:   2%|▏         | 500/30000 [03:13<2:58:00,  2.76it/s, Loss=0.0885389, Gaussian number=182686, print grad=0.011175515130162239, Depth Loss=0.0000000]
Training progress:   2%|▏         | 510/30000 [03:13<2:57:44,  2.77it/s, Loss=0.0885389, Gaussian number=182686, print grad=0.011175515130162239, Depth Loss=0.0000000]
Training progress:   2%|▏         | 510/30000 [03:17<2:57:44,  2.77it/s, Loss=0.0914314, Gaussian number=182686, print grad=0.011487617157399654, Depth Loss=0.0000000]
Training progress:   2%|▏         | 520/30000 [03:17<2:57:39,  2.77it/s, Loss=0.0914314, Gaussian number=182686, print grad=0.011487617157399654, Depth Loss=0.0000000]
Training progress:   2%|▏         | 520/30000 [03:21<2:57:39,  2.77it/s, Loss=0.0739999, Gaussian number=182686, print grad=0.011749655939638615, Depth Loss=0.0000000]
Training progress:   2%|▏         | 530/30000 [03:21<2:57:05,  2.77it/s, Loss=0.0739999, Gaussian number=182686, print grad=0.011749655939638615, Depth Loss=0.0000000]
Training progress:   2%|▏         | 530/30000 [03:24<2:57:05,  2.77it/s, Loss=0.0995544, Gaussian number=182686, print grad=0.012043258175253868, Depth Loss=0.0000000]
Training progress:   2%|▏         | 540/30000 [03:24<2:56:58,  2.77it/s, Loss=0.0995544, Gaussian number=182686, print grad=0.012043258175253868, Depth Loss=0.0000000]
Training progress:   2%|▏         | 540/30000 [03:28<2:56:58,  2.77it/s, Loss=0.0952176, Gaussian number=182686, print grad=0.012361516244709492, Depth Loss=0.0000000]
Training progress:   2%|▏         | 550/30000 [03:28<2:56:50,  2.78it/s, Loss=0.0952176, Gaussian number=182686, print grad=0.012361516244709492, Depth Loss=0.0000000]
Training progress:   2%|▏         | 550/30000 [03:31<2:56:50,  2.78it/s, Loss=0.0773270, Gaussian number=182686, print grad=0.012663820758461952, Depth Loss=0.0000000]
Training progress:   2%|▏         | 560/30000 [03:31<2:56:42,  2.78it/s, Loss=0.0773270, Gaussian number=182686, print grad=0.012663820758461952, Depth Loss=0.0000000]
Training progress:   2%|▏         | 560/30000 [03:35<2:56:42,  2.78it/s, Loss=0.0986644, Gaussian number=182686, print grad=0.01300699170678854, Depth Loss=0.0000000] 
Training progress:   2%|▏         | 570/30000 [03:35<2:56:34,  2.78it/s, Loss=0.0986644, Gaussian number=182686, print grad=0.01300699170678854, Depth Loss=0.0000000]
Training progress:   2%|▏         | 570/30000 [03:39<2:56:34,  2.78it/s, Loss=0.0855332, Gaussian number=182686, print grad=0.013305447064340115, Depth Loss=0.0000000]
Training progress:   2%|▏         | 580/30000 [03:39<2:56:27,  2.78it/s, Loss=0.0855332, Gaussian number=182686, print grad=0.013305447064340115, Depth Loss=0.0000000]
Training progress:   2%|▏         | 580/30000 [03:42<2:56:27,  2.78it/s, Loss=0.0975554, Gaussian number=182686, print grad=0.01361957285553217, Depth Loss=0.0000000] 
Training progress:   2%|▏         | 590/30000 [03:42<2:56:37,  2.78it/s, Loss=0.0975554, Gaussian number=182686, print grad=0.01361957285553217, Depth Loss=0.0000000]
Training progress:   2%|▏         | 590/30000 [03:46<2:56:37,  2.78it/s, Loss=0.0993234, Gaussian number=182686, print grad=0.013910148292779922, Depth Loss=0.0000000]
Training progress:   2%|▏         | 600/30000 [03:46<2:56:31,  2.78it/s, Loss=0.0993234, Gaussian number=182686, print grad=0.013910148292779922, Depth Loss=0.0000000]
Training progress:   2%|▏         | 600/30000 [03:50<2:56:31,  2.78it/s, Loss=0.0866112, Gaussian number=184680, print grad=0.00029894430190324783, Depth Loss=0.0000000]
Training progress:   2%|▏         | 610/30000 [03:50<3:11:40,  2.56it/s, Loss=0.0866112, Gaussian number=184680, print grad=0.00029894430190324783, Depth Loss=0.0000000]
Training progress:   2%|▏         | 610/30000 [03:54<3:11:40,  2.56it/s, Loss=0.1127838, Gaussian number=184680, print grad=0.0006459376309067011, Depth Loss=0.0000000] 
