Optimizing /home/cw4287/gaussian-model/train_30k
Output folder: /home/cw4287/gaussian-model/train_30k [03/12 18:00:51]
Tensorboard not available: not logging progress [03/12 18:00:51]
------------LLFF HOLD------------- [03/12 18:00:52]

/ext3/conda/envs/3dgs/lib/python3.12/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=VGG16_Weights.IMAGENET1K_V1`. You can also use `weights=VGG16_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)

Training progress:   0%|          | 0/2000 [00:05<?, ?it/s, Loss=0.2378329, Gaussian number=182686, print grad=0.00011353847366990522, Depth Loss=0.0000000]
Training progress:   0%|          | 10/2000 [00:05<18:59,  1.75it/s, Loss=0.2378329, Gaussian number=182686, print grad=0.00011353847366990522, Depth Loss=0.0000000]
Training progress:   0%|          | 10/2000 [00:09<18:59,  1.75it/s, Loss=0.2231424, Gaussian number=182686, print grad=0.0002937519457191229, Depth Loss=0.0000000] 
Training progress:   1%|          | 20/2000 [00:09<15:38,  2.11it/s, Loss=0.2231424, Gaussian number=182686, print grad=0.0002937519457191229, Depth Loss=0.0000000]
Training progress:   1%|          | 20/2000 [00:13<15:38,  2.11it/s, Loss=0.2217249, Gaussian number=182686, print grad=0.00046221999218687415, Depth Loss=0.0000000]
Training progress:   2%|▏         | 30/2000 [00:13<14:31,  2.26it/s, Loss=0.2217249, Gaussian number=182686, print grad=0.00046221999218687415, Depth Loss=0.0000000]
Training progress:   2%|▏         | 30/2000 [00:17<14:31,  2.26it/s, Loss=0.2394536, Gaussian number=182686, print grad=0.0006382234860211611, Depth Loss=0.0000000] 
Training progress:   2%|▏         | 40/2000 [00:17<13:58,  2.34it/s, Loss=0.2394536, Gaussian number=182686, print grad=0.0006382234860211611, Depth Loss=0.0000000]
Training progress:   2%|▏         | 40/2000 [00:21<13:58,  2.34it/s, Loss=0.1833503, Gaussian number=182686, print grad=0.0007810068200342357, Depth Loss=0.0000000]
Training progress:   2%|▎         | 50/2000 [00:21<13:37,  2.38it/s, Loss=0.1833503, Gaussian number=182686, print grad=0.0007810068200342357, Depth Loss=0.0000000]
Training progress:   2%|▎         | 50/2000 [00:25<13:37,  2.38it/s, Loss=0.2038836, Gaussian number=182686, print grad=0.000988365733064711, Depth Loss=0.0000000] 
Training progress:   3%|▎         | 60/2000 [00:25<13:22,  2.42it/s, Loss=0.2038836, Gaussian number=182686, print grad=0.000988365733064711, Depth Loss=0.0000000]
Training progress:   3%|▎         | 60/2000 [00:29<13:22,  2.42it/s, Loss=0.1828265, Gaussian number=182686, print grad=0.0012495293049141765, Depth Loss=0.0000000]
Training progress:   4%|▎         | 70/2000 [00:29<13:12,  2.44it/s, Loss=0.1828265, Gaussian number=182686, print grad=0.0012495293049141765, Depth Loss=0.0000000]
Training progress:   4%|▎         | 70/2000 [00:34<13:12,  2.44it/s, Loss=0.2235202, Gaussian number=182686, print grad=0.0014550440246239305, Depth Loss=0.0000000]
Training progress:   4%|▍         | 80/2000 [00:34<13:04,  2.45it/s, Loss=0.2235202, Gaussian number=182686, print grad=0.0014550440246239305, Depth Loss=0.0000000]
Training progress:   4%|▍         | 80/2000 [00:38<13:04,  2.45it/s, Loss=0.1885859, Gaussian number=182686, print grad=0.0016664997674524784, Depth Loss=0.0000000]
Training progress:   4%|▍         | 90/2000 [00:38<12:57,  2.46it/s, Loss=0.1885859, Gaussian number=182686, print grad=0.0016664997674524784, Depth Loss=0.0000000]
Training progress:   4%|▍         | 90/2000 [00:42<12:57,  2.46it/s, Loss=0.1843887, Gaussian number=182686, print grad=0.001917919609695673, Depth Loss=0.0000000] 
Training progress:   5%|▌         | 100/2000 [00:42<12:52,  2.46it/s, Loss=0.1843887, Gaussian number=182686, print grad=0.001917919609695673, Depth Loss=0.0000000]
Training progress:   5%|▌         | 100/2000 [01:51<12:52,  2.46it/s, Loss=0.2132789, Gaussian number=182686, print grad=0.0021906537003815174, Depth Loss=0.0000000]
Training progress:   6%|▌         | 110/2000 [01:51<1:16:04,  2.42s/it, Loss=0.2132789, Gaussian number=182686, print grad=0.0021906537003815174, Depth Loss=0.0000000]
Training progress:   6%|▌         | 110/2000 [01:55<1:16:04,  2.42s/it, Loss=0.1783269, Gaussian number=182686, print grad=0.0024488838389515877, Depth Loss=0.0000000]
Training progress:   6%|▌         | 120/2000 [01:55<56:29,  1.80s/it, Loss=0.1783269, Gaussian number=182686, print grad=0.0024488838389515877, Depth Loss=0.0000000]  
Training progress:   6%|▌         | 120/2000 [01:59<56:29,  1.80s/it, Loss=0.2039829, Gaussian number=182686, print grad=0.0027729631401598454, Depth Loss=0.0000000]
Training progress:   6%|▋         | 130/2000 [01:59<42:58,  1.38s/it, Loss=0.2039829, Gaussian number=182686, print grad=0.0027729631401598454, Depth Loss=0.0000000]
Training progress:   6%|▋         | 130/2000 [02:03<42:58,  1.38s/it, Loss=0.1866695, Gaussian number=182686, print grad=0.0030975753907114267, Depth Loss=0.0000000]
Training progress:   7%|▋         | 140/2000 [02:03<33:36,  1.08s/it, Loss=0.1866695, Gaussian number=182686, print grad=0.0030975753907114267, Depth Loss=0.0000000]
Training progress:   7%|▋         | 140/2000 [02:07<33:36,  1.08s/it, Loss=0.1649976, Gaussian number=182686, print grad=0.0033900088164955378, Depth Loss=0.0000000]
Training progress:   8%|▊         | 150/2000 [02:07<27:04,  1.14it/s, Loss=0.1649976, Gaussian number=182686, print grad=0.0033900088164955378, Depth Loss=0.0000000]
Training progress:   8%|▊         | 150/2000 [02:11<27:04,  1.14it/s, Loss=0.1740027, Gaussian number=182686, print grad=0.0037572120781987906, Depth Loss=0.0000000]
Training progress:   8%|▊         | 160/2000 [02:11<22:30,  1.36it/s, Loss=0.1740027, Gaussian number=182686, print grad=0.0037572120781987906, Depth Loss=0.0000000]
Training progress:   8%|▊         | 160/2000 [02:15<22:30,  1.36it/s, Loss=0.1725424, Gaussian number=182686, print grad=0.00404866598546505, Depth Loss=0.0000000]  
Training progress:   8%|▊         | 170/2000 [02:15<19:20,  1.58it/s, Loss=0.1725424, Gaussian number=182686, print grad=0.00404866598546505, Depth Loss=0.0000000]
Training progress:   8%|▊         | 170/2000 [02:19<19:20,  1.58it/s, Loss=0.1481746, Gaussian number=182686, print grad=0.004382710438221693, Depth Loss=0.0000000]
Training progress:   9%|▉         | 180/2000 [02:19<17:06,  1.77it/s, Loss=0.1481746, Gaussian number=182686, print grad=0.004382710438221693, Depth Loss=0.0000000]
Training progress:   9%|▉         | 180/2000 [02:23<17:06,  1.77it/s, Loss=0.1909134, Gaussian number=182686, print grad=0.004673048388212919, Depth Loss=0.0000000]
Training progress:  10%|▉         | 190/2000 [02:23<15:32,  1.94it/s, Loss=0.1909134, Gaussian number=182686, print grad=0.004673048388212919, Depth Loss=0.0000000]
Training progress:  10%|▉         | 190/2000 [02:27<15:32,  1.94it/s, Loss=0.1660479, Gaussian number=182686, print grad=0.005032778717577457, Depth Loss=0.0000000]
Training progress:  10%|█         | 200/2000 [02:27<14:25,  2.08it/s, Loss=0.1660479, Gaussian number=182686, print grad=0.005032778717577457, Depth Loss=0.0000000]
Training progress:  10%|█         | 200/2000 [03:37<14:25,  2.08it/s, Loss=0.1876426, Gaussian number=182686, print grad=0.0053978413343429565, Depth Loss=0.0000000]
Training progress:  10%|█         | 210/2000 [03:37<1:12:16,  2.42s/it, Loss=0.1876426, Gaussian number=182686, print grad=0.0053978413343429565, Depth Loss=0.0000000]
Training progress:  10%|█         | 210/2000 [03:41<1:12:16,  2.42s/it, Loss=0.1528845, Gaussian number=182686, print grad=0.005726720672100782, Depth Loss=0.0000000] 
Training progress:  11%|█         | 220/2000 [03:41<53:51,  1.82s/it, Loss=0.1528845, Gaussian number=182686, print grad=0.005726720672100782, Depth Loss=0.0000000]  
Training progress:  11%|█         | 220/2000 [03:45<53:51,  1.82s/it, Loss=0.1712759, Gaussian number=182686, print grad=0.006070408038794994, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 230/2000 [03:45<41:01,  1.39s/it, Loss=0.1712759, Gaussian number=182686, print grad=0.006070408038794994, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 230/2000 [03:49<41:01,  1.39s/it, Loss=0.2093555, Gaussian number=182686, print grad=0.006394593510776758, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 240/2000 [03:49<32:04,  1.09s/it, Loss=0.2093555, Gaussian number=182686, print grad=0.006394593510776758, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 240/2000 [03:53<32:04,  1.09s/it, Loss=0.1619930, Gaussian number=182686, print grad=0.00675599928945303, Depth Loss=0.0000000] 
Training progress:  12%|█▎        | 250/2000 [03:53<25:48,  1.13it/s, Loss=0.1619930, Gaussian number=182686, print grad=0.00675599928945303, Depth Loss=0.0000000]
Training progress:  12%|█▎        | 250/2000 [03:57<25:48,  1.13it/s, Loss=0.1817641, Gaussian number=182686, print grad=0.0070922779850661755, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 260/2000 [03:57<21:25,  1.35it/s, Loss=0.1817641, Gaussian number=182686, print grad=0.0070922779850661755, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 260/2000 [04:01<21:25,  1.35it/s, Loss=0.1280807, Gaussian number=182686, print grad=0.007446163799613714, Depth Loss=0.0000000] 
Training progress:  14%|█▎        | 270/2000 [04:01<18:22,  1.57it/s, Loss=0.1280807, Gaussian number=182686, print grad=0.007446163799613714, Depth Loss=0.0000000]
Training progress:  14%|█▎        | 270/2000 [04:05<18:22,  1.57it/s, Loss=0.1641370, Gaussian number=182686, print grad=0.00785111915320158, Depth Loss=0.0000000] 
Training progress:  14%|█▍        | 280/2000 [04:05<16:12,  1.77it/s, Loss=0.1641370, Gaussian number=182686, print grad=0.00785111915320158, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 280/2000 [04:09<16:12,  1.77it/s, Loss=0.1681871, Gaussian number=182686, print grad=0.00822900515049696, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 290/2000 [04:09<14:42,  1.94it/s, Loss=0.1681871, Gaussian number=182686, print grad=0.00822900515049696, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 290/2000 [04:13<14:42,  1.94it/s, Loss=0.1568581, Gaussian number=182686, print grad=0.008619287982583046, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 300/2000 [04:13<13:38,  2.08it/s, Loss=0.1568581, Gaussian number=182686, print grad=0.008619287982583046, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 300/2000 [05:22<13:38,  2.08it/s, Loss=0.1303898, Gaussian number=182686, print grad=0.009025881998240948, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 310/2000 [05:22<1:08:11,  2.42s/it, Loss=0.1303898, Gaussian number=182686, print grad=0.009025881998240948, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 310/2000 [05:26<1:08:11,  2.42s/it, Loss=0.1359697, Gaussian number=182686, print grad=0.009319738484919071, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 320/2000 [05:26<50:47,  1.81s/it, Loss=0.1359697, Gaussian number=182686, print grad=0.009319738484919071, Depth Loss=0.0000000]  
Training progress:  16%|█▌        | 320/2000 [05:30<50:47,  1.81s/it, Loss=0.1792736, Gaussian number=182686, print grad=0.009671613574028015, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 330/2000 [05:30<38:40,  1.39s/it, Loss=0.1792736, Gaussian number=182686, print grad=0.009671613574028015, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 330/2000 [05:34<38:40,  1.39s/it, Loss=0.1301570, Gaussian number=182686, print grad=0.010072181932628155, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 340/2000 [05:34<30:12,  1.09s/it, Loss=0.1301570, Gaussian number=182686, print grad=0.010072181932628155, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 340/2000 [05:38<30:12,  1.09s/it, Loss=0.1380880, Gaussian number=182686, print grad=0.010445963591337204, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 350/2000 [05:38<24:18,  1.13it/s, Loss=0.1380880, Gaussian number=182686, print grad=0.010445963591337204, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 350/2000 [05:42<24:18,  1.13it/s, Loss=0.1321475, Gaussian number=182686, print grad=0.010891995392739773, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 360/2000 [05:42<20:09,  1.36it/s, Loss=0.1321475, Gaussian number=182686, print grad=0.010891995392739773, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 360/2000 [05:46<20:09,  1.36it/s, Loss=0.1288202, Gaussian number=182686, print grad=0.011284678243100643, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 370/2000 [05:46<17:16,  1.57it/s, Loss=0.1288202, Gaussian number=182686, print grad=0.011284678243100643, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 370/2000 [05:50<17:16,  1.57it/s, Loss=0.1730659, Gaussian number=182686, print grad=0.011615847237408161, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 380/2000 [05:50<15:14,  1.77it/s, Loss=0.1730659, Gaussian number=182686, print grad=0.011615847237408161, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 380/2000 [05:54<15:14,  1.77it/s, Loss=0.1530622, Gaussian number=182686, print grad=0.012026291340589523, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 390/2000 [05:54<13:48,  1.94it/s, Loss=0.1530622, Gaussian number=182686, print grad=0.012026291340589523, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 390/2000 [05:58<13:48,  1.94it/s, Loss=0.1843219, Gaussian number=182686, print grad=0.012408949434757233, Depth Loss=0.0000000]
Training progress:  20%|██        | 400/2000 [05:58<12:46,  2.09it/s, Loss=0.1843219, Gaussian number=182686, print grad=0.012408949434757233, Depth Loss=0.0000000]
Training progress:  20%|██        | 400/2000 [06:02<12:46,  2.09it/s, Loss=0.1567052, Gaussian number=182686, print grad=0.012863146141171455, Depth Loss=0.0000000]
Training progress:  20%|██        | 410/2000 [06:02<12:03,  2.20it/s, Loss=0.1567052, Gaussian number=182686, print grad=0.012863146141171455, Depth Loss=0.0000000]
Training progress:  20%|██        | 410/2000 [06:06<12:03,  2.20it/s, Loss=0.1401760, Gaussian number=182686, print grad=0.013292241841554642, Depth Loss=0.0000000]
Training progress:  21%|██        | 420/2000 [06:06<11:31,  2.28it/s, Loss=0.1401760, Gaussian number=182686, print grad=0.013292241841554642, Depth Loss=0.0000000]
Training progress:  21%|██        | 420/2000 [06:10<11:31,  2.28it/s, Loss=0.1757840, Gaussian number=182686, print grad=0.013734250329434872, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 430/2000 [06:10<11:08,  2.35it/s, Loss=0.1757840, Gaussian number=182686, print grad=0.013734250329434872, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 430/2000 [06:14<11:08,  2.35it/s, Loss=0.1368416, Gaussian number=182686, print grad=0.014150365255773067, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 440/2000 [06:14<10:51,  2.40it/s, Loss=0.1368416, Gaussian number=182686, print grad=0.014150365255773067, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 440/2000 [06:18<10:51,  2.40it/s, Loss=0.1581055, Gaussian number=182686, print grad=0.014582999981939793, Depth Loss=0.0000000]
Training progress:  22%|██▎       | 450/2000 [06:18<10:37,  2.43it/s, Loss=0.1581055, Gaussian number=182686, print grad=0.014582999981939793, Depth Loss=0.0000000]
Training progress:  22%|██▎       | 450/2000 [06:22<10:37,  2.43it/s, Loss=0.1625123, Gaussian number=182686, print grad=0.015002616681158543, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 460/2000 [06:22<10:27,  2.45it/s, Loss=0.1625123, Gaussian number=182686, print grad=0.015002616681158543, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 460/2000 [06:26<10:27,  2.45it/s, Loss=0.1928643, Gaussian number=182686, print grad=0.015400353819131851, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 470/2000 [06:26<10:18,  2.47it/s, Loss=0.1928643, Gaussian number=182686, print grad=0.015400353819131851, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 470/2000 [06:30<10:18,  2.47it/s, Loss=0.1254627, Gaussian number=182686, print grad=0.01585277169942856, Depth Loss=0.0000000] 
Training progress:  24%|██▍       | 480/2000 [06:30<10:11,  2.48it/s, Loss=0.1254627, Gaussian number=182686, print grad=0.01585277169942856, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 480/2000 [06:34<10:11,  2.48it/s, Loss=0.1390797, Gaussian number=182686, print grad=0.01626448892056942, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 490/2000 [06:34<10:05,  2.49it/s, Loss=0.1390797, Gaussian number=182686, print grad=0.01626448892056942, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 490/2000 [06:38<10:05,  2.49it/s, Loss=0.1095019, Gaussian number=182686, print grad=0.016689574345946312, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 500/2000 [06:38<09:59,  2.50it/s, Loss=0.1095019, Gaussian number=182686, print grad=0.016689574345946312, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 500/2000 [07:47<09:59,  2.50it/s, Loss=0.1295595, Gaussian number=182686, print grad=0.017114795744419098, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 510/2000 [07:47<58:45,  2.37s/it, Loss=0.1295595, Gaussian number=182686, print grad=0.017114795744419098, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 510/2000 [07:51<58:45,  2.37s/it, Loss=0.1324632, Gaussian number=182686, print grad=0.017561161890625954, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 520/2000 [07:51<43:47,  1.78s/it, Loss=0.1324632, Gaussian number=182686, print grad=0.017561161890625954, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 520/2000 [07:55<43:47,  1.78s/it, Loss=0.1048374, Gaussian number=182686, print grad=0.017947949469089508, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 530/2000 [07:55<33:20,  1.36s/it, Loss=0.1048374, Gaussian number=182686, print grad=0.017947949469089508, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 530/2000 [07:59<33:20,  1.36s/it, Loss=0.1416176, Gaussian number=182686, print grad=0.018374385312199593, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 540/2000 [07:59<26:04,  1.07s/it, Loss=0.1416176, Gaussian number=182686, print grad=0.018374385312199593, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 540/2000 [08:03<26:04,  1.07s/it, Loss=0.1353208, Gaussian number=182686, print grad=0.01882970705628395, Depth Loss=0.0000000] 
Training progress:  28%|██▊       | 550/2000 [08:03<21:00,  1.15it/s, Loss=0.1353208, Gaussian number=182686, print grad=0.01882970705628395, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 550/2000 [08:07<21:00,  1.15it/s, Loss=0.1081157, Gaussian number=182686, print grad=0.0192498117685318, Depth Loss=0.0000000] 
Training progress:  28%|██▊       | 560/2000 [08:07<17:26,  1.38it/s, Loss=0.1081157, Gaussian number=182686, print grad=0.0192498117685318, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 560/2000 [08:11<17:26,  1.38it/s, Loss=0.1451782, Gaussian number=182686, print grad=0.019719883799552917, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 570/2000 [08:11<14:57,  1.59it/s, Loss=0.1451782, Gaussian number=182686, print grad=0.019719883799552917, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 570/2000 [08:15<14:57,  1.59it/s, Loss=0.1235108, Gaussian number=182686, print grad=0.020151635631918907, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 580/2000 [08:15<13:12,  1.79it/s, Loss=0.1235108, Gaussian number=182686, print grad=0.020151635631918907, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 580/2000 [08:19<13:12,  1.79it/s, Loss=0.1435889, Gaussian number=182686, print grad=0.020604567602276802, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 590/2000 [08:19<11:58,  1.96it/s, Loss=0.1435889, Gaussian number=182686, print grad=0.020604567602276802, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 590/2000 [08:23<11:58,  1.96it/s, Loss=0.1438142, Gaussian number=182686, print grad=0.021020079031586647, Depth Loss=0.0000000]
Training progress:  30%|███       | 600/2000 [08:23<11:06,  2.10it/s, Loss=0.1438142, Gaussian number=182686, print grad=0.021020079031586647, Depth Loss=0.0000000]
Training progress:  30%|███       | 600/2000 [08:27<11:06,  2.10it/s, Loss=0.1265792, Gaussian number=187705, print grad=0.000422703247750178, Depth Loss=0.0000000]
Training progress:  30%|███       | 610/2000 [08:27<10:28,  2.21it/s, Loss=0.1265792, Gaussian number=187705, print grad=0.000422703247750178, Depth Loss=0.0000000]
Training progress:  30%|███       | 610/2000 [08:31<10:28,  2.21it/s, Loss=0.1711733, Gaussian number=187705, print grad=0.0009228599374182522, Depth Loss=0.0000000]
