Optimizing /home/cw4287/gaussian-model/train_30k
Output folder: /home/cw4287/gaussian-model/train_30k [03/12 20:06:10]
Tensorboard not available: not logging progress [03/12 20:06:10]
------------LLFF HOLD------------- [03/12 20:06:11]

/ext3/conda/envs/3dgs/lib/python3.12/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=VGG16_Weights.IMAGENET1K_V1`. You can also use `weights=VGG16_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)

Training progress:   0%|          | 0/2000 [00:05<?, ?it/s, Loss=0.0136834, Gaussian number=182686, print grad=7.04047670296859e-06, Depth Loss=0.0000000]
Training progress:   0%|          | 10/2000 [00:05<17:29,  1.90it/s, Loss=0.0136834, Gaussian number=182686, print grad=7.04047670296859e-06, Depth Loss=0.0000000]
Training progress:   0%|          | 10/2000 [00:08<17:29,  1.90it/s, Loss=0.0128847, Gaussian number=182686, print grad=1.739997969707474e-05, Depth Loss=0.0000000]
Training progress:   1%|          | 20/2000 [00:08<14:20,  2.30it/s, Loss=0.0128847, Gaussian number=182686, print grad=1.739997969707474e-05, Depth Loss=0.0000000]
Training progress:   1%|          | 20/2000 [00:12<14:20,  2.30it/s, Loss=0.0127497, Gaussian number=182686, print grad=2.7275462343823165e-05, Depth Loss=0.0000000]
Training progress:   2%|▏         | 30/2000 [00:12<13:15,  2.48it/s, Loss=0.0127497, Gaussian number=182686, print grad=2.7275462343823165e-05, Depth Loss=0.0000000]
Training progress:   2%|▏         | 30/2000 [00:16<13:15,  2.48it/s, Loss=0.0133316, Gaussian number=182686, print grad=3.715050115715712e-05, Depth Loss=0.0000000] 
Training progress:   2%|▏         | 40/2000 [00:16<12:44,  2.56it/s, Loss=0.0133316, Gaussian number=182686, print grad=3.715050115715712e-05, Depth Loss=0.0000000]
Training progress:   2%|▏         | 40/2000 [00:20<12:44,  2.56it/s, Loss=0.0101449, Gaussian number=182686, print grad=4.5227054215501994e-05, Depth Loss=0.0000000]
Training progress:   2%|▎         | 50/2000 [00:20<12:24,  2.62it/s, Loss=0.0101449, Gaussian number=182686, print grad=4.5227054215501994e-05, Depth Loss=0.0000000]
Training progress:   2%|▎         | 50/2000 [00:23<12:24,  2.62it/s, Loss=0.0111319, Gaussian number=182686, print grad=5.720585977542214e-05, Depth Loss=0.0000000] 
Training progress:   3%|▎         | 60/2000 [00:23<12:10,  2.65it/s, Loss=0.0111319, Gaussian number=182686, print grad=5.720585977542214e-05, Depth Loss=0.0000000]
Training progress:   3%|▎         | 60/2000 [00:27<12:10,  2.65it/s, Loss=0.0098216, Gaussian number=182686, print grad=7.089648715918884e-05, Depth Loss=0.0000000]
Training progress:   4%|▎         | 70/2000 [00:27<12:00,  2.68it/s, Loss=0.0098216, Gaussian number=182686, print grad=7.089648715918884e-05, Depth Loss=0.0000000]
Training progress:   4%|▎         | 70/2000 [00:30<12:00,  2.68it/s, Loss=0.0120414, Gaussian number=182686, print grad=8.202684693969786e-05, Depth Loss=0.0000000]
Training progress:   4%|▍         | 80/2000 [00:30<11:51,  2.70it/s, Loss=0.0120414, Gaussian number=182686, print grad=8.202684693969786e-05, Depth Loss=0.0000000]
Training progress:   4%|▍         | 80/2000 [00:34<11:51,  2.70it/s, Loss=0.0103303, Gaussian number=182686, print grad=9.393585787620395e-05, Depth Loss=0.0000000]
Training progress:   4%|▍         | 90/2000 [00:34<11:44,  2.71it/s, Loss=0.0103303, Gaussian number=182686, print grad=9.393585787620395e-05, Depth Loss=0.0000000]
Training progress:   4%|▍         | 90/2000 [00:38<11:44,  2.71it/s, Loss=0.0096273, Gaussian number=182686, print grad=0.00010790654050651938, Depth Loss=0.0000000]
Training progress:   5%|▌         | 100/2000 [00:38<11:38,  2.72it/s, Loss=0.0096273, Gaussian number=182686, print grad=0.00010790654050651938, Depth Loss=0.0000000]
Training progress:   5%|▌         | 100/2000 [01:44<11:38,  2.72it/s, Loss=0.0115565, Gaussian number=182686, print grad=0.00012254115426912904, Depth Loss=0.0000000]
Training progress:   6%|▌         | 110/2000 [01:44<1:12:06,  2.29s/it, Loss=0.0115565, Gaussian number=182686, print grad=0.00012254115426912904, Depth Loss=0.0000000]
Training progress:   6%|▌         | 110/2000 [01:48<1:12:06,  2.29s/it, Loss=0.0091707, Gaussian number=182686, print grad=0.00013670143380295485, Depth Loss=0.0000000]
Training progress:   6%|▌         | 120/2000 [01:48<53:21,  1.70s/it, Loss=0.0091707, Gaussian number=182686, print grad=0.00013670143380295485, Depth Loss=0.0000000]  
Training progress:   6%|▌         | 120/2000 [01:52<53:21,  1.70s/it, Loss=0.0105152, Gaussian number=182686, print grad=0.00015332955808844417, Depth Loss=0.0000000]
Training progress:   6%|▋         | 130/2000 [01:52<40:27,  1.30s/it, Loss=0.0105152, Gaussian number=182686, print grad=0.00015332955808844417, Depth Loss=0.0000000]
Training progress:   6%|▋         | 130/2000 [01:55<40:27,  1.30s/it, Loss=0.0093476, Gaussian number=182686, print grad=0.00017052446492016315, Depth Loss=0.0000000]
Training progress:   7%|▋         | 140/2000 [01:55<31:29,  1.02s/it, Loss=0.0093476, Gaussian number=182686, print grad=0.00017052446492016315, Depth Loss=0.0000000]
Training progress:   7%|▋         | 140/2000 [01:59<31:29,  1.02s/it, Loss=0.0080777, Gaussian number=182686, print grad=0.000185552125913091, Depth Loss=0.0000000]  
Training progress:   8%|▊         | 150/2000 [01:59<25:16,  1.22it/s, Loss=0.0080777, Gaussian number=182686, print grad=0.000185552125913091, Depth Loss=0.0000000]
Training progress:   8%|▊         | 150/2000 [02:02<25:16,  1.22it/s, Loss=0.0089035, Gaussian number=182686, print grad=0.0002047348243650049, Depth Loss=0.0000000]
Training progress:   8%|▊         | 160/2000 [02:02<20:53,  1.47it/s, Loss=0.0089035, Gaussian number=182686, print grad=0.0002047348243650049, Depth Loss=0.0000000]
Training progress:   8%|▊         | 160/2000 [02:06<20:53,  1.47it/s, Loss=0.0088298, Gaussian number=182686, print grad=0.00022026650549378246, Depth Loss=0.0000000]
Training progress:   8%|▊         | 170/2000 [02:06<17:51,  1.71it/s, Loss=0.0088298, Gaussian number=182686, print grad=0.00022026650549378246, Depth Loss=0.0000000]
Training progress:   8%|▊         | 170/2000 [02:10<17:51,  1.71it/s, Loss=0.0072859, Gaussian number=182686, print grad=0.0002374081959715113, Depth Loss=0.0000000] 
Training progress:   9%|▉         | 180/2000 [02:10<15:44,  1.93it/s, Loss=0.0072859, Gaussian number=182686, print grad=0.0002374081959715113, Depth Loss=0.0000000]
Training progress:   9%|▉         | 180/2000 [02:13<15:44,  1.93it/s, Loss=0.0092972, Gaussian number=182686, print grad=0.00025342413573525846, Depth Loss=0.0000000]
Training progress:  10%|▉         | 190/2000 [02:13<14:14,  2.12it/s, Loss=0.0092972, Gaussian number=182686, print grad=0.00025342413573525846, Depth Loss=0.0000000]
Training progress:  10%|▉         | 190/2000 [02:17<14:14,  2.12it/s, Loss=0.0081688, Gaussian number=182686, print grad=0.00027082895394414663, Depth Loss=0.0000000]
Training progress:  10%|█         | 200/2000 [02:17<13:10,  2.28it/s, Loss=0.0081688, Gaussian number=182686, print grad=0.00027082895394414663, Depth Loss=0.0000000]
Training progress:  10%|█         | 200/2000 [03:24<13:10,  2.28it/s, Loss=0.0089264, Gaussian number=182686, print grad=0.000289259449345991, Depth Loss=0.0000000]  
Training progress:  10%|█         | 210/2000 [03:24<1:09:05,  2.32s/it, Loss=0.0089264, Gaussian number=182686, print grad=0.000289259449345991, Depth Loss=0.0000000]
Training progress:  10%|█         | 210/2000 [03:27<1:09:05,  2.32s/it, Loss=0.0073183, Gaussian number=182686, print grad=0.00030636347946710885, Depth Loss=0.0000000]
Training progress:  11%|█         | 220/2000 [03:27<51:18,  1.73s/it, Loss=0.0073183, Gaussian number=182686, print grad=0.00030636347946710885, Depth Loss=0.0000000]  
Training progress:  11%|█         | 220/2000 [03:31<51:18,  1.73s/it, Loss=0.0081208, Gaussian number=182686, print grad=0.0003241930971853435, Depth Loss=0.0000000] 
Training progress:  12%|█▏        | 230/2000 [03:31<38:55,  1.32s/it, Loss=0.0081208, Gaussian number=182686, print grad=0.0003241930971853435, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 230/2000 [03:35<38:55,  1.32s/it, Loss=0.0102149, Gaussian number=182686, print grad=0.00034081932972185314, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 240/2000 [03:35<30:17,  1.03s/it, Loss=0.0102149, Gaussian number=182686, print grad=0.00034081932972185314, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 240/2000 [03:38<30:17,  1.03s/it, Loss=0.0077861, Gaussian number=182686, print grad=0.0003600934869609773, Depth Loss=0.0000000] 
Training progress:  12%|█▎        | 250/2000 [03:38<24:14,  1.20it/s, Loss=0.0077861, Gaussian number=182686, print grad=0.0003600934869609773, Depth Loss=0.0000000]
Training progress:  12%|█▎        | 250/2000 [03:42<24:14,  1.20it/s, Loss=0.0085451, Gaussian number=182686, print grad=0.0003773928328882903, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 260/2000 [03:42<20:00,  1.45it/s, Loss=0.0085451, Gaussian number=182686, print grad=0.0003773928328882903, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 260/2000 [03:46<20:00,  1.45it/s, Loss=0.0059435, Gaussian number=182686, print grad=0.0003958439629059285, Depth Loss=0.0000000]
Training progress:  14%|█▎        | 270/2000 [03:46<17:03,  1.69it/s, Loss=0.0059435, Gaussian number=182686, print grad=0.0003958439629059285, Depth Loss=0.0000000]
Training progress:  14%|█▎        | 270/2000 [03:49<17:03,  1.69it/s, Loss=0.0078910, Gaussian number=182686, print grad=0.0004157102666795254, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 280/2000 [03:49<14:58,  1.91it/s, Loss=0.0078910, Gaussian number=182686, print grad=0.0004157102666795254, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 280/2000 [03:53<14:58,  1.91it/s, Loss=0.0076712, Gaussian number=182686, print grad=0.0004353186523076147, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 290/2000 [03:53<13:30,  2.11it/s, Loss=0.0076712, Gaussian number=182686, print grad=0.0004353186523076147, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 290/2000 [03:56<13:30,  2.11it/s, Loss=0.0071561, Gaussian number=182686, print grad=0.00045500366832129657, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 300/2000 [03:56<12:28,  2.27it/s, Loss=0.0071561, Gaussian number=182686, print grad=0.00045500366832129657, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 300/2000 [05:03<12:28,  2.27it/s, Loss=0.0060697, Gaussian number=182686, print grad=0.00047545184497721493, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 310/2000 [05:03<1:05:11,  2.31s/it, Loss=0.0060697, Gaussian number=182686, print grad=0.00047545184497721493, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 310/2000 [05:07<1:05:11,  2.31s/it, Loss=0.0061549, Gaussian number=182686, print grad=0.0004910287680104375, Depth Loss=0.0000000] 
Training progress:  16%|█▌        | 320/2000 [05:07<48:22,  1.73s/it, Loss=0.0061549, Gaussian number=182686, print grad=0.0004910287680104375, Depth Loss=0.0000000]  
Training progress:  16%|█▌        | 320/2000 [05:10<48:22,  1.73s/it, Loss=0.0081054, Gaussian number=182686, print grad=0.0005084275617264211, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 330/2000 [05:10<36:40,  1.32s/it, Loss=0.0081054, Gaussian number=182686, print grad=0.0005084275617264211, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 330/2000 [05:14<36:40,  1.32s/it, Loss=0.0061127, Gaussian number=182686, print grad=0.0005281831254251301, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 340/2000 [05:14<28:31,  1.03s/it, Loss=0.0061127, Gaussian number=182686, print grad=0.0005281831254251301, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 340/2000 [05:18<28:31,  1.03s/it, Loss=0.0062666, Gaussian number=182686, print grad=0.0005475230282172561, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 350/2000 [05:18<22:48,  1.21it/s, Loss=0.0062666, Gaussian number=182686, print grad=0.0005475230282172561, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 350/2000 [05:21<22:48,  1.21it/s, Loss=0.0060382, Gaussian number=182686, print grad=0.0005690278485417366, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 360/2000 [05:21<18:48,  1.45it/s, Loss=0.0060382, Gaussian number=182686, print grad=0.0005690278485417366, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 360/2000 [05:25<18:48,  1.45it/s, Loss=0.0057796, Gaussian number=182686, print grad=0.0005881835822947323, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 370/2000 [05:25<16:01,  1.70it/s, Loss=0.0057796, Gaussian number=182686, print grad=0.0005881835822947323, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 370/2000 [05:28<16:01,  1.70it/s, Loss=0.0078945, Gaussian number=182686, print grad=0.0006046518101356924, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 380/2000 [05:28<14:03,  1.92it/s, Loss=0.0078945, Gaussian number=182686, print grad=0.0006046518101356924, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 380/2000 [05:32<14:03,  1.92it/s, Loss=0.0067921, Gaussian number=182686, print grad=0.0006242706440389156, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 390/2000 [05:32<12:42,  2.11it/s, Loss=0.0067921, Gaussian number=182686, print grad=0.0006242706440389156, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 390/2000 [05:36<12:42,  2.11it/s, Loss=0.0085717, Gaussian number=182686, print grad=0.0006425806786864996, Depth Loss=0.0000000]
Training progress:  20%|██        | 400/2000 [05:36<11:42,  2.28it/s, Loss=0.0085717, Gaussian number=182686, print grad=0.0006425806786864996, Depth Loss=0.0000000]
Training progress:  20%|██        | 400/2000 [05:39<11:42,  2.28it/s, Loss=0.0071642, Gaussian number=182686, print grad=0.0006650041323155165, Depth Loss=0.0000000]
Training progress:  20%|██        | 410/2000 [05:39<11:01,  2.40it/s, Loss=0.0071642, Gaussian number=182686, print grad=0.0006650041323155165, Depth Loss=0.0000000]
Training progress:  20%|██        | 410/2000 [05:43<11:01,  2.40it/s, Loss=0.0062573, Gaussian number=182686, print grad=0.0006870469660498202, Depth Loss=0.0000000]
Training progress:  21%|██        | 420/2000 [05:43<10:30,  2.51it/s, Loss=0.0062573, Gaussian number=182686, print grad=0.0006870469660498202, Depth Loss=0.0000000]
Training progress:  21%|██        | 420/2000 [05:47<10:30,  2.51it/s, Loss=0.0078009, Gaussian number=182686, print grad=0.0007090666913427413, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 430/2000 [05:47<10:09,  2.58it/s, Loss=0.0078009, Gaussian number=182686, print grad=0.0007090666913427413, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 430/2000 [05:50<10:09,  2.58it/s, Loss=0.0062133, Gaussian number=182686, print grad=0.0007287549669854343, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 440/2000 [05:50<09:51,  2.64it/s, Loss=0.0062133, Gaussian number=182686, print grad=0.0007287549669854343, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 440/2000 [05:54<09:51,  2.64it/s, Loss=0.0068874, Gaussian number=182686, print grad=0.0007497216574847698, Depth Loss=0.0000000]
Training progress:  22%|██▎       | 450/2000 [05:54<09:38,  2.68it/s, Loss=0.0068874, Gaussian number=182686, print grad=0.0007497216574847698, Depth Loss=0.0000000]
Training progress:  22%|██▎       | 450/2000 [05:57<09:38,  2.68it/s, Loss=0.0072719, Gaussian number=182686, print grad=0.0007698267581872642, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 460/2000 [05:57<09:28,  2.71it/s, Loss=0.0072719, Gaussian number=182686, print grad=0.0007698267581872642, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 460/2000 [06:01<09:28,  2.71it/s, Loss=0.0083746, Gaussian number=182686, print grad=0.0007894431473687291, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 470/2000 [06:01<09:19,  2.74it/s, Loss=0.0083746, Gaussian number=182686, print grad=0.0007894431473687291, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 470/2000 [06:04<09:19,  2.74it/s, Loss=0.0056423, Gaussian number=182686, print grad=0.0008111139759421349, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 480/2000 [06:04<09:12,  2.75it/s, Loss=0.0056423, Gaussian number=182686, print grad=0.0008111139759421349, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 480/2000 [06:08<09:12,  2.75it/s, Loss=0.0060357, Gaussian number=182686, print grad=0.00083108467515558, Depth Loss=0.0000000]  
Training progress:  24%|██▍       | 490/2000 [06:08<09:06,  2.76it/s, Loss=0.0060357, Gaussian number=182686, print grad=0.00083108467515558, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 490/2000 [06:12<09:06,  2.76it/s, Loss=0.0046230, Gaussian number=182686, print grad=0.0008512758649885654, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 500/2000 [06:12<09:01,  2.77it/s, Loss=0.0046230, Gaussian number=182686, print grad=0.0008512758649885654, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 500/2000 [07:18<09:01,  2.77it/s, Loss=0.0055306, Gaussian number=182686, print grad=0.0008721192716620862, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 510/2000 [07:18<55:47,  2.25s/it, Loss=0.0055306, Gaussian number=182686, print grad=0.0008721192716620862, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 510/2000 [07:22<55:47,  2.25s/it, Loss=0.0059683, Gaussian number=182686, print grad=0.0008931208285503089, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 520/2000 [07:22<41:27,  1.68s/it, Loss=0.0059683, Gaussian number=182686, print grad=0.0008931208285503089, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 520/2000 [07:25<41:27,  1.68s/it, Loss=0.0044104, Gaussian number=182686, print grad=0.000910777656827122, Depth Loss=0.0000000] 
Training progress:  26%|██▋       | 530/2000 [07:25<31:26,  1.28s/it, Loss=0.0044104, Gaussian number=182686, print grad=0.000910777656827122, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 530/2000 [07:29<31:26,  1.28s/it, Loss=0.0060995, Gaussian number=182686, print grad=0.0009304615086875856, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 540/2000 [07:29<24:28,  1.01s/it, Loss=0.0060995, Gaussian number=182686, print grad=0.0009304615086875856, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 540/2000 [07:32<24:28,  1.01s/it, Loss=0.0056219, Gaussian number=182686, print grad=0.00095229537691921, Depth Loss=0.0000000]  
Training progress:  28%|██▊       | 550/2000 [07:32<19:36,  1.23it/s, Loss=0.0056219, Gaussian number=182686, print grad=0.00095229537691921, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 550/2000 [07:36<19:36,  1.23it/s, Loss=0.0045023, Gaussian number=182686, print grad=0.0009724328410811722, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 560/2000 [07:36<16:12,  1.48it/s, Loss=0.0045023, Gaussian number=182686, print grad=0.0009724328410811722, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 560/2000 [07:40<16:12,  1.48it/s, Loss=0.0059798, Gaussian number=182686, print grad=0.0009941839380189776, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 570/2000 [07:40<13:50,  1.72it/s, Loss=0.0059798, Gaussian number=182686, print grad=0.0009941839380189776, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 570/2000 [07:43<13:50,  1.72it/s, Loss=0.0052779, Gaussian number=182686, print grad=0.001015608897432685, Depth Loss=0.0000000] 
Training progress:  29%|██▉       | 580/2000 [07:43<12:09,  1.95it/s, Loss=0.0052779, Gaussian number=182686, print grad=0.001015608897432685, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 580/2000 [07:47<12:09,  1.95it/s, Loss=0.0059189, Gaussian number=182686, print grad=0.0010366333881393075, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 590/2000 [07:47<10:58,  2.14it/s, Loss=0.0059189, Gaussian number=182686, print grad=0.0010366333881393075, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 590/2000 [07:50<10:58,  2.14it/s, Loss=0.0064847, Gaussian number=182686, print grad=0.0010561501840129495, Depth Loss=0.0000000]
Training progress:  30%|███       | 600/2000 [07:50<10:08,  2.30it/s, Loss=0.0064847, Gaussian number=182686, print grad=0.0010561501840129495, Depth Loss=0.0000000]
Training progress:  30%|███       | 600/2000 [07:54<10:08,  2.30it/s, Loss=0.0051508, Gaussian number=182672, print grad=1.8690561773837544e-05, Depth Loss=0.0000000]
Training progress:  30%|███       | 610/2000 [07:54<09:32,  2.43it/s, Loss=0.0051508, Gaussian number=182672, print grad=1.8690561773837544e-05, Depth Loss=0.0000000]
