Optimizing /home/cw4287/gaussian-model/train_30k
Output folder: /home/cw4287/gaussian-model/train_30k [03/12 17:41:02]
Tensorboard not available: not logging progress [03/12 17:41:02]
------------LLFF HOLD------------- [03/12 17:41:03]

/ext3/conda/envs/3dgs/lib/python3.12/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=VGG16_Weights.IMAGENET1K_V1`. You can also use `weights=VGG16_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)

Training progress:   0%|          | 0/2000 [00:05<?, ?it/s, Loss=0.1246309, Gaussian number=182686, print grad=7.693353109061718e-05, Depth Loss=0.0000000]
Training progress:   0%|          | 10/2000 [00:05<17:23,  1.91it/s, Loss=0.1246309, Gaussian number=182686, print grad=7.693353109061718e-05, Depth Loss=0.0000000]
Training progress:   0%|          | 10/2000 [00:08<17:23,  1.91it/s, Loss=0.1164051, Gaussian number=182686, print grad=0.00018325287965126336, Depth Loss=0.0000000]
Training progress:   1%|          | 20/2000 [00:08<14:15,  2.31it/s, Loss=0.1164051, Gaussian number=182686, print grad=0.00018325287965126336, Depth Loss=0.0000000]
Training progress:   1%|          | 20/2000 [00:12<14:15,  2.31it/s, Loss=0.1142806, Gaussian number=182686, print grad=0.00028487207600846887, Depth Loss=0.0000000]
Training progress:   2%|▏         | 30/2000 [00:12<13:11,  2.49it/s, Loss=0.1142806, Gaussian number=182686, print grad=0.00028487207600846887, Depth Loss=0.0000000]
Training progress:   2%|▏         | 30/2000 [00:16<13:11,  2.49it/s, Loss=0.1166991, Gaussian number=182686, print grad=0.0003812938230112195, Depth Loss=0.0000000] 
Training progress:   2%|▏         | 40/2000 [00:16<12:41,  2.57it/s, Loss=0.1166991, Gaussian number=182686, print grad=0.0003812938230112195, Depth Loss=0.0000000]
Training progress:   2%|▏         | 40/2000 [00:19<12:41,  2.57it/s, Loss=0.0885962, Gaussian number=182686, print grad=0.0004580469976644963, Depth Loss=0.0000000]
Training progress:   2%|▎         | 50/2000 [00:19<12:21,  2.63it/s, Loss=0.0885962, Gaussian number=182686, print grad=0.0004580469976644963, Depth Loss=0.0000000]
Training progress:   2%|▎         | 50/2000 [00:23<12:21,  2.63it/s, Loss=0.0944136, Gaussian number=182686, print grad=0.0005733009311370552, Depth Loss=0.0000000]
Training progress:   3%|▎         | 60/2000 [00:23<12:08,  2.66it/s, Loss=0.0944136, Gaussian number=182686, print grad=0.0005733009311370552, Depth Loss=0.0000000]
Training progress:   3%|▎         | 60/2000 [00:27<12:08,  2.66it/s, Loss=0.0814980, Gaussian number=182686, print grad=0.0006941197789274156, Depth Loss=0.0000000]
Training progress:   4%|▎         | 70/2000 [00:27<11:57,  2.69it/s, Loss=0.0814980, Gaussian number=182686, print grad=0.0006941197789274156, Depth Loss=0.0000000]
Training progress:   4%|▎         | 70/2000 [00:30<11:57,  2.69it/s, Loss=0.1019837, Gaussian number=182686, print grad=0.0007944639655761421, Depth Loss=0.0000000]
Training progress:   4%|▍         | 80/2000 [00:30<11:49,  2.71it/s, Loss=0.1019837, Gaussian number=182686, print grad=0.0007944639655761421, Depth Loss=0.0000000]
Training progress:   4%|▍         | 80/2000 [00:34<11:49,  2.71it/s, Loss=0.0870474, Gaussian number=182686, print grad=0.0009032457019202411, Depth Loss=0.0000000]
Training progress:   4%|▍         | 90/2000 [00:34<11:43,  2.72it/s, Loss=0.0870474, Gaussian number=182686, print grad=0.0009032457019202411, Depth Loss=0.0000000]
Training progress:   4%|▍         | 90/2000 [00:38<11:43,  2.72it/s, Loss=0.0785739, Gaussian number=182686, print grad=0.0010277871042490005, Depth Loss=0.0000000]
Training progress:   5%|▌         | 100/2000 [00:38<11:37,  2.72it/s, Loss=0.0785739, Gaussian number=182686, print grad=0.0010277871042490005, Depth Loss=0.0000000]
Training progress:   5%|▌         | 100/2000 [01:46<11:37,  2.72it/s, Loss=0.0966213, Gaussian number=182686, print grad=0.0011539589613676071, Depth Loss=0.0000000]
Training progress:   6%|▌         | 110/2000 [01:46<1:13:47,  2.34s/it, Loss=0.0966213, Gaussian number=182686, print grad=0.0011539589613676071, Depth Loss=0.0000000]
Training progress:   6%|▌         | 110/2000 [01:50<1:13:47,  2.34s/it, Loss=0.0746034, Gaussian number=182686, print grad=0.0012750120367854834, Depth Loss=0.0000000]
Training progress:   6%|▌         | 120/2000 [01:50<54:31,  1.74s/it, Loss=0.0746034, Gaussian number=182686, print grad=0.0012750120367854834, Depth Loss=0.0000000]  
Training progress:   6%|▌         | 120/2000 [01:53<54:31,  1.74s/it, Loss=0.0832301, Gaussian number=182686, print grad=0.0014113187789916992, Depth Loss=0.0000000]
Training progress:   6%|▋         | 130/2000 [01:53<41:13,  1.32s/it, Loss=0.0832301, Gaussian number=182686, print grad=0.0014113187789916992, Depth Loss=0.0000000]
Training progress:   6%|▋         | 130/2000 [01:57<41:13,  1.32s/it, Loss=0.0747272, Gaussian number=182686, print grad=0.0015530320815742016, Depth Loss=0.0000000]
Training progress:   7%|▋         | 140/2000 [01:57<32:01,  1.03s/it, Loss=0.0747272, Gaussian number=182686, print grad=0.0015530320815742016, Depth Loss=0.0000000]
Training progress:   7%|▋         | 140/2000 [02:00<32:01,  1.03s/it, Loss=0.0635476, Gaussian number=182686, print grad=0.001676843035966158, Depth Loss=0.0000000] 
Training progress:   8%|▊         | 150/2000 [02:00<25:37,  1.20it/s, Loss=0.0635476, Gaussian number=182686, print grad=0.001676843035966158, Depth Loss=0.0000000]
Training progress:   8%|▊         | 150/2000 [02:04<25:37,  1.20it/s, Loss=0.0709531, Gaussian number=182686, print grad=0.0018348167650401592, Depth Loss=0.0000000]
Training progress:   8%|▊         | 160/2000 [02:04<21:08,  1.45it/s, Loss=0.0709531, Gaussian number=182686, print grad=0.0018348167650401592, Depth Loss=0.0000000]
Training progress:   8%|▊         | 160/2000 [02:08<21:08,  1.45it/s, Loss=0.0701934, Gaussian number=182686, print grad=0.0019622789695858955, Depth Loss=0.0000000]
Training progress:   8%|▊         | 170/2000 [02:08<18:01,  1.69it/s, Loss=0.0701934, Gaussian number=182686, print grad=0.0019622789695858955, Depth Loss=0.0000000]
Training progress:   8%|▊         | 170/2000 [02:11<18:01,  1.69it/s, Loss=0.0568448, Gaussian number=182686, print grad=0.0021012627985328436, Depth Loss=0.0000000]
Training progress:   9%|▉         | 180/2000 [02:11<15:50,  1.92it/s, Loss=0.0568448, Gaussian number=182686, print grad=0.0021012627985328436, Depth Loss=0.0000000]
Training progress:   9%|▉         | 180/2000 [02:15<15:50,  1.92it/s, Loss=0.0715600, Gaussian number=182686, print grad=0.0022348593920469284, Depth Loss=0.0000000]
Training progress:  10%|▉         | 190/2000 [02:15<14:17,  2.11it/s, Loss=0.0715600, Gaussian number=182686, print grad=0.0022348593920469284, Depth Loss=0.0000000]
Training progress:  10%|▉         | 190/2000 [02:18<14:17,  2.11it/s, Loss=0.0635138, Gaussian number=182686, print grad=0.002370946342125535, Depth Loss=0.0000000] 
Training progress:  10%|█         | 200/2000 [02:18<13:11,  2.27it/s, Loss=0.0635138, Gaussian number=182686, print grad=0.002370946342125535, Depth Loss=0.0000000]
Training progress:  10%|█         | 200/2000 [03:27<13:11,  2.27it/s, Loss=0.0683060, Gaussian number=182686, print grad=0.0025148966815322638, Depth Loss=0.0000000]
Training progress:  10%|█         | 210/2000 [03:27<1:10:12,  2.35s/it, Loss=0.0683060, Gaussian number=182686, print grad=0.0025148966815322638, Depth Loss=0.0000000]
Training progress:  10%|█         | 210/2000 [03:30<1:10:12,  2.35s/it, Loss=0.0561285, Gaussian number=182686, print grad=0.0026546563021838665, Depth Loss=0.0000000]
Training progress:  11%|█         | 220/2000 [03:30<52:04,  1.76s/it, Loss=0.0561285, Gaussian number=182686, print grad=0.0026546563021838665, Depth Loss=0.0000000]  
Training progress:  11%|█         | 220/2000 [03:34<52:04,  1.76s/it, Loss=0.0630659, Gaussian number=182686, print grad=0.0027953770477324724, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 230/2000 [03:34<39:26,  1.34s/it, Loss=0.0630659, Gaussian number=182686, print grad=0.0027953770477324724, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 230/2000 [03:37<39:26,  1.34s/it, Loss=0.0784767, Gaussian number=182686, print grad=0.002930228365585208, Depth Loss=0.0000000] 
Training progress:  12%|█▏        | 240/2000 [03:37<30:36,  1.04s/it, Loss=0.0784767, Gaussian number=182686, print grad=0.002930228365585208, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 240/2000 [03:41<30:36,  1.04s/it, Loss=0.0601371, Gaussian number=182686, print grad=0.0030857808887958527, Depth Loss=0.0000000]
Training progress:  12%|█▎        | 250/2000 [03:41<24:27,  1.19it/s, Loss=0.0601371, Gaussian number=182686, print grad=0.0030857808887958527, Depth Loss=0.0000000]
Training progress:  12%|█▎        | 250/2000 [03:45<24:27,  1.19it/s, Loss=0.0646081, Gaussian number=182686, print grad=0.003224244574084878, Depth Loss=0.0000000] 
Training progress:  13%|█▎        | 260/2000 [03:45<20:08,  1.44it/s, Loss=0.0646081, Gaussian number=182686, print grad=0.003224244574084878, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 260/2000 [03:48<20:08,  1.44it/s, Loss=0.0448444, Gaussian number=182686, print grad=0.003370796563103795, Depth Loss=0.0000000]
Training progress:  14%|█▎        | 270/2000 [03:48<17:08,  1.68it/s, Loss=0.0448444, Gaussian number=182686, print grad=0.003370796563103795, Depth Loss=0.0000000]
Training progress:  14%|█▎        | 270/2000 [03:52<17:08,  1.68it/s, Loss=0.0600277, Gaussian number=182686, print grad=0.0035218882840126753, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 280/2000 [03:52<15:00,  1.91it/s, Loss=0.0600277, Gaussian number=182686, print grad=0.0035218882840126753, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 280/2000 [03:55<15:00,  1.91it/s, Loss=0.0571866, Gaussian number=182686, print grad=0.003677385626360774, Depth Loss=0.0000000] 
Training progress:  14%|█▍        | 290/2000 [03:55<13:31,  2.11it/s, Loss=0.0571866, Gaussian number=182686, print grad=0.003677385626360774, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 290/2000 [03:59<13:31,  2.11it/s, Loss=0.0528227, Gaussian number=182686, print grad=0.0038324655033648014, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 300/2000 [03:59<12:28,  2.27it/s, Loss=0.0528227, Gaussian number=182686, print grad=0.0038324655033648014, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 300/2000 [05:07<12:28,  2.27it/s, Loss=0.0460701, Gaussian number=182686, print grad=0.003992019221186638, Depth Loss=0.0000000] 
Training progress:  16%|█▌        | 310/2000 [05:07<1:06:17,  2.35s/it, Loss=0.0460701, Gaussian number=182686, print grad=0.003992019221186638, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 310/2000 [05:11<1:06:17,  2.35s/it, Loss=0.0461246, Gaussian number=182686, print grad=0.004120045807212591, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 320/2000 [05:11<49:08,  1.76s/it, Loss=0.0461246, Gaussian number=182686, print grad=0.004120045807212591, Depth Loss=0.0000000]  
Training progress:  16%|█▌        | 320/2000 [05:14<49:08,  1.76s/it, Loss=0.0603125, Gaussian number=182686, print grad=0.004256713204085827, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 330/2000 [05:14<37:11,  1.34s/it, Loss=0.0603125, Gaussian number=182686, print grad=0.004256713204085827, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 330/2000 [05:18<37:11,  1.34s/it, Loss=0.0465979, Gaussian number=182686, print grad=0.004409295041114092, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 340/2000 [05:18<28:51,  1.04s/it, Loss=0.0465979, Gaussian number=182686, print grad=0.004409295041114092, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 340/2000 [05:22<28:51,  1.04s/it, Loss=0.0456470, Gaussian number=182686, print grad=0.004560301546007395, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 350/2000 [05:22<23:02,  1.19it/s, Loss=0.0456470, Gaussian number=182686, print grad=0.004560301546007395, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 350/2000 [05:25<23:02,  1.19it/s, Loss=0.0455064, Gaussian number=182686, print grad=0.004723076242953539, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 360/2000 [05:25<18:58,  1.44it/s, Loss=0.0455064, Gaussian number=182686, print grad=0.004723076242953539, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 360/2000 [05:29<18:58,  1.44it/s, Loss=0.0434489, Gaussian number=182686, print grad=0.004868462216109037, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 370/2000 [05:29<16:07,  1.68it/s, Loss=0.0434489, Gaussian number=182686, print grad=0.004868462216109037, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 370/2000 [05:32<16:07,  1.68it/s, Loss=0.0598311, Gaussian number=182686, print grad=0.0049951099790632725, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 380/2000 [05:32<14:07,  1.91it/s, Loss=0.0598311, Gaussian number=182686, print grad=0.0049951099790632725, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 380/2000 [05:36<14:07,  1.91it/s, Loss=0.0503037, Gaussian number=182686, print grad=0.005146119277924299, Depth Loss=0.0000000] 
Training progress:  20%|█▉        | 390/2000 [05:36<12:42,  2.11it/s, Loss=0.0503037, Gaussian number=182686, print grad=0.005146119277924299, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 390/2000 [05:39<12:42,  2.11it/s, Loss=0.0640001, Gaussian number=182686, print grad=0.005287292413413525, Depth Loss=0.0000000]
Training progress:  20%|██        | 400/2000 [05:39<11:42,  2.28it/s, Loss=0.0640001, Gaussian number=182686, print grad=0.005287292413413525, Depth Loss=0.0000000]
Training progress:  20%|██        | 400/2000 [05:43<11:42,  2.28it/s, Loss=0.0525905, Gaussian number=182686, print grad=0.005457291845232248, Depth Loss=0.0000000]
Training progress:  20%|██        | 410/2000 [05:43<10:59,  2.41it/s, Loss=0.0525905, Gaussian number=182686, print grad=0.005457291845232248, Depth Loss=0.0000000]
Training progress:  20%|██        | 410/2000 [05:47<10:59,  2.41it/s, Loss=0.0456813, Gaussian number=182686, print grad=0.005628952756524086, Depth Loss=0.0000000]
Training progress:  21%|██        | 420/2000 [05:47<10:29,  2.51it/s, Loss=0.0456813, Gaussian number=182686, print grad=0.005628952756524086, Depth Loss=0.0000000]
Training progress:  21%|██        | 420/2000 [05:50<10:29,  2.51it/s, Loss=0.0573285, Gaussian number=182686, print grad=0.005796393379569054, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 430/2000 [05:50<10:06,  2.59it/s, Loss=0.0573285, Gaussian number=182686, print grad=0.005796393379569054, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 430/2000 [05:54<10:06,  2.59it/s, Loss=0.0454563, Gaussian number=182686, print grad=0.005941096693277359, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 440/2000 [05:54<09:50,  2.64it/s, Loss=0.0454563, Gaussian number=182686, print grad=0.005941096693277359, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 440/2000 [05:57<09:50,  2.64it/s, Loss=0.0516394, Gaussian number=182686, print grad=0.006098177749663591, Depth Loss=0.0000000]
Training progress:  22%|██▎       | 450/2000 [05:57<09:36,  2.69it/s, Loss=0.0516394, Gaussian number=182686, print grad=0.006098177749663591, Depth Loss=0.0000000]
Training progress:  22%|██▎       | 450/2000 [06:01<09:36,  2.69it/s, Loss=0.0535474, Gaussian number=182686, print grad=0.006251005455851555, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 460/2000 [06:01<09:27,  2.71it/s, Loss=0.0535474, Gaussian number=182686, print grad=0.006251005455851555, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 460/2000 [06:05<09:27,  2.71it/s, Loss=0.0615469, Gaussian number=182686, print grad=0.0064022778533399105, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 470/2000 [06:05<09:18,  2.74it/s, Loss=0.0615469, Gaussian number=182686, print grad=0.0064022778533399105, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 470/2000 [06:08<09:18,  2.74it/s, Loss=0.0415162, Gaussian number=182686, print grad=0.006566351745277643, Depth Loss=0.0000000] 
Training progress:  24%|██▍       | 480/2000 [06:08<09:12,  2.75it/s, Loss=0.0415162, Gaussian number=182686, print grad=0.006566351745277643, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 480/2000 [06:12<09:12,  2.75it/s, Loss=0.0435393, Gaussian number=182686, print grad=0.0067196376621723175, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 490/2000 [06:12<09:06,  2.77it/s, Loss=0.0435393, Gaussian number=182686, print grad=0.0067196376621723175, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 490/2000 [06:15<09:06,  2.77it/s, Loss=0.0334373, Gaussian number=182686, print grad=0.006870898883789778, Depth Loss=0.0000000] 
Training progress:  25%|██▌       | 500/2000 [06:15<09:00,  2.77it/s, Loss=0.0334373, Gaussian number=182686, print grad=0.006870898883789778, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 500/2000 [07:23<09:00,  2.77it/s, Loss=0.0399160, Gaussian number=182686, print grad=0.0070317089557647705, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 510/2000 [07:23<57:02,  2.30s/it, Loss=0.0399160, Gaussian number=182686, print grad=0.0070317089557647705, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 510/2000 [07:27<57:02,  2.30s/it, Loss=0.0450519, Gaussian number=182686, print grad=0.007184167858213186, Depth Loss=0.0000000] 
Training progress:  26%|██▌       | 520/2000 [07:27<42:18,  1.72s/it, Loss=0.0450519, Gaussian number=182686, print grad=0.007184167858213186, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 520/2000 [07:31<42:18,  1.72s/it, Loss=0.0316605, Gaussian number=182686, print grad=0.007312491070479155, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 530/2000 [07:31<32:02,  1.31s/it, Loss=0.0316605, Gaussian number=182686, print grad=0.007312491070479155, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 530/2000 [07:34<32:02,  1.31s/it, Loss=0.0441930, Gaussian number=182686, print grad=0.00745870778337121, Depth Loss=0.0000000] 
Training progress:  27%|██▋       | 540/2000 [07:34<24:52,  1.02s/it, Loss=0.0441930, Gaussian number=182686, print grad=0.00745870778337121, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 540/2000 [07:38<24:52,  1.02s/it, Loss=0.0397443, Gaussian number=182686, print grad=0.007620145566761494, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 550/2000 [07:38<19:53,  1.22it/s, Loss=0.0397443, Gaussian number=182686, print grad=0.007620145566761494, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 550/2000 [07:41<19:53,  1.22it/s, Loss=0.0326027, Gaussian number=182686, print grad=0.007768149953335524, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 560/2000 [07:41<16:23,  1.46it/s, Loss=0.0326027, Gaussian number=182686, print grad=0.007768149953335524, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 560/2000 [07:45<16:23,  1.46it/s, Loss=0.0426510, Gaussian number=182686, print grad=0.007924413308501244, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 570/2000 [07:45<13:56,  1.71it/s, Loss=0.0426510, Gaussian number=182686, print grad=0.007924413308501244, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 570/2000 [07:48<13:56,  1.71it/s, Loss=0.0376778, Gaussian number=182686, print grad=0.00808416772633791, Depth Loss=0.0000000] 
Training progress:  29%|██▉       | 580/2000 [07:48<12:13,  1.93it/s, Loss=0.0376778, Gaussian number=182686, print grad=0.00808416772633791, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 580/2000 [07:52<12:13,  1.93it/s, Loss=0.0405555, Gaussian number=182686, print grad=0.008233314380049706, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 590/2000 [07:52<11:01,  2.13it/s, Loss=0.0405555, Gaussian number=182686, print grad=0.008233314380049706, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 590/2000 [07:56<11:01,  2.13it/s, Loss=0.0476699, Gaussian number=182686, print grad=0.008382530882954597, Depth Loss=0.0000000]
Training progress:  30%|███       | 600/2000 [07:56<10:10,  2.29it/s, Loss=0.0476699, Gaussian number=182686, print grad=0.008382530882954597, Depth Loss=0.0000000]
Training progress:  30%|███       | 600/2000 [07:59<10:10,  2.29it/s, Loss=0.0387185, Gaussian number=183030, print grad=0.00014010572340339422, Depth Loss=0.0000000]
Training progress:  30%|███       | 610/2000 [07:59<09:33,  2.43it/s, Loss=0.0387185, Gaussian number=183030, print grad=0.00014010572340339422, Depth Loss=0.0000000]
Training progress:  30%|███       | 610/2000 [08:03<09:33,  2.43it/s, Loss=0.0450647, Gaussian number=183030, print grad=0.00029550204635597765, Depth Loss=0.0000000]
