Optimizing /home/cw4287/gaussian-model/train_30k
Output folder: /home/cw4287/gaussian-model/train_30k [03/12 19:46:15]
Tensorboard not available: not logging progress [03/12 19:46:15]
------------LLFF HOLD------------- [03/12 19:46:16]

/ext3/conda/envs/3dgs/lib/python3.12/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=VGG16_Weights.IMAGENET1K_V1`. You can also use `weights=VGG16_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)

Training progress:   0%|          | 0/2000 [00:05<?, ?it/s, Loss=0.0146933, Gaussian number=182686, print grad=6.436834155465476e-06, Depth Loss=0.0000000]
Training progress:   0%|          | 10/2000 [00:05<17:23,  1.91it/s, Loss=0.0146933, Gaussian number=182686, print grad=6.436834155465476e-06, Depth Loss=0.0000000]
Training progress:   0%|          | 10/2000 [00:08<17:23,  1.91it/s, Loss=0.0140355, Gaussian number=182686, print grad=1.6771085938671604e-05, Depth Loss=0.0000000]
Training progress:   1%|          | 20/2000 [00:08<14:19,  2.30it/s, Loss=0.0140355, Gaussian number=182686, print grad=1.6771085938671604e-05, Depth Loss=0.0000000]
Training progress:   1%|          | 20/2000 [00:12<14:19,  2.30it/s, Loss=0.0139362, Gaussian number=182686, print grad=2.6643221644917503e-05, Depth Loss=0.0000000]
Training progress:   2%|▏         | 30/2000 [00:12<13:17,  2.47it/s, Loss=0.0139362, Gaussian number=182686, print grad=2.6643221644917503e-05, Depth Loss=0.0000000]
Training progress:   2%|▏         | 30/2000 [00:16<13:17,  2.47it/s, Loss=0.0148519, Gaussian number=182686, print grad=3.695222403621301e-05, Depth Loss=0.0000000] 
Training progress:   2%|▏         | 40/2000 [00:16<12:46,  2.56it/s, Loss=0.0148519, Gaussian number=182686, print grad=3.695222403621301e-05, Depth Loss=0.0000000]
Training progress:   2%|▏         | 40/2000 [00:20<12:46,  2.56it/s, Loss=0.0113420, Gaussian number=182686, print grad=4.529299258138053e-05, Depth Loss=0.0000000]
Training progress:   2%|▎         | 50/2000 [00:20<12:27,  2.61it/s, Loss=0.0113420, Gaussian number=182686, print grad=4.529299258138053e-05, Depth Loss=0.0000000]
Training progress:   2%|▎         | 50/2000 [00:23<12:27,  2.61it/s, Loss=0.0127559, Gaussian number=182686, print grad=5.8028170315083116e-05, Depth Loss=0.0000000]
Training progress:   3%|▎         | 60/2000 [00:23<12:12,  2.65it/s, Loss=0.0127559, Gaussian number=182686, print grad=5.8028170315083116e-05, Depth Loss=0.0000000]
Training progress:   3%|▎         | 60/2000 [00:27<12:12,  2.65it/s, Loss=0.0114228, Gaussian number=182686, print grad=7.358606671914458e-05, Depth Loss=0.0000000] 
Training progress:   4%|▎         | 70/2000 [00:27<12:03,  2.67it/s, Loss=0.0114228, Gaussian number=182686, print grad=7.358606671914458e-05, Depth Loss=0.0000000]
Training progress:   4%|▎         | 70/2000 [00:31<12:03,  2.67it/s, Loss=0.0136138, Gaussian number=182686, print grad=8.571359649067745e-05, Depth Loss=0.0000000]
Training progress:   4%|▍         | 80/2000 [00:31<11:55,  2.68it/s, Loss=0.0136138, Gaussian number=182686, print grad=8.571359649067745e-05, Depth Loss=0.0000000]
Training progress:   4%|▍         | 80/2000 [00:34<11:55,  2.68it/s, Loss=0.0116846, Gaussian number=182686, print grad=9.843843872658908e-05, Depth Loss=0.0000000]
Training progress:   4%|▍         | 90/2000 [00:34<11:48,  2.69it/s, Loss=0.0116846, Gaussian number=182686, print grad=9.843843872658908e-05, Depth Loss=0.0000000]
Training progress:   4%|▍         | 90/2000 [00:38<11:48,  2.69it/s, Loss=0.0112768, Gaussian number=182686, print grad=0.00011357526091160253, Depth Loss=0.0000000]
Training progress:   5%|▌         | 100/2000 [00:38<11:43,  2.70it/s, Loss=0.0112768, Gaussian number=182686, print grad=0.00011357526091160253, Depth Loss=0.0000000]
Training progress:   5%|▌         | 100/2000 [01:46<11:43,  2.70it/s, Loss=0.0133198, Gaussian number=182686, print grad=0.00012983690248802304, Depth Loss=0.0000000]
Training progress:   6%|▌         | 110/2000 [01:46<1:13:48,  2.34s/it, Loss=0.0133198, Gaussian number=182686, print grad=0.00012983690248802304, Depth Loss=0.0000000]
Training progress:   6%|▌         | 110/2000 [01:50<1:13:48,  2.34s/it, Loss=0.0108390, Gaussian number=182686, print grad=0.00014563783770427108, Depth Loss=0.0000000]
Training progress:   6%|▌         | 120/2000 [01:50<54:34,  1.74s/it, Loss=0.0108390, Gaussian number=182686, print grad=0.00014563783770427108, Depth Loss=0.0000000]  
Training progress:   6%|▌         | 120/2000 [01:53<54:34,  1.74s/it, Loss=0.0126264, Gaussian number=182686, print grad=0.00016510984278284013, Depth Loss=0.0000000]
Training progress:   6%|▋         | 130/2000 [01:53<41:19,  1.33s/it, Loss=0.0126264, Gaussian number=182686, print grad=0.00016510984278284013, Depth Loss=0.0000000]
Training progress:   6%|▋         | 130/2000 [01:57<41:19,  1.33s/it, Loss=0.0112489, Gaussian number=182686, print grad=0.00018523770268075168, Depth Loss=0.0000000]
Training progress:   7%|▋         | 140/2000 [01:57<32:08,  1.04s/it, Loss=0.0112489, Gaussian number=182686, print grad=0.00018523770268075168, Depth Loss=0.0000000]
Training progress:   7%|▋         | 140/2000 [02:01<32:08,  1.04s/it, Loss=0.0098114, Gaussian number=182686, print grad=0.00020280794706195593, Depth Loss=0.0000000]
Training progress:   8%|▊         | 150/2000 [02:01<25:44,  1.20it/s, Loss=0.0098114, Gaussian number=182686, print grad=0.00020280794706195593, Depth Loss=0.0000000]
Training progress:   8%|▊         | 150/2000 [02:04<25:44,  1.20it/s, Loss=0.0106268, Gaussian number=182686, print grad=0.00022553691815119237, Depth Loss=0.0000000]
Training progress:   8%|▊         | 160/2000 [02:04<21:15,  1.44it/s, Loss=0.0106268, Gaussian number=182686, print grad=0.00022553691815119237, Depth Loss=0.0000000]
Training progress:   8%|▊         | 160/2000 [02:08<21:15,  1.44it/s, Loss=0.0105959, Gaussian number=182686, print grad=0.00024309880973305553, Depth Loss=0.0000000]
Training progress:   8%|▊         | 170/2000 [02:08<18:09,  1.68it/s, Loss=0.0105959, Gaussian number=182686, print grad=0.00024309880973305553, Depth Loss=0.0000000]
Training progress:   8%|▊         | 170/2000 [02:12<18:09,  1.68it/s, Loss=0.0089891, Gaussian number=182686, print grad=0.00026355014415457845, Depth Loss=0.0000000]
Training progress:   9%|▉         | 180/2000 [02:12<15:58,  1.90it/s, Loss=0.0089891, Gaussian number=182686, print grad=0.00026355014415457845, Depth Loss=0.0000000]
Training progress:   9%|▉         | 180/2000 [02:15<15:58,  1.90it/s, Loss=0.0115086, Gaussian number=182686, print grad=0.0002816621563397348, Depth Loss=0.0000000] 
Training progress:  10%|▉         | 190/2000 [02:15<14:25,  2.09it/s, Loss=0.0115086, Gaussian number=182686, print grad=0.0002816621563397348, Depth Loss=0.0000000]
Training progress:  10%|▉         | 190/2000 [02:19<14:25,  2.09it/s, Loss=0.0101424, Gaussian number=182686, print grad=0.00030297486227937043, Depth Loss=0.0000000]
Training progress:  10%|█         | 200/2000 [02:19<13:18,  2.25it/s, Loss=0.0101424, Gaussian number=182686, print grad=0.00030297486227937043, Depth Loss=0.0000000]
Training progress:  10%|█         | 200/2000 [03:27<13:18,  2.25it/s, Loss=0.0111725, Gaussian number=182686, print grad=0.00032564770663157105, Depth Loss=0.0000000]
Training progress:  10%|█         | 210/2000 [03:27<1:10:14,  2.35s/it, Loss=0.0111725, Gaussian number=182686, print grad=0.00032564770663157105, Depth Loss=0.0000000]
Training progress:  10%|█         | 210/2000 [03:31<1:10:14,  2.35s/it, Loss=0.0092428, Gaussian number=182686, print grad=0.00034619859070517123, Depth Loss=0.0000000]
Training progress:  11%|█         | 220/2000 [03:31<52:08,  1.76s/it, Loss=0.0092428, Gaussian number=182686, print grad=0.00034619859070517123, Depth Loss=0.0000000]  
Training progress:  11%|█         | 220/2000 [03:34<52:08,  1.76s/it, Loss=0.0101872, Gaussian number=182686, print grad=0.0003672996535897255, Depth Loss=0.0000000] 
Training progress:  12%|█▏        | 230/2000 [03:34<39:31,  1.34s/it, Loss=0.0101872, Gaussian number=182686, print grad=0.0003672996535897255, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 230/2000 [03:38<39:31,  1.34s/it, Loss=0.0127105, Gaussian number=182686, print grad=0.0003871435474138707, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 240/2000 [03:38<30:43,  1.05s/it, Loss=0.0127105, Gaussian number=182686, print grad=0.0003871435474138707, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 240/2000 [03:42<30:43,  1.05s/it, Loss=0.0096135, Gaussian number=182686, print grad=0.0004100463120266795, Depth Loss=0.0000000]
Training progress:  12%|█▎        | 250/2000 [03:42<24:34,  1.19it/s, Loss=0.0096135, Gaussian number=182686, print grad=0.0004100463120266795, Depth Loss=0.0000000]
Training progress:  12%|█▎        | 250/2000 [03:45<24:34,  1.19it/s, Loss=0.0108096, Gaussian number=182686, print grad=0.0004308911447878927, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 260/2000 [03:45<20:15,  1.43it/s, Loss=0.0108096, Gaussian number=182686, print grad=0.0004308911447878927, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 260/2000 [03:49<20:15,  1.43it/s, Loss=0.0076469, Gaussian number=182686, print grad=0.0004530680598691106, Depth Loss=0.0000000]
Training progress:  14%|█▎        | 270/2000 [03:49<17:15,  1.67it/s, Loss=0.0076469, Gaussian number=182686, print grad=0.0004530680598691106, Depth Loss=0.0000000]
Training progress:  14%|█▎        | 270/2000 [03:53<17:15,  1.67it/s, Loss=0.0100770, Gaussian number=182686, print grad=0.00047855128650553524, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 280/2000 [03:53<15:07,  1.89it/s, Loss=0.0100770, Gaussian number=182686, print grad=0.00047855128650553524, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 280/2000 [03:56<15:07,  1.89it/s, Loss=0.0098294, Gaussian number=182686, print grad=0.0005024629645049572, Depth Loss=0.0000000] 
Training progress:  14%|█▍        | 290/2000 [03:56<13:38,  2.09it/s, Loss=0.0098294, Gaussian number=182686, print grad=0.0005024629645049572, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 290/2000 [04:00<13:38,  2.09it/s, Loss=0.0092207, Gaussian number=182686, print grad=0.000526588293723762, Depth Loss=0.0000000] 
Training progress:  15%|█▌        | 300/2000 [04:00<12:35,  2.25it/s, Loss=0.0092207, Gaussian number=182686, print grad=0.000526588293723762, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 300/2000 [05:08<12:35,  2.25it/s, Loss=0.0077581, Gaussian number=182686, print grad=0.0005522910505533218, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 310/2000 [05:08<1:06:18,  2.35s/it, Loss=0.0077581, Gaussian number=182686, print grad=0.0005522910505533218, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 310/2000 [05:12<1:06:18,  2.35s/it, Loss=0.0079468, Gaussian number=182686, print grad=0.0005706975935027003, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 320/2000 [05:12<49:11,  1.76s/it, Loss=0.0079468, Gaussian number=182686, print grad=0.0005706975935027003, Depth Loss=0.0000000]  
Training progress:  16%|█▌        | 320/2000 [05:15<49:11,  1.76s/it, Loss=0.0104499, Gaussian number=182686, print grad=0.0005927069578319788, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 330/2000 [05:15<37:15,  1.34s/it, Loss=0.0104499, Gaussian number=182686, print grad=0.0005927069578319788, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 330/2000 [05:19<37:15,  1.34s/it, Loss=0.0077671, Gaussian number=182686, print grad=0.00061756931245327, Depth Loss=0.0000000]  
Training progress:  17%|█▋        | 340/2000 [05:19<28:55,  1.05s/it, Loss=0.0077671, Gaussian number=182686, print grad=0.00061756931245327, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 340/2000 [05:23<28:55,  1.05s/it, Loss=0.0080664, Gaussian number=182686, print grad=0.0006410283967852592, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 350/2000 [05:23<23:07,  1.19it/s, Loss=0.0080664, Gaussian number=182686, print grad=0.0006410283967852592, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 350/2000 [05:26<23:07,  1.19it/s, Loss=0.0077355, Gaussian number=182686, print grad=0.0006688341964036226, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 360/2000 [05:26<19:03,  1.43it/s, Loss=0.0077355, Gaussian number=182686, print grad=0.0006688341964036226, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 360/2000 [05:30<19:03,  1.43it/s, Loss=0.0075839, Gaussian number=182686, print grad=0.0006934120901860297, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 370/2000 [05:30<16:13,  1.67it/s, Loss=0.0075839, Gaussian number=182686, print grad=0.0006934120901860297, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 370/2000 [05:33<16:13,  1.67it/s, Loss=0.0101567, Gaussian number=182686, print grad=0.0007139857625588775, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 380/2000 [05:33<14:12,  1.90it/s, Loss=0.0101567, Gaussian number=182686, print grad=0.0007139857625588775, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 380/2000 [05:37<14:12,  1.90it/s, Loss=0.0090637, Gaussian number=182686, print grad=0.0007389780948869884, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 390/2000 [05:37<12:47,  2.10it/s, Loss=0.0090637, Gaussian number=182686, print grad=0.0007389780948869884, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 390/2000 [05:41<12:47,  2.10it/s, Loss=0.0109638, Gaussian number=182686, print grad=0.0007622950943186879, Depth Loss=0.0000000]
Training progress:  20%|██        | 400/2000 [05:41<11:47,  2.26it/s, Loss=0.0109638, Gaussian number=182686, print grad=0.0007622950943186879, Depth Loss=0.0000000]
Training progress:  20%|██        | 400/2000 [05:44<11:47,  2.26it/s, Loss=0.0092975, Gaussian number=182686, print grad=0.0007906457176432014, Depth Loss=0.0000000]
Training progress:  20%|██        | 410/2000 [05:44<11:04,  2.39it/s, Loss=0.0092975, Gaussian number=182686, print grad=0.0007906457176432014, Depth Loss=0.0000000]
Training progress:  20%|██        | 410/2000 [05:48<11:04,  2.39it/s, Loss=0.0081604, Gaussian number=182686, print grad=0.0008179485448636115, Depth Loss=0.0000000]
Training progress:  21%|██        | 420/2000 [05:48<10:33,  2.49it/s, Loss=0.0081604, Gaussian number=182686, print grad=0.0008179485448636115, Depth Loss=0.0000000]
Training progress:  21%|██        | 420/2000 [05:52<10:33,  2.49it/s, Loss=0.0102422, Gaussian number=182686, print grad=0.0008459484088234603, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 430/2000 [05:52<10:11,  2.57it/s, Loss=0.0102422, Gaussian number=182686, print grad=0.0008459484088234603, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 430/2000 [05:55<10:11,  2.57it/s, Loss=0.0080754, Gaussian number=182686, print grad=0.0008715811418369412, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 440/2000 [05:55<09:54,  2.62it/s, Loss=0.0080754, Gaussian number=182686, print grad=0.0008715811418369412, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 440/2000 [05:59<09:54,  2.62it/s, Loss=0.0090504, Gaussian number=182686, print grad=0.0008985929889604449, Depth Loss=0.0000000]
Training progress:  22%|██▎       | 450/2000 [05:59<09:41,  2.67it/s, Loss=0.0090504, Gaussian number=182686, print grad=0.0008985929889604449, Depth Loss=0.0000000]
Training progress:  22%|██▎       | 450/2000 [06:02<09:41,  2.67it/s, Loss=0.0094231, Gaussian number=182686, print grad=0.0009244311950169504, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 460/2000 [06:02<09:31,  2.69it/s, Loss=0.0094231, Gaussian number=182686, print grad=0.0009244311950169504, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 460/2000 [06:06<09:31,  2.69it/s, Loss=0.0110806, Gaussian number=182686, print grad=0.0009492072276771069, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 470/2000 [06:06<09:23,  2.72it/s, Loss=0.0110806, Gaussian number=182686, print grad=0.0009492072276771069, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 470/2000 [06:10<09:23,  2.72it/s, Loss=0.0074710, Gaussian number=182686, print grad=0.0009771505137905478, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 480/2000 [06:10<09:16,  2.73it/s, Loss=0.0074710, Gaussian number=182686, print grad=0.0009771505137905478, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 480/2000 [06:13<09:16,  2.73it/s, Loss=0.0080039, Gaussian number=182686, print grad=0.0010025810915976763, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 490/2000 [06:13<09:10,  2.74it/s, Loss=0.0080039, Gaussian number=182686, print grad=0.0010025810915976763, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 490/2000 [06:17<09:10,  2.74it/s, Loss=0.0062269, Gaussian number=182686, print grad=0.0010284055024385452, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 500/2000 [06:17<09:05,  2.75it/s, Loss=0.0062269, Gaussian number=182686, print grad=0.0010284055024385452, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 500/2000 [07:25<09:05,  2.75it/s, Loss=0.0074819, Gaussian number=182686, print grad=0.0010548175778239965, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 510/2000 [07:25<57:04,  2.30s/it, Loss=0.0074819, Gaussian number=182686, print grad=0.0010548175778239965, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 510/2000 [07:29<57:04,  2.30s/it, Loss=0.0077245, Gaussian number=182686, print grad=0.0010824031196534634, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 520/2000 [07:29<42:21,  1.72s/it, Loss=0.0077245, Gaussian number=182686, print grad=0.0010824031196534634, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 520/2000 [07:32<42:21,  1.72s/it, Loss=0.0060092, Gaussian number=182686, print grad=0.001105619827285409, Depth Loss=0.0000000] 
Training progress:  26%|██▋       | 530/2000 [07:32<32:05,  1.31s/it, Loss=0.0060092, Gaussian number=182686, print grad=0.001105619827285409, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 530/2000 [07:36<32:05,  1.31s/it, Loss=0.0082202, Gaussian number=182686, print grad=0.0011314083822071552, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 540/2000 [07:36<24:56,  1.02s/it, Loss=0.0082202, Gaussian number=182686, print grad=0.0011314083822071552, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 540/2000 [07:39<24:56,  1.02s/it, Loss=0.0076715, Gaussian number=182686, print grad=0.001159562380053103, Depth Loss=0.0000000] 
Training progress:  28%|██▊       | 550/2000 [07:39<19:57,  1.21it/s, Loss=0.0076715, Gaussian number=182686, print grad=0.001159562380053103, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 550/2000 [07:43<19:57,  1.21it/s, Loss=0.0061499, Gaussian number=182686, print grad=0.0011856190394610167, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 560/2000 [07:43<16:28,  1.46it/s, Loss=0.0061499, Gaussian number=182686, print grad=0.0011856190394610167, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 560/2000 [07:47<16:28,  1.46it/s, Loss=0.0082211, Gaussian number=182686, print grad=0.0012147017987444997, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 570/2000 [07:47<14:02,  1.70it/s, Loss=0.0082211, Gaussian number=182686, print grad=0.0012147017987444997, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 570/2000 [07:50<14:02,  1.70it/s, Loss=0.0070732, Gaussian number=182686, print grad=0.0012420580023899674, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 580/2000 [07:50<12:18,  1.92it/s, Loss=0.0070732, Gaussian number=182686, print grad=0.0012420580023899674, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 580/2000 [07:54<12:18,  1.92it/s, Loss=0.0081535, Gaussian number=182686, print grad=0.0012700045481324196, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 590/2000 [07:54<11:06,  2.12it/s, Loss=0.0081535, Gaussian number=182686, print grad=0.0012700045481324196, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 590/2000 [07:57<11:06,  2.12it/s, Loss=0.0083684, Gaussian number=182686, print grad=0.0012956393184140325, Depth Loss=0.0000000]
Training progress:  30%|███       | 600/2000 [07:57<10:14,  2.28it/s, Loss=0.0083684, Gaussian number=182686, print grad=0.0012956393184140325, Depth Loss=0.0000000]
Training progress:  30%|███       | 600/2000 [08:01<10:14,  2.28it/s, Loss=0.0069057, Gaussian number=182665, print grad=2.4724588001845405e-05, Depth Loss=0.0000000]
Training progress:  30%|███       | 610/2000 [08:01<09:37,  2.41it/s, Loss=0.0069057, Gaussian number=182665, print grad=2.4724588001845405e-05, Depth Loss=0.0000000]
