Optimizing /home/cw4287/gaussian-model/train_30k
Output folder: /home/cw4287/gaussian-model/train_30k [03/12 20:25:52]
Tensorboard not available: not logging progress [03/12 20:25:52]
------------LLFF HOLD------------- [03/12 20:25:53]

/ext3/conda/envs/3dgs/lib/python3.12/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=VGG16_Weights.IMAGENET1K_V1`. You can also use `weights=VGG16_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)

Training progress:   0%|          | 0/2000 [00:05<?, ?it/s, Loss=0.0124631, Gaussian number=182686, print grad=7.693459338042885e-06, Depth Loss=0.0000000]
Training progress:   0%|          | 10/2000 [00:05<17:19,  1.91it/s, Loss=0.0124631, Gaussian number=182686, print grad=7.693459338042885e-06, Depth Loss=0.0000000]
Training progress:   0%|          | 10/2000 [00:08<17:19,  1.91it/s, Loss=0.0116406, Gaussian number=182686, print grad=1.832607995311264e-05, Depth Loss=0.0000000]
Training progress:   1%|          | 20/2000 [00:08<14:17,  2.31it/s, Loss=0.0116406, Gaussian number=182686, print grad=1.832607995311264e-05, Depth Loss=0.0000000]
Training progress:   1%|          | 20/2000 [00:12<14:17,  2.31it/s, Loss=0.0114280, Gaussian number=182686, print grad=2.8486261726357043e-05, Depth Loss=0.0000000]
Training progress:   2%|▏         | 30/2000 [00:12<13:15,  2.48it/s, Loss=0.0114280, Gaussian number=182686, print grad=2.8486261726357043e-05, Depth Loss=0.0000000]
Training progress:   2%|▏         | 30/2000 [00:16<13:15,  2.48it/s, Loss=0.0116699, Gaussian number=182686, print grad=3.813755392911844e-05, Depth Loss=0.0000000] 
Training progress:   2%|▏         | 40/2000 [00:16<12:46,  2.56it/s, Loss=0.0116699, Gaussian number=182686, print grad=3.813755392911844e-05, Depth Loss=0.0000000]
Training progress:   2%|▏         | 40/2000 [00:20<12:46,  2.56it/s, Loss=0.0088602, Gaussian number=182686, print grad=4.5809221774106845e-05, Depth Loss=0.0000000]
Training progress:   2%|▎         | 50/2000 [00:20<12:26,  2.61it/s, Loss=0.0088602, Gaussian number=182686, print grad=4.5809221774106845e-05, Depth Loss=0.0000000]
Training progress:   2%|▎         | 50/2000 [00:23<12:26,  2.61it/s, Loss=0.0094405, Gaussian number=182686, print grad=5.733109719585627e-05, Depth Loss=0.0000000] 
Training progress:   3%|▎         | 60/2000 [00:23<12:12,  2.65it/s, Loss=0.0094405, Gaussian number=182686, print grad=5.733109719585627e-05, Depth Loss=0.0000000]
Training progress:   3%|▎         | 60/2000 [00:27<12:12,  2.65it/s, Loss=0.0081488, Gaussian number=182686, print grad=6.941330502741039e-05, Depth Loss=0.0000000]
Training progress:   4%|▎         | 70/2000 [00:27<12:02,  2.67it/s, Loss=0.0081488, Gaussian number=182686, print grad=6.941330502741039e-05, Depth Loss=0.0000000]
Training progress:   4%|▎         | 70/2000 [00:31<12:02,  2.67it/s, Loss=0.0102005, Gaussian number=182686, print grad=7.946803816594183e-05, Depth Loss=0.0000000]
Training progress:   4%|▍         | 80/2000 [00:31<11:56,  2.68it/s, Loss=0.0102005, Gaussian number=182686, print grad=7.946803816594183e-05, Depth Loss=0.0000000]
Training progress:   4%|▍         | 80/2000 [00:34<11:56,  2.68it/s, Loss=0.0087056, Gaussian number=182686, print grad=9.034918184624985e-05, Depth Loss=0.0000000]
Training progress:   4%|▍         | 90/2000 [00:34<11:50,  2.69it/s, Loss=0.0087056, Gaussian number=182686, print grad=9.034918184624985e-05, Depth Loss=0.0000000]
Training progress:   4%|▍         | 90/2000 [00:38<11:50,  2.69it/s, Loss=0.0078585, Gaussian number=182686, print grad=0.0001028428232530132, Depth Loss=0.0000000]
Training progress:   5%|▌         | 100/2000 [00:38<11:44,  2.70it/s, Loss=0.0078585, Gaussian number=182686, print grad=0.0001028428232530132, Depth Loss=0.0000000]
Training progress:   5%|▌         | 100/2000 [01:44<11:44,  2.70it/s, Loss=0.0096641, Gaussian number=182686, print grad=0.00011548262409633026, Depth Loss=0.0000000]
Training progress:   6%|▌         | 110/2000 [01:44<1:11:53,  2.28s/it, Loss=0.0096641, Gaussian number=182686, print grad=0.00011548262409633026, Depth Loss=0.0000000]
Training progress:   6%|▌         | 110/2000 [01:48<1:11:53,  2.28s/it, Loss=0.0074617, Gaussian number=182686, print grad=0.0001276107650483027, Depth Loss=0.0000000] 
Training progress:   6%|▌         | 120/2000 [01:48<53:14,  1.70s/it, Loss=0.0074617, Gaussian number=182686, print grad=0.0001276107650483027, Depth Loss=0.0000000]  
Training progress:   6%|▌         | 120/2000 [01:51<53:14,  1.70s/it, Loss=0.0083243, Gaussian number=182686, print grad=0.00014125659072306007, Depth Loss=0.0000000]
Training progress:   6%|▋         | 130/2000 [01:51<40:22,  1.30s/it, Loss=0.0083243, Gaussian number=182686, print grad=0.00014125659072306007, Depth Loss=0.0000000]
Training progress:   6%|▋         | 130/2000 [01:55<40:22,  1.30s/it, Loss=0.0074727, Gaussian number=182686, print grad=0.00015542736218776554, Depth Loss=0.0000000]
Training progress:   7%|▋         | 140/2000 [01:55<31:27,  1.01s/it, Loss=0.0074727, Gaussian number=182686, print grad=0.00015542736218776554, Depth Loss=0.0000000]
Training progress:   7%|▋         | 140/2000 [01:59<31:27,  1.01s/it, Loss=0.0063577, Gaussian number=182686, print grad=0.00016776277334429324, Depth Loss=0.0000000]
Training progress:   8%|▊         | 150/2000 [01:59<25:16,  1.22it/s, Loss=0.0063577, Gaussian number=182686, print grad=0.00016776277334429324, Depth Loss=0.0000000]
Training progress:   8%|▊         | 150/2000 [02:02<25:16,  1.22it/s, Loss=0.0070918, Gaussian number=182686, print grad=0.00018349643505644053, Depth Loss=0.0000000]
Training progress:   8%|▊         | 160/2000 [02:02<20:55,  1.47it/s, Loss=0.0070918, Gaussian number=182686, print grad=0.00018349643505644053, Depth Loss=0.0000000]
Training progress:   8%|▊         | 160/2000 [02:06<20:55,  1.47it/s, Loss=0.0070175, Gaussian number=182686, print grad=0.00019626301946118474, Depth Loss=0.0000000]
Training progress:   8%|▊         | 170/2000 [02:06<17:54,  1.70it/s, Loss=0.0070175, Gaussian number=182686, print grad=0.00019626301946118474, Depth Loss=0.0000000]
Training progress:   8%|▊         | 170/2000 [02:10<17:54,  1.70it/s, Loss=0.0056886, Gaussian number=182686, print grad=0.00021016353275626898, Depth Loss=0.0000000]
Training progress:   9%|▉         | 180/2000 [02:10<15:45,  1.92it/s, Loss=0.0056886, Gaussian number=182686, print grad=0.00021016353275626898, Depth Loss=0.0000000]
Training progress:   9%|▉         | 180/2000 [02:13<15:45,  1.92it/s, Loss=0.0071709, Gaussian number=182686, print grad=0.00022345443721860647, Depth Loss=0.0000000]
Training progress:  10%|▉         | 190/2000 [02:13<14:15,  2.11it/s, Loss=0.0071709, Gaussian number=182686, print grad=0.00022345443721860647, Depth Loss=0.0000000]
Training progress:  10%|▉         | 190/2000 [02:17<14:15,  2.11it/s, Loss=0.0063611, Gaussian number=182686, print grad=0.0002370332949794829, Depth Loss=0.0000000] 
Training progress:  10%|█         | 200/2000 [02:17<13:11,  2.27it/s, Loss=0.0063611, Gaussian number=182686, print grad=0.0002370332949794829, Depth Loss=0.0000000]
Training progress:  10%|█         | 200/2000 [03:23<13:11,  2.27it/s, Loss=0.0068091, Gaussian number=182686, print grad=0.00025144548271782696, Depth Loss=0.0000000]
Training progress:  10%|█         | 210/2000 [03:23<1:08:26,  2.29s/it, Loss=0.0068091, Gaussian number=182686, print grad=0.00025144548271782696, Depth Loss=0.0000000]
Training progress:  10%|█         | 210/2000 [03:27<1:08:26,  2.29s/it, Loss=0.0056049, Gaussian number=182686, print grad=0.0002654455602169037, Depth Loss=0.0000000] 
Training progress:  11%|█         | 220/2000 [03:27<50:52,  1.72s/it, Loss=0.0056049, Gaussian number=182686, print grad=0.0002654455602169037, Depth Loss=0.0000000]  
Training progress:  11%|█         | 220/2000 [03:30<50:52,  1.72s/it, Loss=0.0063050, Gaussian number=182686, print grad=0.000279574072919786, Depth Loss=0.0000000] 
Training progress:  12%|█▏        | 230/2000 [03:30<38:38,  1.31s/it, Loss=0.0063050, Gaussian number=182686, print grad=0.000279574072919786, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 230/2000 [03:34<38:38,  1.31s/it, Loss=0.0078489, Gaussian number=182686, print grad=0.0002930481277871877, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 240/2000 [03:34<30:05,  1.03s/it, Loss=0.0078489, Gaussian number=182686, print grad=0.0002930481277871877, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 240/2000 [03:38<30:05,  1.03s/it, Loss=0.0059979, Gaussian number=182686, print grad=0.0003085099160671234, Depth Loss=0.0000000]
Training progress:  12%|█▎        | 250/2000 [03:38<24:07,  1.21it/s, Loss=0.0059979, Gaussian number=182686, print grad=0.0003085099160671234, Depth Loss=0.0000000]
Training progress:  12%|█▎        | 250/2000 [03:41<24:07,  1.21it/s, Loss=0.0064712, Gaussian number=182686, print grad=0.00032240006839856505, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 260/2000 [03:41<19:56,  1.45it/s, Loss=0.0064712, Gaussian number=182686, print grad=0.00032240006839856505, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 260/2000 [03:45<19:56,  1.45it/s, Loss=0.0045019, Gaussian number=182686, print grad=0.0003371342027094215, Depth Loss=0.0000000] 
Training progress:  14%|█▎        | 270/2000 [03:45<17:01,  1.69it/s, Loss=0.0045019, Gaussian number=182686, print grad=0.0003371342027094215, Depth Loss=0.0000000]
Training progress:  14%|█▎        | 270/2000 [03:49<17:01,  1.69it/s, Loss=0.0060155, Gaussian number=182686, print grad=0.0003522691549733281, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 280/2000 [03:49<14:57,  1.92it/s, Loss=0.0060155, Gaussian number=182686, print grad=0.0003522691549733281, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 280/2000 [03:52<14:57,  1.92it/s, Loss=0.0057212, Gaussian number=182686, print grad=0.0003679028886836022, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 290/2000 [03:52<13:30,  2.11it/s, Loss=0.0057212, Gaussian number=182686, print grad=0.0003679028886836022, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 290/2000 [03:56<13:30,  2.11it/s, Loss=0.0052447, Gaussian number=182686, print grad=0.00038329887320287526, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 300/2000 [03:56<12:29,  2.27it/s, Loss=0.0052447, Gaussian number=182686, print grad=0.00038329887320287526, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 300/2000 [05:02<12:29,  2.27it/s, Loss=0.0046030, Gaussian number=182686, print grad=0.00039912122883833945, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 310/2000 [05:02<1:04:45,  2.30s/it, Loss=0.0046030, Gaussian number=182686, print grad=0.00039912122883833945, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 310/2000 [05:06<1:04:45,  2.30s/it, Loss=0.0046324, Gaussian number=182686, print grad=0.00041186585440300405, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 320/2000 [05:06<48:05,  1.72s/it, Loss=0.0046324, Gaussian number=182686, print grad=0.00041186585440300405, Depth Loss=0.0000000]  
Training progress:  16%|█▌        | 320/2000 [05:09<48:05,  1.72s/it, Loss=0.0060383, Gaussian number=182686, print grad=0.00042553991079330444, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 330/2000 [05:09<36:29,  1.31s/it, Loss=0.0060383, Gaussian number=182686, print grad=0.00042553991079330444, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 330/2000 [05:13<36:29,  1.31s/it, Loss=0.0046563, Gaussian number=182686, print grad=0.000440731062553823, Depth Loss=0.0000000]  
Training progress:  17%|█▋        | 340/2000 [05:13<28:24,  1.03s/it, Loss=0.0046563, Gaussian number=182686, print grad=0.000440731062553823, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 340/2000 [05:17<28:24,  1.03s/it, Loss=0.0045762, Gaussian number=182686, print grad=0.0004558130167424679, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 350/2000 [05:17<22:45,  1.21it/s, Loss=0.0045762, Gaussian number=182686, print grad=0.0004558130167424679, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 350/2000 [05:20<22:45,  1.21it/s, Loss=0.0045459, Gaussian number=182686, print grad=0.0004720932338386774, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 360/2000 [05:20<18:48,  1.45it/s, Loss=0.0045459, Gaussian number=182686, print grad=0.0004720932338386774, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 360/2000 [05:24<18:48,  1.45it/s, Loss=0.0043338, Gaussian number=182686, print grad=0.0004865335940849036, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 370/2000 [05:24<16:02,  1.69it/s, Loss=0.0043338, Gaussian number=182686, print grad=0.0004865335940849036, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 370/2000 [05:28<16:02,  1.69it/s, Loss=0.0059902, Gaussian number=182686, print grad=0.00049919867888093, Depth Loss=0.0000000]  
Training progress:  19%|█▉        | 380/2000 [05:28<14:04,  1.92it/s, Loss=0.0059902, Gaussian number=182686, print grad=0.00049919867888093, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 380/2000 [05:31<14:04,  1.92it/s, Loss=0.0050470, Gaussian number=182686, print grad=0.0005142153822816908, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 390/2000 [05:31<12:42,  2.11it/s, Loss=0.0050470, Gaussian number=182686, print grad=0.0005142153822816908, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 390/2000 [05:35<12:42,  2.11it/s, Loss=0.0064056, Gaussian number=182686, print grad=0.0005283777136355639, Depth Loss=0.0000000]
Training progress:  20%|██        | 400/2000 [05:35<11:43,  2.28it/s, Loss=0.0064056, Gaussian number=182686, print grad=0.0005283777136355639, Depth Loss=0.0000000]
Training progress:  20%|██        | 400/2000 [05:38<11:43,  2.28it/s, Loss=0.0052569, Gaussian number=182686, print grad=0.0005454083438962698, Depth Loss=0.0000000]
Training progress:  20%|██        | 410/2000 [05:38<11:01,  2.40it/s, Loss=0.0052569, Gaussian number=182686, print grad=0.0005454083438962698, Depth Loss=0.0000000]
Training progress:  20%|██        | 410/2000 [05:42<11:01,  2.40it/s, Loss=0.0045544, Gaussian number=182686, print grad=0.0005625403136946261, Depth Loss=0.0000000]
Training progress:  21%|██        | 420/2000 [05:42<10:31,  2.50it/s, Loss=0.0045544, Gaussian number=182686, print grad=0.0005625403136946261, Depth Loss=0.0000000]
Training progress:  21%|██        | 420/2000 [05:46<10:31,  2.50it/s, Loss=0.0057257, Gaussian number=182686, print grad=0.0005792287993244827, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 430/2000 [05:46<10:10,  2.57it/s, Loss=0.0057257, Gaussian number=182686, print grad=0.0005792287993244827, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 430/2000 [05:49<10:10,  2.57it/s, Loss=0.0045569, Gaussian number=182686, print grad=0.0005936853704042733, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 440/2000 [05:49<09:54,  2.62it/s, Loss=0.0045569, Gaussian number=182686, print grad=0.0005936853704042733, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 440/2000 [05:53<09:54,  2.62it/s, Loss=0.0051384, Gaussian number=182686, print grad=0.000609524198807776, Depth Loss=0.0000000] 
Training progress:  22%|██▎       | 450/2000 [05:53<09:41,  2.67it/s, Loss=0.0051384, Gaussian number=182686, print grad=0.000609524198807776, Depth Loss=0.0000000]
Training progress:  22%|██▎       | 450/2000 [05:56<09:41,  2.67it/s, Loss=0.0053048, Gaussian number=182686, print grad=0.0006249130237847567, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 460/2000 [05:56<09:31,  2.69it/s, Loss=0.0053048, Gaussian number=182686, print grad=0.0006249130237847567, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 460/2000 [06:00<09:31,  2.69it/s, Loss=0.0060879, Gaussian number=182686, print grad=0.0006399491103366017, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 470/2000 [06:00<09:23,  2.72it/s, Loss=0.0060879, Gaussian number=182686, print grad=0.0006399491103366017, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 470/2000 [06:04<09:23,  2.72it/s, Loss=0.0041478, Gaussian number=182686, print grad=0.0006563360220752656, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 480/2000 [06:04<09:16,  2.73it/s, Loss=0.0041478, Gaussian number=182686, print grad=0.0006563360220752656, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 480/2000 [06:07<09:16,  2.73it/s, Loss=0.0043728, Gaussian number=182686, print grad=0.0006715791532769799, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 490/2000 [06:07<09:10,  2.74it/s, Loss=0.0043728, Gaussian number=182686, print grad=0.0006715791532769799, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 490/2000 [06:11<09:10,  2.74it/s, Loss=0.0033446, Gaussian number=182686, print grad=0.000686784100253135, Depth Loss=0.0000000] 
Training progress:  25%|██▌       | 500/2000 [06:11<09:05,  2.75it/s, Loss=0.0033446, Gaussian number=182686, print grad=0.000686784100253135, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 500/2000 [07:17<09:05,  2.75it/s, Loss=0.0039976, Gaussian number=182686, print grad=0.0007027725805528462, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 510/2000 [07:17<55:36,  2.24s/it, Loss=0.0039976, Gaussian number=182686, print grad=0.0007027725805528462, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 510/2000 [07:21<55:36,  2.24s/it, Loss=0.0045159, Gaussian number=182686, print grad=0.0007179596577771008, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 520/2000 [07:21<41:20,  1.68s/it, Loss=0.0045159, Gaussian number=182686, print grad=0.0007179596577771008, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 520/2000 [07:24<41:20,  1.68s/it, Loss=0.0031620, Gaussian number=182686, print grad=0.0007307606283575296, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 530/2000 [07:24<31:22,  1.28s/it, Loss=0.0031620, Gaussian number=182686, print grad=0.0007307606283575296, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 530/2000 [07:28<31:22,  1.28s/it, Loss=0.0044153, Gaussian number=182686, print grad=0.0007454224396497011, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 540/2000 [07:28<24:26,  1.00s/it, Loss=0.0044153, Gaussian number=182686, print grad=0.0007454224396497011, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 540/2000 [07:31<24:26,  1.00s/it, Loss=0.0039785, Gaussian number=182686, print grad=0.0007615733193233609, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 550/2000 [07:31<19:35,  1.23it/s, Loss=0.0039785, Gaussian number=182686, print grad=0.0007615733193233609, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 550/2000 [07:35<19:35,  1.23it/s, Loss=0.0032643, Gaussian number=182686, print grad=0.0007764282636344433, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 560/2000 [07:35<16:12,  1.48it/s, Loss=0.0032643, Gaussian number=182686, print grad=0.0007764282636344433, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 560/2000 [07:39<16:12,  1.48it/s, Loss=0.0042393, Gaussian number=182686, print grad=0.000792126462329179, Depth Loss=0.0000000] 
Training progress:  28%|██▊       | 570/2000 [07:39<13:50,  1.72it/s, Loss=0.0042393, Gaussian number=182686, print grad=0.000792126462329179, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 570/2000 [07:42<13:50,  1.72it/s, Loss=0.0038046, Gaussian number=182686, print grad=0.0008081303094513714, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 580/2000 [07:42<12:10,  1.94it/s, Loss=0.0038046, Gaussian number=182686, print grad=0.0008081303094513714, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 580/2000 [07:46<12:10,  1.94it/s, Loss=0.0040525, Gaussian number=182686, print grad=0.0008229538798332214, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 590/2000 [07:46<11:00,  2.14it/s, Loss=0.0040525, Gaussian number=182686, print grad=0.0008229538798332214, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 590/2000 [07:50<11:00,  2.14it/s, Loss=0.0047607, Gaussian number=182686, print grad=0.0008377296035178006, Depth Loss=0.0000000]
Training progress:  30%|███       | 600/2000 [07:50<10:12,  2.29it/s, Loss=0.0047607, Gaussian number=182686, print grad=0.0008377296035178006, Depth Loss=0.0000000]
Training progress:  30%|███       | 600/2000 [07:53<10:12,  2.29it/s, Loss=0.0037153, Gaussian number=182679, print grad=1.3714746273763012e-05, Depth Loss=0.0000000]
Training progress:  30%|███       | 610/2000 [07:53<09:35,  2.41it/s, Loss=0.0037153, Gaussian number=182679, print grad=1.3714746273763012e-05, Depth Loss=0.0000000]
