Optimizing /home/cw4287/gaussian-model/train_30k
Output folder: /home/cw4287/gaussian-model/train_30k [03/12 18:43:52]
Tensorboard not available: not logging progress [03/12 18:43:52]
------------LLFF HOLD------------- [03/12 18:43:54]

/ext3/conda/envs/3dgs/lib/python3.12/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=VGG16_Weights.IMAGENET1K_V1`. You can also use `weights=VGG16_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)

Training progress:   0%|          | 0/2000 [00:05<?, ?it/s, Loss=0.2181612, Gaussian number=182686, print grad=0.00011915017967112362, Depth Loss=0.0000000]
Training progress:   0%|          | 10/2000 [00:05<18:35,  1.78it/s, Loss=0.2181612, Gaussian number=182686, print grad=0.00011915017967112362, Depth Loss=0.0000000]
Training progress:   0%|          | 10/2000 [00:09<18:35,  1.78it/s, Loss=0.1993170, Gaussian number=182686, print grad=0.00029502998222596943, Depth Loss=0.0000000]
Training progress:   1%|          | 20/2000 [00:09<15:27,  2.13it/s, Loss=0.1993170, Gaussian number=182686, print grad=0.00029502998222596943, Depth Loss=0.0000000]
Training progress:   1%|          | 20/2000 [00:13<15:27,  2.13it/s, Loss=0.1974772, Gaussian number=182686, print grad=0.0004614897770807147, Depth Loss=0.0000000] 
Training progress:   2%|▏         | 30/2000 [00:13<14:23,  2.28it/s, Loss=0.1974772, Gaussian number=182686, print grad=0.0004614897770807147, Depth Loss=0.0000000]
Training progress:   2%|▏         | 30/2000 [00:17<14:23,  2.28it/s, Loss=0.2092210, Gaussian number=182686, print grad=0.0006271959864534438, Depth Loss=0.0000000]
Training progress:   2%|▏         | 40/2000 [00:17<13:52,  2.35it/s, Loss=0.2092210, Gaussian number=182686, print grad=0.0006271959864534438, Depth Loss=0.0000000]
Training progress:   2%|▏         | 40/2000 [00:21<13:52,  2.35it/s, Loss=0.1598054, Gaussian number=182686, print grad=0.0007676998502574861, Depth Loss=0.0000000]
Training progress:   2%|▎         | 50/2000 [00:21<13:32,  2.40it/s, Loss=0.1598054, Gaussian number=182686, print grad=0.0007676998502574861, Depth Loss=0.0000000]
Training progress:   2%|▎         | 50/2000 [00:25<13:32,  2.40it/s, Loss=0.1706535, Gaussian number=182686, print grad=0.0009658644557930529, Depth Loss=0.0000000]
Training progress:   3%|▎         | 60/2000 [00:25<13:17,  2.43it/s, Loss=0.1706535, Gaussian number=182686, print grad=0.0009658644557930529, Depth Loss=0.0000000]
Training progress:   3%|▎         | 60/2000 [00:29<13:17,  2.43it/s, Loss=0.1512103, Gaussian number=182686, print grad=0.0011912983609363437, Depth Loss=0.0000000]
Training progress:   4%|▎         | 70/2000 [00:29<13:07,  2.45it/s, Loss=0.1512103, Gaussian number=182686, print grad=0.0011912983609363437, Depth Loss=0.0000000]
Training progress:   4%|▎         | 70/2000 [00:33<13:07,  2.45it/s, Loss=0.1936535, Gaussian number=182686, print grad=0.001382922986522317, Depth Loss=0.0000000] 
Training progress:   4%|▍         | 80/2000 [00:33<13:00,  2.46it/s, Loss=0.1936535, Gaussian number=182686, print grad=0.001382922986522317, Depth Loss=0.0000000]
Training progress:   4%|▍         | 80/2000 [00:37<13:00,  2.46it/s, Loss=0.1627996, Gaussian number=182686, print grad=0.0015854735393077135, Depth Loss=0.0000000]
Training progress:   4%|▍         | 90/2000 [00:37<12:53,  2.47it/s, Loss=0.1627996, Gaussian number=182686, print grad=0.0015854735393077135, Depth Loss=0.0000000]
Training progress:   4%|▍         | 90/2000 [00:41<12:53,  2.47it/s, Loss=0.1499989, Gaussian number=182686, print grad=0.0018140895990654826, Depth Loss=0.0000000]
Training progress:   5%|▌         | 100/2000 [00:41<12:47,  2.48it/s, Loss=0.1499989, Gaussian number=182686, print grad=0.0018140895990654826, Depth Loss=0.0000000]
Training progress:   5%|▌         | 100/2000 [01:51<12:47,  2.48it/s, Loss=0.1773413, Gaussian number=182686, print grad=0.0020557416137307882, Depth Loss=0.0000000]
Training progress:   6%|▌         | 110/2000 [01:51<1:15:41,  2.40s/it, Loss=0.1773413, Gaussian number=182686, print grad=0.0020557416137307882, Depth Loss=0.0000000]
Training progress:   6%|▌         | 110/2000 [01:55<1:15:41,  2.40s/it, Loss=0.1438192, Gaussian number=182686, print grad=0.002285322640091181, Depth Loss=0.0000000] 
Training progress:   6%|▌         | 120/2000 [01:55<56:12,  1.79s/it, Loss=0.1438192, Gaussian number=182686, print grad=0.002285322640091181, Depth Loss=0.0000000]  
Training progress:   6%|▌         | 120/2000 [01:59<56:12,  1.79s/it, Loss=0.1612551, Gaussian number=182686, print grad=0.002554995473474264, Depth Loss=0.0000000]
Training progress:   6%|▋         | 130/2000 [01:59<42:45,  1.37s/it, Loss=0.1612551, Gaussian number=182686, print grad=0.002554995473474264, Depth Loss=0.0000000]
Training progress:   6%|▋         | 130/2000 [02:03<42:45,  1.37s/it, Loss=0.1459996, Gaussian number=182686, print grad=0.0028269467875361443, Depth Loss=0.0000000]
Training progress:   7%|▋         | 140/2000 [02:03<33:26,  1.08s/it, Loss=0.1459996, Gaussian number=182686, print grad=0.0028269467875361443, Depth Loss=0.0000000]
Training progress:   7%|▋         | 140/2000 [02:07<33:26,  1.08s/it, Loss=0.1287861, Gaussian number=182686, print grad=0.003069067606702447, Depth Loss=0.0000000] 
Training progress:   8%|▊         | 150/2000 [02:07<26:58,  1.14it/s, Loss=0.1287861, Gaussian number=182686, print grad=0.003069067606702447, Depth Loss=0.0000000]
Training progress:   8%|▊         | 150/2000 [02:11<26:58,  1.14it/s, Loss=0.1394001, Gaussian number=182686, print grad=0.003361837472766638, Depth Loss=0.0000000]
Training progress:   8%|▊         | 160/2000 [02:11<22:25,  1.37it/s, Loss=0.1394001, Gaussian number=182686, print grad=0.003361837472766638, Depth Loss=0.0000000]
Training progress:   8%|▊         | 160/2000 [02:15<22:25,  1.37it/s, Loss=0.1388865, Gaussian number=182686, print grad=0.0036169944796711206, Depth Loss=0.0000000]
Training progress:   8%|▊         | 170/2000 [02:15<19:16,  1.58it/s, Loss=0.1388865, Gaussian number=182686, print grad=0.0036169944796711206, Depth Loss=0.0000000]
Training progress:   8%|▊         | 170/2000 [02:19<19:16,  1.58it/s, Loss=0.1135690, Gaussian number=182686, print grad=0.003885512938722968, Depth Loss=0.0000000] 
Training progress:   9%|▉         | 180/2000 [02:19<17:03,  1.78it/s, Loss=0.1135690, Gaussian number=182686, print grad=0.003885512938722968, Depth Loss=0.0000000]
Training progress:   9%|▉         | 180/2000 [02:23<17:03,  1.78it/s, Loss=0.1462139, Gaussian number=182686, print grad=0.004140468314290047, Depth Loss=0.0000000]
Training progress:  10%|▉         | 190/2000 [02:23<15:28,  1.95it/s, Loss=0.1462139, Gaussian number=182686, print grad=0.004140468314290047, Depth Loss=0.0000000]
Training progress:  10%|▉         | 190/2000 [02:27<15:28,  1.95it/s, Loss=0.1240278, Gaussian number=182686, print grad=0.004424748010933399, Depth Loss=0.0000000]
Training progress:  10%|█         | 200/2000 [02:27<14:21,  2.09it/s, Loss=0.1240278, Gaussian number=182686, print grad=0.004424748010933399, Depth Loss=0.0000000]
Training progress:  10%|█         | 200/2000 [03:36<14:21,  2.09it/s, Loss=0.1402099, Gaussian number=182686, print grad=0.004712871741503477, Depth Loss=0.0000000]
Training progress:  10%|█         | 210/2000 [03:36<1:11:59,  2.41s/it, Loss=0.1402099, Gaussian number=182686, print grad=0.004712871741503477, Depth Loss=0.0000000]
Training progress:  10%|█         | 210/2000 [03:40<1:11:59,  2.41s/it, Loss=0.1118317, Gaussian number=182686, print grad=0.004985668696463108, Depth Loss=0.0000000]
Training progress:  11%|█         | 220/2000 [03:40<53:38,  1.81s/it, Loss=0.1118317, Gaussian number=182686, print grad=0.004985668696463108, Depth Loss=0.0000000]  
Training progress:  11%|█         | 220/2000 [03:44<53:38,  1.81s/it, Loss=0.1262846, Gaussian number=182686, print grad=0.005273247603327036, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 230/2000 [03:44<40:51,  1.39s/it, Loss=0.1262846, Gaussian number=182686, print grad=0.005273247603327036, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 230/2000 [03:48<40:51,  1.39s/it, Loss=0.1594128, Gaussian number=182686, print grad=0.005536215845495462, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 240/2000 [03:48<31:57,  1.09s/it, Loss=0.1594128, Gaussian number=182686, print grad=0.005536215845495462, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 240/2000 [03:52<31:57,  1.09s/it, Loss=0.1235879, Gaussian number=182686, print grad=0.005829445086419582, Depth Loss=0.0000000]
Training progress:  12%|█▎        | 250/2000 [03:52<25:42,  1.13it/s, Loss=0.1235879, Gaussian number=182686, print grad=0.005829445086419582, Depth Loss=0.0000000]
Training progress:  12%|█▎        | 250/2000 [03:56<25:42,  1.13it/s, Loss=0.1363094, Gaussian number=182686, print grad=0.006098744925111532, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 260/2000 [03:56<21:20,  1.36it/s, Loss=0.1363094, Gaussian number=182686, print grad=0.006098744925111532, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 260/2000 [04:00<21:20,  1.36it/s, Loss=0.0911849, Gaussian number=182686, print grad=0.006383072584867477, Depth Loss=0.0000000]
Training progress:  14%|█▎        | 270/2000 [04:00<18:18,  1.58it/s, Loss=0.0911849, Gaussian number=182686, print grad=0.006383072584867477, Depth Loss=0.0000000]
Training progress:  14%|█▎        | 270/2000 [04:04<18:18,  1.58it/s, Loss=0.1183592, Gaussian number=182686, print grad=0.006676928140223026, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 280/2000 [04:04<16:09,  1.77it/s, Loss=0.1183592, Gaussian number=182686, print grad=0.006676928140223026, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 280/2000 [04:08<16:09,  1.77it/s, Loss=0.1215592, Gaussian number=182686, print grad=0.006980211939662695, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 290/2000 [04:08<14:38,  1.95it/s, Loss=0.1215592, Gaussian number=182686, print grad=0.006980211939662695, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 290/2000 [04:12<14:38,  1.95it/s, Loss=0.1151089, Gaussian number=182686, print grad=0.007294326554983854, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 300/2000 [04:12<13:33,  2.09it/s, Loss=0.1151089, Gaussian number=182686, print grad=0.007294326554983854, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 300/2000 [05:21<13:33,  2.09it/s, Loss=0.0947192, Gaussian number=182686, print grad=0.0075988611206412315, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 310/2000 [05:21<1:07:54,  2.41s/it, Loss=0.0947192, Gaussian number=182686, print grad=0.0075988611206412315, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 310/2000 [05:25<1:07:54,  2.41s/it, Loss=0.0970375, Gaussian number=182686, print grad=0.00783916562795639, Depth Loss=0.0000000]  
Training progress:  16%|█▌        | 320/2000 [05:25<50:35,  1.81s/it, Loss=0.0970375, Gaussian number=182686, print grad=0.00783916562795639, Depth Loss=0.0000000]  
Training progress:  16%|█▌        | 320/2000 [05:29<50:35,  1.81s/it, Loss=0.1294100, Gaussian number=182686, print grad=0.008104739710688591, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 330/2000 [05:29<38:31,  1.38s/it, Loss=0.1294100, Gaussian number=182686, print grad=0.008104739710688591, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 330/2000 [05:33<38:31,  1.38s/it, Loss=0.0932313, Gaussian number=182686, print grad=0.008414104580879211, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 340/2000 [05:33<30:05,  1.09s/it, Loss=0.0932313, Gaussian number=182686, print grad=0.008414104580879211, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 340/2000 [05:37<30:05,  1.09s/it, Loss=0.0980585, Gaussian number=182686, print grad=0.008702931925654411, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 350/2000 [05:37<24:12,  1.14it/s, Loss=0.0980585, Gaussian number=182686, print grad=0.008702931925654411, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 350/2000 [05:41<24:12,  1.14it/s, Loss=0.0967908, Gaussian number=182686, print grad=0.009027093648910522, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 360/2000 [05:41<20:05,  1.36it/s, Loss=0.0967908, Gaussian number=182686, print grad=0.009027093648910522, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 360/2000 [05:45<20:05,  1.36it/s, Loss=0.0883346, Gaussian number=182686, print grad=0.009314239025115967, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 370/2000 [05:45<17:12,  1.58it/s, Loss=0.0883346, Gaussian number=182686, print grad=0.009314239025115967, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 370/2000 [05:49<17:12,  1.58it/s, Loss=0.1257295, Gaussian number=182686, print grad=0.009572685696184635, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 380/2000 [05:49<15:10,  1.78it/s, Loss=0.1257295, Gaussian number=182686, print grad=0.009572685696184635, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 380/2000 [05:53<15:10,  1.78it/s, Loss=0.1065350, Gaussian number=182686, print grad=0.009882617741823196, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 390/2000 [05:53<13:44,  1.95it/s, Loss=0.1065350, Gaussian number=182686, print grad=0.009882617741823196, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 390/2000 [05:57<13:44,  1.95it/s, Loss=0.1329996, Gaussian number=182686, print grad=0.010175030678510666, Depth Loss=0.0000000]
Training progress:  20%|██        | 400/2000 [05:57<12:42,  2.10it/s, Loss=0.1329996, Gaussian number=182686, print grad=0.010175030678510666, Depth Loss=0.0000000]
Training progress:  20%|██        | 400/2000 [06:01<12:42,  2.10it/s, Loss=0.1124048, Gaussian number=182686, print grad=0.010518726892769337, Depth Loss=0.0000000]
Training progress:  20%|██        | 410/2000 [06:01<11:59,  2.21it/s, Loss=0.1124048, Gaussian number=182686, print grad=0.010518726892769337, Depth Loss=0.0000000]
Training progress:  20%|██        | 410/2000 [06:04<11:59,  2.21it/s, Loss=0.0981730, Gaussian number=182686, print grad=0.010851013474166393, Depth Loss=0.0000000]
Training progress:  21%|██        | 420/2000 [06:04<11:28,  2.30it/s, Loss=0.0981730, Gaussian number=182686, print grad=0.010851013474166393, Depth Loss=0.0000000]
Training progress:  21%|██        | 420/2000 [06:08<11:28,  2.30it/s, Loss=0.1237220, Gaussian number=182686, print grad=0.011186826042830944, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 430/2000 [06:08<11:05,  2.36it/s, Loss=0.1237220, Gaussian number=182686, print grad=0.011186826042830944, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 430/2000 [06:12<11:05,  2.36it/s, Loss=0.0965616, Gaussian number=182686, print grad=0.01148912776261568, Depth Loss=0.0000000] 
Training progress:  22%|██▏       | 440/2000 [06:12<10:47,  2.41it/s, Loss=0.0965616, Gaussian number=182686, print grad=0.01148912776261568, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 440/2000 [06:16<10:47,  2.41it/s, Loss=0.1143831, Gaussian number=182686, print grad=0.01180242095142603, Depth Loss=0.0000000]
Training progress:  22%|██▎       | 450/2000 [06:16<10:35,  2.44it/s, Loss=0.1143831, Gaussian number=182686, print grad=0.01180242095142603, Depth Loss=0.0000000]
Training progress:  22%|██▎       | 450/2000 [06:20<10:35,  2.44it/s, Loss=0.1205180, Gaussian number=182686, print grad=0.01211418304592371, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 460/2000 [06:20<10:25,  2.46it/s, Loss=0.1205180, Gaussian number=182686, print grad=0.01211418304592371, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 460/2000 [06:24<10:25,  2.46it/s, Loss=0.1379169, Gaussian number=182686, print grad=0.012415776029229164, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 470/2000 [06:24<10:15,  2.49it/s, Loss=0.1379169, Gaussian number=182686, print grad=0.012415776029229164, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 470/2000 [06:28<10:15,  2.49it/s, Loss=0.0884496, Gaussian number=182686, print grad=0.012756762094795704, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 480/2000 [06:28<10:08,  2.50it/s, Loss=0.0884496, Gaussian number=182686, print grad=0.012756762094795704, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 480/2000 [06:32<10:08,  2.50it/s, Loss=0.0991753, Gaussian number=182686, print grad=0.013063604012131691, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 490/2000 [06:32<10:02,  2.51it/s, Loss=0.0991753, Gaussian number=182686, print grad=0.013063604012131691, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 490/2000 [06:36<10:02,  2.51it/s, Loss=0.0733137, Gaussian number=182686, print grad=0.01337682269513607, Depth Loss=0.0000000] 
Training progress:  25%|██▌       | 500/2000 [06:36<09:57,  2.51it/s, Loss=0.0733137, Gaussian number=182686, print grad=0.01337682269513607, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 500/2000 [07:45<09:57,  2.51it/s, Loss=0.0896930, Gaussian number=182686, print grad=0.0136863449588418, Depth Loss=0.0000000] 
Training progress:  26%|██▌       | 510/2000 [07:45<58:29,  2.36s/it, Loss=0.0896930, Gaussian number=182686, print grad=0.0136863449588418, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 510/2000 [07:49<58:29,  2.36s/it, Loss=0.0960667, Gaussian number=182686, print grad=0.014009488746523857, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 520/2000 [07:49<43:35,  1.77s/it, Loss=0.0960667, Gaussian number=182686, print grad=0.014009488746523857, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 520/2000 [07:53<43:35,  1.77s/it, Loss=0.0690601, Gaussian number=182686, print grad=0.014288663864135742, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 530/2000 [07:53<33:12,  1.36s/it, Loss=0.0690601, Gaussian number=182686, print grad=0.014288663864135742, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 530/2000 [07:57<33:12,  1.36s/it, Loss=0.0956001, Gaussian number=182686, print grad=0.01459351647645235, Depth Loss=0.0000000] 
Training progress:  27%|██▋       | 540/2000 [07:57<25:58,  1.07s/it, Loss=0.0956001, Gaussian number=182686, print grad=0.01459351647645235, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 540/2000 [08:01<25:58,  1.07s/it, Loss=0.0884743, Gaussian number=182686, print grad=0.014929785393178463, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 550/2000 [08:01<20:54,  1.16it/s, Loss=0.0884743, Gaussian number=182686, print grad=0.014929785393178463, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 550/2000 [08:05<20:54,  1.16it/s, Loss=0.0701784, Gaussian number=182686, print grad=0.015230397693812847, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 560/2000 [08:05<17:23,  1.38it/s, Loss=0.0701784, Gaussian number=182686, print grad=0.015230397693812847, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 560/2000 [08:09<17:23,  1.38it/s, Loss=0.0975073, Gaussian number=182686, print grad=0.01555811706930399, Depth Loss=0.0000000] 
Training progress:  28%|██▊       | 570/2000 [08:09<14:54,  1.60it/s, Loss=0.0975073, Gaussian number=182686, print grad=0.01555811706930399, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 570/2000 [08:13<14:54,  1.60it/s, Loss=0.0854610, Gaussian number=182686, print grad=0.0158908199518919, Depth Loss=0.0000000] 
Training progress:  29%|██▉       | 580/2000 [08:13<13:10,  1.80it/s, Loss=0.0854610, Gaussian number=182686, print grad=0.0158908199518919, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 580/2000 [08:17<13:10,  1.80it/s, Loss=0.0982576, Gaussian number=182686, print grad=0.016222408041357994, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 590/2000 [08:17<11:56,  1.97it/s, Loss=0.0982576, Gaussian number=182686, print grad=0.016222408041357994, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 590/2000 [08:21<11:56,  1.97it/s, Loss=0.1023912, Gaussian number=182686, print grad=0.016525471583008766, Depth Loss=0.0000000]
Training progress:  30%|███       | 600/2000 [08:21<11:03,  2.11it/s, Loss=0.1023912, Gaussian number=182686, print grad=0.016525471583008766, Depth Loss=0.0000000]
Training progress:  30%|███       | 600/2000 [08:25<11:03,  2.11it/s, Loss=0.0856492, Gaussian number=185432, print grad=0.0002917943347711116, Depth Loss=0.0000000]
Training progress:  30%|███       | 610/2000 [08:25<10:26,  2.22it/s, Loss=0.0856492, Gaussian number=185432, print grad=0.0002917943347711116, Depth Loss=0.0000000]
Training progress:  30%|███       | 610/2000 [08:29<10:26,  2.22it/s, Loss=0.1171468, Gaussian number=185432, print grad=0.0006334183271974325, Depth Loss=0.0000000]
