Optimizing /home/cw4287/gaussian-model/train_30k
Output folder: /home/cw4287/gaussian-model/train_30k [03/12 18:22:25]
Tensorboard not available: not logging progress [03/12 18:22:25]
------------LLFF HOLD------------- [03/12 18:22:26]

/ext3/conda/envs/3dgs/lib/python3.12/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=VGG16_Weights.IMAGENET1K_V1`. You can also use `weights=VGG16_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)

Training progress:   0%|          | 0/2000 [00:05<?, ?it/s, Loss=0.2327553, Gaussian number=182686, print grad=0.00011574923701118678, Depth Loss=0.0000000]
Training progress:   0%|          | 10/2000 [00:05<19:52,  1.67it/s, Loss=0.2327553, Gaussian number=182686, print grad=0.00011574923701118678, Depth Loss=0.0000000]
Training progress:   0%|          | 10/2000 [00:10<19:52,  1.67it/s, Loss=0.2158323, Gaussian number=182686, print grad=0.0002962469297926873, Depth Loss=0.0000000] 
Training progress:   1%|          | 20/2000 [00:10<16:00,  2.06it/s, Loss=0.2158323, Gaussian number=182686, print grad=0.0002962469297926873, Depth Loss=0.0000000]
Training progress:   1%|          | 20/2000 [00:14<16:00,  2.06it/s, Loss=0.2144174, Gaussian number=182686, print grad=0.0004672961658798158, Depth Loss=0.0000000]
Training progress:   2%|▏         | 30/2000 [00:14<14:42,  2.23it/s, Loss=0.2144174, Gaussian number=182686, print grad=0.0004672961658798158, Depth Loss=0.0000000]
Training progress:   2%|▏         | 30/2000 [00:18<14:42,  2.23it/s, Loss=0.2302084, Gaussian number=182686, print grad=0.000642683997284621, Depth Loss=0.0000000] 
Training progress:   2%|▏         | 40/2000 [00:18<14:04,  2.32it/s, Loss=0.2302084, Gaussian number=182686, print grad=0.000642683997284621, Depth Loss=0.0000000]
Training progress:   2%|▏         | 40/2000 [00:22<14:04,  2.32it/s, Loss=0.1764593, Gaussian number=182686, print grad=0.000789508456364274, Depth Loss=0.0000000]
Training progress:   2%|▎         | 50/2000 [00:22<13:41,  2.37it/s, Loss=0.1764593, Gaussian number=182686, print grad=0.000789508456364274, Depth Loss=0.0000000]
Training progress:   2%|▎         | 50/2000 [00:26<13:41,  2.37it/s, Loss=0.1929329, Gaussian number=182686, print grad=0.0010009465040639043, Depth Loss=0.0000000]
Training progress:   3%|▎         | 60/2000 [00:26<13:24,  2.41it/s, Loss=0.1929329, Gaussian number=182686, print grad=0.0010009465040639043, Depth Loss=0.0000000]
Training progress:   3%|▎         | 60/2000 [00:30<13:24,  2.41it/s, Loss=0.1725747, Gaussian number=182686, print grad=0.0012569997925311327, Depth Loss=0.0000000]
Training progress:   4%|▎         | 70/2000 [00:30<13:12,  2.43it/s, Loss=0.1725747, Gaussian number=182686, print grad=0.0012569997925311327, Depth Loss=0.0000000]
Training progress:   4%|▎         | 70/2000 [00:34<13:12,  2.43it/s, Loss=0.2151727, Gaussian number=182686, print grad=0.0014651623787358403, Depth Loss=0.0000000]
Training progress:   4%|▍         | 80/2000 [00:34<13:03,  2.45it/s, Loss=0.2151727, Gaussian number=182686, print grad=0.0014651623787358403, Depth Loss=0.0000000]
Training progress:   4%|▍         | 80/2000 [00:38<13:03,  2.45it/s, Loss=0.1812610, Gaussian number=182686, print grad=0.0016838370356708765, Depth Loss=0.0000000]
Training progress:   4%|▍         | 90/2000 [00:38<12:57,  2.46it/s, Loss=0.1812610, Gaussian number=182686, print grad=0.0016838370356708765, Depth Loss=0.0000000]
Training progress:   4%|▍         | 90/2000 [00:42<12:57,  2.46it/s, Loss=0.1724489, Gaussian number=182686, print grad=0.001935998210683465, Depth Loss=0.0000000] 
Training progress:   5%|▌         | 100/2000 [00:42<12:51,  2.46it/s, Loss=0.1724489, Gaussian number=182686, print grad=0.001935998210683465, Depth Loss=0.0000000]
Training progress:   5%|▌         | 100/2000 [01:51<12:51,  2.46it/s, Loss=0.2014536, Gaussian number=182686, print grad=0.002207299927249551, Depth Loss=0.0000000]
Training progress:   6%|▌         | 110/2000 [01:51<1:15:55,  2.41s/it, Loss=0.2014536, Gaussian number=182686, print grad=0.002207299927249551, Depth Loss=0.0000000]
Training progress:   6%|▌         | 110/2000 [01:55<1:15:55,  2.41s/it, Loss=0.1659814, Gaussian number=182686, print grad=0.002464063698425889, Depth Loss=0.0000000]
Training progress:   6%|▌         | 120/2000 [01:55<56:22,  1.80s/it, Loss=0.1659814, Gaussian number=182686, print grad=0.002464063698425889, Depth Loss=0.0000000]  
Training progress:   6%|▌         | 120/2000 [01:59<56:22,  1.80s/it, Loss=0.1896804, Gaussian number=182686, print grad=0.0027772618923336267, Depth Loss=0.0000000]
Training progress:   6%|▋         | 130/2000 [01:59<42:53,  1.38s/it, Loss=0.1896804, Gaussian number=182686, print grad=0.0027772618923336267, Depth Loss=0.0000000]
Training progress:   6%|▋         | 130/2000 [02:03<42:53,  1.38s/it, Loss=0.1715513, Gaussian number=182686, print grad=0.003093481296673417, Depth Loss=0.0000000] 
Training progress:   7%|▋         | 140/2000 [02:03<33:31,  1.08s/it, Loss=0.1715513, Gaussian number=182686, print grad=0.003093481296673417, Depth Loss=0.0000000]
Training progress:   7%|▋         | 140/2000 [02:07<33:31,  1.08s/it, Loss=0.1519414, Gaussian number=182686, print grad=0.003378432709723711, Depth Loss=0.0000000]
Training progress:   8%|▊         | 150/2000 [02:07<27:01,  1.14it/s, Loss=0.1519414, Gaussian number=182686, print grad=0.003378432709723711, Depth Loss=0.0000000]
Training progress:   8%|▊         | 150/2000 [02:11<27:01,  1.14it/s, Loss=0.1618682, Gaussian number=182686, print grad=0.003726493800058961, Depth Loss=0.0000000]
Training progress:   8%|▊         | 160/2000 [02:11<22:28,  1.36it/s, Loss=0.1618682, Gaussian number=182686, print grad=0.003726493800058961, Depth Loss=0.0000000]
Training progress:   8%|▊         | 160/2000 [02:15<22:28,  1.36it/s, Loss=0.1622664, Gaussian number=182686, print grad=0.0040192450396716595, Depth Loss=0.0000000]
Training progress:   8%|▊         | 170/2000 [02:15<19:18,  1.58it/s, Loss=0.1622664, Gaussian number=182686, print grad=0.0040192450396716595, Depth Loss=0.0000000]
Training progress:   8%|▊         | 170/2000 [02:19<19:18,  1.58it/s, Loss=0.1353462, Gaussian number=182686, print grad=0.004337985534220934, Depth Loss=0.0000000] 
Training progress:   9%|▉         | 180/2000 [02:19<17:05,  1.78it/s, Loss=0.1353462, Gaussian number=182686, print grad=0.004337985534220934, Depth Loss=0.0000000]
Training progress:   9%|▉         | 180/2000 [02:23<17:05,  1.78it/s, Loss=0.1761660, Gaussian number=182686, print grad=0.004628712777048349, Depth Loss=0.0000000]
Training progress:  10%|▉         | 190/2000 [02:23<15:31,  1.94it/s, Loss=0.1761660, Gaussian number=182686, print grad=0.004628712777048349, Depth Loss=0.0000000]
Training progress:  10%|▉         | 190/2000 [02:27<15:31,  1.94it/s, Loss=0.1503342, Gaussian number=182686, print grad=0.004973467905074358, Depth Loss=0.0000000]
Training progress:  10%|█         | 200/2000 [02:27<14:24,  2.08it/s, Loss=0.1503342, Gaussian number=182686, print grad=0.004973467905074358, Depth Loss=0.0000000]
Training progress:  10%|█         | 200/2000 [03:37<14:24,  2.08it/s, Loss=0.1702019, Gaussian number=182686, print grad=0.005322862882167101, Depth Loss=0.0000000]
Training progress:  10%|█         | 210/2000 [03:37<1:12:04,  2.42s/it, Loss=0.1702019, Gaussian number=182686, print grad=0.005322862882167101, Depth Loss=0.0000000]
Training progress:  10%|█         | 210/2000 [03:41<1:12:04,  2.42s/it, Loss=0.1370362, Gaussian number=182686, print grad=0.005640892777591944, Depth Loss=0.0000000]
Training progress:  11%|█         | 220/2000 [03:41<53:43,  1.81s/it, Loss=0.1370362, Gaussian number=182686, print grad=0.005640892777591944, Depth Loss=0.0000000]  
Training progress:  11%|█         | 220/2000 [03:45<53:43,  1.81s/it, Loss=0.1530051, Gaussian number=182686, print grad=0.005978981498628855, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 230/2000 [03:45<40:55,  1.39s/it, Loss=0.1530051, Gaussian number=182686, print grad=0.005978981498628855, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 230/2000 [03:49<40:55,  1.39s/it, Loss=0.1933531, Gaussian number=182686, print grad=0.006291352212429047, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 240/2000 [03:49<31:59,  1.09s/it, Loss=0.1933531, Gaussian number=182686, print grad=0.006291352212429047, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 240/2000 [03:53<31:59,  1.09s/it, Loss=0.1471004, Gaussian number=182686, print grad=0.006638613063842058, Depth Loss=0.0000000]
Training progress:  12%|█▎        | 250/2000 [03:53<25:44,  1.13it/s, Loss=0.1471004, Gaussian number=182686, print grad=0.006638613063842058, Depth Loss=0.0000000]
Training progress:  12%|█▎        | 250/2000 [03:57<25:44,  1.13it/s, Loss=0.1658829, Gaussian number=182686, print grad=0.006957105360925198, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 260/2000 [03:57<21:22,  1.36it/s, Loss=0.1658829, Gaussian number=182686, print grad=0.006957105360925198, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 260/2000 [04:01<21:22,  1.36it/s, Loss=0.1126749, Gaussian number=182686, print grad=0.007295843679457903, Depth Loss=0.0000000]
Training progress:  14%|█▎        | 270/2000 [04:01<18:19,  1.57it/s, Loss=0.1126749, Gaussian number=182686, print grad=0.007295843679457903, Depth Loss=0.0000000]
Training progress:  14%|█▎        | 270/2000 [04:05<18:19,  1.57it/s, Loss=0.1467551, Gaussian number=182686, print grad=0.007662955671548843, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 280/2000 [04:05<16:10,  1.77it/s, Loss=0.1467551, Gaussian number=182686, print grad=0.007662955671548843, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 280/2000 [04:09<16:10,  1.77it/s, Loss=0.1501994, Gaussian number=182686, print grad=0.008023242466151714, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 290/2000 [04:09<14:39,  1.94it/s, Loss=0.1501994, Gaussian number=182686, print grad=0.008023242466151714, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 290/2000 [04:13<14:39,  1.94it/s, Loss=0.1421743, Gaussian number=182686, print grad=0.008400371298193932, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 300/2000 [04:13<13:35,  2.09it/s, Loss=0.1421743, Gaussian number=182686, print grad=0.008400371298193932, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 300/2000 [05:22<13:35,  2.09it/s, Loss=0.1164721, Gaussian number=182686, print grad=0.008778346702456474, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 310/2000 [05:22<1:07:59,  2.41s/it, Loss=0.1164721, Gaussian number=182686, print grad=0.008778346702456474, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 310/2000 [05:26<1:07:59,  2.41s/it, Loss=0.1205745, Gaussian number=182686, print grad=0.009064620360732079, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 320/2000 [05:26<50:38,  1.81s/it, Loss=0.1205745, Gaussian number=182686, print grad=0.009064620360732079, Depth Loss=0.0000000]  
Training progress:  16%|█▌        | 320/2000 [05:30<50:38,  1.81s/it, Loss=0.1615031, Gaussian number=182686, print grad=0.009391830302774906, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 330/2000 [05:30<38:33,  1.39s/it, Loss=0.1615031, Gaussian number=182686, print grad=0.009391830302774906, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 330/2000 [05:34<38:33,  1.39s/it, Loss=0.1145202, Gaussian number=182686, print grad=0.009773104451596737, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 340/2000 [05:34<30:07,  1.09s/it, Loss=0.1145202, Gaussian number=182686, print grad=0.009773104451596737, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 340/2000 [05:38<30:07,  1.09s/it, Loss=0.1219341, Gaussian number=182686, print grad=0.010119966231286526, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 350/2000 [05:38<24:13,  1.13it/s, Loss=0.1219341, Gaussian number=182686, print grad=0.010119966231286526, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 350/2000 [05:42<24:13,  1.13it/s, Loss=0.1184231, Gaussian number=182686, print grad=0.010524277575314045, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 360/2000 [05:42<20:06,  1.36it/s, Loss=0.1184231, Gaussian number=182686, print grad=0.010524277575314045, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 360/2000 [05:46<20:06,  1.36it/s, Loss=0.1109484, Gaussian number=182686, print grad=0.010883087292313576, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 370/2000 [05:46<17:13,  1.58it/s, Loss=0.1109484, Gaussian number=182686, print grad=0.010883087292313576, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 370/2000 [05:50<17:13,  1.58it/s, Loss=0.1559607, Gaussian number=182686, print grad=0.011199818924069405, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 380/2000 [05:50<15:11,  1.78it/s, Loss=0.1559607, Gaussian number=182686, print grad=0.011199818924069405, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 380/2000 [05:54<15:11,  1.78it/s, Loss=0.1355296, Gaussian number=182686, print grad=0.01158509124070406, Depth Loss=0.0000000] 
Training progress:  20%|█▉        | 390/2000 [05:54<13:45,  1.95it/s, Loss=0.1355296, Gaussian number=182686, print grad=0.01158509124070406, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 390/2000 [05:58<13:45,  1.95it/s, Loss=0.1644210, Gaussian number=182686, print grad=0.011946027167141438, Depth Loss=0.0000000]
Training progress:  20%|██        | 400/2000 [05:58<12:43,  2.10it/s, Loss=0.1644210, Gaussian number=182686, print grad=0.011946027167141438, Depth Loss=0.0000000]
Training progress:  20%|██        | 400/2000 [06:02<12:43,  2.10it/s, Loss=0.1403713, Gaussian number=182686, print grad=0.012368375435471535, Depth Loss=0.0000000]
Training progress:  20%|██        | 410/2000 [06:02<12:00,  2.21it/s, Loss=0.1403713, Gaussian number=182686, print grad=0.012368375435471535, Depth Loss=0.0000000]
Training progress:  20%|██        | 410/2000 [06:06<12:00,  2.21it/s, Loss=0.1234460, Gaussian number=182686, print grad=0.012776115909218788, Depth Loss=0.0000000]
Training progress:  21%|██        | 420/2000 [06:06<11:31,  2.28it/s, Loss=0.1234460, Gaussian number=182686, print grad=0.012776115909218788, Depth Loss=0.0000000]
Training progress:  21%|██        | 420/2000 [06:09<11:31,  2.28it/s, Loss=0.1562077, Gaussian number=182686, print grad=0.013191248290240765, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 430/2000 [06:09<11:07,  2.35it/s, Loss=0.1562077, Gaussian number=182686, print grad=0.013191248290240765, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 430/2000 [06:13<11:07,  2.35it/s, Loss=0.1209592, Gaussian number=182686, print grad=0.013571348041296005, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 440/2000 [06:13<10:50,  2.40it/s, Loss=0.1209592, Gaussian number=182686, print grad=0.013571348041296005, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 440/2000 [06:17<10:50,  2.40it/s, Loss=0.1406711, Gaussian number=182686, print grad=0.01396252028644085, Depth Loss=0.0000000] 
Training progress:  22%|██▎       | 450/2000 [06:17<10:36,  2.44it/s, Loss=0.1406711, Gaussian number=182686, print grad=0.01396252028644085, Depth Loss=0.0000000]
Training progress:  22%|██▎       | 450/2000 [06:21<10:36,  2.44it/s, Loss=0.1477688, Gaussian number=182686, print grad=0.014350688084959984, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 460/2000 [06:21<10:25,  2.46it/s, Loss=0.1477688, Gaussian number=182686, print grad=0.014350688084959984, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 460/2000 [06:25<10:25,  2.46it/s, Loss=0.1737227, Gaussian number=182686, print grad=0.01472012884914875, Depth Loss=0.0000000] 
Training progress:  24%|██▎       | 470/2000 [06:25<10:16,  2.48it/s, Loss=0.1737227, Gaussian number=182686, print grad=0.01472012884914875, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 470/2000 [06:29<10:16,  2.48it/s, Loss=0.1108074, Gaussian number=182686, print grad=0.015137829817831516, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 480/2000 [06:29<10:09,  2.49it/s, Loss=0.1108074, Gaussian number=182686, print grad=0.015137829817831516, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 480/2000 [06:33<10:09,  2.49it/s, Loss=0.1238251, Gaussian number=182686, print grad=0.015517495572566986, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 490/2000 [06:33<10:03,  2.50it/s, Loss=0.1238251, Gaussian number=182686, print grad=0.015517495572566986, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 490/2000 [06:37<10:03,  2.50it/s, Loss=0.0939401, Gaussian number=182686, print grad=0.015905866399407387, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 500/2000 [06:37<09:58,  2.51it/s, Loss=0.0939401, Gaussian number=182686, print grad=0.015905866399407387, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 500/2000 [07:47<09:58,  2.51it/s, Loss=0.1148078, Gaussian number=182686, print grad=0.016291074454784393, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 510/2000 [07:47<58:42,  2.36s/it, Loss=0.1148078, Gaussian number=182686, print grad=0.016291074454784393, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 510/2000 [07:51<58:42,  2.36s/it, Loss=0.1179733, Gaussian number=182686, print grad=0.0166994147002697, Depth Loss=0.0000000]  
Training progress:  26%|██▌       | 520/2000 [07:51<43:44,  1.77s/it, Loss=0.1179733, Gaussian number=182686, print grad=0.0166994147002697, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 520/2000 [07:55<43:44,  1.77s/it, Loss=0.0895846, Gaussian number=182686, print grad=0.017053110525012016, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 530/2000 [07:55<33:18,  1.36s/it, Loss=0.0895846, Gaussian number=182686, print grad=0.017053110525012016, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 530/2000 [07:59<33:18,  1.36s/it, Loss=0.1230055, Gaussian number=182686, print grad=0.01744513213634491, Depth Loss=0.0000000] 
Training progress:  27%|██▋       | 540/2000 [07:59<26:03,  1.07s/it, Loss=0.1230055, Gaussian number=182686, print grad=0.01744513213634491, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 540/2000 [08:03<26:03,  1.07s/it, Loss=0.1159330, Gaussian number=182686, print grad=0.01786157488822937, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 550/2000 [08:03<20:58,  1.15it/s, Loss=0.1159330, Gaussian number=182686, print grad=0.01786157488822937, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 550/2000 [08:07<20:58,  1.15it/s, Loss=0.0905546, Gaussian number=182686, print grad=0.018237385898828506, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 560/2000 [08:07<17:26,  1.38it/s, Loss=0.0905546, Gaussian number=182686, print grad=0.018237385898828506, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 560/2000 [08:10<17:26,  1.38it/s, Loss=0.1263612, Gaussian number=182686, print grad=0.01865413784980774, Depth Loss=0.0000000] 
Training progress:  28%|██▊       | 570/2000 [08:10<14:57,  1.59it/s, Loss=0.1263612, Gaussian number=182686, print grad=0.01865413784980774, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 570/2000 [08:14<14:57,  1.59it/s, Loss=0.1092772, Gaussian number=182686, print grad=0.019063783809542656, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 580/2000 [08:14<13:12,  1.79it/s, Loss=0.1092772, Gaussian number=182686, print grad=0.019063783809542656, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 580/2000 [08:18<13:12,  1.79it/s, Loss=0.1274067, Gaussian number=182686, print grad=0.019479546695947647, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 590/2000 [08:18<11:58,  1.96it/s, Loss=0.1274067, Gaussian number=182686, print grad=0.019479546695947647, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 590/2000 [08:22<11:58,  1.96it/s, Loss=0.1267636, Gaussian number=182686, print grad=0.019862154498696327, Depth Loss=0.0000000]
Training progress:  30%|███       | 600/2000 [08:22<11:04,  2.11it/s, Loss=0.1267636, Gaussian number=182686, print grad=0.019862154498696327, Depth Loss=0.0000000]
Training progress:  30%|███       | 600/2000 [08:26<11:04,  2.11it/s, Loss=0.1118474, Gaussian number=186945, print grad=0.0003733746416401118, Depth Loss=0.0000000]
Training progress:  30%|███       | 610/2000 [08:26<10:27,  2.22it/s, Loss=0.1118474, Gaussian number=186945, print grad=0.0003733746416401118, Depth Loss=0.0000000]
Training progress:  30%|███       | 610/2000 [08:30<10:27,  2.22it/s, Loss=0.1528515, Gaussian number=186945, print grad=0.0008171683293767273, Depth Loss=0.0000000]
