Optimizing /home/cw4287/gaussian-model/train_30k
Output folder: /home/cw4287/gaussian-model/train_30k [03/12 19:26:22]
Tensorboard not available: not logging progress [03/12 19:26:22]
------------LLFF HOLD------------- [03/12 19:26:24]

/ext3/conda/envs/3dgs/lib/python3.12/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=VGG16_Weights.IMAGENET1K_V1`. You can also use `weights=VGG16_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)

Training progress:   0%|          | 0/2000 [00:05<?, ?it/s, Loss=0.0151829, Gaussian number=182686, print grad=6.168717391119571e-06, Depth Loss=0.0000000]
Training progress:   0%|          | 10/2000 [00:05<18:09,  1.83it/s, Loss=0.0151829, Gaussian number=182686, print grad=6.168717391119571e-06, Depth Loss=0.0000000]
Training progress:   0%|          | 10/2000 [00:09<18:09,  1.83it/s, Loss=0.0147060, Gaussian number=182686, print grad=1.637411151023116e-05, Depth Loss=0.0000000]
Training progress:   1%|          | 20/2000 [00:09<14:36,  2.26it/s, Loss=0.0147060, Gaussian number=182686, print grad=1.637411151023116e-05, Depth Loss=0.0000000]
Training progress:   1%|          | 20/2000 [00:12<14:36,  2.26it/s, Loss=0.0145985, Gaussian number=182686, print grad=2.597555794636719e-05, Depth Loss=0.0000000]
Training progress:   2%|▏         | 30/2000 [00:12<13:25,  2.45it/s, Loss=0.0145985, Gaussian number=182686, print grad=2.597555794636719e-05, Depth Loss=0.0000000]
Training progress:   2%|▏         | 30/2000 [00:16<13:25,  2.45it/s, Loss=0.0157336, Gaussian number=182686, print grad=3.6264373193262145e-05, Depth Loss=0.0000000]
Training progress:   2%|▏         | 40/2000 [00:16<12:49,  2.55it/s, Loss=0.0157336, Gaussian number=182686, print grad=3.6264373193262145e-05, Depth Loss=0.0000000]
Training progress:   2%|▏         | 40/2000 [00:20<12:49,  2.55it/s, Loss=0.0119901, Gaussian number=182686, print grad=4.4187392632011324e-05, Depth Loss=0.0000000]
Training progress:   2%|▎         | 50/2000 [00:20<12:28,  2.60it/s, Loss=0.0119901, Gaussian number=182686, print grad=4.4187392632011324e-05, Depth Loss=0.0000000]
Training progress:   2%|▎         | 50/2000 [00:23<12:28,  2.60it/s, Loss=0.0137703, Gaussian number=182686, print grad=5.655426502926275e-05, Depth Loss=0.0000000] 
Training progress:   3%|▎         | 60/2000 [00:23<12:13,  2.65it/s, Loss=0.0137703, Gaussian number=182686, print grad=5.655426502926275e-05, Depth Loss=0.0000000]
Training progress:   3%|▎         | 60/2000 [00:27<12:13,  2.65it/s, Loss=0.0124058, Gaussian number=182686, print grad=7.251843635458499e-05, Depth Loss=0.0000000]
Training progress:   4%|▎         | 70/2000 [00:27<12:03,  2.67it/s, Loss=0.0124058, Gaussian number=182686, print grad=7.251843635458499e-05, Depth Loss=0.0000000]
Training progress:   4%|▎         | 70/2000 [00:31<12:03,  2.67it/s, Loss=0.0143673, Gaussian number=182686, print grad=8.41274595586583e-05, Depth Loss=0.0000000] 
Training progress:   4%|▍         | 80/2000 [00:31<11:55,  2.68it/s, Loss=0.0143673, Gaussian number=182686, print grad=8.41274595586583e-05, Depth Loss=0.0000000]
Training progress:   4%|▍         | 80/2000 [00:34<11:55,  2.68it/s, Loss=0.0123534, Gaussian number=182686, print grad=9.617202158551663e-05, Depth Loss=0.0000000]
Training progress:   4%|▍         | 90/2000 [00:34<11:50,  2.69it/s, Loss=0.0123534, Gaussian number=182686, print grad=9.617202158551663e-05, Depth Loss=0.0000000]
Training progress:   4%|▍         | 90/2000 [00:38<11:50,  2.69it/s, Loss=0.0123467, Gaussian number=182686, print grad=0.00011076110968133435, Depth Loss=0.0000000]
Training progress:   5%|▌         | 100/2000 [00:38<11:44,  2.70it/s, Loss=0.0123467, Gaussian number=182686, print grad=0.00011076110968133435, Depth Loss=0.0000000]
Training progress:   5%|▌         | 100/2000 [01:46<11:44,  2.70it/s, Loss=0.0144303, Gaussian number=182686, print grad=0.00012688552669715136, Depth Loss=0.0000000]
Training progress:   6%|▌         | 110/2000 [01:46<1:13:59,  2.35s/it, Loss=0.0144303, Gaussian number=182686, print grad=0.00012688552669715136, Depth Loss=0.0000000]
Training progress:   6%|▌         | 110/2000 [01:50<1:13:59,  2.35s/it, Loss=0.0119697, Gaussian number=182686, print grad=0.00014251754328142852, Depth Loss=0.0000000]
Training progress:   6%|▌         | 120/2000 [01:50<54:41,  1.75s/it, Loss=0.0119697, Gaussian number=182686, print grad=0.00014251754328142852, Depth Loss=0.0000000]  
Training progress:   6%|▌         | 120/2000 [01:54<54:41,  1.75s/it, Loss=0.0139706, Gaussian number=182686, print grad=0.00016258413961622864, Depth Loss=0.0000000]
Training progress:   6%|▋         | 130/2000 [01:54<41:23,  1.33s/it, Loss=0.0139706, Gaussian number=182686, print grad=0.00016258413961622864, Depth Loss=0.0000000]
Training progress:   6%|▋         | 130/2000 [01:57<41:23,  1.33s/it, Loss=0.0126855, Gaussian number=182686, print grad=0.00018299654766451567, Depth Loss=0.0000000]
Training progress:   7%|▋         | 140/2000 [01:57<32:10,  1.04s/it, Loss=0.0126855, Gaussian number=182686, print grad=0.00018299654766451567, Depth Loss=0.0000000]
Training progress:   7%|▋         | 140/2000 [02:01<32:10,  1.04s/it, Loss=0.0109988, Gaussian number=182686, print grad=0.00020087602024432272, Depth Loss=0.0000000]
Training progress:   8%|▊         | 150/2000 [02:01<25:45,  1.20it/s, Loss=0.0109988, Gaussian number=182686, print grad=0.00020087602024432272, Depth Loss=0.0000000]
Training progress:   8%|▊         | 150/2000 [02:05<25:45,  1.20it/s, Loss=0.0117401, Gaussian number=182686, print grad=0.00022478590835817158, Depth Loss=0.0000000]
Training progress:   8%|▊         | 160/2000 [02:05<21:15,  1.44it/s, Loss=0.0117401, Gaussian number=182686, print grad=0.00022478590835817158, Depth Loss=0.0000000]
Training progress:   8%|▊         | 160/2000 [02:08<21:15,  1.44it/s, Loss=0.0116064, Gaussian number=182686, print grad=0.00024209263210650533, Depth Loss=0.0000000]
Training progress:   8%|▊         | 170/2000 [02:08<18:07,  1.68it/s, Loss=0.0116064, Gaussian number=182686, print grad=0.00024209263210650533, Depth Loss=0.0000000]
Training progress:   8%|▊         | 170/2000 [02:12<18:07,  1.68it/s, Loss=0.0102144, Gaussian number=182686, print grad=0.00026354973670095205, Depth Loss=0.0000000]
Training progress:   9%|▉         | 180/2000 [02:12<15:57,  1.90it/s, Loss=0.0102144, Gaussian number=182686, print grad=0.00026354973670095205, Depth Loss=0.0000000]
Training progress:   9%|▉         | 180/2000 [02:16<15:57,  1.90it/s, Loss=0.0128635, Gaussian number=182686, print grad=0.0002812834572978318, Depth Loss=0.0000000] 
Training progress:  10%|▉         | 190/2000 [02:16<14:24,  2.09it/s, Loss=0.0128635, Gaussian number=182686, print grad=0.0002812834572978318, Depth Loss=0.0000000]
Training progress:  10%|▉         | 190/2000 [02:19<14:24,  2.09it/s, Loss=0.0115627, Gaussian number=182686, print grad=0.0003035859845113009, Depth Loss=0.0000000]
Training progress:  10%|█         | 200/2000 [02:19<13:19,  2.25it/s, Loss=0.0115627, Gaussian number=182686, print grad=0.0003035859845113009, Depth Loss=0.0000000]
Training progress:  10%|█         | 200/2000 [03:28<13:19,  2.25it/s, Loss=0.0128376, Gaussian number=182686, print grad=0.0003273615147918463, Depth Loss=0.0000000]
Training progress:  10%|█         | 210/2000 [03:28<1:10:24,  2.36s/it, Loss=0.0128376, Gaussian number=182686, print grad=0.0003273615147918463, Depth Loss=0.0000000]
Training progress:  10%|█         | 210/2000 [03:31<1:10:24,  2.36s/it, Loss=0.0107153, Gaussian number=182686, print grad=0.00034817756386473775, Depth Loss=0.0000000]
Training progress:  11%|█         | 220/2000 [03:31<52:14,  1.76s/it, Loss=0.0107153, Gaussian number=182686, print grad=0.00034817756386473775, Depth Loss=0.0000000]  
Training progress:  11%|█         | 220/2000 [03:35<52:14,  1.76s/it, Loss=0.0118471, Gaussian number=182686, print grad=0.0003694028710015118, Depth Loss=0.0000000] 
Training progress:  12%|█▏        | 230/2000 [03:35<39:35,  1.34s/it, Loss=0.0118471, Gaussian number=182686, print grad=0.0003694028710015118, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 230/2000 [03:39<39:35,  1.34s/it, Loss=0.0142473, Gaussian number=182686, print grad=0.00039014092180877924, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 240/2000 [03:39<30:45,  1.05s/it, Loss=0.0142473, Gaussian number=182686, print grad=0.00039014092180877924, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 240/2000 [03:42<30:45,  1.05s/it, Loss=0.0109495, Gaussian number=182686, print grad=0.00041399456677027047, Depth Loss=0.0000000]
Training progress:  12%|█▎        | 250/2000 [03:42<24:35,  1.19it/s, Loss=0.0109495, Gaussian number=182686, print grad=0.00041399456677027047, Depth Loss=0.0000000]
Training progress:  12%|█▎        | 250/2000 [03:46<24:35,  1.19it/s, Loss=0.0123504, Gaussian number=182686, print grad=0.00043595710303634405, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 260/2000 [03:46<20:16,  1.43it/s, Loss=0.0123504, Gaussian number=182686, print grad=0.00043595710303634405, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 260/2000 [03:49<20:16,  1.43it/s, Loss=0.0090941, Gaussian number=182686, print grad=0.0004589863237924874, Depth Loss=0.0000000] 
Training progress:  14%|█▎        | 270/2000 [03:49<17:14,  1.67it/s, Loss=0.0090941, Gaussian number=182686, print grad=0.0004589863237924874, Depth Loss=0.0000000]
Training progress:  14%|█▎        | 270/2000 [03:53<17:14,  1.67it/s, Loss=0.0117438, Gaussian number=182686, print grad=0.00048743755905888975, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 280/2000 [03:53<15:07,  1.90it/s, Loss=0.0117438, Gaussian number=182686, print grad=0.00048743755905888975, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 280/2000 [03:57<15:07,  1.90it/s, Loss=0.0114244, Gaussian number=182686, print grad=0.0005125844036228955, Depth Loss=0.0000000] 
Training progress:  14%|█▍        | 290/2000 [03:57<13:36,  2.09it/s, Loss=0.0114244, Gaussian number=182686, print grad=0.0005125844036228955, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 290/2000 [04:00<13:36,  2.09it/s, Loss=0.0106624, Gaussian number=182686, print grad=0.0005377075867727399, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 300/2000 [04:00<12:34,  2.25it/s, Loss=0.0106624, Gaussian number=182686, print grad=0.0005377075867727399, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 300/2000 [05:09<12:34,  2.25it/s, Loss=0.0090812, Gaussian number=182686, print grad=0.00056606181897223, Depth Loss=0.0000000]  
Training progress:  16%|█▌        | 310/2000 [05:09<1:06:29,  2.36s/it, Loss=0.0090812, Gaussian number=182686, print grad=0.00056606181897223, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 310/2000 [05:12<1:06:29,  2.36s/it, Loss=0.0094296, Gaussian number=182686, print grad=0.0005847734282724559, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 320/2000 [05:12<49:18,  1.76s/it, Loss=0.0094296, Gaussian number=182686, print grad=0.0005847734282724559, Depth Loss=0.0000000]  
Training progress:  16%|█▌        | 320/2000 [05:16<49:18,  1.76s/it, Loss=0.0122296, Gaussian number=182686, print grad=0.0006089935777708888, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 330/2000 [05:16<37:20,  1.34s/it, Loss=0.0122296, Gaussian number=182686, print grad=0.0006089935777708888, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 330/2000 [05:20<37:20,  1.34s/it, Loss=0.0092075, Gaussian number=182686, print grad=0.0006355961668305099, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 340/2000 [05:20<28:58,  1.05s/it, Loss=0.0092075, Gaussian number=182686, print grad=0.0006355961668305099, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 340/2000 [05:23<28:58,  1.05s/it, Loss=0.0095047, Gaussian number=182686, print grad=0.000661570462398231, Depth Loss=0.0000000] 
Training progress:  18%|█▊        | 350/2000 [05:23<23:08,  1.19it/s, Loss=0.0095047, Gaussian number=182686, print grad=0.000661570462398231, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 350/2000 [05:27<23:08,  1.19it/s, Loss=0.0090499, Gaussian number=182686, print grad=0.0006928861257620156, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 360/2000 [05:27<19:03,  1.43it/s, Loss=0.0090499, Gaussian number=182686, print grad=0.0006928861257620156, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 360/2000 [05:30<19:03,  1.43it/s, Loss=0.0092339, Gaussian number=182686, print grad=0.0007206151494756341, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 370/2000 [05:30<16:12,  1.68it/s, Loss=0.0092339, Gaussian number=182686, print grad=0.0007206151494756341, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 370/2000 [05:34<16:12,  1.68it/s, Loss=0.0118050, Gaussian number=182686, print grad=0.0007426542579196393, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 380/2000 [05:34<14:12,  1.90it/s, Loss=0.0118050, Gaussian number=182686, print grad=0.0007426542579196393, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 380/2000 [05:38<14:12,  1.90it/s, Loss=0.0108396, Gaussian number=182686, print grad=0.0007698208792135119, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 390/2000 [05:38<12:47,  2.10it/s, Loss=0.0108396, Gaussian number=182686, print grad=0.0007698208792135119, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 390/2000 [05:41<12:47,  2.10it/s, Loss=0.0126812, Gaussian number=182686, print grad=0.0007948402781039476, Depth Loss=0.0000000]
Training progress:  20%|██        | 400/2000 [05:41<11:46,  2.26it/s, Loss=0.0126812, Gaussian number=182686, print grad=0.0007948402781039476, Depth Loss=0.0000000]
Training progress:  20%|██        | 400/2000 [05:45<11:46,  2.26it/s, Loss=0.0108590, Gaussian number=182686, print grad=0.0008261164766736329, Depth Loss=0.0000000]
Training progress:  20%|██        | 410/2000 [05:45<11:04,  2.39it/s, Loss=0.0108590, Gaussian number=182686, print grad=0.0008261164766736329, Depth Loss=0.0000000]
Training progress:  20%|██        | 410/2000 [05:48<11:04,  2.39it/s, Loss=0.0097515, Gaussian number=182686, print grad=0.000855469552334398, Depth Loss=0.0000000] 
Training progress:  21%|██        | 420/2000 [05:48<10:33,  2.49it/s, Loss=0.0097515, Gaussian number=182686, print grad=0.000855469552334398, Depth Loss=0.0000000]
Training progress:  21%|██        | 420/2000 [05:52<10:33,  2.49it/s, Loss=0.0120316, Gaussian number=182686, print grad=0.0008858941146172583, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 430/2000 [05:52<10:11,  2.57it/s, Loss=0.0120316, Gaussian number=182686, print grad=0.0008858941146172583, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 430/2000 [05:56<10:11,  2.57it/s, Loss=0.0095860, Gaussian number=182686, print grad=0.0009143444476649165, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 440/2000 [05:56<09:53,  2.63it/s, Loss=0.0095860, Gaussian number=182686, print grad=0.0009143444476649165, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 440/2000 [05:59<09:53,  2.63it/s, Loss=0.0106606, Gaussian number=182686, print grad=0.0009446595213375986, Depth Loss=0.0000000]
Training progress:  22%|██▎       | 450/2000 [05:59<09:40,  2.67it/s, Loss=0.0106606, Gaussian number=182686, print grad=0.0009446595213375986, Depth Loss=0.0000000]
Training progress:  22%|██▎       | 450/2000 [06:03<09:40,  2.67it/s, Loss=0.0108205, Gaussian number=182686, print grad=0.0009735607309266925, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 460/2000 [06:03<09:31,  2.70it/s, Loss=0.0108205, Gaussian number=182686, print grad=0.0009735607309266925, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 460/2000 [06:07<09:31,  2.70it/s, Loss=0.0129496, Gaussian number=182686, print grad=0.0010005430085584521, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 470/2000 [06:07<09:22,  2.72it/s, Loss=0.0129496, Gaussian number=182686, print grad=0.0010005430085584521, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 470/2000 [06:10<09:22,  2.72it/s, Loss=0.0088500, Gaussian number=182686, print grad=0.0010309895733371377, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 480/2000 [06:10<09:15,  2.73it/s, Loss=0.0088500, Gaussian number=182686, print grad=0.0010309895733371377, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 480/2000 [06:14<09:15,  2.73it/s, Loss=0.0093927, Gaussian number=182686, print grad=0.001059116912074387, Depth Loss=0.0000000] 
Training progress:  24%|██▍       | 490/2000 [06:14<09:09,  2.75it/s, Loss=0.0093927, Gaussian number=182686, print grad=0.001059116912074387, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 490/2000 [06:17<09:09,  2.75it/s, Loss=0.0076697, Gaussian number=182686, print grad=0.0010878433240577579, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 500/2000 [06:17<09:04,  2.75it/s, Loss=0.0076697, Gaussian number=182686, print grad=0.0010878433240577579, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 500/2000 [07:26<09:04,  2.75it/s, Loss=0.0088293, Gaussian number=182686, print grad=0.0011173684615641832, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 510/2000 [07:26<57:07,  2.30s/it, Loss=0.0088293, Gaussian number=182686, print grad=0.0011173684615641832, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 510/2000 [07:29<57:07,  2.30s/it, Loss=0.0091161, Gaussian number=182686, print grad=0.0011486340081319213, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 520/2000 [07:29<42:23,  1.72s/it, Loss=0.0091161, Gaussian number=182686, print grad=0.0011486340081319213, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 520/2000 [07:33<42:23,  1.72s/it, Loss=0.0074238, Gaussian number=182686, print grad=0.001174694043584168, Depth Loss=0.0000000] 
Training progress:  26%|██▋       | 530/2000 [07:33<32:06,  1.31s/it, Loss=0.0074238, Gaussian number=182686, print grad=0.001174694043584168, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 530/2000 [07:36<32:06,  1.31s/it, Loss=0.0099560, Gaussian number=182686, print grad=0.0012040219735354185, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 540/2000 [07:36<24:57,  1.03s/it, Loss=0.0099560, Gaussian number=182686, print grad=0.0012040219735354185, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 540/2000 [07:40<24:57,  1.03s/it, Loss=0.0094919, Gaussian number=182686, print grad=0.0012359967222437263, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 550/2000 [07:40<19:56,  1.21it/s, Loss=0.0094919, Gaussian number=182686, print grad=0.0012359967222437263, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 550/2000 [07:44<19:56,  1.21it/s, Loss=0.0077485, Gaussian number=182686, print grad=0.0012662666849792004, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 560/2000 [07:44<16:27,  1.46it/s, Loss=0.0077485, Gaussian number=182686, print grad=0.0012662666849792004, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 560/2000 [07:47<16:27,  1.46it/s, Loss=0.0098887, Gaussian number=182686, print grad=0.001300556119531393, Depth Loss=0.0000000] 
Training progress:  28%|██▊       | 570/2000 [07:47<14:01,  1.70it/s, Loss=0.0098887, Gaussian number=182686, print grad=0.001300556119531393, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 570/2000 [07:51<14:01,  1.70it/s, Loss=0.0085304, Gaussian number=182686, print grad=0.0013303925516083837, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 580/2000 [07:51<12:18,  1.92it/s, Loss=0.0085304, Gaussian number=182686, print grad=0.0013303925516083837, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 580/2000 [07:54<12:18,  1.92it/s, Loss=0.0097371, Gaussian number=182686, print grad=0.0013618981465697289, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 590/2000 [07:54<11:07,  2.11it/s, Loss=0.0097371, Gaussian number=182686, print grad=0.0013618981465697289, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 590/2000 [07:58<11:07,  2.11it/s, Loss=0.0099143, Gaussian number=182686, print grad=0.0013909913832321763, Depth Loss=0.0000000]
Training progress:  30%|███       | 600/2000 [07:58<10:14,  2.28it/s, Loss=0.0099143, Gaussian number=182686, print grad=0.0013909913832321763, Depth Loss=0.0000000]
Training progress:  30%|███       | 600/2000 [08:02<10:14,  2.28it/s, Loss=0.0084319, Gaussian number=182645, print grad=2.8810129151679575e-05, Depth Loss=0.0000000]
Training progress:  30%|███       | 610/2000 [08:02<09:37,  2.41it/s, Loss=0.0084319, Gaussian number=182645, print grad=2.8810129151679575e-05, Depth Loss=0.0000000]
