Optimizing /home/cw4287/gaussian-model/train_30k
Output folder: /home/cw4287/gaussian-model/train_30k [03/12 21:27:54]
Tensorboard not available: not logging progress [03/12 21:27:54]
------------LLFF HOLD------------- [03/12 21:27:56]

/ext3/conda/envs/3dgs/lib/python3.12/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=VGG16_Weights.IMAGENET1K_V1`. You can also use `weights=VGG16_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)

Training progress:   0%|          | 0/2000 [00:05<?, ?it/s, Loss=0.0218163, Gaussian number=182686, print grad=1.1915580216736998e-05, Depth Loss=0.0000000]
Training progress:   0%|          | 10/2000 [00:05<18:42,  1.77it/s, Loss=0.0218163, Gaussian number=182686, print grad=1.1915580216736998e-05, Depth Loss=0.0000000]
Training progress:   0%|          | 10/2000 [00:09<18:42,  1.77it/s, Loss=0.0199319, Gaussian number=182686, print grad=2.9506896680686623e-05, Depth Loss=0.0000000]
Training progress:   1%|          | 20/2000 [00:09<15:31,  2.13it/s, Loss=0.0199319, Gaussian number=182686, print grad=2.9506896680686623e-05, Depth Loss=0.0000000]
Training progress:   1%|          | 20/2000 [00:13<15:31,  2.13it/s, Loss=0.0197479, Gaussian number=182686, print grad=4.6155069867381826e-05, Depth Loss=0.0000000]
Training progress:   2%|▏         | 30/2000 [00:13<14:25,  2.28it/s, Loss=0.0197479, Gaussian number=182686, print grad=4.6155069867381826e-05, Depth Loss=0.0000000]
Training progress:   2%|▏         | 30/2000 [00:17<14:25,  2.28it/s, Loss=0.0209220, Gaussian number=182686, print grad=6.273558392422274e-05, Depth Loss=0.0000000] 
Training progress:   2%|▏         | 40/2000 [00:17<13:54,  2.35it/s, Loss=0.0209220, Gaussian number=182686, print grad=6.273558392422274e-05, Depth Loss=0.0000000]
Training progress:   2%|▏         | 40/2000 [00:21<13:54,  2.35it/s, Loss=0.0159821, Gaussian number=182686, print grad=7.679871487198398e-05, Depth Loss=0.0000000]
Training progress:   2%|▎         | 50/2000 [00:21<13:33,  2.40it/s, Loss=0.0159821, Gaussian number=182686, print grad=7.679871487198398e-05, Depth Loss=0.0000000]
Training progress:   2%|▎         | 50/2000 [00:25<13:33,  2.40it/s, Loss=0.0170657, Gaussian number=182686, print grad=9.659956413088366e-05, Depth Loss=0.0000000]
Training progress:   3%|▎         | 60/2000 [00:25<13:19,  2.43it/s, Loss=0.0170657, Gaussian number=182686, print grad=9.659956413088366e-05, Depth Loss=0.0000000]
Training progress:   3%|▎         | 60/2000 [00:29<13:19,  2.43it/s, Loss=0.0151179, Gaussian number=182686, print grad=0.00011914702918147668, Depth Loss=0.0000000]
Training progress:   4%|▎         | 70/2000 [00:29<13:08,  2.45it/s, Loss=0.0151179, Gaussian number=182686, print grad=0.00011914702918147668, Depth Loss=0.0000000]
Training progress:   4%|▎         | 70/2000 [00:33<13:08,  2.45it/s, Loss=0.0193663, Gaussian number=182686, print grad=0.00013828932424075902, Depth Loss=0.0000000]
Training progress:   4%|▍         | 80/2000 [00:33<13:01,  2.46it/s, Loss=0.0193663, Gaussian number=182686, print grad=0.00013828932424075902, Depth Loss=0.0000000]
Training progress:   4%|▍         | 80/2000 [00:37<13:01,  2.46it/s, Loss=0.0162847, Gaussian number=182686, print grad=0.0001585533464094624, Depth Loss=0.0000000] 
Training progress:   4%|▍         | 90/2000 [00:37<12:54,  2.47it/s, Loss=0.0162847, Gaussian number=182686, print grad=0.0001585533464094624, Depth Loss=0.0000000]
Training progress:   4%|▍         | 90/2000 [00:41<12:54,  2.47it/s, Loss=0.0149905, Gaussian number=182686, print grad=0.00018142515909858048, Depth Loss=0.0000000]
Training progress:   5%|▌         | 100/2000 [00:41<12:48,  2.47it/s, Loss=0.0149905, Gaussian number=182686, print grad=0.00018142515909858048, Depth Loss=0.0000000]
Training progress:   5%|▌         | 100/2000 [01:50<12:48,  2.47it/s, Loss=0.0177330, Gaussian number=182686, print grad=0.00020557288371492177, Depth Loss=0.0000000]
Training progress:   6%|▌         | 110/2000 [01:50<1:14:35,  2.37s/it, Loss=0.0177330, Gaussian number=182686, print grad=0.00020557288371492177, Depth Loss=0.0000000]
Training progress:   6%|▌         | 110/2000 [01:54<1:14:35,  2.37s/it, Loss=0.0143775, Gaussian number=182686, print grad=0.00022855137649457902, Depth Loss=0.0000000]
Training progress:   6%|▌         | 120/2000 [01:54<55:26,  1.77s/it, Loss=0.0143775, Gaussian number=182686, print grad=0.00022855137649457902, Depth Loss=0.0000000]  
Training progress:   6%|▌         | 120/2000 [01:58<55:26,  1.77s/it, Loss=0.0161085, Gaussian number=182686, print grad=0.00025552473380230367, Depth Loss=0.0000000]
Training progress:   6%|▋         | 130/2000 [01:58<42:14,  1.36s/it, Loss=0.0161085, Gaussian number=182686, print grad=0.00025552473380230367, Depth Loss=0.0000000]
Training progress:   6%|▋         | 130/2000 [02:02<42:14,  1.36s/it, Loss=0.0145897, Gaussian number=182686, print grad=0.00028284970903769135, Depth Loss=0.0000000]
Training progress:   7%|▋         | 140/2000 [02:02<33:05,  1.07s/it, Loss=0.0145897, Gaussian number=182686, print grad=0.00028284970903769135, Depth Loss=0.0000000]
Training progress:   7%|▋         | 140/2000 [02:06<33:05,  1.07s/it, Loss=0.0128554, Gaussian number=182686, print grad=0.00030711761792190373, Depth Loss=0.0000000]
Training progress:   8%|▊         | 150/2000 [02:06<26:42,  1.15it/s, Loss=0.0128554, Gaussian number=182686, print grad=0.00030711761792190373, Depth Loss=0.0000000]
Training progress:   8%|▊         | 150/2000 [02:10<26:42,  1.15it/s, Loss=0.0139394, Gaussian number=182686, print grad=0.0003364727017469704, Depth Loss=0.0000000] 
Training progress:   8%|▊         | 160/2000 [02:10<22:15,  1.38it/s, Loss=0.0139394, Gaussian number=182686, print grad=0.0003364727017469704, Depth Loss=0.0000000]
Training progress:   8%|▊         | 160/2000 [02:14<22:15,  1.38it/s, Loss=0.0138929, Gaussian number=182686, print grad=0.00036202676710672677, Depth Loss=0.0000000]
Training progress:   8%|▊         | 170/2000 [02:14<19:09,  1.59it/s, Loss=0.0138929, Gaussian number=182686, print grad=0.00036202676710672677, Depth Loss=0.0000000]
Training progress:   8%|▊         | 170/2000 [02:18<19:09,  1.59it/s, Loss=0.0113580, Gaussian number=182686, print grad=0.0003889140207320452, Depth Loss=0.0000000] 
Training progress:   9%|▉         | 180/2000 [02:18<16:58,  1.79it/s, Loss=0.0113580, Gaussian number=182686, print grad=0.0003889140207320452, Depth Loss=0.0000000]
Training progress:   9%|▉         | 180/2000 [02:22<16:58,  1.79it/s, Loss=0.0146170, Gaussian number=182686, print grad=0.0004142151738051325, Depth Loss=0.0000000]
Training progress:  10%|▉         | 190/2000 [02:22<15:26,  1.95it/s, Loss=0.0146170, Gaussian number=182686, print grad=0.0004142151738051325, Depth Loss=0.0000000]
Training progress:  10%|▉         | 190/2000 [02:26<15:26,  1.95it/s, Loss=0.0123978, Gaussian number=182686, print grad=0.00044255563989281654, Depth Loss=0.0000000]
Training progress:  10%|█         | 200/2000 [02:26<14:19,  2.09it/s, Loss=0.0123978, Gaussian number=182686, print grad=0.00044255563989281654, Depth Loss=0.0000000]
Training progress:  10%|█         | 200/2000 [03:34<14:19,  2.09it/s, Loss=0.0140334, Gaussian number=182686, print grad=0.0004716581606771797, Depth Loss=0.0000000] 
Training progress:  10%|█         | 210/2000 [03:34<1:10:57,  2.38s/it, Loss=0.0140334, Gaussian number=182686, print grad=0.0004716581606771797, Depth Loss=0.0000000]
Training progress:  10%|█         | 210/2000 [03:38<1:10:57,  2.38s/it, Loss=0.0111873, Gaussian number=182686, print grad=0.0004988235305063426, Depth Loss=0.0000000]
Training progress:  11%|█         | 220/2000 [03:38<52:56,  1.78s/it, Loss=0.0111873, Gaussian number=182686, print grad=0.0004988235305063426, Depth Loss=0.0000000]  
Training progress:  11%|█         | 220/2000 [03:42<52:56,  1.78s/it, Loss=0.0126248, Gaussian number=182686, print grad=0.000527716358192265, Depth Loss=0.0000000] 
Training progress:  12%|█▏        | 230/2000 [03:42<40:23,  1.37s/it, Loss=0.0126248, Gaussian number=182686, print grad=0.000527716358192265, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 230/2000 [03:46<40:23,  1.37s/it, Loss=0.0160170, Gaussian number=182686, print grad=0.0005540166748687625, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 240/2000 [03:46<31:37,  1.08s/it, Loss=0.0160170, Gaussian number=182686, print grad=0.0005540166748687625, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 240/2000 [03:50<31:37,  1.08s/it, Loss=0.0123501, Gaussian number=182686, print grad=0.000583382323384285, Depth Loss=0.0000000] 
Training progress:  12%|█▎        | 250/2000 [03:50<25:29,  1.14it/s, Loss=0.0123501, Gaussian number=182686, print grad=0.000583382323384285, Depth Loss=0.0000000]
Training progress:  12%|█▎        | 250/2000 [03:54<25:29,  1.14it/s, Loss=0.0135973, Gaussian number=182686, print grad=0.0006103602354414761, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 260/2000 [03:54<21:11,  1.37it/s, Loss=0.0135973, Gaussian number=182686, print grad=0.0006103602354414761, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 260/2000 [03:58<21:11,  1.37it/s, Loss=0.0091061, Gaussian number=182686, print grad=0.0006387376342900097, Depth Loss=0.0000000]
Training progress:  14%|█▎        | 270/2000 [03:58<18:11,  1.58it/s, Loss=0.0091061, Gaussian number=182686, print grad=0.0006387376342900097, Depth Loss=0.0000000]
Training progress:  14%|█▎        | 270/2000 [04:02<18:11,  1.58it/s, Loss=0.0118754, Gaussian number=182686, print grad=0.0006681142840534449, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 280/2000 [04:02<16:04,  1.78it/s, Loss=0.0118754, Gaussian number=182686, print grad=0.0006681142840534449, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 280/2000 [04:06<16:04,  1.78it/s, Loss=0.0121969, Gaussian number=182686, print grad=0.0006985370418988168, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 290/2000 [04:06<14:35,  1.95it/s, Loss=0.0121969, Gaussian number=182686, print grad=0.0006985370418988168, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 290/2000 [04:10<14:35,  1.95it/s, Loss=0.0115300, Gaussian number=182686, print grad=0.0007297371048480272, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 300/2000 [04:10<13:32,  2.09it/s, Loss=0.0115300, Gaussian number=182686, print grad=0.0007297371048480272, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 300/2000 [05:18<13:32,  2.09it/s, Loss=0.0094726, Gaussian number=182686, print grad=0.0007601044490002096, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 310/2000 [05:18<1:06:52,  2.37s/it, Loss=0.0094726, Gaussian number=182686, print grad=0.0007601044490002096, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 310/2000 [05:22<1:06:52,  2.37s/it, Loss=0.0097210, Gaussian number=182686, print grad=0.000784298696089536, Depth Loss=0.0000000] 
Training progress:  16%|█▌        | 320/2000 [05:22<49:52,  1.78s/it, Loss=0.0097210, Gaussian number=182686, print grad=0.000784298696089536, Depth Loss=0.0000000]  
Training progress:  16%|█▌        | 320/2000 [05:26<49:52,  1.78s/it, Loss=0.0129746, Gaussian number=182686, print grad=0.000810885860119015, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 330/2000 [05:26<38:01,  1.37s/it, Loss=0.0129746, Gaussian number=182686, print grad=0.000810885860119015, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 330/2000 [05:30<38:01,  1.37s/it, Loss=0.0093114, Gaussian number=182686, print grad=0.0008418637444265187, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 340/2000 [05:30<29:45,  1.08s/it, Loss=0.0093114, Gaussian number=182686, print grad=0.0008418637444265187, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 340/2000 [05:33<29:45,  1.08s/it, Loss=0.0098290, Gaussian number=182686, print grad=0.0008706797962076962, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 350/2000 [05:33<23:58,  1.15it/s, Loss=0.0098290, Gaussian number=182686, print grad=0.0008706797962076962, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 350/2000 [05:37<23:58,  1.15it/s, Loss=0.0096898, Gaussian number=182686, print grad=0.0009032013476826251, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 360/2000 [05:37<19:55,  1.37it/s, Loss=0.0096898, Gaussian number=182686, print grad=0.0009032013476826251, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 360/2000 [05:41<19:55,  1.37it/s, Loss=0.0088095, Gaussian number=182686, print grad=0.000931860413402319, Depth Loss=0.0000000] 
Training progress:  18%|█▊        | 370/2000 [05:41<17:06,  1.59it/s, Loss=0.0088095, Gaussian number=182686, print grad=0.000931860413402319, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 370/2000 [05:45<17:06,  1.59it/s, Loss=0.0125976, Gaussian number=182686, print grad=0.0009577396558597684, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 380/2000 [05:45<15:06,  1.79it/s, Loss=0.0125976, Gaussian number=182686, print grad=0.0009577396558597684, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 380/2000 [05:49<15:06,  1.79it/s, Loss=0.0106839, Gaussian number=182686, print grad=0.0009888758650049567, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 390/2000 [05:49<13:43,  1.95it/s, Loss=0.0106839, Gaussian number=182686, print grad=0.0009888758650049567, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 390/2000 [05:53<13:43,  1.95it/s, Loss=0.0133521, Gaussian number=182686, print grad=0.001018284005112946, Depth Loss=0.0000000] 
Training progress:  20%|██        | 400/2000 [05:53<12:42,  2.10it/s, Loss=0.0133521, Gaussian number=182686, print grad=0.001018284005112946, Depth Loss=0.0000000]
Training progress:  20%|██        | 400/2000 [05:57<12:42,  2.10it/s, Loss=0.0111823, Gaussian number=182686, print grad=0.001052460866048932, Depth Loss=0.0000000]
Training progress:  20%|██        | 410/2000 [05:57<11:59,  2.21it/s, Loss=0.0111823, Gaussian number=182686, print grad=0.001052460866048932, Depth Loss=0.0000000]
Training progress:  20%|██        | 410/2000 [06:01<11:59,  2.21it/s, Loss=0.0098105, Gaussian number=182686, print grad=0.0010858058230951428, Depth Loss=0.0000000]
Training progress:  21%|██        | 420/2000 [06:01<11:28,  2.30it/s, Loss=0.0098105, Gaussian number=182686, print grad=0.0010858058230951428, Depth Loss=0.0000000]
Training progress:  21%|██        | 420/2000 [06:05<11:28,  2.30it/s, Loss=0.0123651, Gaussian number=182686, print grad=0.0011196192353963852, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 430/2000 [06:05<11:05,  2.36it/s, Loss=0.0123651, Gaussian number=182686, print grad=0.0011196192353963852, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 430/2000 [06:09<11:05,  2.36it/s, Loss=0.0096606, Gaussian number=182686, print grad=0.001149763585999608, Depth Loss=0.0000000] 
Training progress:  22%|██▏       | 440/2000 [06:09<10:48,  2.41it/s, Loss=0.0096606, Gaussian number=182686, print grad=0.001149763585999608, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 440/2000 [06:13<10:48,  2.41it/s, Loss=0.0113066, Gaussian number=182686, print grad=0.0011809056159108877, Depth Loss=0.0000000]
Training progress:  22%|██▎       | 450/2000 [06:13<10:34,  2.44it/s, Loss=0.0113066, Gaussian number=182686, print grad=0.0011809056159108877, Depth Loss=0.0000000]
Training progress:  22%|██▎       | 450/2000 [06:17<10:34,  2.44it/s, Loss=0.0120271, Gaussian number=182686, print grad=0.0012119788443669677, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 460/2000 [06:17<10:24,  2.47it/s, Loss=0.0120271, Gaussian number=182686, print grad=0.0012119788443669677, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 460/2000 [06:21<10:24,  2.47it/s, Loss=0.0137702, Gaussian number=182686, print grad=0.0012421293649822474, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 470/2000 [06:21<10:15,  2.48it/s, Loss=0.0137702, Gaussian number=182686, print grad=0.0012421293649822474, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 470/2000 [06:25<10:15,  2.48it/s, Loss=0.0088872, Gaussian number=182686, print grad=0.0012759534874930978, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 480/2000 [06:25<10:08,  2.50it/s, Loss=0.0088872, Gaussian number=182686, print grad=0.0012759534874930978, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 480/2000 [06:29<10:08,  2.50it/s, Loss=0.0099340, Gaussian number=182686, print grad=0.0013066217070445418, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 490/2000 [06:29<10:02,  2.51it/s, Loss=0.0099340, Gaussian number=182686, print grad=0.0013066217070445418, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 490/2000 [06:33<10:02,  2.51it/s, Loss=0.0073125, Gaussian number=182686, print grad=0.0013378345174714923, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 500/2000 [06:33<09:57,  2.51it/s, Loss=0.0073125, Gaussian number=182686, print grad=0.0013378345174714923, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 500/2000 [07:41<09:57,  2.51it/s, Loss=0.0088778, Gaussian number=182686, print grad=0.00136879354249686, Depth Loss=0.0000000]  
Training progress:  26%|██▌       | 510/2000 [07:41<57:28,  2.31s/it, Loss=0.0088778, Gaussian number=182686, print grad=0.00136879354249686, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 510/2000 [07:45<57:28,  2.31s/it, Loss=0.0095727, Gaussian number=182686, print grad=0.0014012152096256614, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 520/2000 [07:45<42:54,  1.74s/it, Loss=0.0095727, Gaussian number=182686, print grad=0.0014012152096256614, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 520/2000 [07:49<42:54,  1.74s/it, Loss=0.0068854, Gaussian number=182686, print grad=0.0014291794504970312, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 530/2000 [07:49<32:43,  1.34s/it, Loss=0.0068854, Gaussian number=182686, print grad=0.0014291794504970312, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 530/2000 [07:53<32:43,  1.34s/it, Loss=0.0095791, Gaussian number=182686, print grad=0.0014597990084439516, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 540/2000 [07:53<25:38,  1.05s/it, Loss=0.0095791, Gaussian number=182686, print grad=0.0014597990084439516, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 540/2000 [07:57<25:38,  1.05s/it, Loss=0.0088543, Gaussian number=182686, print grad=0.0014931299956515431, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 550/2000 [07:57<20:41,  1.17it/s, Loss=0.0088543, Gaussian number=182686, print grad=0.0014931299956515431, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 550/2000 [08:01<20:41,  1.17it/s, Loss=0.0070046, Gaussian number=182686, print grad=0.001523136394098401, Depth Loss=0.0000000] 
Training progress:  28%|██▊       | 560/2000 [08:01<17:13,  1.39it/s, Loss=0.0070046, Gaussian number=182686, print grad=0.001523136394098401, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 560/2000 [08:05<17:13,  1.39it/s, Loss=0.0097321, Gaussian number=182686, print grad=0.001555684837512672, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 570/2000 [08:05<14:47,  1.61it/s, Loss=0.0097321, Gaussian number=182686, print grad=0.001555684837512672, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 570/2000 [08:08<14:47,  1.61it/s, Loss=0.0085280, Gaussian number=182686, print grad=0.0015890029026195407, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 580/2000 [08:08<13:05,  1.81it/s, Loss=0.0085280, Gaussian number=182686, print grad=0.0015890029026195407, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 580/2000 [08:12<13:05,  1.81it/s, Loss=0.0097106, Gaussian number=182686, print grad=0.0016220516990870237, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 590/2000 [08:12<11:53,  1.98it/s, Loss=0.0097106, Gaussian number=182686, print grad=0.0016220516990870237, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 590/2000 [08:16<11:53,  1.98it/s, Loss=0.0102185, Gaussian number=182686, print grad=0.0016526910476386547, Depth Loss=0.0000000]
Training progress:  30%|███       | 600/2000 [08:16<11:01,  2.12it/s, Loss=0.0102185, Gaussian number=182686, print grad=0.0016526910476386547, Depth Loss=0.0000000]
Training progress:  30%|███       | 600/2000 [08:20<11:01,  2.12it/s, Loss=0.0080892, Gaussian number=182682, print grad=2.8065835067536682e-05, Depth Loss=0.0000000]
Training progress:  30%|███       | 610/2000 [08:20<10:24,  2.23it/s, Loss=0.0080892, Gaussian number=182682, print grad=2.8065835067536682e-05, Depth Loss=0.0000000]
