Optimizing /home/cw4287/gaussian-model/train_30k
Output folder: /home/cw4287/gaussian-model/train_30k [03/12 16:41:30]
Tensorboard not available: not logging progress [03/12 16:41:30]
------------LLFF HOLD------------- [03/12 16:41:31]

/ext3/conda/envs/3dgs/lib/python3.12/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=VGG16_Weights.IMAGENET1K_V1`. You can also use `weights=VGG16_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)

Training progress:   0%|          | 0/2000 [00:10<?, ?it/s, Loss=0.1518287, Gaussian number=182686, print grad=6.16824981989339e-05, Depth Loss=0.0000000]
Training progress:   0%|          | 10/2000 [00:10<33:14,  1.00s/it, Loss=0.1518287, Gaussian number=182686, print grad=6.16824981989339e-05, Depth Loss=0.0000000]
Training progress:   0%|          | 10/2000 [00:13<33:14,  1.00s/it, Loss=0.1470595, Gaussian number=182686, print grad=0.0001637214736547321, Depth Loss=0.0000000]
Training progress:   1%|          | 20/2000 [00:13<20:45,  1.59it/s, Loss=0.1470595, Gaussian number=182686, print grad=0.0001637214736547321, Depth Loss=0.0000000]
Training progress:   1%|          | 20/2000 [00:17<20:45,  1.59it/s, Loss=0.1459841, Gaussian number=182686, print grad=0.000259747845120728, Depth Loss=0.0000000] 
Training progress:   2%|▏         | 30/2000 [00:17<16:44,  1.96it/s, Loss=0.1459841, Gaussian number=182686, print grad=0.000259747845120728, Depth Loss=0.0000000]
Training progress:   2%|▏         | 30/2000 [00:21<16:44,  1.96it/s, Loss=0.1573320, Gaussian number=182686, print grad=0.0003625792160164565, Depth Loss=0.0000000]
Training progress:   2%|▏         | 40/2000 [00:21<14:48,  2.21it/s, Loss=0.1573320, Gaussian number=182686, print grad=0.0003625792160164565, Depth Loss=0.0000000]
Training progress:   2%|▏         | 40/2000 [00:24<14:48,  2.21it/s, Loss=0.1198988, Gaussian number=182686, print grad=0.00044180930126458406, Depth Loss=0.0000000]
Training progress:   2%|▎         | 50/2000 [00:24<13:42,  2.37it/s, Loss=0.1198988, Gaussian number=182686, print grad=0.00044180930126458406, Depth Loss=0.0000000]
Training progress:   2%|▎         | 50/2000 [00:28<13:42,  2.37it/s, Loss=0.1376891, Gaussian number=182686, print grad=0.0005655882996506989, Depth Loss=0.0000000] 
Training progress:   3%|▎         | 60/2000 [00:28<13:00,  2.49it/s, Loss=0.1376891, Gaussian number=182686, print grad=0.0005655882996506989, Depth Loss=0.0000000]
Training progress:   3%|▎         | 60/2000 [00:32<13:00,  2.49it/s, Loss=0.1240787, Gaussian number=182686, print grad=0.0007256179233081639, Depth Loss=0.0000000]
Training progress:   4%|▎         | 70/2000 [00:32<12:33,  2.56it/s, Loss=0.1240787, Gaussian number=182686, print grad=0.0007256179233081639, Depth Loss=0.0000000]
Training progress:   4%|▎         | 70/2000 [00:35<12:33,  2.56it/s, Loss=0.1436687, Gaussian number=182686, print grad=0.00084176060045138, Depth Loss=0.0000000]  
Training progress:   4%|▍         | 80/2000 [00:35<12:14,  2.61it/s, Loss=0.1436687, Gaussian number=182686, print grad=0.00084176060045138, Depth Loss=0.0000000]
Training progress:   4%|▍         | 80/2000 [00:39<12:14,  2.61it/s, Loss=0.1235215, Gaussian number=182686, print grad=0.0009620757773518562, Depth Loss=0.0000000]
Training progress:   4%|▍         | 90/2000 [00:39<12:01,  2.65it/s, Loss=0.1235215, Gaussian number=182686, print grad=0.0009620757773518562, Depth Loss=0.0000000]
Training progress:   4%|▍         | 90/2000 [00:42<12:01,  2.65it/s, Loss=0.1234972, Gaussian number=182686, print grad=0.0011080520926043391, Depth Loss=0.0000000]
Training progress:   5%|▌         | 100/2000 [00:42<11:51,  2.67it/s, Loss=0.1234972, Gaussian number=182686, print grad=0.0011080520926043391, Depth Loss=0.0000000]
Training progress:   5%|▌         | 100/2000 [01:50<11:51,  2.67it/s, Loss=0.1443236, Gaussian number=182686, print grad=0.0012692614691331983, Depth Loss=0.0000000]
Training progress:   6%|▌         | 110/2000 [01:50<1:13:31,  2.33s/it, Loss=0.1443236, Gaussian number=182686, print grad=0.0012692614691331983, Depth Loss=0.0000000]
Training progress:   6%|▌         | 110/2000 [01:54<1:13:31,  2.33s/it, Loss=0.1197369, Gaussian number=182686, print grad=0.0014255548594519496, Depth Loss=0.0000000]
Training progress:   6%|▌         | 120/2000 [01:54<54:21,  1.74s/it, Loss=0.1197369, Gaussian number=182686, print grad=0.0014255548594519496, Depth Loss=0.0000000]  
Training progress:   6%|▌         | 120/2000 [01:58<54:21,  1.74s/it, Loss=0.1397275, Gaussian number=182686, print grad=0.0016263031866401434, Depth Loss=0.0000000]
Training progress:   6%|▋         | 130/2000 [01:58<41:09,  1.32s/it, Loss=0.1397275, Gaussian number=182686, print grad=0.0016263031866401434, Depth Loss=0.0000000]
Training progress:   6%|▋         | 130/2000 [02:01<41:09,  1.32s/it, Loss=0.1270056, Gaussian number=182686, print grad=0.0018307879799976945, Depth Loss=0.0000000]
Training progress:   7%|▋         | 140/2000 [02:01<31:59,  1.03s/it, Loss=0.1270056, Gaussian number=182686, print grad=0.0018307879799976945, Depth Loss=0.0000000]
Training progress:   7%|▋         | 140/2000 [02:05<31:59,  1.03s/it, Loss=0.1099959, Gaussian number=182686, print grad=0.0020092339254915714, Depth Loss=0.0000000]
Training progress:   8%|▊         | 150/2000 [02:05<25:36,  1.20it/s, Loss=0.1099959, Gaussian number=182686, print grad=0.0020092339254915714, Depth Loss=0.0000000]
Training progress:   8%|▊         | 150/2000 [02:09<25:36,  1.20it/s, Loss=0.1173725, Gaussian number=182686, print grad=0.0022482185158878565, Depth Loss=0.0000000]
Training progress:   8%|▊         | 160/2000 [02:09<21:10,  1.45it/s, Loss=0.1173725, Gaussian number=182686, print grad=0.0022482185158878565, Depth Loss=0.0000000]
Training progress:   8%|▊         | 160/2000 [02:12<21:10,  1.45it/s, Loss=0.1160220, Gaussian number=182686, print grad=0.0024210349656641483, Depth Loss=0.0000000]
Training progress:   8%|▊         | 170/2000 [02:12<18:04,  1.69it/s, Loss=0.1160220, Gaussian number=182686, print grad=0.0024210349656641483, Depth Loss=0.0000000]
Training progress:   8%|▊         | 170/2000 [02:16<18:04,  1.69it/s, Loss=0.1022176, Gaussian number=182686, print grad=0.0026353683788329363, Depth Loss=0.0000000]
Training progress:   9%|▉         | 180/2000 [02:16<15:53,  1.91it/s, Loss=0.1022176, Gaussian number=182686, print grad=0.0026353683788329363, Depth Loss=0.0000000]
Training progress:   9%|▉         | 180/2000 [02:19<15:53,  1.91it/s, Loss=0.1286657, Gaussian number=182686, print grad=0.0028125683311372995, Depth Loss=0.0000000]
Training progress:  10%|▉         | 190/2000 [02:19<14:21,  2.10it/s, Loss=0.1286657, Gaussian number=182686, print grad=0.0028125683311372995, Depth Loss=0.0000000]
Training progress:  10%|▉         | 190/2000 [02:23<14:21,  2.10it/s, Loss=0.1155658, Gaussian number=182686, print grad=0.00303624477237463, Depth Loss=0.0000000]  
Training progress:  10%|█         | 200/2000 [02:23<13:15,  2.26it/s, Loss=0.1155658, Gaussian number=182686, print grad=0.00303624477237463, Depth Loss=0.0000000]
Training progress:  10%|█         | 200/2000 [03:30<13:15,  2.26it/s, Loss=0.1284138, Gaussian number=182686, print grad=0.0032743162009865046, Depth Loss=0.0000000]
Training progress:  10%|█         | 210/2000 [03:30<1:09:12,  2.32s/it, Loss=0.1284138, Gaussian number=182686, print grad=0.0032743162009865046, Depth Loss=0.0000000]
Training progress:  10%|█         | 210/2000 [03:34<1:09:12,  2.32s/it, Loss=0.1070961, Gaussian number=182686, print grad=0.0034832567907869816, Depth Loss=0.0000000]
Training progress:  11%|█         | 220/2000 [03:34<51:23,  1.73s/it, Loss=0.1070961, Gaussian number=182686, print grad=0.0034832567907869816, Depth Loss=0.0000000]  
Training progress:  11%|█         | 220/2000 [03:37<51:23,  1.73s/it, Loss=0.1185462, Gaussian number=182686, print grad=0.003695976221933961, Depth Loss=0.0000000] 
Training progress:  12%|█▏        | 230/2000 [03:37<38:58,  1.32s/it, Loss=0.1185462, Gaussian number=182686, print grad=0.003695976221933961, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 230/2000 [03:41<38:58,  1.32s/it, Loss=0.1420878, Gaussian number=182686, print grad=0.0039031861815601587, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 240/2000 [03:41<30:19,  1.03s/it, Loss=0.1420878, Gaussian number=182686, print grad=0.0039031861815601587, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 240/2000 [03:45<30:19,  1.03s/it, Loss=0.1094900, Gaussian number=182686, print grad=0.004141550045460463, Depth Loss=0.0000000] 
Training progress:  12%|█▎        | 250/2000 [03:45<24:16,  1.20it/s, Loss=0.1094900, Gaussian number=182686, print grad=0.004141550045460463, Depth Loss=0.0000000]
Training progress:  12%|█▎        | 250/2000 [03:48<24:16,  1.20it/s, Loss=0.1236017, Gaussian number=182686, print grad=0.0043617133051157, Depth Loss=0.0000000]  
Training progress:  13%|█▎        | 260/2000 [03:48<20:02,  1.45it/s, Loss=0.1236017, Gaussian number=182686, print grad=0.0043617133051157, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 260/2000 [03:52<20:02,  1.45it/s, Loss=0.0909889, Gaussian number=182686, print grad=0.004591086879372597, Depth Loss=0.0000000]
Training progress:  14%|█▎        | 270/2000 [03:52<17:04,  1.69it/s, Loss=0.0909889, Gaussian number=182686, print grad=0.004591086879372597, Depth Loss=0.0000000]
Training progress:  14%|█▎        | 270/2000 [03:55<17:04,  1.69it/s, Loss=0.1174697, Gaussian number=182686, print grad=0.004875320475548506, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 280/2000 [03:55<14:59,  1.91it/s, Loss=0.1174697, Gaussian number=182686, print grad=0.004875320475548506, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 280/2000 [03:59<14:59,  1.91it/s, Loss=0.1144443, Gaussian number=182686, print grad=0.005127909127622843, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 290/2000 [03:59<13:31,  2.11it/s, Loss=0.1144443, Gaussian number=182686, print grad=0.005127909127622843, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 290/2000 [04:03<13:31,  2.11it/s, Loss=0.1066400, Gaussian number=182686, print grad=0.005379339214414358, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 300/2000 [04:03<12:29,  2.27it/s, Loss=0.1066400, Gaussian number=182686, print grad=0.005379339214414358, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 300/2000 [05:10<12:29,  2.27it/s, Loss=0.0908122, Gaussian number=182686, print grad=0.005662406794726849, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 310/2000 [05:10<1:05:25,  2.32s/it, Loss=0.0908122, Gaussian number=182686, print grad=0.005662406794726849, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 310/2000 [05:13<1:05:25,  2.32s/it, Loss=0.0940953, Gaussian number=182686, print grad=0.005848534405231476, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 320/2000 [05:13<48:32,  1.73s/it, Loss=0.0940953, Gaussian number=182686, print grad=0.005848534405231476, Depth Loss=0.0000000]  
Training progress:  16%|█▌        | 320/2000 [05:17<48:32,  1.73s/it, Loss=0.1224545, Gaussian number=182686, print grad=0.006090486887842417, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 330/2000 [05:17<36:47,  1.32s/it, Loss=0.1224545, Gaussian number=182686, print grad=0.006090486887842417, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 330/2000 [05:21<36:47,  1.32s/it, Loss=0.0920181, Gaussian number=182686, print grad=0.006356155499815941, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 340/2000 [05:21<28:35,  1.03s/it, Loss=0.0920181, Gaussian number=182686, print grad=0.006356155499815941, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 340/2000 [05:24<28:35,  1.03s/it, Loss=0.0950607, Gaussian number=182686, print grad=0.006615365389734507, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 350/2000 [05:24<22:51,  1.20it/s, Loss=0.0950607, Gaussian number=182686, print grad=0.006615365389734507, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 350/2000 [05:28<22:51,  1.20it/s, Loss=0.0908309, Gaussian number=182686, print grad=0.0069283368065953255, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 360/2000 [05:28<18:52,  1.45it/s, Loss=0.0908309, Gaussian number=182686, print grad=0.0069283368065953255, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 360/2000 [05:31<18:52,  1.45it/s, Loss=0.0923907, Gaussian number=182686, print grad=0.00720544159412384, Depth Loss=0.0000000]  
Training progress:  18%|█▊        | 370/2000 [05:31<16:04,  1.69it/s, Loss=0.0923907, Gaussian number=182686, print grad=0.00720544159412384, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 370/2000 [05:35<16:04,  1.69it/s, Loss=0.1178944, Gaussian number=182686, print grad=0.00742573756724596, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 380/2000 [05:35<14:05,  1.92it/s, Loss=0.1178944, Gaussian number=182686, print grad=0.00742573756724596, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 380/2000 [05:39<14:05,  1.92it/s, Loss=0.1083410, Gaussian number=182686, print grad=0.007697774097323418, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 390/2000 [05:39<12:42,  2.11it/s, Loss=0.1083410, Gaussian number=182686, print grad=0.007697774097323418, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 390/2000 [05:42<12:42,  2.11it/s, Loss=0.1269735, Gaussian number=182686, print grad=0.007945967838168144, Depth Loss=0.0000000]
Training progress:  20%|██        | 400/2000 [05:42<11:42,  2.28it/s, Loss=0.1269735, Gaussian number=182686, print grad=0.007945967838168144, Depth Loss=0.0000000]
Training progress:  20%|██        | 400/2000 [05:46<11:42,  2.28it/s, Loss=0.1085814, Gaussian number=182686, print grad=0.008260229602456093, Depth Loss=0.0000000]
Training progress:  20%|██        | 410/2000 [05:46<11:00,  2.41it/s, Loss=0.1085814, Gaussian number=182686, print grad=0.008260229602456093, Depth Loss=0.0000000]
Training progress:  20%|██        | 410/2000 [05:49<11:00,  2.41it/s, Loss=0.0975217, Gaussian number=182686, print grad=0.008553434163331985, Depth Loss=0.0000000]
Training progress:  21%|██        | 420/2000 [05:49<10:30,  2.51it/s, Loss=0.0975217, Gaussian number=182686, print grad=0.008553434163331985, Depth Loss=0.0000000]
Training progress:  21%|██        | 420/2000 [05:53<10:30,  2.51it/s, Loss=0.1200306, Gaussian number=182686, print grad=0.008857769891619682, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 430/2000 [05:53<10:08,  2.58it/s, Loss=0.1200306, Gaussian number=182686, print grad=0.008857769891619682, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 430/2000 [05:57<10:08,  2.58it/s, Loss=0.0959867, Gaussian number=182686, print grad=0.00914212130010128, Depth Loss=0.0000000] 
Training progress:  22%|██▏       | 440/2000 [05:57<09:50,  2.64it/s, Loss=0.0959867, Gaussian number=182686, print grad=0.00914212130010128, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 440/2000 [06:00<09:50,  2.64it/s, Loss=0.1063168, Gaussian number=182686, print grad=0.009445791132748127, Depth Loss=0.0000000]
Training progress:  22%|██▎       | 450/2000 [06:00<09:38,  2.68it/s, Loss=0.1063168, Gaussian number=182686, print grad=0.009445791132748127, Depth Loss=0.0000000]
Training progress:  22%|██▎       | 450/2000 [06:04<09:38,  2.68it/s, Loss=0.1077120, Gaussian number=182686, print grad=0.009734129533171654, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 460/2000 [06:04<09:29,  2.71it/s, Loss=0.1077120, Gaussian number=182686, print grad=0.009734129533171654, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 460/2000 [06:07<09:29,  2.71it/s, Loss=0.1294435, Gaussian number=182686, print grad=0.010004078969359398, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 470/2000 [06:07<09:21,  2.73it/s, Loss=0.1294435, Gaussian number=182686, print grad=0.010004078969359398, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 470/2000 [06:11<09:21,  2.73it/s, Loss=0.0882279, Gaussian number=182686, print grad=0.010309593752026558, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 480/2000 [06:11<09:14,  2.74it/s, Loss=0.0882279, Gaussian number=182686, print grad=0.010309593752026558, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 480/2000 [06:15<09:14,  2.74it/s, Loss=0.0940495, Gaussian number=182686, print grad=0.010589665733277798, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 490/2000 [06:15<09:09,  2.75it/s, Loss=0.0940495, Gaussian number=182686, print grad=0.010589665733277798, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 490/2000 [06:18<09:09,  2.75it/s, Loss=0.0767924, Gaussian number=182686, print grad=0.010877605527639389, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 500/2000 [06:18<09:03,  2.76it/s, Loss=0.0767924, Gaussian number=182686, print grad=0.010877605527639389, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 500/2000 [07:25<09:03,  2.76it/s, Loss=0.0890111, Gaussian number=182686, print grad=0.01117213536053896, Depth Loss=0.0000000] 
Training progress:  26%|██▌       | 510/2000 [07:25<56:14,  2.27s/it, Loss=0.0890111, Gaussian number=182686, print grad=0.01117213536053896, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 510/2000 [07:29<56:14,  2.27s/it, Loss=0.0913858, Gaussian number=182686, print grad=0.011484749615192413, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 520/2000 [07:29<41:45,  1.69s/it, Loss=0.0913858, Gaussian number=182686, print grad=0.011484749615192413, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 520/2000 [07:32<41:45,  1.69s/it, Loss=0.0739642, Gaussian number=182686, print grad=0.011745086871087551, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 530/2000 [07:32<31:39,  1.29s/it, Loss=0.0739642, Gaussian number=182686, print grad=0.011745086871087551, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 530/2000 [07:36<31:39,  1.29s/it, Loss=0.0995385, Gaussian number=182686, print grad=0.012037415988743305, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 540/2000 [07:36<24:37,  1.01s/it, Loss=0.0995385, Gaussian number=182686, print grad=0.012037415988743305, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 540/2000 [07:40<24:37,  1.01s/it, Loss=0.0951900, Gaussian number=182686, print grad=0.012354771606624126, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 550/2000 [07:40<19:43,  1.23it/s, Loss=0.0951900, Gaussian number=182686, print grad=0.012354771606624126, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 550/2000 [07:43<19:43,  1.23it/s, Loss=0.0773806, Gaussian number=182686, print grad=0.012657016515731812, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 560/2000 [07:43<16:17,  1.47it/s, Loss=0.0773806, Gaussian number=182686, print grad=0.012657016515731812, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 560/2000 [07:47<16:17,  1.47it/s, Loss=0.0995606, Gaussian number=182686, print grad=0.012999769300222397, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 570/2000 [07:47<13:54,  1.71it/s, Loss=0.0995606, Gaussian number=182686, print grad=0.012999769300222397, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 570/2000 [07:50<13:54,  1.71it/s, Loss=0.0858856, Gaussian number=182686, print grad=0.013299304060637951, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 580/2000 [07:50<12:13,  1.94it/s, Loss=0.0858856, Gaussian number=182686, print grad=0.013299304060637951, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 580/2000 [07:54<12:13,  1.94it/s, Loss=0.0972119, Gaussian number=182686, print grad=0.013613343238830566, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 590/2000 [07:54<11:01,  2.13it/s, Loss=0.0972119, Gaussian number=182686, print grad=0.013613343238830566, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 590/2000 [07:58<11:01,  2.13it/s, Loss=0.0995541, Gaussian number=182686, print grad=0.013903883285820484, Depth Loss=0.0000000]
Training progress:  30%|███       | 600/2000 [07:58<10:10,  2.29it/s, Loss=0.0995541, Gaussian number=182686, print grad=0.013903883285820484, Depth Loss=0.0000000]
Training progress:  30%|███       | 600/2000 [08:02<10:10,  2.29it/s, Loss=0.0877553, Gaussian number=184665, print grad=0.0003007250197697431, Depth Loss=0.0000000]
Training progress:  30%|███       | 610/2000 [08:02<09:52,  2.35it/s, Loss=0.0877553, Gaussian number=184665, print grad=0.0003007250197697431, Depth Loss=0.0000000]
Training progress:  30%|███       | 610/2000 [08:05<09:52,  2.35it/s, Loss=0.1132403, Gaussian number=184665, print grad=0.0006487988284789026, Depth Loss=0.0000000]
