Optimizing /home/cw4287/gaussian-model/train_30k
Output folder: /home/cw4287/gaussian-model/train_30k [03/12 21:06:49]
Tensorboard not available: not logging progress [03/12 21:06:49]
------------LLFF HOLD------------- [03/12 21:06:50]

/ext3/conda/envs/3dgs/lib/python3.12/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=VGG16_Weights.IMAGENET1K_V1`. You can also use `weights=VGG16_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)

Training progress:   0%|          | 0/2000 [00:05<?, ?it/s, Loss=0.0232754, Gaussian number=182686, print grad=1.1574271411518566e-05, Depth Loss=0.0000000]
Training progress:   0%|          | 10/2000 [00:05<18:53,  1.76it/s, Loss=0.0232754, Gaussian number=182686, print grad=1.1574271411518566e-05, Depth Loss=0.0000000]
Training progress:   0%|          | 10/2000 [00:09<18:53,  1.76it/s, Loss=0.0215832, Gaussian number=182686, print grad=2.9624321541632526e-05, Depth Loss=0.0000000]
Training progress:   1%|          | 20/2000 [00:09<15:37,  2.11it/s, Loss=0.0215832, Gaussian number=182686, print grad=2.9624321541632526e-05, Depth Loss=0.0000000]
Training progress:   1%|          | 20/2000 [00:13<15:37,  2.11it/s, Loss=0.0214415, Gaussian number=182686, print grad=4.674029696616344e-05, Depth Loss=0.0000000] 
Training progress:   2%|▏         | 30/2000 [00:13<14:30,  2.26it/s, Loss=0.0214415, Gaussian number=182686, print grad=4.674029696616344e-05, Depth Loss=0.0000000]
Training progress:   2%|▏         | 30/2000 [00:17<14:30,  2.26it/s, Loss=0.0230199, Gaussian number=182686, print grad=6.427102925954387e-05, Depth Loss=0.0000000]
Training progress:   2%|▏         | 40/2000 [00:17<13:57,  2.34it/s, Loss=0.0230199, Gaussian number=182686, print grad=6.427102925954387e-05, Depth Loss=0.0000000]
Training progress:   2%|▏         | 40/2000 [00:21<13:57,  2.34it/s, Loss=0.0176467, Gaussian number=182686, print grad=7.896192255429924e-05, Depth Loss=0.0000000]
Training progress:   2%|▎         | 50/2000 [00:21<13:36,  2.39it/s, Loss=0.0176467, Gaussian number=182686, print grad=7.896192255429924e-05, Depth Loss=0.0000000]
Training progress:   2%|▎         | 50/2000 [00:25<13:36,  2.39it/s, Loss=0.0192951, Gaussian number=182686, print grad=0.00010009784455178306, Depth Loss=0.0000000]
Training progress:   3%|▎         | 60/2000 [00:25<13:21,  2.42it/s, Loss=0.0192951, Gaussian number=182686, print grad=0.00010009784455178306, Depth Loss=0.0000000]
Training progress:   3%|▎         | 60/2000 [00:29<13:21,  2.42it/s, Loss=0.0172584, Gaussian number=182686, print grad=0.0001257241819985211, Depth Loss=0.0000000] 
Training progress:   4%|▎         | 70/2000 [00:29<13:11,  2.44it/s, Loss=0.0172584, Gaussian number=182686, print grad=0.0001257241819985211, Depth Loss=0.0000000]
Training progress:   4%|▎         | 70/2000 [00:33<13:11,  2.44it/s, Loss=0.0215170, Gaussian number=182686, print grad=0.00014651923265773803, Depth Loss=0.0000000]
Training progress:   4%|▍         | 80/2000 [00:33<13:03,  2.45it/s, Loss=0.0215170, Gaussian number=182686, print grad=0.00014651923265773803, Depth Loss=0.0000000]
Training progress:   4%|▍         | 80/2000 [00:38<13:03,  2.45it/s, Loss=0.0181214, Gaussian number=182686, print grad=0.00016837799921631813, Depth Loss=0.0000000]
Training progress:   4%|▍         | 90/2000 [00:38<12:57,  2.46it/s, Loss=0.0181214, Gaussian number=182686, print grad=0.00016837799921631813, Depth Loss=0.0000000]
Training progress:   4%|▍         | 90/2000 [00:42<12:57,  2.46it/s, Loss=0.0172435, Gaussian number=182686, print grad=0.0001936086919158697, Depth Loss=0.0000000] 
Training progress:   5%|▌         | 100/2000 [00:42<12:51,  2.46it/s, Loss=0.0172435, Gaussian number=182686, print grad=0.0001936086919158697, Depth Loss=0.0000000]
Training progress:   5%|▌         | 100/2000 [01:50<12:51,  2.46it/s, Loss=0.0201444, Gaussian number=182686, print grad=0.00022073573200032115, Depth Loss=0.0000000]
Training progress:   6%|▌         | 110/2000 [01:50<1:14:31,  2.37s/it, Loss=0.0201444, Gaussian number=182686, print grad=0.00022073573200032115, Depth Loss=0.0000000]
Training progress:   6%|▌         | 110/2000 [01:54<1:14:31,  2.37s/it, Loss=0.0165986, Gaussian number=182686, print grad=0.00024646997917443514, Depth Loss=0.0000000]
Training progress:   6%|▌         | 120/2000 [01:54<55:24,  1.77s/it, Loss=0.0165986, Gaussian number=182686, print grad=0.00024646997917443514, Depth Loss=0.0000000]  
Training progress:   6%|▌         | 120/2000 [01:58<55:24,  1.77s/it, Loss=0.0189733, Gaussian number=182686, print grad=0.0002778778725769371, Depth Loss=0.0000000] 
Training progress:   6%|▋         | 130/2000 [01:58<42:12,  1.35s/it, Loss=0.0189733, Gaussian number=182686, print grad=0.0002778778725769371, Depth Loss=0.0000000]
Training progress:   6%|▋         | 130/2000 [02:02<42:12,  1.35s/it, Loss=0.0171508, Gaussian number=182686, print grad=0.0003095904248766601, Depth Loss=0.0000000]
Training progress:   7%|▋         | 140/2000 [02:02<33:04,  1.07s/it, Loss=0.0171508, Gaussian number=182686, print grad=0.0003095904248766601, Depth Loss=0.0000000]
Training progress:   7%|▋         | 140/2000 [02:06<33:04,  1.07s/it, Loss=0.0151980, Gaussian number=182686, print grad=0.00033805743441917, Depth Loss=0.0000000]  
Training progress:   8%|▊         | 150/2000 [02:06<26:42,  1.15it/s, Loss=0.0151980, Gaussian number=182686, print grad=0.00033805743441917, Depth Loss=0.0000000]
Training progress:   8%|▊         | 150/2000 [02:10<26:42,  1.15it/s, Loss=0.0161878, Gaussian number=182686, print grad=0.00037297900416888297, Depth Loss=0.0000000]
Training progress:   8%|▊         | 160/2000 [02:10<22:15,  1.38it/s, Loss=0.0161878, Gaussian number=182686, print grad=0.00037297900416888297, Depth Loss=0.0000000]
Training progress:   8%|▊         | 160/2000 [02:14<22:15,  1.38it/s, Loss=0.0162194, Gaussian number=182686, print grad=0.0004021241911686957, Depth Loss=0.0000000] 
Training progress:   8%|▊         | 170/2000 [02:14<19:09,  1.59it/s, Loss=0.0162194, Gaussian number=182686, print grad=0.0004021241911686957, Depth Loss=0.0000000]
Training progress:   8%|▊         | 170/2000 [02:18<19:09,  1.59it/s, Loss=0.0135331, Gaussian number=182686, print grad=0.0004340251616667956, Depth Loss=0.0000000]
Training progress:   9%|▉         | 180/2000 [02:18<16:59,  1.79it/s, Loss=0.0135331, Gaussian number=182686, print grad=0.0004340251616667956, Depth Loss=0.0000000]
Training progress:   9%|▉         | 180/2000 [02:22<16:59,  1.79it/s, Loss=0.0176327, Gaussian number=182686, print grad=0.00046298428787849844, Depth Loss=0.0000000]
Training progress:  10%|▉         | 190/2000 [02:22<15:26,  1.95it/s, Loss=0.0176327, Gaussian number=182686, print grad=0.00046298428787849844, Depth Loss=0.0000000]
Training progress:  10%|▉         | 190/2000 [02:26<15:26,  1.95it/s, Loss=0.0150278, Gaussian number=182686, print grad=0.0004974979674443603, Depth Loss=0.0000000] 
Training progress:  10%|█         | 200/2000 [02:26<14:20,  2.09it/s, Loss=0.0150278, Gaussian number=182686, print grad=0.0004974979674443603, Depth Loss=0.0000000]
Training progress:  10%|█         | 200/2000 [03:34<14:20,  2.09it/s, Loss=0.0169579, Gaussian number=182686, print grad=0.0005323514342308044, Depth Loss=0.0000000]
Training progress:  10%|█         | 210/2000 [03:34<1:10:44,  2.37s/it, Loss=0.0169579, Gaussian number=182686, print grad=0.0005323514342308044, Depth Loss=0.0000000]
Training progress:  10%|█         | 210/2000 [03:38<1:10:44,  2.37s/it, Loss=0.0137196, Gaussian number=182686, print grad=0.0005643522017635405, Depth Loss=0.0000000]
Training progress:  11%|█         | 220/2000 [03:38<52:47,  1.78s/it, Loss=0.0137196, Gaussian number=182686, print grad=0.0005643522017635405, Depth Loss=0.0000000]  
Training progress:  11%|█         | 220/2000 [03:42<52:47,  1.78s/it, Loss=0.0153121, Gaussian number=182686, print grad=0.0005977434339001775, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 230/2000 [03:42<40:17,  1.37s/it, Loss=0.0153121, Gaussian number=182686, print grad=0.0005977434339001775, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 230/2000 [03:46<40:17,  1.37s/it, Loss=0.0193248, Gaussian number=182686, print grad=0.0006291996105574071, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 240/2000 [03:46<31:33,  1.08s/it, Loss=0.0193248, Gaussian number=182686, print grad=0.0006291996105574071, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 240/2000 [03:50<31:33,  1.08s/it, Loss=0.0147338, Gaussian number=182686, print grad=0.0006638881750404835, Depth Loss=0.0000000]
Training progress:  12%|█▎        | 250/2000 [03:50<25:27,  1.15it/s, Loss=0.0147338, Gaussian number=182686, print grad=0.0006638881750404835, Depth Loss=0.0000000]
Training progress:  12%|█▎        | 250/2000 [03:54<25:27,  1.15it/s, Loss=0.0166321, Gaussian number=182686, print grad=0.0006956344004720449, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 260/2000 [03:54<21:11,  1.37it/s, Loss=0.0166321, Gaussian number=182686, print grad=0.0006956344004720449, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 260/2000 [03:58<21:11,  1.37it/s, Loss=0.0112840, Gaussian number=182686, print grad=0.000729680061340332, Depth Loss=0.0000000] 
Training progress:  14%|█▎        | 270/2000 [03:58<18:12,  1.58it/s, Loss=0.0112840, Gaussian number=182686, print grad=0.000729680061340332, Depth Loss=0.0000000]
Training progress:  14%|█▎        | 270/2000 [04:02<18:12,  1.58it/s, Loss=0.0147187, Gaussian number=182686, print grad=0.0007665943703614175, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 280/2000 [04:02<16:05,  1.78it/s, Loss=0.0147187, Gaussian number=182686, print grad=0.0007665943703614175, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 280/2000 [04:06<16:05,  1.78it/s, Loss=0.0150673, Gaussian number=182686, print grad=0.0008029246237128973, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 290/2000 [04:06<14:36,  1.95it/s, Loss=0.0150673, Gaussian number=182686, print grad=0.0008029246237128973, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 290/2000 [04:10<14:36,  1.95it/s, Loss=0.0141949, Gaussian number=182686, print grad=0.0008405412663705647, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 300/2000 [04:10<13:33,  2.09it/s, Loss=0.0141949, Gaussian number=182686, print grad=0.0008405412663705647, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 300/2000 [05:17<13:33,  2.09it/s, Loss=0.0116486, Gaussian number=182686, print grad=0.0008781463257037103, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 310/2000 [05:17<1:06:44,  2.37s/it, Loss=0.0116486, Gaussian number=182686, print grad=0.0008781463257037103, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 310/2000 [05:21<1:06:44,  2.37s/it, Loss=0.0120054, Gaussian number=182686, print grad=0.0009067688952200115, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 320/2000 [05:21<49:47,  1.78s/it, Loss=0.0120054, Gaussian number=182686, print grad=0.0009067688952200115, Depth Loss=0.0000000]  
Training progress:  16%|█▌        | 320/2000 [05:25<49:47,  1.78s/it, Loss=0.0161217, Gaussian number=182686, print grad=0.0009393452201038599, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 330/2000 [05:25<37:58,  1.36s/it, Loss=0.0161217, Gaussian number=182686, print grad=0.0009393452201038599, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 330/2000 [05:29<37:58,  1.36s/it, Loss=0.0114616, Gaussian number=182686, print grad=0.0009772765915840864, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 340/2000 [05:29<29:43,  1.07s/it, Loss=0.0114616, Gaussian number=182686, print grad=0.0009772765915840864, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 340/2000 [05:33<29:43,  1.07s/it, Loss=0.0121993, Gaussian number=182686, print grad=0.0010119271464645863, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 350/2000 [05:33<23:57,  1.15it/s, Loss=0.0121993, Gaussian number=182686, print grad=0.0010119271464645863, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 350/2000 [05:37<23:57,  1.15it/s, Loss=0.0118783, Gaussian number=182686, print grad=0.0010524587705731392, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 360/2000 [05:37<19:56,  1.37it/s, Loss=0.0118783, Gaussian number=182686, print grad=0.0010524587705731392, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 360/2000 [05:41<19:56,  1.37it/s, Loss=0.0110902, Gaussian number=182686, print grad=0.001088217948563397, Depth Loss=0.0000000] 
Training progress:  18%|█▊        | 370/2000 [05:41<17:06,  1.59it/s, Loss=0.0110902, Gaussian number=182686, print grad=0.001088217948563397, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 370/2000 [05:45<17:06,  1.59it/s, Loss=0.0155584, Gaussian number=182686, print grad=0.001119786174967885, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 380/2000 [05:45<15:06,  1.79it/s, Loss=0.0155584, Gaussian number=182686, print grad=0.001119786174967885, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 380/2000 [05:49<15:06,  1.79it/s, Loss=0.0135273, Gaussian number=182686, print grad=0.0011582255829125643, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 390/2000 [05:49<13:42,  1.96it/s, Loss=0.0135273, Gaussian number=182686, print grad=0.0011582255829125643, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 390/2000 [05:53<13:42,  1.96it/s, Loss=0.0165153, Gaussian number=182686, print grad=0.0011943475110456347, Depth Loss=0.0000000]
Training progress:  20%|██        | 400/2000 [05:53<12:42,  2.10it/s, Loss=0.0165153, Gaussian number=182686, print grad=0.0011943475110456347, Depth Loss=0.0000000]
Training progress:  20%|██        | 400/2000 [05:57<12:42,  2.10it/s, Loss=0.0140445, Gaussian number=182686, print grad=0.0012365271104499698, Depth Loss=0.0000000]
Training progress:  20%|██        | 410/2000 [05:57<12:00,  2.21it/s, Loss=0.0140445, Gaussian number=182686, print grad=0.0012365271104499698, Depth Loss=0.0000000]
Training progress:  20%|██        | 410/2000 [06:01<12:00,  2.21it/s, Loss=0.0123252, Gaussian number=182686, print grad=0.0012770865578204393, Depth Loss=0.0000000]
Training progress:  21%|██        | 420/2000 [06:01<11:29,  2.29it/s, Loss=0.0123252, Gaussian number=182686, print grad=0.0012770865578204393, Depth Loss=0.0000000]
Training progress:  21%|██        | 420/2000 [06:05<11:29,  2.29it/s, Loss=0.0155823, Gaussian number=182686, print grad=0.0013187049189582467, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 430/2000 [06:05<11:07,  2.35it/s, Loss=0.0155823, Gaussian number=182686, print grad=0.0013187049189582467, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 430/2000 [06:09<11:07,  2.35it/s, Loss=0.0121239, Gaussian number=182686, print grad=0.0013566669076681137, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 440/2000 [06:09<10:49,  2.40it/s, Loss=0.0121239, Gaussian number=182686, print grad=0.0013566669076681137, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 440/2000 [06:13<10:49,  2.40it/s, Loss=0.0140436, Gaussian number=182686, print grad=0.001395797822624445, Depth Loss=0.0000000] 
Training progress:  22%|██▎       | 450/2000 [06:13<10:35,  2.44it/s, Loss=0.0140436, Gaussian number=182686, print grad=0.001395797822624445, Depth Loss=0.0000000]
Training progress:  22%|██▎       | 450/2000 [06:17<10:35,  2.44it/s, Loss=0.0147788, Gaussian number=182686, print grad=0.0014345647068694234, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 460/2000 [06:17<10:25,  2.46it/s, Loss=0.0147788, Gaussian number=182686, print grad=0.0014345647068694234, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 460/2000 [06:21<10:25,  2.46it/s, Loss=0.0174185, Gaussian number=182686, print grad=0.0014715098077431321, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 470/2000 [06:21<10:16,  2.48it/s, Loss=0.0174185, Gaussian number=182686, print grad=0.0014715098077431321, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 470/2000 [06:25<10:16,  2.48it/s, Loss=0.0110817, Gaussian number=182686, print grad=0.0015135081484913826, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 480/2000 [06:25<10:09,  2.49it/s, Loss=0.0110817, Gaussian number=182686, print grad=0.0015135081484913826, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 480/2000 [06:29<10:09,  2.49it/s, Loss=0.0124969, Gaussian number=182686, print grad=0.0015514781698584557, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 490/2000 [06:29<10:03,  2.50it/s, Loss=0.0124969, Gaussian number=182686, print grad=0.0015514781698584557, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 490/2000 [06:33<10:03,  2.50it/s, Loss=0.0093601, Gaussian number=182686, print grad=0.0015904270112514496, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 500/2000 [06:33<09:58,  2.51it/s, Loss=0.0093601, Gaussian number=182686, print grad=0.0015904270112514496, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 500/2000 [07:41<09:58,  2.51it/s, Loss=0.0114428, Gaussian number=182686, print grad=0.0016290177591145039, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 510/2000 [07:41<57:27,  2.31s/it, Loss=0.0114428, Gaussian number=182686, print grad=0.0016290177591145039, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 510/2000 [07:45<57:27,  2.31s/it, Loss=0.0117917, Gaussian number=182686, print grad=0.0016697056125849485, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 520/2000 [07:45<42:52,  1.74s/it, Loss=0.0117917, Gaussian number=182686, print grad=0.0016697056125849485, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 520/2000 [07:49<42:52,  1.74s/it, Loss=0.0089548, Gaussian number=182686, print grad=0.0017049533780664206, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 530/2000 [07:49<32:42,  1.34s/it, Loss=0.0089548, Gaussian number=182686, print grad=0.0017049533780664206, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 530/2000 [07:53<32:42,  1.34s/it, Loss=0.0122640, Gaussian number=182686, print grad=0.001743717584758997, Depth Loss=0.0000000] 
Training progress:  27%|██▋       | 540/2000 [07:53<25:38,  1.05s/it, Loss=0.0122640, Gaussian number=182686, print grad=0.001743717584758997, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 540/2000 [07:56<25:38,  1.05s/it, Loss=0.0115694, Gaussian number=182686, print grad=0.0017854314064607024, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 550/2000 [07:56<20:42,  1.17it/s, Loss=0.0115694, Gaussian number=182686, print grad=0.0017854314064607024, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 550/2000 [08:00<20:42,  1.17it/s, Loss=0.0090581, Gaussian number=182686, print grad=0.0018230621935799718, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 560/2000 [08:00<17:14,  1.39it/s, Loss=0.0090581, Gaussian number=182686, print grad=0.0018230621935799718, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 560/2000 [08:04<17:14,  1.39it/s, Loss=0.0125814, Gaussian number=182686, print grad=0.001864418387413025, Depth Loss=0.0000000] 
Training progress:  28%|██▊       | 570/2000 [08:04<14:48,  1.61it/s, Loss=0.0125814, Gaussian number=182686, print grad=0.001864418387413025, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 570/2000 [08:08<14:48,  1.61it/s, Loss=0.0109206, Gaussian number=182686, print grad=0.0019054714357480407, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 580/2000 [08:08<13:06,  1.81it/s, Loss=0.0109206, Gaussian number=182686, print grad=0.0019054714357480407, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 580/2000 [08:12<13:06,  1.81it/s, Loss=0.0127489, Gaussian number=182686, print grad=0.00194729829672724, Depth Loss=0.0000000]  
Training progress:  30%|██▉       | 590/2000 [08:12<11:54,  1.97it/s, Loss=0.0127489, Gaussian number=182686, print grad=0.00194729829672724, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 590/2000 [08:16<11:54,  1.97it/s, Loss=0.0127093, Gaussian number=182686, print grad=0.0019855834543704987, Depth Loss=0.0000000]
Training progress:  30%|███       | 600/2000 [08:16<11:03,  2.11it/s, Loss=0.0127093, Gaussian number=182686, print grad=0.0019855834543704987, Depth Loss=0.0000000]
Training progress:  30%|███       | 600/2000 [08:20<11:03,  2.11it/s, Loss=0.0102409, Gaussian number=182693, print grad=3.52157476299908e-05, Depth Loss=0.0000000] 
Training progress:  30%|███       | 610/2000 [08:20<10:26,  2.22it/s, Loss=0.0102409, Gaussian number=182693, print grad=3.52157476299908e-05, Depth Loss=0.0000000]
