Optimizing /home/cw4287/gaussian-model/train_30k
Output folder: /home/cw4287/gaussian-model/train_30k [03/12 17:21:18]
Tensorboard not available: not logging progress [03/12 17:21:18]
------------LLFF HOLD------------- [03/12 17:21:20]

/ext3/conda/envs/3dgs/lib/python3.12/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=VGG16_Weights.IMAGENET1K_V1`. You can also use `weights=VGG16_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)

Training progress:   0%|          | 0/2000 [00:05<?, ?it/s, Loss=0.1368336, Gaussian number=182686, print grad=7.03999976394698e-05, Depth Loss=0.0000000]
Training progress:   0%|          | 10/2000 [00:05<17:21,  1.91it/s, Loss=0.1368336, Gaussian number=182686, print grad=7.03999976394698e-05, Depth Loss=0.0000000]
Training progress:   0%|          | 10/2000 [00:08<17:21,  1.91it/s, Loss=0.1288446, Gaussian number=182686, print grad=0.00017397836199961603, Depth Loss=0.0000000]
Training progress:   1%|          | 20/2000 [00:08<14:14,  2.32it/s, Loss=0.1288446, Gaussian number=182686, print grad=0.00017397836199961603, Depth Loss=0.0000000]
Training progress:   1%|          | 20/2000 [00:12<14:14,  2.32it/s, Loss=0.1274938, Gaussian number=182686, print grad=0.00027270111604593694, Depth Loss=0.0000000]
Training progress:   2%|▏         | 30/2000 [00:12<13:12,  2.49it/s, Loss=0.1274938, Gaussian number=182686, print grad=0.00027270111604593694, Depth Loss=0.0000000]
Training progress:   2%|▏         | 30/2000 [00:16<13:12,  2.49it/s, Loss=0.1333096, Gaussian number=182686, print grad=0.0003714062331710011, Depth Loss=0.0000000] 
Training progress:   2%|▏         | 40/2000 [00:16<12:41,  2.57it/s, Loss=0.1333096, Gaussian number=182686, print grad=0.0003714062331710011, Depth Loss=0.0000000]
Training progress:   2%|▏         | 40/2000 [00:19<12:41,  2.57it/s, Loss=0.1014442, Gaussian number=182686, print grad=0.0004521989030763507, Depth Loss=0.0000000]
Training progress:   2%|▎         | 50/2000 [00:19<12:21,  2.63it/s, Loss=0.1014442, Gaussian number=182686, print grad=0.0004521989030763507, Depth Loss=0.0000000]
Training progress:   2%|▎         | 50/2000 [00:23<12:21,  2.63it/s, Loss=0.1113111, Gaussian number=182686, print grad=0.0005719046457670629, Depth Loss=0.0000000]
Training progress:   3%|▎         | 60/2000 [00:23<12:07,  2.67it/s, Loss=0.1113111, Gaussian number=182686, print grad=0.0005719046457670629, Depth Loss=0.0000000]
Training progress:   3%|▎         | 60/2000 [00:27<12:07,  2.67it/s, Loss=0.0981993, Gaussian number=182686, print grad=0.0007087711710482836, Depth Loss=0.0000000]
Training progress:   4%|▎         | 70/2000 [00:27<11:58,  2.69it/s, Loss=0.0981993, Gaussian number=182686, print grad=0.0007087711710482836, Depth Loss=0.0000000]
Training progress:   4%|▎         | 70/2000 [00:30<11:58,  2.69it/s, Loss=0.1203945, Gaussian number=182686, print grad=0.0008202587487176061, Depth Loss=0.0000000]
Training progress:   4%|▍         | 80/2000 [00:30<11:50,  2.70it/s, Loss=0.1203945, Gaussian number=182686, print grad=0.0008202587487176061, Depth Loss=0.0000000]
Training progress:   4%|▍         | 80/2000 [00:34<11:50,  2.70it/s, Loss=0.1033317, Gaussian number=182686, print grad=0.0009394047665409744, Depth Loss=0.0000000]
Training progress:   4%|▍         | 90/2000 [00:34<11:44,  2.71it/s, Loss=0.1033317, Gaussian number=182686, print grad=0.0009394047665409744, Depth Loss=0.0000000]
Training progress:   4%|▍         | 90/2000 [00:38<11:44,  2.71it/s, Loss=0.0962541, Gaussian number=182686, print grad=0.001079169800505042, Depth Loss=0.0000000] 
Training progress:   5%|▌         | 100/2000 [00:38<11:38,  2.72it/s, Loss=0.0962541, Gaussian number=182686, print grad=0.001079169800505042, Depth Loss=0.0000000]
Training progress:   5%|▌         | 100/2000 [01:45<11:38,  2.72it/s, Loss=0.1155519, Gaussian number=182686, print grad=0.001225590007379651, Depth Loss=0.0000000]
Training progress:   6%|▌         | 110/2000 [01:45<1:12:48,  2.31s/it, Loss=0.1155519, Gaussian number=182686, print grad=0.001225590007379651, Depth Loss=0.0000000]
Training progress:   6%|▌         | 110/2000 [01:49<1:12:48,  2.31s/it, Loss=0.0917130, Gaussian number=182686, print grad=0.0013671625638380647, Depth Loss=0.0000000]
Training progress:   6%|▌         | 120/2000 [01:49<53:51,  1.72s/it, Loss=0.0917130, Gaussian number=182686, print grad=0.0013671625638380647, Depth Loss=0.0000000]  
Training progress:   6%|▌         | 120/2000 [01:52<53:51,  1.72s/it, Loss=0.1051898, Gaussian number=182686, print grad=0.001533476752229035, Depth Loss=0.0000000] 
Training progress:   6%|▋         | 130/2000 [01:52<40:46,  1.31s/it, Loss=0.1051898, Gaussian number=182686, print grad=0.001533476752229035, Depth Loss=0.0000000]
Training progress:   6%|▋         | 130/2000 [01:56<40:46,  1.31s/it, Loss=0.0934656, Gaussian number=182686, print grad=0.0017059368547052145, Depth Loss=0.0000000]
Training progress:   7%|▋         | 140/2000 [01:56<31:43,  1.02s/it, Loss=0.0934656, Gaussian number=182686, print grad=0.0017059368547052145, Depth Loss=0.0000000]
Training progress:   7%|▋         | 140/2000 [01:59<31:43,  1.02s/it, Loss=0.0808674, Gaussian number=182686, print grad=0.0018559208838269114, Depth Loss=0.0000000]
Training progress:   8%|▊         | 150/2000 [01:59<25:24,  1.21it/s, Loss=0.0808674, Gaussian number=182686, print grad=0.0018559208838269114, Depth Loss=0.0000000]
Training progress:   8%|▊         | 150/2000 [02:03<25:24,  1.21it/s, Loss=0.0889675, Gaussian number=182686, print grad=0.002047654241323471, Depth Loss=0.0000000] 
Training progress:   8%|▊         | 160/2000 [02:03<21:00,  1.46it/s, Loss=0.0889675, Gaussian number=182686, print grad=0.002047654241323471, Depth Loss=0.0000000]
Training progress:   8%|▊         | 160/2000 [02:07<21:00,  1.46it/s, Loss=0.0882236, Gaussian number=182686, print grad=0.0022026568185538054, Depth Loss=0.0000000]
Training progress:   8%|▊         | 170/2000 [02:07<17:57,  1.70it/s, Loss=0.0882236, Gaussian number=182686, print grad=0.0022026568185538054, Depth Loss=0.0000000]
Training progress:   8%|▊         | 170/2000 [02:10<17:57,  1.70it/s, Loss=0.0728581, Gaussian number=182686, print grad=0.0023749845568090677, Depth Loss=0.0000000]
Training progress:   9%|▉         | 180/2000 [02:10<15:47,  1.92it/s, Loss=0.0728581, Gaussian number=182686, print grad=0.0023749845568090677, Depth Loss=0.0000000]
Training progress:   9%|▉         | 180/2000 [02:14<15:47,  1.92it/s, Loss=0.0927999, Gaussian number=182686, print grad=0.002534620463848114, Depth Loss=0.0000000] 
Training progress:  10%|▉         | 190/2000 [02:14<14:16,  2.11it/s, Loss=0.0927999, Gaussian number=182686, print grad=0.002534620463848114, Depth Loss=0.0000000]
Training progress:  10%|▉         | 190/2000 [02:18<14:16,  2.11it/s, Loss=0.0817186, Gaussian number=182686, print grad=0.0027081503067165613, Depth Loss=0.0000000]
Training progress:  10%|█         | 200/2000 [02:18<13:11,  2.27it/s, Loss=0.0817186, Gaussian number=182686, print grad=0.0027081503067165613, Depth Loss=0.0000000]
Training progress:  10%|█         | 200/2000 [03:25<13:11,  2.27it/s, Loss=0.0890515, Gaussian number=182686, print grad=0.0028915994334965944, Depth Loss=0.0000000]
Training progress:  10%|█         | 210/2000 [03:25<1:10:00,  2.35s/it, Loss=0.0890515, Gaussian number=182686, print grad=0.0028915994334965944, Depth Loss=0.0000000]
Training progress:  10%|█         | 210/2000 [03:29<1:10:00,  2.35s/it, Loss=0.0730438, Gaussian number=182686, print grad=0.0030633434653282166, Depth Loss=0.0000000]
Training progress:  11%|█         | 220/2000 [03:29<51:57,  1.75s/it, Loss=0.0730438, Gaussian number=182686, print grad=0.0030633434653282166, Depth Loss=0.0000000]  
Training progress:  11%|█         | 220/2000 [03:33<51:57,  1.75s/it, Loss=0.0813273, Gaussian number=182686, print grad=0.0032411140855401754, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 230/2000 [03:33<39:21,  1.33s/it, Loss=0.0813273, Gaussian number=182686, print grad=0.0032411140855401754, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 230/2000 [03:36<39:21,  1.33s/it, Loss=0.1022819, Gaussian number=182686, print grad=0.003407704411074519, Depth Loss=0.0000000] 
Training progress:  12%|█▏        | 240/2000 [03:36<30:34,  1.04s/it, Loss=0.1022819, Gaussian number=182686, print grad=0.003407704411074519, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 240/2000 [03:40<30:34,  1.04s/it, Loss=0.0779802, Gaussian number=182686, print grad=0.0036007012240588665, Depth Loss=0.0000000]
Training progress:  12%|█▎        | 250/2000 [03:40<24:25,  1.19it/s, Loss=0.0779802, Gaussian number=182686, print grad=0.0036007012240588665, Depth Loss=0.0000000]
Training progress:  12%|█▎        | 250/2000 [03:44<24:25,  1.19it/s, Loss=0.0855119, Gaussian number=182686, print grad=0.0037752625066787004, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 260/2000 [03:44<20:08,  1.44it/s, Loss=0.0855119, Gaussian number=182686, print grad=0.0037752625066787004, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 260/2000 [03:47<20:08,  1.44it/s, Loss=0.0593996, Gaussian number=182686, print grad=0.00395954679697752, Depth Loss=0.0000000]  
Training progress:  14%|█▎        | 270/2000 [03:47<17:07,  1.68it/s, Loss=0.0593996, Gaussian number=182686, print grad=0.00395954679697752, Depth Loss=0.0000000]
Training progress:  14%|█▎        | 270/2000 [03:51<17:07,  1.68it/s, Loss=0.0789894, Gaussian number=182686, print grad=0.004159971140325069, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 280/2000 [03:51<15:01,  1.91it/s, Loss=0.0789894, Gaussian number=182686, print grad=0.004159971140325069, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 280/2000 [03:54<15:01,  1.91it/s, Loss=0.0766712, Gaussian number=182686, print grad=0.004356694407761097, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 290/2000 [03:54<13:31,  2.11it/s, Loss=0.0766712, Gaussian number=182686, print grad=0.004356694407761097, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 290/2000 [03:58<13:31,  2.11it/s, Loss=0.0717473, Gaussian number=182686, print grad=0.004553061909973621, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 300/2000 [03:58<12:28,  2.27it/s, Loss=0.0717473, Gaussian number=182686, print grad=0.004553061909973621, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 300/2000 [05:06<12:28,  2.27it/s, Loss=0.0607991, Gaussian number=182686, print grad=0.004757758695632219, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 310/2000 [05:06<1:06:09,  2.35s/it, Loss=0.0607991, Gaussian number=182686, print grad=0.004757758695632219, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 310/2000 [05:10<1:06:09,  2.35s/it, Loss=0.0613188, Gaussian number=182686, print grad=0.004913396202027798, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 320/2000 [05:10<49:02,  1.75s/it, Loss=0.0613188, Gaussian number=182686, print grad=0.004913396202027798, Depth Loss=0.0000000]  
Training progress:  16%|█▌        | 320/2000 [05:13<49:02,  1.75s/it, Loss=0.0810737, Gaussian number=182686, print grad=0.005087999161332846, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 330/2000 [05:13<37:08,  1.33s/it, Loss=0.0810737, Gaussian number=182686, print grad=0.005087999161332846, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 330/2000 [05:17<37:08,  1.33s/it, Loss=0.0612024, Gaussian number=182686, print grad=0.005285835359245539, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 340/2000 [05:17<28:50,  1.04s/it, Loss=0.0612024, Gaussian number=182686, print grad=0.005285835359245539, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 340/2000 [05:20<28:50,  1.04s/it, Loss=0.0626059, Gaussian number=182686, print grad=0.0054786414839327335, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 350/2000 [05:20<23:01,  1.19it/s, Loss=0.0626059, Gaussian number=182686, print grad=0.0054786414839327335, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 350/2000 [05:24<23:01,  1.19it/s, Loss=0.0605490, Gaussian number=182686, print grad=0.005693383980542421, Depth Loss=0.0000000] 
Training progress:  18%|█▊        | 360/2000 [05:24<18:57,  1.44it/s, Loss=0.0605490, Gaussian number=182686, print grad=0.005693383980542421, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 360/2000 [05:28<18:57,  1.44it/s, Loss=0.0578373, Gaussian number=182686, print grad=0.005885252729058266, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 370/2000 [05:28<16:07,  1.68it/s, Loss=0.0578373, Gaussian number=182686, print grad=0.005885252729058266, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 370/2000 [05:31<16:07,  1.68it/s, Loss=0.0793129, Gaussian number=182686, print grad=0.0060500092804431915, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 380/2000 [05:31<14:07,  1.91it/s, Loss=0.0793129, Gaussian number=182686, print grad=0.0060500092804431915, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 380/2000 [05:35<14:07,  1.91it/s, Loss=0.0679891, Gaussian number=182686, print grad=0.006246933247894049, Depth Loss=0.0000000] 
Training progress:  20%|█▉        | 390/2000 [05:35<12:43,  2.11it/s, Loss=0.0679891, Gaussian number=182686, print grad=0.006246933247894049, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 390/2000 [05:38<12:43,  2.11it/s, Loss=0.0858379, Gaussian number=182686, print grad=0.0064313034527003765, Depth Loss=0.0000000]
Training progress:  20%|██        | 400/2000 [05:38<11:42,  2.28it/s, Loss=0.0858379, Gaussian number=182686, print grad=0.0064313034527003765, Depth Loss=0.0000000]
Training progress:  20%|██        | 400/2000 [05:42<11:42,  2.28it/s, Loss=0.0714640, Gaussian number=182686, print grad=0.006655471865087748, Depth Loss=0.0000000] 
Training progress:  20%|██        | 410/2000 [05:42<11:00,  2.41it/s, Loss=0.0714640, Gaussian number=182686, print grad=0.006655471865087748, Depth Loss=0.0000000]
Training progress:  20%|██        | 410/2000 [05:45<11:00,  2.41it/s, Loss=0.0621956, Gaussian number=182686, print grad=0.006875872611999512, Depth Loss=0.0000000]
Training progress:  21%|██        | 420/2000 [05:45<10:29,  2.51it/s, Loss=0.0621956, Gaussian number=182686, print grad=0.006875872611999512, Depth Loss=0.0000000]
Training progress:  21%|██        | 420/2000 [05:49<10:29,  2.51it/s, Loss=0.0779159, Gaussian number=182686, print grad=0.007096706423908472, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 430/2000 [05:49<10:06,  2.59it/s, Loss=0.0779159, Gaussian number=182686, print grad=0.007096706423908472, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 430/2000 [05:53<10:06,  2.59it/s, Loss=0.0617700, Gaussian number=182686, print grad=0.007293774746358395, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 440/2000 [05:53<09:49,  2.65it/s, Loss=0.0617700, Gaussian number=182686, print grad=0.007293774746358395, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 440/2000 [05:56<09:49,  2.65it/s, Loss=0.0688664, Gaussian number=182686, print grad=0.007503232453018427, Depth Loss=0.0000000]
Training progress:  22%|██▎       | 450/2000 [05:56<09:35,  2.69it/s, Loss=0.0688664, Gaussian number=182686, print grad=0.007503232453018427, Depth Loss=0.0000000]
Training progress:  22%|██▎       | 450/2000 [06:00<09:35,  2.69it/s, Loss=0.0720931, Gaussian number=182686, print grad=0.007703493814915419, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 460/2000 [06:00<09:26,  2.72it/s, Loss=0.0720931, Gaussian number=182686, print grad=0.007703493814915419, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 460/2000 [06:03<09:26,  2.72it/s, Loss=0.0839320, Gaussian number=182686, print grad=0.007899370975792408, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 470/2000 [06:03<09:18,  2.74it/s, Loss=0.0839320, Gaussian number=182686, print grad=0.007899370975792408, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 470/2000 [06:07<09:18,  2.74it/s, Loss=0.0565233, Gaussian number=182686, print grad=0.00811626948416233, Depth Loss=0.0000000] 
Training progress:  24%|██▍       | 480/2000 [06:07<09:11,  2.75it/s, Loss=0.0565233, Gaussian number=182686, print grad=0.00811626948416233, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 480/2000 [06:11<09:11,  2.75it/s, Loss=0.0600580, Gaussian number=182686, print grad=0.008315657265484333, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 490/2000 [06:11<09:06,  2.76it/s, Loss=0.0600580, Gaussian number=182686, print grad=0.008315657265484333, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 490/2000 [06:14<09:06,  2.76it/s, Loss=0.0461892, Gaussian number=182686, print grad=0.00851707998663187, Depth Loss=0.0000000] 
Training progress:  25%|██▌       | 500/2000 [06:14<09:01,  2.77it/s, Loss=0.0461892, Gaussian number=182686, print grad=0.00851707998663187, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 500/2000 [07:22<09:01,  2.77it/s, Loss=0.0553567, Gaussian number=182686, print grad=0.008726377040147781, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 510/2000 [07:22<56:52,  2.29s/it, Loss=0.0553567, Gaussian number=182686, print grad=0.008726377040147781, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 510/2000 [07:26<56:52,  2.29s/it, Loss=0.0596675, Gaussian number=182686, print grad=0.008935708552598953, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 520/2000 [07:26<42:11,  1.71s/it, Loss=0.0596675, Gaussian number=182686, print grad=0.008935708552598953, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 520/2000 [07:29<42:11,  1.71s/it, Loss=0.0440525, Gaussian number=182686, print grad=0.009112555533647537, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 530/2000 [07:29<31:56,  1.30s/it, Loss=0.0440525, Gaussian number=182686, print grad=0.009112555533647537, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 530/2000 [07:33<31:56,  1.30s/it, Loss=0.0609930, Gaussian number=182686, print grad=0.009309914894402027, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 540/2000 [07:33<24:49,  1.02s/it, Loss=0.0609930, Gaussian number=182686, print grad=0.009309914894402027, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 540/2000 [07:36<24:49,  1.02s/it, Loss=0.0560346, Gaussian number=182686, print grad=0.00952757429331541, Depth Loss=0.0000000] 
Training progress:  28%|██▊       | 550/2000 [07:36<19:51,  1.22it/s, Loss=0.0560346, Gaussian number=182686, print grad=0.00952757429331541, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 550/2000 [07:40<19:51,  1.22it/s, Loss=0.0451900, Gaussian number=182686, print grad=0.009727233089506626, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 560/2000 [07:40<16:22,  1.47it/s, Loss=0.0451900, Gaussian number=182686, print grad=0.009727233089506626, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 560/2000 [07:44<16:22,  1.47it/s, Loss=0.0597306, Gaussian number=182686, print grad=0.009945024736225605, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 570/2000 [07:44<13:56,  1.71it/s, Loss=0.0597306, Gaussian number=182686, print grad=0.009945024736225605, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 570/2000 [07:47<13:56,  1.71it/s, Loss=0.0530614, Gaussian number=182686, print grad=0.010157938115298748, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 580/2000 [07:47<12:14,  1.93it/s, Loss=0.0530614, Gaussian number=182686, print grad=0.010157938115298748, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 580/2000 [07:51<12:14,  1.93it/s, Loss=0.0589899, Gaussian number=182686, print grad=0.010366438888013363, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 590/2000 [07:51<11:01,  2.13it/s, Loss=0.0589899, Gaussian number=182686, print grad=0.010366438888013363, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 590/2000 [07:54<11:01,  2.13it/s, Loss=0.0647391, Gaussian number=182686, print grad=0.010563395917415619, Depth Loss=0.0000000]
Training progress:  30%|███       | 600/2000 [07:54<10:09,  2.30it/s, Loss=0.0647391, Gaussian number=182686, print grad=0.010563395917415619, Depth Loss=0.0000000]
Training progress:  30%|███       | 600/2000 [07:58<10:09,  2.30it/s, Loss=0.0529241, Gaussian number=183483, print grad=0.00019113157759420574, Depth Loss=0.0000000]
Training progress:  30%|███       | 610/2000 [07:58<09:33,  2.43it/s, Loss=0.0529241, Gaussian number=183483, print grad=0.00019113157759420574, Depth Loss=0.0000000]
Training progress:  30%|███       | 610/2000 [08:01<09:33,  2.43it/s, Loss=0.0663710, Gaussian number=183483, print grad=0.00040928920498117805, Depth Loss=0.0000000]
