Optimizing /home/cw4287/gaussian-model/train_30k
Output folder: /home/cw4287/gaussian-model/train_30k [03/12 19:05:07]
Tensorboard not available: not logging progress [03/12 19:05:07]
------------LLFF HOLD------------- [03/12 19:05:08]

/ext3/conda/envs/3dgs/lib/python3.12/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=VGG16_Weights.IMAGENET1K_V1`. You can also use `weights=VGG16_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)

Training progress:   0%|          | 0/2000 [00:05<?, ?it/s, Loss=0.1964085, Gaussian number=182686, print grad=0.00012397651153150946, Depth Loss=0.0000000]
Training progress:   0%|          | 10/2000 [00:05<18:58,  1.75it/s, Loss=0.1964085, Gaussian number=182686, print grad=0.00012397651153150946, Depth Loss=0.0000000]
Training progress:   0%|          | 10/2000 [00:09<18:58,  1.75it/s, Loss=0.1781950, Gaussian number=182686, print grad=0.0002950776251964271, Depth Loss=0.0000000] 
Training progress:   1%|          | 20/2000 [00:09<15:38,  2.11it/s, Loss=0.1781950, Gaussian number=182686, print grad=0.0002950776251964271, Depth Loss=0.0000000]
Training progress:   1%|          | 20/2000 [00:13<15:38,  2.11it/s, Loss=0.1747458, Gaussian number=182686, print grad=0.00045789979049004614, Depth Loss=0.0000000]
Training progress:   2%|▏         | 30/2000 [00:13<14:29,  2.26it/s, Loss=0.1747458, Gaussian number=182686, print grad=0.00045789979049004614, Depth Loss=0.0000000]
Training progress:   2%|▏         | 30/2000 [00:17<14:29,  2.26it/s, Loss=0.1815665, Gaussian number=182686, print grad=0.0006119738100096583, Depth Loss=0.0000000] 
Training progress:   2%|▏         | 40/2000 [00:17<13:56,  2.34it/s, Loss=0.1815665, Gaussian number=182686, print grad=0.0006119738100096583, Depth Loss=0.0000000]
Training progress:   2%|▏         | 40/2000 [00:21<13:56,  2.34it/s, Loss=0.1374031, Gaussian number=182686, print grad=0.0007403708295896649, Depth Loss=0.0000000]
Training progress:   2%|▎         | 50/2000 [00:21<13:34,  2.39it/s, Loss=0.1374031, Gaussian number=182686, print grad=0.0007403708295896649, Depth Loss=0.0000000]
Training progress:   2%|▎         | 50/2000 [00:25<13:34,  2.39it/s, Loss=0.1431665, Gaussian number=182686, print grad=0.0009200450731441379, Depth Loss=0.0000000]
Training progress:   3%|▎         | 60/2000 [00:25<13:20,  2.42it/s, Loss=0.1431665, Gaussian number=182686, print grad=0.0009200450731441379, Depth Loss=0.0000000]
Training progress:   3%|▎         | 60/2000 [00:29<13:20,  2.42it/s, Loss=0.1245874, Gaussian number=182686, print grad=0.0011118443217128515, Depth Loss=0.0000000]
Training progress:   4%|▎         | 70/2000 [00:29<13:09,  2.44it/s, Loss=0.1245874, Gaussian number=182686, print grad=0.0011118443217128515, Depth Loss=0.0000000]
Training progress:   4%|▎         | 70/2000 [00:33<13:09,  2.44it/s, Loss=0.1617995, Gaussian number=182686, print grad=0.0012769688619300723, Depth Loss=0.0000000]
Training progress:   4%|▍         | 80/2000 [00:33<13:00,  2.46it/s, Loss=0.1617995, Gaussian number=182686, print grad=0.0012769688619300723, Depth Loss=0.0000000]
Training progress:   4%|▍         | 80/2000 [00:37<13:00,  2.46it/s, Loss=0.1355516, Gaussian number=182686, print grad=0.0014551273779943585, Depth Loss=0.0000000]
Training progress:   4%|▍         | 90/2000 [00:37<12:54,  2.47it/s, Loss=0.1355516, Gaussian number=182686, print grad=0.0014551273779943585, Depth Loss=0.0000000]
Training progress:   4%|▍         | 90/2000 [00:41<12:54,  2.47it/s, Loss=0.1213012, Gaussian number=182686, print grad=0.0016551042208448052, Depth Loss=0.0000000]
Training progress:   5%|▌         | 100/2000 [00:41<12:48,  2.47it/s, Loss=0.1213012, Gaussian number=182686, print grad=0.0016551042208448052, Depth Loss=0.0000000]
Training progress:   5%|▌         | 100/2000 [01:51<12:48,  2.47it/s, Loss=0.1464825, Gaussian number=182686, print grad=0.0018578279996290803, Depth Loss=0.0000000]
Training progress:   6%|▌         | 110/2000 [01:51<1:15:43,  2.40s/it, Loss=0.1464825, Gaussian number=182686, print grad=0.0018578279996290803, Depth Loss=0.0000000]
Training progress:   6%|▌         | 110/2000 [01:55<1:15:43,  2.40s/it, Loss=0.1167845, Gaussian number=182686, print grad=0.002050546696409583, Depth Loss=0.0000000] 
Training progress:   6%|▌         | 120/2000 [01:55<56:13,  1.79s/it, Loss=0.1167845, Gaussian number=182686, print grad=0.002050546696409583, Depth Loss=0.0000000]  
Training progress:   6%|▌         | 120/2000 [01:59<56:13,  1.79s/it, Loss=0.1269425, Gaussian number=182686, print grad=0.002266070805490017, Depth Loss=0.0000000]
Training progress:   6%|▋         | 130/2000 [01:59<42:46,  1.37s/it, Loss=0.1269425, Gaussian number=182686, print grad=0.002266070805490017, Depth Loss=0.0000000]
Training progress:   6%|▋         | 130/2000 [02:03<42:46,  1.37s/it, Loss=0.1175238, Gaussian number=182686, print grad=0.0024817748926579952, Depth Loss=0.0000000]
Training progress:   7%|▋         | 140/2000 [02:03<33:27,  1.08s/it, Loss=0.1175238, Gaussian number=182686, print grad=0.0024817748926579952, Depth Loss=0.0000000]
Training progress:   7%|▋         | 140/2000 [02:07<33:27,  1.08s/it, Loss=0.1013897, Gaussian number=182686, print grad=0.0026734608691185713, Depth Loss=0.0000000]
Training progress:   8%|▊         | 150/2000 [02:07<26:58,  1.14it/s, Loss=0.1013897, Gaussian number=182686, print grad=0.0026734608691185713, Depth Loss=0.0000000]
Training progress:   8%|▊         | 150/2000 [02:11<26:58,  1.14it/s, Loss=0.1112607, Gaussian number=182686, print grad=0.0029049725271761417, Depth Loss=0.0000000]
Training progress:   8%|▊         | 160/2000 [02:11<22:26,  1.37it/s, Loss=0.1112607, Gaussian number=182686, print grad=0.0029049725271761417, Depth Loss=0.0000000]
Training progress:   8%|▊         | 160/2000 [02:15<22:26,  1.37it/s, Loss=0.1105653, Gaussian number=182686, print grad=0.003105226904153824, Depth Loss=0.0000000] 
Training progress:   8%|▊         | 170/2000 [02:15<19:16,  1.58it/s, Loss=0.1105653, Gaussian number=182686, print grad=0.003105226904153824, Depth Loss=0.0000000]
Training progress:   8%|▊         | 170/2000 [02:19<19:16,  1.58it/s, Loss=0.0887821, Gaussian number=182686, print grad=0.0033132873941212893, Depth Loss=0.0000000]
Training progress:   9%|▉         | 180/2000 [02:19<17:03,  1.78it/s, Loss=0.0887821, Gaussian number=182686, print grad=0.0033132873941212893, Depth Loss=0.0000000]
Training progress:   9%|▉         | 180/2000 [02:23<17:03,  1.78it/s, Loss=0.1122823, Gaussian number=182686, print grad=0.0035166016314178705, Depth Loss=0.0000000]
Training progress:  10%|▉         | 190/2000 [02:23<15:30,  1.95it/s, Loss=0.1122823, Gaussian number=182686, print grad=0.0035166016314178705, Depth Loss=0.0000000]
Training progress:  10%|▉         | 190/2000 [02:27<15:30,  1.95it/s, Loss=0.0963120, Gaussian number=182686, print grad=0.0037267059087753296, Depth Loss=0.0000000]
Training progress:  10%|█         | 200/2000 [02:27<14:23,  2.09it/s, Loss=0.0963120, Gaussian number=182686, print grad=0.0037267059087753296, Depth Loss=0.0000000]
Training progress:  10%|█         | 200/2000 [03:36<14:23,  2.09it/s, Loss=0.1071042, Gaussian number=182686, print grad=0.003944795578718185, Depth Loss=0.0000000] 
Training progress:  10%|█         | 210/2000 [03:36<1:12:04,  2.42s/it, Loss=0.1071042, Gaussian number=182686, print grad=0.003944795578718185, Depth Loss=0.0000000]
Training progress:  10%|█         | 210/2000 [03:40<1:12:04,  2.42s/it, Loss=0.0851208, Gaussian number=182686, print grad=0.0041525051929056644, Depth Loss=0.0000000]
Training progress:  11%|█         | 220/2000 [03:40<53:43,  1.81s/it, Loss=0.0851208, Gaussian number=182686, print grad=0.0041525051929056644, Depth Loss=0.0000000]  
Training progress:  11%|█         | 220/2000 [03:44<53:43,  1.81s/it, Loss=0.0976584, Gaussian number=182686, print grad=0.004371224902570248, Depth Loss=0.0000000] 
Training progress:  12%|█▏        | 230/2000 [03:44<40:55,  1.39s/it, Loss=0.0976584, Gaussian number=182686, print grad=0.004371224902570248, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 230/2000 [03:48<40:55,  1.39s/it, Loss=0.1230983, Gaussian number=182686, print grad=0.004573080688714981, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 240/2000 [03:48<31:59,  1.09s/it, Loss=0.1230983, Gaussian number=182686, print grad=0.004573080688714981, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 240/2000 [03:52<31:59,  1.09s/it, Loss=0.0958763, Gaussian number=182686, print grad=0.004801816772669554, Depth Loss=0.0000000]
Training progress:  12%|█▎        | 250/2000 [03:52<25:44,  1.13it/s, Loss=0.0958763, Gaussian number=182686, print grad=0.004801816772669554, Depth Loss=0.0000000]
Training progress:  12%|█▎        | 250/2000 [03:56<25:44,  1.13it/s, Loss=0.1027782, Gaussian number=182686, print grad=0.005007681902498007, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 260/2000 [03:56<21:22,  1.36it/s, Loss=0.1027782, Gaussian number=182686, print grad=0.005007681902498007, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 260/2000 [04:00<21:22,  1.36it/s, Loss=0.0691872, Gaussian number=182686, print grad=0.005223667249083519, Depth Loss=0.0000000]
Training progress:  14%|█▎        | 270/2000 [04:00<18:19,  1.57it/s, Loss=0.0691872, Gaussian number=182686, print grad=0.005223667249083519, Depth Loss=0.0000000]
Training progress:  14%|█▎        | 270/2000 [04:04<18:19,  1.57it/s, Loss=0.0901836, Gaussian number=182686, print grad=0.005442172288894653, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 280/2000 [04:04<16:10,  1.77it/s, Loss=0.0901836, Gaussian number=182686, print grad=0.005442172288894653, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 280/2000 [04:08<16:10,  1.77it/s, Loss=0.0915400, Gaussian number=182686, print grad=0.0056730518117547035, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 290/2000 [04:08<14:39,  1.94it/s, Loss=0.0915400, Gaussian number=182686, print grad=0.0056730518117547035, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 290/2000 [04:12<14:39,  1.94it/s, Loss=0.0853056, Gaussian number=182686, print grad=0.005909043829888105, Depth Loss=0.0000000] 
Training progress:  15%|█▌        | 300/2000 [04:12<13:35,  2.08it/s, Loss=0.0853056, Gaussian number=182686, print grad=0.005909043829888105, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 300/2000 [05:21<13:35,  2.08it/s, Loss=0.0715927, Gaussian number=182686, print grad=0.006135535426437855, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 310/2000 [05:21<1:07:54,  2.41s/it, Loss=0.0715927, Gaussian number=182686, print grad=0.006135535426437855, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 310/2000 [05:25<1:07:54,  2.41s/it, Loss=0.0727938, Gaussian number=182686, print grad=0.006323162466287613, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 320/2000 [05:25<50:35,  1.81s/it, Loss=0.0727938, Gaussian number=182686, print grad=0.006323162466287613, Depth Loss=0.0000000]  
Training progress:  16%|█▌        | 320/2000 [05:29<50:35,  1.81s/it, Loss=0.0967620, Gaussian number=182686, print grad=0.006522668991237879, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 330/2000 [05:29<38:31,  1.38s/it, Loss=0.0967620, Gaussian number=182686, print grad=0.006522668991237879, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 330/2000 [05:33<38:31,  1.38s/it, Loss=0.0705503, Gaussian number=182686, print grad=0.006749903317540884, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 340/2000 [05:33<30:05,  1.09s/it, Loss=0.0705503, Gaussian number=182686, print grad=0.006749903317540884, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 340/2000 [05:37<30:05,  1.09s/it, Loss=0.0725094, Gaussian number=182686, print grad=0.006972542032599449, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 350/2000 [05:37<24:12,  1.14it/s, Loss=0.0725094, Gaussian number=182686, print grad=0.006972542032599449, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 350/2000 [05:41<24:12,  1.14it/s, Loss=0.0728885, Gaussian number=182686, print grad=0.0072096725925803185, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 360/2000 [05:41<20:05,  1.36it/s, Loss=0.0728885, Gaussian number=182686, print grad=0.0072096725925803185, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 360/2000 [05:45<20:05,  1.36it/s, Loss=0.0660064, Gaussian number=182686, print grad=0.0074202511459589005, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 370/2000 [05:45<17:12,  1.58it/s, Loss=0.0660064, Gaussian number=182686, print grad=0.0074202511459589005, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 370/2000 [05:49<17:12,  1.58it/s, Loss=0.0946372, Gaussian number=182686, print grad=0.007614280097186565, Depth Loss=0.0000000] 
Training progress:  19%|█▉        | 380/2000 [05:49<15:10,  1.78it/s, Loss=0.0946372, Gaussian number=182686, print grad=0.007614280097186565, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 380/2000 [05:53<15:10,  1.78it/s, Loss=0.0791071, Gaussian number=182686, print grad=0.007840369828045368, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 390/2000 [05:53<13:45,  1.95it/s, Loss=0.0791071, Gaussian number=182686, print grad=0.007840369828045368, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 390/2000 [05:57<13:45,  1.95it/s, Loss=0.0981182, Gaussian number=182686, print grad=0.008060651831328869, Depth Loss=0.0000000]
Training progress:  20%|██        | 400/2000 [05:57<12:43,  2.09it/s, Loss=0.0981182, Gaussian number=182686, print grad=0.008060651831328869, Depth Loss=0.0000000]
Training progress:  20%|██        | 400/2000 [06:01<12:43,  2.09it/s, Loss=0.0816733, Gaussian number=182686, print grad=0.008315477520227432, Depth Loss=0.0000000]
Training progress:  20%|██        | 410/2000 [06:01<12:00,  2.21it/s, Loss=0.0816733, Gaussian number=182686, print grad=0.008315477520227432, Depth Loss=0.0000000]
Training progress:  20%|██        | 410/2000 [06:05<12:00,  2.21it/s, Loss=0.0718884, Gaussian number=182686, print grad=0.008565365336835384, Depth Loss=0.0000000]
Training progress:  21%|██        | 420/2000 [06:05<11:30,  2.29it/s, Loss=0.0718884, Gaussian number=182686, print grad=0.008565365336835384, Depth Loss=0.0000000]
Training progress:  21%|██        | 420/2000 [06:09<11:30,  2.29it/s, Loss=0.0903712, Gaussian number=182686, print grad=0.008812745101749897, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 430/2000 [06:09<11:06,  2.35it/s, Loss=0.0903712, Gaussian number=182686, print grad=0.008812745101749897, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 430/2000 [06:13<11:06,  2.35it/s, Loss=0.0709983, Gaussian number=182686, print grad=0.009036240167915821, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 440/2000 [06:13<10:49,  2.40it/s, Loss=0.0709983, Gaussian number=182686, print grad=0.009036240167915821, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 440/2000 [06:17<10:49,  2.40it/s, Loss=0.0845226, Gaussian number=182686, print grad=0.00926879607141018, Depth Loss=0.0000000] 
Training progress:  22%|██▎       | 450/2000 [06:17<10:35,  2.44it/s, Loss=0.0845226, Gaussian number=182686, print grad=0.00926879607141018, Depth Loss=0.0000000]
Training progress:  22%|██▎       | 450/2000 [06:21<10:35,  2.44it/s, Loss=0.0886344, Gaussian number=182686, print grad=0.00950098130851984, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 460/2000 [06:21<10:25,  2.46it/s, Loss=0.0886344, Gaussian number=182686, print grad=0.00950098130851984, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 460/2000 [06:25<10:25,  2.46it/s, Loss=0.1003325, Gaussian number=182686, print grad=0.009727764874696732, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 470/2000 [06:25<10:16,  2.48it/s, Loss=0.1003325, Gaussian number=182686, print grad=0.009727764874696732, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 470/2000 [06:29<10:16,  2.48it/s, Loss=0.0647366, Gaussian number=182686, print grad=0.009976292960345745, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 480/2000 [06:29<10:09,  2.49it/s, Loss=0.0647366, Gaussian number=182686, print grad=0.009976292960345745, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 480/2000 [06:33<10:09,  2.49it/s, Loss=0.0719372, Gaussian number=182686, print grad=0.010204698890447617, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 490/2000 [06:33<10:03,  2.50it/s, Loss=0.0719372, Gaussian number=182686, print grad=0.010204698890447617, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 490/2000 [06:37<10:03,  2.50it/s, Loss=0.0533408, Gaussian number=182686, print grad=0.010437876917421818, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 500/2000 [06:37<09:57,  2.51it/s, Loss=0.0533408, Gaussian number=182686, print grad=0.010437876917421818, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 500/2000 [07:46<09:57,  2.51it/s, Loss=0.0640562, Gaussian number=182686, print grad=0.010670850053429604, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 510/2000 [07:46<58:29,  2.36s/it, Loss=0.0640562, Gaussian number=182686, print grad=0.010670850053429604, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 510/2000 [07:50<58:29,  2.36s/it, Loss=0.0725105, Gaussian number=182686, print grad=0.01090572215616703, Depth Loss=0.0000000] 
Training progress:  26%|██▌       | 520/2000 [07:50<43:35,  1.77s/it, Loss=0.0725105, Gaussian number=182686, print grad=0.01090572215616703, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 520/2000 [07:54<43:35,  1.77s/it, Loss=0.0496840, Gaussian number=182686, print grad=0.011107662692666054, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 530/2000 [07:54<33:11,  1.35s/it, Loss=0.0496840, Gaussian number=182686, print grad=0.011107662692666054, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 530/2000 [07:58<33:11,  1.35s/it, Loss=0.0687956, Gaussian number=182686, print grad=0.011332214809954166, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 540/2000 [07:58<25:58,  1.07s/it, Loss=0.0687956, Gaussian number=182686, print grad=0.011332214809954166, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 540/2000 [08:02<25:58,  1.07s/it, Loss=0.0635659, Gaussian number=182686, print grad=0.011576404795050621, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 550/2000 [08:02<20:54,  1.16it/s, Loss=0.0635659, Gaussian number=182686, print grad=0.011576404795050621, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 550/2000 [08:05<20:54,  1.16it/s, Loss=0.0509485, Gaussian number=182686, print grad=0.011797715909779072, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 560/2000 [08:05<17:22,  1.38it/s, Loss=0.0509485, Gaussian number=182686, print grad=0.011797715909779072, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 560/2000 [08:09<17:22,  1.38it/s, Loss=0.0688285, Gaussian number=182686, print grad=0.012033109553158283, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 570/2000 [08:09<14:53,  1.60it/s, Loss=0.0688285, Gaussian number=182686, print grad=0.012033109553158283, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 570/2000 [08:13<14:53,  1.60it/s, Loss=0.0612660, Gaussian number=182686, print grad=0.012274988926947117, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 580/2000 [08:13<13:08,  1.80it/s, Loss=0.0612660, Gaussian number=182686, print grad=0.012274988926947117, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 580/2000 [08:17<13:08,  1.80it/s, Loss=0.0677573, Gaussian number=182686, print grad=0.012511225417256355, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 590/2000 [08:17<11:55,  1.97it/s, Loss=0.0677573, Gaussian number=182686, print grad=0.012511225417256355, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 590/2000 [08:21<11:55,  1.97it/s, Loss=0.0760304, Gaussian number=182686, print grad=0.012736906297504902, Depth Loss=0.0000000]
Training progress:  30%|███       | 600/2000 [08:21<11:02,  2.11it/s, Loss=0.0760304, Gaussian number=182686, print grad=0.012736906297504902, Depth Loss=0.0000000]
Training progress:  30%|███       | 600/2000 [08:25<11:02,  2.11it/s, Loss=0.0620872, Gaussian number=184044, print grad=0.00021370525064412504, Depth Loss=0.0000000]
Training progress:  30%|███       | 610/2000 [08:25<10:25,  2.22it/s, Loss=0.0620872, Gaussian number=184044, print grad=0.00021370525064412504, Depth Loss=0.0000000]
Training progress:  30%|███       | 610/2000 [08:29<10:25,  2.22it/s, Loss=0.0776740, Gaussian number=184044, print grad=0.0004591421748045832, Depth Loss=0.0000000] 
