Optimizing /home/cw4287/gaussian-model/train_30k
Output folder: /home/cw4287/gaussian-model/train_30k [03/12 21:48:59]
Tensorboard not available: not logging progress [03/12 21:48:59]
------------LLFF HOLD------------- [03/12 21:49:01]

/ext3/conda/envs/3dgs/lib/python3.12/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=VGG16_Weights.IMAGENET1K_V1`. You can also use `weights=VGG16_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)

Training progress:   0%|          | 0/2000 [00:05<?, ?it/s, Loss=0.0196409, Gaussian number=182686, print grad=1.2396860256558284e-05, Depth Loss=0.0000000]
Training progress:   0%|          | 10/2000 [00:05<18:32,  1.79it/s, Loss=0.0196409, Gaussian number=182686, print grad=1.2396860256558284e-05, Depth Loss=0.0000000]
Training progress:   0%|          | 10/2000 [00:09<18:32,  1.79it/s, Loss=0.0178195, Gaussian number=182686, print grad=2.9511678803828545e-05, Depth Loss=0.0000000]
Training progress:   1%|          | 20/2000 [00:09<15:28,  2.13it/s, Loss=0.0178195, Gaussian number=182686, print grad=2.9511678803828545e-05, Depth Loss=0.0000000]
Training progress:   1%|          | 20/2000 [00:13<15:28,  2.13it/s, Loss=0.0174748, Gaussian number=182686, print grad=4.5796536142006516e-05, Depth Loss=0.0000000]
Training progress:   2%|▏         | 30/2000 [00:13<14:24,  2.28it/s, Loss=0.0174748, Gaussian number=182686, print grad=4.5796536142006516e-05, Depth Loss=0.0000000]
Training progress:   2%|▏         | 30/2000 [00:17<14:24,  2.28it/s, Loss=0.0181565, Gaussian number=182686, print grad=6.120930629549548e-05, Depth Loss=0.0000000] 
Training progress:   2%|▏         | 40/2000 [00:17<13:53,  2.35it/s, Loss=0.0181565, Gaussian number=182686, print grad=6.120930629549548e-05, Depth Loss=0.0000000]
Training progress:   2%|▏         | 40/2000 [00:21<13:53,  2.35it/s, Loss=0.0137406, Gaussian number=182686, print grad=7.405152427963912e-05, Depth Loss=0.0000000]
Training progress:   2%|▎         | 50/2000 [00:21<13:34,  2.39it/s, Loss=0.0137406, Gaussian number=182686, print grad=7.405152427963912e-05, Depth Loss=0.0000000]
Training progress:   2%|▎         | 50/2000 [00:25<13:34,  2.39it/s, Loss=0.0143132, Gaussian number=182686, print grad=9.201998909702525e-05, Depth Loss=0.0000000]
Training progress:   3%|▎         | 60/2000 [00:25<13:19,  2.43it/s, Loss=0.0143132, Gaussian number=182686, print grad=9.201998909702525e-05, Depth Loss=0.0000000]
Training progress:   3%|▎         | 60/2000 [00:29<13:19,  2.43it/s, Loss=0.0124604, Gaussian number=182686, print grad=0.00011117714166175574, Depth Loss=0.0000000]
Training progress:   4%|▎         | 70/2000 [00:29<13:09,  2.44it/s, Loss=0.0124604, Gaussian number=182686, print grad=0.00011117714166175574, Depth Loss=0.0000000]
Training progress:   4%|▎         | 70/2000 [00:33<13:09,  2.44it/s, Loss=0.0161800, Gaussian number=182686, print grad=0.0001276979746762663, Depth Loss=0.0000000] 
Training progress:   4%|▍         | 80/2000 [00:33<13:01,  2.46it/s, Loss=0.0161800, Gaussian number=182686, print grad=0.0001276979746762663, Depth Loss=0.0000000]
Training progress:   4%|▍         | 80/2000 [00:37<13:01,  2.46it/s, Loss=0.0135603, Gaussian number=182686, print grad=0.0001454874873161316, Depth Loss=0.0000000]
Training progress:   4%|▍         | 90/2000 [00:37<12:56,  2.46it/s, Loss=0.0135603, Gaussian number=182686, print grad=0.0001454874873161316, Depth Loss=0.0000000]
Training progress:   4%|▍         | 90/2000 [00:41<12:56,  2.46it/s, Loss=0.0121268, Gaussian number=182686, print grad=0.00016549225256312639, Depth Loss=0.0000000]
Training progress:   5%|▌         | 100/2000 [00:41<12:49,  2.47it/s, Loss=0.0121268, Gaussian number=182686, print grad=0.00016549225256312639, Depth Loss=0.0000000]
Training progress:   5%|▌         | 100/2000 [01:50<12:49,  2.47it/s, Loss=0.0146509, Gaussian number=182686, print grad=0.00018573833222035319, Depth Loss=0.0000000]
Training progress:   6%|▌         | 110/2000 [01:50<1:14:30,  2.37s/it, Loss=0.0146509, Gaussian number=182686, print grad=0.00018573833222035319, Depth Loss=0.0000000]
Training progress:   6%|▌         | 110/2000 [01:54<1:14:30,  2.37s/it, Loss=0.0116764, Gaussian number=182686, print grad=0.00020507807494141161, Depth Loss=0.0000000]
Training progress:   6%|▌         | 120/2000 [01:54<55:23,  1.77s/it, Loss=0.0116764, Gaussian number=182686, print grad=0.00020507807494141161, Depth Loss=0.0000000]  
Training progress:   6%|▌         | 120/2000 [01:58<55:23,  1.77s/it, Loss=0.0126999, Gaussian number=182686, print grad=0.00022674541105516255, Depth Loss=0.0000000]
Training progress:   6%|▋         | 130/2000 [01:58<42:10,  1.35s/it, Loss=0.0126999, Gaussian number=182686, print grad=0.00022674541105516255, Depth Loss=0.0000000]
Training progress:   6%|▋         | 130/2000 [02:02<42:10,  1.35s/it, Loss=0.0117548, Gaussian number=182686, print grad=0.0002483581192791462, Depth Loss=0.0000000] 
Training progress:   7%|▋         | 140/2000 [02:02<33:02,  1.07s/it, Loss=0.0117548, Gaussian number=182686, print grad=0.0002483581192791462, Depth Loss=0.0000000]
Training progress:   7%|▋         | 140/2000 [02:06<33:02,  1.07s/it, Loss=0.0101449, Gaussian number=182686, print grad=0.00026747846277430654, Depth Loss=0.0000000]
Training progress:   8%|▊         | 150/2000 [02:06<26:41,  1.16it/s, Loss=0.0101449, Gaussian number=182686, print grad=0.00026747846277430654, Depth Loss=0.0000000]
Training progress:   8%|▊         | 150/2000 [02:10<26:41,  1.16it/s, Loss=0.0111249, Gaussian number=182686, print grad=0.00029063448891974986, Depth Loss=0.0000000]
Training progress:   8%|▊         | 160/2000 [02:10<22:14,  1.38it/s, Loss=0.0111249, Gaussian number=182686, print grad=0.00029063448891974986, Depth Loss=0.0000000]
Training progress:   8%|▊         | 160/2000 [02:14<22:14,  1.38it/s, Loss=0.0110583, Gaussian number=182686, print grad=0.0003107123193331063, Depth Loss=0.0000000] 
Training progress:   8%|▊         | 170/2000 [02:14<19:07,  1.59it/s, Loss=0.0110583, Gaussian number=182686, print grad=0.0003107123193331063, Depth Loss=0.0000000]
Training progress:   8%|▊         | 170/2000 [02:18<19:07,  1.59it/s, Loss=0.0088765, Gaussian number=182686, print grad=0.0003313894849270582, Depth Loss=0.0000000]
Training progress:   9%|▉         | 180/2000 [02:18<16:57,  1.79it/s, Loss=0.0088765, Gaussian number=182686, print grad=0.0003313894849270582, Depth Loss=0.0000000]
Training progress:   9%|▉         | 180/2000 [02:22<16:57,  1.79it/s, Loss=0.0112365, Gaussian number=182686, print grad=0.00035174170625396073, Depth Loss=0.0000000]
Training progress:  10%|▉         | 190/2000 [02:22<15:26,  1.95it/s, Loss=0.0112365, Gaussian number=182686, print grad=0.00035174170625396073, Depth Loss=0.0000000]
Training progress:  10%|▉         | 190/2000 [02:26<15:26,  1.95it/s, Loss=0.0096268, Gaussian number=182686, print grad=0.00037276389775797725, Depth Loss=0.0000000]
Training progress:  10%|█         | 200/2000 [02:26<14:21,  2.09it/s, Loss=0.0096268, Gaussian number=182686, print grad=0.00037276389775797725, Depth Loss=0.0000000]
Training progress:  10%|█         | 200/2000 [03:34<14:21,  2.09it/s, Loss=0.0107161, Gaussian number=182686, print grad=0.0003946747165173292, Depth Loss=0.0000000] 
Training progress:  10%|█         | 210/2000 [03:34<1:10:56,  2.38s/it, Loss=0.0107161, Gaussian number=182686, print grad=0.0003946747165173292, Depth Loss=0.0000000]
Training progress:  10%|█         | 210/2000 [03:38<1:10:56,  2.38s/it, Loss=0.0085229, Gaussian number=182686, print grad=0.0004153550835326314, Depth Loss=0.0000000]
Training progress:  11%|█         | 220/2000 [03:38<52:55,  1.78s/it, Loss=0.0085229, Gaussian number=182686, print grad=0.0004153550835326314, Depth Loss=0.0000000]  
Training progress:  11%|█         | 220/2000 [03:42<52:55,  1.78s/it, Loss=0.0097651, Gaussian number=182686, print grad=0.0004372508265078068, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 230/2000 [03:42<40:21,  1.37s/it, Loss=0.0097651, Gaussian number=182686, print grad=0.0004372508265078068, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 230/2000 [03:46<40:21,  1.37s/it, Loss=0.0123375, Gaussian number=182686, print grad=0.00045738223707303405, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 240/2000 [03:46<31:36,  1.08s/it, Loss=0.0123375, Gaussian number=182686, print grad=0.00045738223707303405, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 240/2000 [03:50<31:36,  1.08s/it, Loss=0.0095613, Gaussian number=182686, print grad=0.0004802319162990898, Depth Loss=0.0000000] 
Training progress:  12%|█▎        | 250/2000 [03:50<25:28,  1.14it/s, Loss=0.0095613, Gaussian number=182686, print grad=0.0004802319162990898, Depth Loss=0.0000000]
Training progress:  12%|█▎        | 250/2000 [03:54<25:28,  1.14it/s, Loss=0.0102765, Gaussian number=182686, print grad=0.0005007866420783103, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 260/2000 [03:54<21:11,  1.37it/s, Loss=0.0102765, Gaussian number=182686, print grad=0.0005007866420783103, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 260/2000 [03:58<21:11,  1.37it/s, Loss=0.0069116, Gaussian number=182686, print grad=0.000522420450579375, Depth Loss=0.0000000] 
Training progress:  14%|█▎        | 270/2000 [03:58<18:11,  1.59it/s, Loss=0.0069116, Gaussian number=182686, print grad=0.000522420450579375, Depth Loss=0.0000000]
Training progress:  14%|█▎        | 270/2000 [04:01<18:11,  1.59it/s, Loss=0.0089948, Gaussian number=182686, print grad=0.0005441877874545753, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 280/2000 [04:01<16:04,  1.78it/s, Loss=0.0089948, Gaussian number=182686, print grad=0.0005441877874545753, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 280/2000 [04:05<16:04,  1.78it/s, Loss=0.0091421, Gaussian number=182686, print grad=0.0005673886043950915, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 290/2000 [04:05<14:35,  1.95it/s, Loss=0.0091421, Gaussian number=182686, print grad=0.0005673886043950915, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 290/2000 [04:09<14:35,  1.95it/s, Loss=0.0085164, Gaussian number=182686, print grad=0.000591074931435287, Depth Loss=0.0000000] 
Training progress:  15%|█▌        | 300/2000 [04:09<13:32,  2.09it/s, Loss=0.0085164, Gaussian number=182686, print grad=0.000591074931435287, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 300/2000 [05:18<13:32,  2.09it/s, Loss=0.0071590, Gaussian number=182686, print grad=0.0006136413430795074, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 310/2000 [05:18<1:06:57,  2.38s/it, Loss=0.0071590, Gaussian number=182686, print grad=0.0006136413430795074, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 310/2000 [05:22<1:06:57,  2.38s/it, Loss=0.0072720, Gaussian number=182686, print grad=0.0006324702990241349, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 320/2000 [05:22<49:55,  1.78s/it, Loss=0.0072720, Gaussian number=182686, print grad=0.0006324702990241349, Depth Loss=0.0000000]  
Training progress:  16%|█▌        | 320/2000 [05:25<49:55,  1.78s/it, Loss=0.0096525, Gaussian number=182686, print grad=0.0006525007775053382, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 330/2000 [05:25<38:03,  1.37s/it, Loss=0.0096525, Gaussian number=182686, print grad=0.0006525007775053382, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 330/2000 [05:29<38:03,  1.37s/it, Loss=0.0070656, Gaussian number=182686, print grad=0.0006752640474587679, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 340/2000 [05:29<29:47,  1.08s/it, Loss=0.0070656, Gaussian number=182686, print grad=0.0006752640474587679, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 340/2000 [05:33<29:47,  1.08s/it, Loss=0.0072592, Gaussian number=182686, print grad=0.0006975320284254849, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 350/2000 [05:33<23:59,  1.15it/s, Loss=0.0072592, Gaussian number=182686, print grad=0.0006975320284254849, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 350/2000 [05:37<23:59,  1.15it/s, Loss=0.0073236, Gaussian number=182686, print grad=0.0007213904173113406, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 360/2000 [05:37<19:57,  1.37it/s, Loss=0.0073236, Gaussian number=182686, print grad=0.0007213904173113406, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 360/2000 [05:41<19:57,  1.37it/s, Loss=0.0066015, Gaussian number=182686, print grad=0.0007427306263707578, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 370/2000 [05:41<17:07,  1.59it/s, Loss=0.0066015, Gaussian number=182686, print grad=0.0007427306263707578, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 370/2000 [05:45<17:07,  1.59it/s, Loss=0.0094998, Gaussian number=182686, print grad=0.0007620891556143761, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 380/2000 [05:45<15:08,  1.78it/s, Loss=0.0094998, Gaussian number=182686, print grad=0.0007620891556143761, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 380/2000 [05:49<15:08,  1.78it/s, Loss=0.0079198, Gaussian number=182686, print grad=0.0007848884561099112, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 390/2000 [05:49<13:44,  1.95it/s, Loss=0.0079198, Gaussian number=182686, print grad=0.0007848884561099112, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 390/2000 [05:53<13:44,  1.95it/s, Loss=0.0098169, Gaussian number=182686, print grad=0.0008069965988397598, Depth Loss=0.0000000]
Training progress:  20%|██        | 400/2000 [05:53<12:43,  2.10it/s, Loss=0.0098169, Gaussian number=182686, print grad=0.0008069965988397598, Depth Loss=0.0000000]
Training progress:  20%|██        | 400/2000 [05:57<12:43,  2.10it/s, Loss=0.0081754, Gaussian number=182686, print grad=0.0008324476657435298, Depth Loss=0.0000000]
Training progress:  20%|██        | 410/2000 [05:57<12:01,  2.20it/s, Loss=0.0081754, Gaussian number=182686, print grad=0.0008324476657435298, Depth Loss=0.0000000]
Training progress:  20%|██        | 410/2000 [06:01<12:01,  2.20it/s, Loss=0.0072034, Gaussian number=182686, print grad=0.0008575056563131511, Depth Loss=0.0000000]
Training progress:  21%|██        | 420/2000 [06:01<11:30,  2.29it/s, Loss=0.0072034, Gaussian number=182686, print grad=0.0008575056563131511, Depth Loss=0.0000000]
Training progress:  21%|██        | 420/2000 [06:05<11:30,  2.29it/s, Loss=0.0090381, Gaussian number=182686, print grad=0.0008825851837173104, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 430/2000 [06:05<11:07,  2.35it/s, Loss=0.0090381, Gaussian number=182686, print grad=0.0008825851837173104, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 430/2000 [06:09<11:07,  2.35it/s, Loss=0.0070843, Gaussian number=182686, print grad=0.0009049109648913145, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 440/2000 [06:09<10:50,  2.40it/s, Loss=0.0070843, Gaussian number=182686, print grad=0.0009049109648913145, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 440/2000 [06:13<10:50,  2.40it/s, Loss=0.0083928, Gaussian number=182686, print grad=0.0009282003156840801, Depth Loss=0.0000000]
Training progress:  22%|██▎       | 450/2000 [06:13<10:37,  2.43it/s, Loss=0.0083928, Gaussian number=182686, print grad=0.0009282003156840801, Depth Loss=0.0000000]
Training progress:  22%|██▎       | 450/2000 [06:17<10:37,  2.43it/s, Loss=0.0089246, Gaussian number=182686, print grad=0.0009514685370959342, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 460/2000 [06:17<10:27,  2.45it/s, Loss=0.0089246, Gaussian number=182686, print grad=0.0009514685370959342, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 460/2000 [06:21<10:27,  2.45it/s, Loss=0.0100329, Gaussian number=182686, print grad=0.00097412004834041, Depth Loss=0.0000000]  
Training progress:  24%|██▎       | 470/2000 [06:21<10:19,  2.47it/s, Loss=0.0100329, Gaussian number=182686, print grad=0.00097412004834041, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 470/2000 [06:25<10:19,  2.47it/s, Loss=0.0064868, Gaussian number=182686, print grad=0.000999281881377101, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 480/2000 [06:25<10:11,  2.48it/s, Loss=0.0064868, Gaussian number=182686, print grad=0.000999281881377101, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 480/2000 [06:29<10:11,  2.48it/s, Loss=0.0072226, Gaussian number=182686, print grad=0.0010220451513305306, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 490/2000 [06:29<10:06,  2.49it/s, Loss=0.0072226, Gaussian number=182686, print grad=0.0010220451513305306, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 490/2000 [06:33<10:06,  2.49it/s, Loss=0.0053145, Gaussian number=182686, print grad=0.00104527419898659, Depth Loss=0.0000000]  
Training progress:  25%|██▌       | 500/2000 [06:33<10:00,  2.50it/s, Loss=0.0053145, Gaussian number=182686, print grad=0.00104527419898659, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 500/2000 [07:41<10:00,  2.50it/s, Loss=0.0063968, Gaussian number=182686, print grad=0.001068423269316554, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 510/2000 [07:41<57:39,  2.32s/it, Loss=0.0063968, Gaussian number=182686, print grad=0.001068423269316554, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 510/2000 [07:45<57:39,  2.32s/it, Loss=0.0071747, Gaussian number=182686, print grad=0.001092134159989655, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 520/2000 [07:45<43:01,  1.74s/it, Loss=0.0071747, Gaussian number=182686, print grad=0.001092134159989655, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 520/2000 [07:49<43:01,  1.74s/it, Loss=0.0049562, Gaussian number=182686, print grad=0.00111231894697994, Depth Loss=0.0000000] 
Training progress:  26%|██▋       | 530/2000 [07:49<32:49,  1.34s/it, Loss=0.0049562, Gaussian number=182686, print grad=0.00111231894697994, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 530/2000 [07:53<32:49,  1.34s/it, Loss=0.0068746, Gaussian number=182686, print grad=0.0011344889644533396, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 540/2000 [07:53<25:43,  1.06s/it, Loss=0.0068746, Gaussian number=182686, print grad=0.0011344889644533396, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 540/2000 [07:57<25:43,  1.06s/it, Loss=0.0063406, Gaussian number=182686, print grad=0.0011591188376769423, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 550/2000 [07:57<20:45,  1.16it/s, Loss=0.0063406, Gaussian number=182686, print grad=0.0011591188376769423, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 550/2000 [08:01<20:45,  1.16it/s, Loss=0.0050911, Gaussian number=182686, print grad=0.0011808944400399923, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 560/2000 [08:01<17:17,  1.39it/s, Loss=0.0050911, Gaussian number=182686, print grad=0.0011808944400399923, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 560/2000 [08:05<17:17,  1.39it/s, Loss=0.0068908, Gaussian number=182686, print grad=0.001204193220473826, Depth Loss=0.0000000] 
Training progress:  28%|██▊       | 570/2000 [08:05<14:51,  1.60it/s, Loss=0.0068908, Gaussian number=182686, print grad=0.001204193220473826, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 570/2000 [08:09<14:51,  1.60it/s, Loss=0.0061120, Gaussian number=182686, print grad=0.001228559878654778, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 580/2000 [08:09<13:08,  1.80it/s, Loss=0.0061120, Gaussian number=182686, print grad=0.001228559878654778, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 580/2000 [08:13<13:08,  1.80it/s, Loss=0.0067134, Gaussian number=182686, print grad=0.001252095215022564, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 590/2000 [08:13<11:55,  1.97it/s, Loss=0.0067134, Gaussian number=182686, print grad=0.001252095215022564, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 590/2000 [08:17<11:55,  1.97it/s, Loss=0.0075777, Gaussian number=182686, print grad=0.0012744643026962876, Depth Loss=0.0000000]
Training progress:  30%|███       | 600/2000 [08:17<11:04,  2.11it/s, Loss=0.0075777, Gaussian number=182686, print grad=0.0012744643026962876, Depth Loss=0.0000000]
Training progress:  30%|███       | 600/2000 [08:21<11:04,  2.11it/s, Loss=0.0058525, Gaussian number=182679, print grad=2.0570154447341338e-05, Depth Loss=0.0000000]
Training progress:  30%|███       | 610/2000 [08:21<10:27,  2.21it/s, Loss=0.0058525, Gaussian number=182679, print grad=2.0570154447341338e-05, Depth Loss=0.0000000]
