Optimizing /home/cw4287/gaussian-model/train_30k
Output folder: /home/cw4287/gaussian-model/train_30k [03/12 20:45:38]
Tensorboard not available: not logging progress [03/12 20:45:38]
------------LLFF HOLD------------- [03/12 20:45:39]

/ext3/conda/envs/3dgs/lib/python3.12/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=VGG16_Weights.IMAGENET1K_V1`. You can also use `weights=VGG16_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)

Training progress:   0%|          | 0/2000 [00:05<?, ?it/s, Loss=0.0237834, Gaussian number=182686, print grad=1.1355171409377363e-05, Depth Loss=0.0000000]
Training progress:   0%|          | 10/2000 [00:05<19:03,  1.74it/s, Loss=0.0237834, Gaussian number=182686, print grad=1.1355171409377363e-05, Depth Loss=0.0000000]
Training progress:   0%|          | 10/2000 [00:09<19:03,  1.74it/s, Loss=0.0223144, Gaussian number=182686, print grad=2.9378605177043937e-05, Depth Loss=0.0000000]
Training progress:   1%|          | 20/2000 [00:09<15:40,  2.10it/s, Loss=0.0223144, Gaussian number=182686, print grad=2.9378605177043937e-05, Depth Loss=0.0000000]
Training progress:   1%|          | 20/2000 [00:13<15:40,  2.10it/s, Loss=0.0221722, Gaussian number=182686, print grad=4.621829793904908e-05, Depth Loss=0.0000000] 
Training progress:   2%|▏         | 30/2000 [00:13<14:32,  2.26it/s, Loss=0.0221722, Gaussian number=182686, print grad=4.621829793904908e-05, Depth Loss=0.0000000]
Training progress:   2%|▏         | 30/2000 [00:17<14:32,  2.26it/s, Loss=0.0239458, Gaussian number=182686, print grad=6.382471474353224e-05, Depth Loss=0.0000000]
Training progress:   2%|▏         | 40/2000 [00:17<13:58,  2.34it/s, Loss=0.0239458, Gaussian number=182686, print grad=6.382471474353224e-05, Depth Loss=0.0000000]
Training progress:   2%|▏         | 40/2000 [00:21<13:58,  2.34it/s, Loss=0.0183349, Gaussian number=182686, print grad=7.809535600244999e-05, Depth Loss=0.0000000]
Training progress:   2%|▎         | 50/2000 [00:21<13:37,  2.38it/s, Loss=0.0183349, Gaussian number=182686, print grad=7.809535600244999e-05, Depth Loss=0.0000000]
Training progress:   2%|▎         | 50/2000 [00:25<13:37,  2.38it/s, Loss=0.0203898, Gaussian number=182686, print grad=9.883008897304535e-05, Depth Loss=0.0000000]
Training progress:   3%|▎         | 60/2000 [00:25<13:22,  2.42it/s, Loss=0.0203898, Gaussian number=182686, print grad=9.883008897304535e-05, Depth Loss=0.0000000]
Training progress:   3%|▎         | 60/2000 [00:30<13:22,  2.42it/s, Loss=0.0182835, Gaussian number=182686, print grad=0.00012493462418206036, Depth Loss=0.0000000]
Training progress:   4%|▎         | 70/2000 [00:30<13:12,  2.44it/s, Loss=0.0182835, Gaussian number=182686, print grad=0.00012493462418206036, Depth Loss=0.0000000]
Training progress:   4%|▎         | 70/2000 [00:34<13:12,  2.44it/s, Loss=0.0223515, Gaussian number=182686, print grad=0.00014547898899763823, Depth Loss=0.0000000]
Training progress:   4%|▍         | 80/2000 [00:34<13:04,  2.45it/s, Loss=0.0223515, Gaussian number=182686, print grad=0.00014547898899763823, Depth Loss=0.0000000]
Training progress:   4%|▍         | 80/2000 [00:38<13:04,  2.45it/s, Loss=0.0188604, Gaussian number=182686, print grad=0.00016661026165820658, Depth Loss=0.0000000]
Training progress:   4%|▍         | 90/2000 [00:38<12:58,  2.45it/s, Loss=0.0188604, Gaussian number=182686, print grad=0.00016661026165820658, Depth Loss=0.0000000]
Training progress:   4%|▍         | 90/2000 [00:42<12:58,  2.45it/s, Loss=0.0184451, Gaussian number=182686, print grad=0.00019178609363734722, Depth Loss=0.0000000]
Training progress:   5%|▌         | 100/2000 [00:42<12:51,  2.46it/s, Loss=0.0184451, Gaussian number=182686, print grad=0.00019178609363734722, Depth Loss=0.0000000]
Training progress:   5%|▌         | 100/2000 [01:50<12:51,  2.46it/s, Loss=0.0213321, Gaussian number=182686, print grad=0.00021905594621784985, Depth Loss=0.0000000]
Training progress:   6%|▌         | 110/2000 [01:50<1:14:32,  2.37s/it, Loss=0.0213321, Gaussian number=182686, print grad=0.00021905594621784985, Depth Loss=0.0000000]
Training progress:   6%|▌         | 110/2000 [01:54<1:14:32,  2.37s/it, Loss=0.0178410, Gaussian number=182686, print grad=0.00024490474606864154, Depth Loss=0.0000000]
Training progress:   6%|▌         | 120/2000 [01:54<55:25,  1.77s/it, Loss=0.0178410, Gaussian number=182686, print grad=0.00024490474606864154, Depth Loss=0.0000000]  
Training progress:   6%|▌         | 120/2000 [01:58<55:25,  1.77s/it, Loss=0.0203980, Gaussian number=182686, print grad=0.0002772871812339872, Depth Loss=0.0000000] 
Training progress:   6%|▋         | 130/2000 [01:58<42:13,  1.36s/it, Loss=0.0203980, Gaussian number=182686, print grad=0.0002772871812339872, Depth Loss=0.0000000]
Training progress:   6%|▋         | 130/2000 [02:02<42:13,  1.36s/it, Loss=0.0186759, Gaussian number=182686, print grad=0.0003097854205407202, Depth Loss=0.0000000]
Training progress:   7%|▋         | 140/2000 [02:02<33:05,  1.07s/it, Loss=0.0186759, Gaussian number=182686, print grad=0.0003097854205407202, Depth Loss=0.0000000]
Training progress:   7%|▋         | 140/2000 [02:06<33:05,  1.07s/it, Loss=0.0165169, Gaussian number=182686, print grad=0.0003389952180441469, Depth Loss=0.0000000]
Training progress:   8%|▊         | 150/2000 [02:06<26:43,  1.15it/s, Loss=0.0165169, Gaussian number=182686, print grad=0.0003389952180441469, Depth Loss=0.0000000]
Training progress:   8%|▊         | 150/2000 [02:10<26:43,  1.15it/s, Loss=0.0174068, Gaussian number=182686, print grad=0.0003756563237402588, Depth Loss=0.0000000]
Training progress:   8%|▊         | 160/2000 [02:10<22:16,  1.38it/s, Loss=0.0174068, Gaussian number=182686, print grad=0.0003756563237402588, Depth Loss=0.0000000]
Training progress:   8%|▊         | 160/2000 [02:14<22:16,  1.38it/s, Loss=0.0172783, Gaussian number=182686, print grad=0.00040477991569787264, Depth Loss=0.0000000]
Training progress:   8%|▊         | 170/2000 [02:14<19:10,  1.59it/s, Loss=0.0172783, Gaussian number=182686, print grad=0.00040477991569787264, Depth Loss=0.0000000]
Training progress:   8%|▊         | 170/2000 [02:18<19:10,  1.59it/s, Loss=0.0148289, Gaussian number=182686, print grad=0.0004381323524285108, Depth Loss=0.0000000] 
Training progress:   9%|▉         | 180/2000 [02:18<16:59,  1.78it/s, Loss=0.0148289, Gaussian number=182686, print grad=0.0004381323524285108, Depth Loss=0.0000000]
Training progress:   9%|▉         | 180/2000 [02:22<16:59,  1.78it/s, Loss=0.0191684, Gaussian number=182686, print grad=0.00046717748045921326, Depth Loss=0.0000000]
Training progress:  10%|▉         | 190/2000 [02:22<15:27,  1.95it/s, Loss=0.0191684, Gaussian number=182686, print grad=0.00046717748045921326, Depth Loss=0.0000000]
Training progress:  10%|▉         | 190/2000 [02:26<15:27,  1.95it/s, Loss=0.0166002, Gaussian number=182686, print grad=0.00050309335347265, Depth Loss=0.0000000]   
Training progress:  10%|█         | 200/2000 [02:26<14:21,  2.09it/s, Loss=0.0166002, Gaussian number=182686, print grad=0.00050309335347265, Depth Loss=0.0000000]
Training progress:  10%|█         | 200/2000 [03:34<14:21,  2.09it/s, Loss=0.0187510, Gaussian number=182686, print grad=0.000539561384357512, Depth Loss=0.0000000]
Training progress:  10%|█         | 210/2000 [03:34<1:10:45,  2.37s/it, Loss=0.0187510, Gaussian number=182686, print grad=0.000539561384357512, Depth Loss=0.0000000]
Training progress:  10%|█         | 210/2000 [03:38<1:10:45,  2.37s/it, Loss=0.0153092, Gaussian number=182686, print grad=0.0005725321243517101, Depth Loss=0.0000000]
Training progress:  11%|█         | 220/2000 [03:38<52:48,  1.78s/it, Loss=0.0153092, Gaussian number=182686, print grad=0.0005725321243517101, Depth Loss=0.0000000]  
Training progress:  11%|█         | 220/2000 [03:42<52:48,  1.78s/it, Loss=0.0171139, Gaussian number=182686, print grad=0.0006069387309253216, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 230/2000 [03:42<40:17,  1.37s/it, Loss=0.0171139, Gaussian number=182686, print grad=0.0006069387309253216, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 230/2000 [03:46<40:17,  1.37s/it, Loss=0.0210324, Gaussian number=182686, print grad=0.0006394099327735603, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 240/2000 [03:46<31:33,  1.08s/it, Loss=0.0210324, Gaussian number=182686, print grad=0.0006394099327735603, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 240/2000 [03:50<31:33,  1.08s/it, Loss=0.0161911, Gaussian number=182686, print grad=0.0006755261565558612, Depth Loss=0.0000000]
Training progress:  12%|█▎        | 250/2000 [03:50<25:26,  1.15it/s, Loss=0.0161911, Gaussian number=182686, print grad=0.0006755261565558612, Depth Loss=0.0000000]
Training progress:  12%|█▎        | 250/2000 [03:54<25:26,  1.15it/s, Loss=0.0182115, Gaussian number=182686, print grad=0.0007090262370184064, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 260/2000 [03:54<21:10,  1.37it/s, Loss=0.0182115, Gaussian number=182686, print grad=0.0007090262370184064, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 260/2000 [03:58<21:10,  1.37it/s, Loss=0.0128052, Gaussian number=182686, print grad=0.000744426273740828, Depth Loss=0.0000000] 
Training progress:  14%|█▎        | 270/2000 [03:58<18:11,  1.58it/s, Loss=0.0128052, Gaussian number=182686, print grad=0.000744426273740828, Depth Loss=0.0000000]
Training progress:  14%|█▎        | 270/2000 [04:02<18:11,  1.58it/s, Loss=0.0163811, Gaussian number=182686, print grad=0.0007848649984225631, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 280/2000 [04:02<16:05,  1.78it/s, Loss=0.0163811, Gaussian number=182686, print grad=0.0007848649984225631, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 280/2000 [04:06<16:05,  1.78it/s, Loss=0.0167611, Gaussian number=182686, print grad=0.0008225691271945834, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 290/2000 [04:06<14:35,  1.95it/s, Loss=0.0167611, Gaussian number=182686, print grad=0.0008225691271945834, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 290/2000 [04:10<14:35,  1.95it/s, Loss=0.0156789, Gaussian number=182686, print grad=0.0008616475388407707, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 300/2000 [04:10<13:33,  2.09it/s, Loss=0.0156789, Gaussian number=182686, print grad=0.0008616475388407707, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 300/2000 [05:18<13:33,  2.09it/s, Loss=0.0130427, Gaussian number=182686, print grad=0.0009024440078064799, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 310/2000 [05:18<1:06:46,  2.37s/it, Loss=0.0130427, Gaussian number=182686, print grad=0.0009024440078064799, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 310/2000 [05:21<1:06:46,  2.37s/it, Loss=0.0136209, Gaussian number=182686, print grad=0.0009316141367889941, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 320/2000 [05:21<49:48,  1.78s/it, Loss=0.0136209, Gaussian number=182686, print grad=0.0009316141367889941, Depth Loss=0.0000000]  
Training progress:  16%|█▌        | 320/2000 [05:25<49:48,  1.78s/it, Loss=0.0179554, Gaussian number=182686, print grad=0.0009667842532508075, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 330/2000 [05:25<37:58,  1.36s/it, Loss=0.0179554, Gaussian number=182686, print grad=0.0009667842532508075, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 330/2000 [05:29<37:58,  1.36s/it, Loss=0.0129956, Gaussian number=182686, print grad=0.0010067109251394868, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 340/2000 [05:29<29:43,  1.07s/it, Loss=0.0129956, Gaussian number=182686, print grad=0.0010067109251394868, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 340/2000 [05:33<29:43,  1.07s/it, Loss=0.0138455, Gaussian number=182686, print grad=0.0010439492762088776, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 350/2000 [05:33<23:58,  1.15it/s, Loss=0.0138455, Gaussian number=182686, print grad=0.0010439492762088776, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 350/2000 [05:37<23:58,  1.15it/s, Loss=0.0131625, Gaussian number=182686, print grad=0.0010883043287321925, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 360/2000 [05:37<19:56,  1.37it/s, Loss=0.0131625, Gaussian number=182686, print grad=0.0010883043287321925, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 360/2000 [05:41<19:56,  1.37it/s, Loss=0.0128627, Gaussian number=182686, print grad=0.0011274514254182577, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 370/2000 [05:41<17:06,  1.59it/s, Loss=0.0128627, Gaussian number=182686, print grad=0.0011274514254182577, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 370/2000 [05:45<17:06,  1.59it/s, Loss=0.0172954, Gaussian number=182686, print grad=0.001160676940344274, Depth Loss=0.0000000] 
Training progress:  19%|█▉        | 380/2000 [05:45<15:06,  1.79it/s, Loss=0.0172954, Gaussian number=182686, print grad=0.001160676940344274, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 380/2000 [05:49<15:06,  1.79it/s, Loss=0.0153661, Gaussian number=182686, print grad=0.0012013568775728345, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 390/2000 [05:49<13:42,  1.96it/s, Loss=0.0153661, Gaussian number=182686, print grad=0.0012013568775728345, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 390/2000 [05:53<13:42,  1.96it/s, Loss=0.0182885, Gaussian number=182686, print grad=0.0012396401725709438, Depth Loss=0.0000000]
Training progress:  20%|██        | 400/2000 [05:53<12:42,  2.10it/s, Loss=0.0182885, Gaussian number=182686, print grad=0.0012396401725709438, Depth Loss=0.0000000]
Training progress:  20%|██        | 400/2000 [05:57<12:42,  2.10it/s, Loss=0.0157016, Gaussian number=182686, print grad=0.0012852875515818596, Depth Loss=0.0000000]
Training progress:  20%|██        | 410/2000 [05:57<12:00,  2.21it/s, Loss=0.0157016, Gaussian number=182686, print grad=0.0012852875515818596, Depth Loss=0.0000000]
Training progress:  20%|██        | 410/2000 [06:01<12:00,  2.21it/s, Loss=0.0140148, Gaussian number=182686, print grad=0.0013283997541293502, Depth Loss=0.0000000]
Training progress:  21%|██        | 420/2000 [06:01<11:29,  2.29it/s, Loss=0.0140148, Gaussian number=182686, print grad=0.0013283997541293502, Depth Loss=0.0000000]
Training progress:  21%|██        | 420/2000 [06:05<11:29,  2.29it/s, Loss=0.0175199, Gaussian number=182686, print grad=0.0013727536424994469, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 430/2000 [06:05<11:07,  2.35it/s, Loss=0.0175199, Gaussian number=182686, print grad=0.0013727536424994469, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 430/2000 [06:09<11:07,  2.35it/s, Loss=0.0137062, Gaussian number=182686, print grad=0.0014142063446342945, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 440/2000 [06:09<10:49,  2.40it/s, Loss=0.0137062, Gaussian number=182686, print grad=0.0014142063446342945, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 440/2000 [06:13<10:49,  2.40it/s, Loss=0.0157731, Gaussian number=182686, print grad=0.0014570860657840967, Depth Loss=0.0000000]
Training progress:  22%|██▎       | 450/2000 [06:13<10:35,  2.44it/s, Loss=0.0157731, Gaussian number=182686, print grad=0.0014570860657840967, Depth Loss=0.0000000]
Training progress:  22%|██▎       | 450/2000 [06:17<10:35,  2.44it/s, Loss=0.0163443, Gaussian number=182686, print grad=0.0014989234041422606, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 460/2000 [06:17<10:26,  2.46it/s, Loss=0.0163443, Gaussian number=182686, print grad=0.0014989234041422606, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 460/2000 [06:21<10:26,  2.46it/s, Loss=0.0193552, Gaussian number=182686, print grad=0.0015386424493044615, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 470/2000 [06:21<10:17,  2.48it/s, Loss=0.0193552, Gaussian number=182686, print grad=0.0015386424493044615, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 470/2000 [06:25<10:17,  2.48it/s, Loss=0.0125477, Gaussian number=182686, print grad=0.0015840341802686453, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 480/2000 [06:25<10:10,  2.49it/s, Loss=0.0125477, Gaussian number=182686, print grad=0.0015840341802686453, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 480/2000 [06:29<10:10,  2.49it/s, Loss=0.0139501, Gaussian number=182686, print grad=0.0016251489287242293, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 490/2000 [06:29<10:04,  2.50it/s, Loss=0.0139501, Gaussian number=182686, print grad=0.0016251489287242293, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 490/2000 [06:33<10:04,  2.50it/s, Loss=0.0109579, Gaussian number=182686, print grad=0.00166724540758878, Depth Loss=0.0000000]  
Training progress:  25%|██▌       | 500/2000 [06:33<09:59,  2.50it/s, Loss=0.0109579, Gaussian number=182686, print grad=0.00166724540758878, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 500/2000 [07:41<09:59,  2.50it/s, Loss=0.0129984, Gaussian number=182686, print grad=0.0017092883354052901, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 510/2000 [07:41<57:29,  2.32s/it, Loss=0.0129984, Gaussian number=182686, print grad=0.0017092883354052901, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 510/2000 [07:45<57:29,  2.32s/it, Loss=0.0132466, Gaussian number=182686, print grad=0.001753714052028954, Depth Loss=0.0000000] 
Training progress:  26%|██▌       | 520/2000 [07:45<42:54,  1.74s/it, Loss=0.0132466, Gaussian number=182686, print grad=0.001753714052028954, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 520/2000 [07:49<42:54,  1.74s/it, Loss=0.0104847, Gaussian number=182686, print grad=0.0017921930411830544, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 530/2000 [07:49<32:44,  1.34s/it, Loss=0.0104847, Gaussian number=182686, print grad=0.0017921930411830544, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 530/2000 [07:53<32:44,  1.34s/it, Loss=0.0141773, Gaussian number=182686, print grad=0.0018347172299399972, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 540/2000 [07:53<25:38,  1.05s/it, Loss=0.0141773, Gaussian number=182686, print grad=0.0018347172299399972, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 540/2000 [07:57<25:38,  1.05s/it, Loss=0.0134910, Gaussian number=182686, print grad=0.0018801639089360833, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 550/2000 [07:57<20:42,  1.17it/s, Loss=0.0134910, Gaussian number=182686, print grad=0.0018801639089360833, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 550/2000 [08:01<20:42,  1.17it/s, Loss=0.0108382, Gaussian number=182686, print grad=0.0019221731927245855, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 560/2000 [08:01<17:14,  1.39it/s, Loss=0.0108382, Gaussian number=182686, print grad=0.0019221731927245855, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 560/2000 [08:05<17:14,  1.39it/s, Loss=0.0144208, Gaussian number=182686, print grad=0.0019693574868142605, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 570/2000 [08:05<14:49,  1.61it/s, Loss=0.0144208, Gaussian number=182686, print grad=0.0019693574868142605, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 570/2000 [08:09<14:49,  1.61it/s, Loss=0.0125180, Gaussian number=182686, print grad=0.0020127822645008564, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 580/2000 [08:09<13:06,  1.80it/s, Loss=0.0125180, Gaussian number=182686, print grad=0.0020127822645008564, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 580/2000 [08:13<13:06,  1.80it/s, Loss=0.0143909, Gaussian number=182686, print grad=0.0020578724797815084, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 590/2000 [08:13<11:54,  1.97it/s, Loss=0.0143909, Gaussian number=182686, print grad=0.0020578724797815084, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 590/2000 [08:16<11:54,  1.97it/s, Loss=0.0144114, Gaussian number=182686, print grad=0.002099924720823765, Depth Loss=0.0000000] 
Training progress:  30%|███       | 600/2000 [08:16<11:03,  2.11it/s, Loss=0.0144114, Gaussian number=182686, print grad=0.002099924720823765, Depth Loss=0.0000000]
Training progress:  30%|███       | 600/2000 [08:20<11:03,  2.11it/s, Loss=0.0118924, Gaussian number=182700, print grad=4.000795161118731e-05, Depth Loss=0.0000000]
Training progress:  30%|███       | 610/2000 [08:20<10:25,  2.22it/s, Loss=0.0118924, Gaussian number=182700, print grad=4.000795161118731e-05, Depth Loss=0.0000000]
