Optimizing /home/cw4287/gaussian-model/train_30k
Output folder: /home/cw4287/gaussian-model/train_30k [03/12 17:01:33]
Tensorboard not available: not logging progress [03/12 17:01:33]
------------LLFF HOLD------------- [03/12 17:01:35]

/ext3/conda/envs/3dgs/lib/python3.12/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=VGG16_Weights.IMAGENET1K_V1`. You can also use `weights=VGG16_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)

Training progress:   0%|          | 0/2000 [00:05<?, ?it/s, Loss=0.1469337, Gaussian number=182686, print grad=6.437119009206071e-05, Depth Loss=0.0000000]
Training progress:   0%|          | 10/2000 [00:05<18:13,  1.82it/s, Loss=0.1469337, Gaussian number=182686, print grad=6.437119009206071e-05, Depth Loss=0.0000000]
Training progress:   0%|          | 10/2000 [00:09<18:13,  1.82it/s, Loss=0.1403549, Gaussian number=182686, print grad=0.0001677191030466929, Depth Loss=0.0000000]
Training progress:   1%|          | 20/2000 [00:09<14:36,  2.26it/s, Loss=0.1403549, Gaussian number=182686, print grad=0.0001677191030466929, Depth Loss=0.0000000]
Training progress:   1%|          | 20/2000 [00:12<14:36,  2.26it/s, Loss=0.1393629, Gaussian number=182686, print grad=0.0002664330240804702, Depth Loss=0.0000000]
Training progress:   2%|▏         | 30/2000 [00:12<13:25,  2.45it/s, Loss=0.1393629, Gaussian number=182686, print grad=0.0002664330240804702, Depth Loss=0.0000000]
Training progress:   2%|▏         | 30/2000 [00:16<13:25,  2.45it/s, Loss=0.1485177, Gaussian number=182686, print grad=0.0003695731284096837, Depth Loss=0.0000000]
Training progress:   2%|▏         | 40/2000 [00:16<12:48,  2.55it/s, Loss=0.1485177, Gaussian number=182686, print grad=0.0003695731284096837, Depth Loss=0.0000000]
Training progress:   2%|▏         | 40/2000 [00:20<12:48,  2.55it/s, Loss=0.1134170, Gaussian number=182686, print grad=0.0004529787693172693, Depth Loss=0.0000000]
Training progress:   2%|▎         | 50/2000 [00:20<12:26,  2.61it/s, Loss=0.1134170, Gaussian number=182686, print grad=0.0004529787693172693, Depth Loss=0.0000000]
Training progress:   2%|▎         | 50/2000 [00:23<12:26,  2.61it/s, Loss=0.1275646, Gaussian number=182686, print grad=0.0005802737432532012, Depth Loss=0.0000000]
Training progress:   3%|▎         | 60/2000 [00:23<12:11,  2.65it/s, Loss=0.1275646, Gaussian number=182686, print grad=0.0005802737432532012, Depth Loss=0.0000000]
Training progress:   3%|▎         | 60/2000 [00:27<12:11,  2.65it/s, Loss=0.1142139, Gaussian number=182686, print grad=0.0007358842995017767, Depth Loss=0.0000000]
Training progress:   4%|▎         | 70/2000 [00:27<12:01,  2.67it/s, Loss=0.1142139, Gaussian number=182686, print grad=0.0007358842995017767, Depth Loss=0.0000000]
Training progress:   4%|▎         | 70/2000 [00:31<12:01,  2.67it/s, Loss=0.1361333, Gaussian number=182686, print grad=0.0008572529186494648, Depth Loss=0.0000000]
Training progress:   4%|▍         | 80/2000 [00:31<11:52,  2.69it/s, Loss=0.1361333, Gaussian number=182686, print grad=0.0008572529186494648, Depth Loss=0.0000000]
Training progress:   4%|▍         | 80/2000 [00:34<11:52,  2.69it/s, Loss=0.1168601, Gaussian number=182686, print grad=0.0009844976011663675, Depth Loss=0.0000000]
Training progress:   4%|▍         | 90/2000 [00:34<11:45,  2.71it/s, Loss=0.1168601, Gaussian number=182686, print grad=0.0009844976011663675, Depth Loss=0.0000000]
Training progress:   4%|▍         | 90/2000 [00:38<11:45,  2.71it/s, Loss=0.1127588, Gaussian number=182686, print grad=0.0011362088844180107, Depth Loss=0.0000000]
Training progress:   5%|▌         | 100/2000 [00:38<11:39,  2.72it/s, Loss=0.1127588, Gaussian number=182686, print grad=0.0011362088844180107, Depth Loss=0.0000000]
Training progress:   5%|▌         | 100/2000 [01:45<11:39,  2.72it/s, Loss=0.1332237, Gaussian number=182686, print grad=0.0012988464441150427, Depth Loss=0.0000000]
Training progress:   6%|▌         | 110/2000 [01:45<1:12:47,  2.31s/it, Loss=0.1332237, Gaussian number=182686, print grad=0.0012988464441150427, Depth Loss=0.0000000]
Training progress:   6%|▌         | 110/2000 [01:49<1:12:47,  2.31s/it, Loss=0.1083470, Gaussian number=182686, print grad=0.0014569825725629926, Depth Loss=0.0000000]
Training progress:   6%|▌         | 120/2000 [01:49<53:50,  1.72s/it, Loss=0.1083470, Gaussian number=182686, print grad=0.0014569825725629926, Depth Loss=0.0000000]  
Training progress:   6%|▌         | 120/2000 [01:52<53:50,  1.72s/it, Loss=0.1262780, Gaussian number=182686, print grad=0.0016518887132406235, Depth Loss=0.0000000]
Training progress:   6%|▋         | 130/2000 [01:52<40:46,  1.31s/it, Loss=0.1262780, Gaussian number=182686, print grad=0.0016518887132406235, Depth Loss=0.0000000]
Training progress:   6%|▋         | 130/2000 [01:56<40:46,  1.31s/it, Loss=0.1125019, Gaussian number=182686, print grad=0.0018532373942434788, Depth Loss=0.0000000]
Training progress:   7%|▋         | 140/2000 [01:56<31:43,  1.02s/it, Loss=0.1125019, Gaussian number=182686, print grad=0.0018532373942434788, Depth Loss=0.0000000]
Training progress:   7%|▋         | 140/2000 [02:00<31:43,  1.02s/it, Loss=0.0981763, Gaussian number=182686, print grad=0.0020299451425671577, Depth Loss=0.0000000]
Training progress:   8%|▊         | 150/2000 [02:00<25:25,  1.21it/s, Loss=0.0981763, Gaussian number=182686, print grad=0.0020299451425671577, Depth Loss=0.0000000]
Training progress:   8%|▊         | 150/2000 [02:03<25:25,  1.21it/s, Loss=0.1063537, Gaussian number=182686, print grad=0.0022577745839953423, Depth Loss=0.0000000]
Training progress:   8%|▊         | 160/2000 [02:03<21:02,  1.46it/s, Loss=0.1063537, Gaussian number=182686, print grad=0.0022577745839953423, Depth Loss=0.0000000]
Training progress:   8%|▊         | 160/2000 [02:07<21:02,  1.46it/s, Loss=0.1059944, Gaussian number=182686, print grad=0.002433853456750512, Depth Loss=0.0000000] 
Training progress:   8%|▊         | 170/2000 [02:07<17:58,  1.70it/s, Loss=0.1059944, Gaussian number=182686, print grad=0.002433853456750512, Depth Loss=0.0000000]
Training progress:   8%|▊         | 170/2000 [02:11<17:58,  1.70it/s, Loss=0.0898815, Gaussian number=182686, print grad=0.0026384054217487574, Depth Loss=0.0000000]
Training progress:   9%|▉         | 180/2000 [02:11<15:49,  1.92it/s, Loss=0.0898815, Gaussian number=182686, print grad=0.0026384054217487574, Depth Loss=0.0000000]
Training progress:   9%|▉         | 180/2000 [02:14<15:49,  1.92it/s, Loss=0.1150809, Gaussian number=182686, print grad=0.00281974277459085, Depth Loss=0.0000000]  
Training progress:  10%|▉         | 190/2000 [02:14<14:17,  2.11it/s, Loss=0.1150809, Gaussian number=182686, print grad=0.00281974277459085, Depth Loss=0.0000000]
Training progress:  10%|▉         | 190/2000 [02:18<14:17,  2.11it/s, Loss=0.1014107, Gaussian number=182686, print grad=0.0030330976005643606, Depth Loss=0.0000000]
Training progress:  10%|█         | 200/2000 [02:18<13:12,  2.27it/s, Loss=0.1014107, Gaussian number=182686, print grad=0.0030330976005643606, Depth Loss=0.0000000]
Training progress:  10%|█         | 200/2000 [03:25<13:12,  2.27it/s, Loss=0.1116738, Gaussian number=182686, print grad=0.0032602762803435326, Depth Loss=0.0000000]
Training progress:  10%|█         | 210/2000 [03:25<1:09:15,  2.32s/it, Loss=0.1116738, Gaussian number=182686, print grad=0.0032602762803435326, Depth Loss=0.0000000]
Training progress:  10%|█         | 210/2000 [03:29<1:09:15,  2.32s/it, Loss=0.0925729, Gaussian number=182686, print grad=0.003466507187113166, Depth Loss=0.0000000] 
Training progress:  11%|█         | 220/2000 [03:29<51:25,  1.73s/it, Loss=0.0925729, Gaussian number=182686, print grad=0.003466507187113166, Depth Loss=0.0000000]  
Training progress:  11%|█         | 220/2000 [03:32<51:25,  1.73s/it, Loss=0.1019473, Gaussian number=182686, print grad=0.0036786431446671486, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 230/2000 [03:32<38:59,  1.32s/it, Loss=0.1019473, Gaussian number=182686, print grad=0.0036786431446671486, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 230/2000 [03:36<38:59,  1.32s/it, Loss=0.1271857, Gaussian number=182686, print grad=0.003877464681863785, Depth Loss=0.0000000] 
Training progress:  12%|█▏        | 240/2000 [03:36<30:20,  1.03s/it, Loss=0.1271857, Gaussian number=182686, print grad=0.003877464681863785, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 240/2000 [03:39<30:20,  1.03s/it, Loss=0.0960780, Gaussian number=182686, print grad=0.004107318352907896, Depth Loss=0.0000000]
Training progress:  12%|█▎        | 250/2000 [03:39<24:15,  1.20it/s, Loss=0.0960780, Gaussian number=182686, print grad=0.004107318352907896, Depth Loss=0.0000000]
Training progress:  12%|█▎        | 250/2000 [03:43<24:15,  1.20it/s, Loss=0.1081274, Gaussian number=182686, print grad=0.004316443577408791, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 260/2000 [03:43<20:02,  1.45it/s, Loss=0.1081274, Gaussian number=182686, print grad=0.004316443577408791, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 260/2000 [03:47<20:02,  1.45it/s, Loss=0.0765238, Gaussian number=182686, print grad=0.004539069719612598, Depth Loss=0.0000000]
Training progress:  14%|█▎        | 270/2000 [03:47<17:04,  1.69it/s, Loss=0.0765238, Gaussian number=182686, print grad=0.004539069719612598, Depth Loss=0.0000000]
Training progress:  14%|█▎        | 270/2000 [03:50<17:04,  1.69it/s, Loss=0.1008934, Gaussian number=182686, print grad=0.00479474663734436, Depth Loss=0.0000000] 
Training progress:  14%|█▍        | 280/2000 [03:50<14:59,  1.91it/s, Loss=0.1008934, Gaussian number=182686, print grad=0.00479474663734436, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 280/2000 [03:54<14:59,  1.91it/s, Loss=0.0983928, Gaussian number=182686, print grad=0.005034739151597023, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 290/2000 [03:54<13:31,  2.11it/s, Loss=0.0983928, Gaussian number=182686, print grad=0.005034739151597023, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 290/2000 [03:58<13:31,  2.11it/s, Loss=0.0924132, Gaussian number=182686, print grad=0.005274657160043716, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 300/2000 [03:58<12:29,  2.27it/s, Loss=0.0924132, Gaussian number=182686, print grad=0.005274657160043716, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 300/2000 [05:05<12:29,  2.27it/s, Loss=0.0777350, Gaussian number=182686, print grad=0.0055317324586212635, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 310/2000 [05:05<1:05:30,  2.33s/it, Loss=0.0777350, Gaussian number=182686, print grad=0.0055317324586212635, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 310/2000 [05:08<1:05:30,  2.33s/it, Loss=0.0795255, Gaussian number=182686, print grad=0.005716064013540745, Depth Loss=0.0000000] 
Training progress:  16%|█▌        | 320/2000 [05:08<48:35,  1.74s/it, Loss=0.0795255, Gaussian number=182686, print grad=0.005716064013540745, Depth Loss=0.0000000]  
Training progress:  16%|█▌        | 320/2000 [05:12<48:35,  1.74s/it, Loss=0.1049554, Gaussian number=182686, print grad=0.005936980713158846, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 330/2000 [05:12<36:49,  1.32s/it, Loss=0.1049554, Gaussian number=182686, print grad=0.005936980713158846, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 330/2000 [05:16<36:49,  1.32s/it, Loss=0.0777365, Gaussian number=182686, print grad=0.006184074096381664, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 340/2000 [05:16<28:36,  1.03s/it, Loss=0.0777365, Gaussian number=182686, print grad=0.006184074096381664, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 340/2000 [05:19<28:36,  1.03s/it, Loss=0.0797582, Gaussian number=182686, print grad=0.006421254016458988, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 350/2000 [05:19<22:52,  1.20it/s, Loss=0.0797582, Gaussian number=182686, print grad=0.006421254016458988, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 350/2000 [05:23<22:52,  1.20it/s, Loss=0.0778692, Gaussian number=182686, print grad=0.006699460558593273, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 360/2000 [05:23<18:51,  1.45it/s, Loss=0.0778692, Gaussian number=182686, print grad=0.006699460558593273, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 360/2000 [05:26<18:51,  1.45it/s, Loss=0.0757534, Gaussian number=182686, print grad=0.006945568602532148, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 370/2000 [05:26<16:03,  1.69it/s, Loss=0.0757534, Gaussian number=182686, print grad=0.006945568602532148, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 370/2000 [05:30<16:03,  1.69it/s, Loss=0.1017453, Gaussian number=182686, print grad=0.0071523976512253284, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 380/2000 [05:30<14:04,  1.92it/s, Loss=0.1017453, Gaussian number=182686, print grad=0.0071523976512253284, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 380/2000 [05:34<14:04,  1.92it/s, Loss=0.0911040, Gaussian number=182686, print grad=0.007403922267258167, Depth Loss=0.0000000] 
Training progress:  20%|█▉        | 390/2000 [05:34<12:41,  2.11it/s, Loss=0.0911040, Gaussian number=182686, print grad=0.007403922267258167, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 390/2000 [05:37<12:41,  2.11it/s, Loss=0.1093001, Gaussian number=182686, print grad=0.007637629751116037, Depth Loss=0.0000000]
Training progress:  20%|██        | 400/2000 [05:37<11:41,  2.28it/s, Loss=0.1093001, Gaussian number=182686, print grad=0.007637629751116037, Depth Loss=0.0000000]
Training progress:  20%|██        | 400/2000 [05:41<11:41,  2.28it/s, Loss=0.0928888, Gaussian number=182686, print grad=0.007921685464680195, Depth Loss=0.0000000]
Training progress:  20%|██        | 410/2000 [05:41<11:00,  2.41it/s, Loss=0.0928888, Gaussian number=182686, print grad=0.007921685464680195, Depth Loss=0.0000000]
Training progress:  20%|██        | 410/2000 [05:44<11:00,  2.41it/s, Loss=0.0816380, Gaussian number=182686, print grad=0.008194820955395699, Depth Loss=0.0000000]
Training progress:  21%|██        | 420/2000 [05:44<10:29,  2.51it/s, Loss=0.0816380, Gaussian number=182686, print grad=0.008194820955395699, Depth Loss=0.0000000]
Training progress:  21%|██        | 420/2000 [05:48<10:29,  2.51it/s, Loss=0.1024519, Gaussian number=182686, print grad=0.00847377348691225, Depth Loss=0.0000000] 
Training progress:  22%|██▏       | 430/2000 [05:48<10:06,  2.59it/s, Loss=0.1024519, Gaussian number=182686, print grad=0.00847377348691225, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 430/2000 [05:51<10:06,  2.59it/s, Loss=0.0807593, Gaussian number=182686, print grad=0.008728730492293835, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 440/2000 [05:51<09:49,  2.64it/s, Loss=0.0807593, Gaussian number=182686, print grad=0.008728730492293835, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 440/2000 [05:55<09:49,  2.64it/s, Loss=0.0899331, Gaussian number=182686, print grad=0.008997117169201374, Depth Loss=0.0000000]
Training progress:  22%|██▎       | 450/2000 [05:55<09:36,  2.69it/s, Loss=0.0899331, Gaussian number=182686, print grad=0.008997117169201374, Depth Loss=0.0000000]
Training progress:  22%|██▎       | 450/2000 [05:59<09:36,  2.69it/s, Loss=0.0940311, Gaussian number=182686, print grad=0.00925584975630045, Depth Loss=0.0000000] 
Training progress:  23%|██▎       | 460/2000 [05:59<09:27,  2.72it/s, Loss=0.0940311, Gaussian number=182686, print grad=0.00925584975630045, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 460/2000 [06:02<09:27,  2.72it/s, Loss=0.1109656, Gaussian number=182686, print grad=0.009501629509031773, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 470/2000 [06:02<09:19,  2.74it/s, Loss=0.1109656, Gaussian number=182686, print grad=0.009501629509031773, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 470/2000 [06:06<09:19,  2.74it/s, Loss=0.0744258, Gaussian number=182686, print grad=0.00977841205894947, Depth Loss=0.0000000] 
Training progress:  24%|██▍       | 480/2000 [06:06<09:12,  2.75it/s, Loss=0.0744258, Gaussian number=182686, print grad=0.00977841205894947, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 480/2000 [06:09<09:12,  2.75it/s, Loss=0.0798232, Gaussian number=182686, print grad=0.010031476616859436, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 490/2000 [06:09<09:06,  2.76it/s, Loss=0.0798232, Gaussian number=182686, print grad=0.010031476616859436, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 490/2000 [06:13<09:06,  2.76it/s, Loss=0.0621615, Gaussian number=182686, print grad=0.010289005935192108, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 500/2000 [06:13<09:00,  2.77it/s, Loss=0.0621615, Gaussian number=182686, print grad=0.010289005935192108, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 500/2000 [07:20<09:00,  2.77it/s, Loss=0.0746052, Gaussian number=182686, print grad=0.010552776046097279, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 510/2000 [07:20<56:11,  2.26s/it, Loss=0.0746052, Gaussian number=182686, print grad=0.010552776046097279, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 510/2000 [07:24<56:11,  2.26s/it, Loss=0.0769516, Gaussian number=182686, print grad=0.01082866732031107, Depth Loss=0.0000000] 
Training progress:  26%|██▌       | 520/2000 [07:24<41:43,  1.69s/it, Loss=0.0769516, Gaussian number=182686, print grad=0.01082866732031107, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 520/2000 [07:27<41:43,  1.69s/it, Loss=0.0603154, Gaussian number=182686, print grad=0.011059996671974659, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 530/2000 [07:27<31:37,  1.29s/it, Loss=0.0603154, Gaussian number=182686, print grad=0.011059996671974659, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 530/2000 [07:31<31:37,  1.29s/it, Loss=0.0822035, Gaussian number=182686, print grad=0.011318087577819824, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 540/2000 [07:31<24:36,  1.01s/it, Loss=0.0822035, Gaussian number=182686, print grad=0.011318087577819824, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 540/2000 [07:34<24:36,  1.01s/it, Loss=0.0779517, Gaussian number=182686, print grad=0.011598099954426289, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 550/2000 [07:34<19:41,  1.23it/s, Loss=0.0779517, Gaussian number=182686, print grad=0.011598099954426289, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 550/2000 [07:38<19:41,  1.23it/s, Loss=0.0612002, Gaussian number=182686, print grad=0.011858358979225159, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 560/2000 [07:38<16:16,  1.48it/s, Loss=0.0612002, Gaussian number=182686, print grad=0.011858358979225159, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 560/2000 [07:41<16:16,  1.48it/s, Loss=0.0817572, Gaussian number=182686, print grad=0.012148239649832249, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 570/2000 [07:41<13:52,  1.72it/s, Loss=0.0817572, Gaussian number=182686, print grad=0.012148239649832249, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 570/2000 [07:45<13:52,  1.72it/s, Loss=0.0705961, Gaussian number=182686, print grad=0.012421123683452606, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 580/2000 [07:45<12:11,  1.94it/s, Loss=0.0705961, Gaussian number=182686, print grad=0.012421123683452606, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 580/2000 [07:49<12:11,  1.94it/s, Loss=0.0811564, Gaussian number=182686, print grad=0.012699954211711884, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 590/2000 [07:49<11:00,  2.14it/s, Loss=0.0811564, Gaussian number=182686, print grad=0.012699954211711884, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 590/2000 [07:52<11:00,  2.14it/s, Loss=0.0836218, Gaussian number=182686, print grad=0.012955164536833763, Depth Loss=0.0000000]
Training progress:  30%|███       | 600/2000 [07:52<10:08,  2.30it/s, Loss=0.0836218, Gaussian number=182686, print grad=0.012955164536833763, Depth Loss=0.0000000]
Training progress:  30%|███       | 600/2000 [07:56<10:08,  2.30it/s, Loss=0.0713882, Gaussian number=184204, print grad=0.00025439352612011135, Depth Loss=0.0000000]
Training progress:  30%|███       | 610/2000 [07:56<09:32,  2.43it/s, Loss=0.0713882, Gaussian number=184204, print grad=0.00025439352612011135, Depth Loss=0.0000000]
Training progress:  30%|███       | 610/2000 [07:59<09:32,  2.43it/s, Loss=0.0936940, Gaussian number=184204, print grad=0.0005482505657710135, Depth Loss=0.0000000] 
